CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.627 I srv          init: The UI is disabled
0.00.197.629 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.670 W srv  llama_server: -----------------
0.00.197.672 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.672 W srv  llama_server: -----------------
0.00.198.875 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.414 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.422 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.429 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.431 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.434 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.436 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.438 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.440 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.442 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.446 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.944.574 I cmn          init: llama threadpool init, n_threads = 8
0.02.036.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.039.874 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.903 I srv  llama_server: model loaded
0.02.039.906 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.280.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.953.736 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.953.736 I slot print_timing: id  0 | task 6974 |       total time =     190.55 ms /   104 tokens
3.03.953.737 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.03.953.756 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.03.955.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.955.812 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.04.142.164 I slot print_timing: id  0 | task 6978 | prompt eval time =     186.34 ms /   103 tokens (    1.81 ms per token,   552.76 tokens per second)
3.04.142.173 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.142.174 I slot print_timing: id  0 | task 6978 |       total time =     186.34 ms /   104 tokens
3.04.142.174 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.04.142.190 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.04.144.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.144.145 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.04.331.412 I slot print_timing: id  0 | task 6982 | prompt eval time =     187.25 ms /   103 tokens (    1.82 ms per token,   550.06 tokens per second)
3.04.331.416 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.331.416 I slot print_timing: id  0 | task 6982 |       total time =     187.25 ms /   104 tokens
3.04.331.417 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.04.331.439 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.04.333.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.333.263 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.04.521.039 I slot print_timing: id  0 | task 6986 | prompt eval time =     187.76 ms /   103 tokens (    1.82 ms per token,   548.57 tokens per second)
3.04.521.043 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.521.043 I slot print_timing: id  0 | task 6986 |       total time =     187.76 ms /   104 tokens
3.04.521.044 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.04.521.061 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.04.522.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.522.826 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.04.710.189 I slot print_timing: id  0 | task 6990 | prompt eval time =     187.35 ms /   103 tokens (    1.82 ms per token,   549.77 tokens per second)
3.04.710.192 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.710.192 I slot print_timing: id  0 | task 6990 |       total time =     187.35 ms /   104 tokens
3.04.710.193 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.04.710.209 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.04.712.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.712.299 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.04.900.264 I slot print_timing: id  0 | task 6994 | prompt eval time =     187.95 ms /   103 tokens (    1.82 ms per token,   548.01 tokens per second)
3.04.900.268 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.900.268 I slot print_timing: id  0 | task 6994 |       total time =     187.96 ms /   104 tokens
3.04.900.268 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.04.900.283 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.04.902.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.902.973 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.08.097.991 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.11.101.357 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.62 t/s
3.14.101.897 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.66 t/s
3.14.677.867 I slot print_timing: id  0 | task 6998 | prompt eval time =     187.26 ms /   103 tokens (    1.82 ms per token,   550.04 tokens per second)
3.14.677.871 I slot print_timing: id  0 | task 6998 |        eval time =    9587.62 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
3.14.677.871 I slot print_timing: id  0 | task 6998 |       total time =    9774.88 ms /   503 tokens
3.14.677.872 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.14.677.889 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.14.679.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68859187722
3.14.680.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.14.750.746 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.14.917.154 I slot print_timing: id  0 | task 7401 | prompt eval time =     166.39 ms /    80 tokens (    2.08 ms per token,   480.80 tokens per second)
3.14.917.159 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.917.160 I slot print_timing: id  0 | task 7401 |       total time =     166.39 ms /    81 tokens
3.14.917.160 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.14.917.178 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.14.919.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.919.066 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.15.088.935 I slot print_timing: id  0 | task 7405 | prompt eval time =     169.85 ms /    80 tokens (    2.12 ms per token,   470.99 tokens per second)
3.15.088.941 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.088.941 I slot print_timing: id  0 | task 7405 |       total time =     169.86 ms /    81 tokens
3.15.088.941 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.15.088.958 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.15.090.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.090.957 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.15.260.676 I slot print_timing: id  0 | task 7409 | prompt eval time =     169.71 ms /    80 tokens (    2.12 ms per token,   471.40 tokens per second)
3.15.260.680 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.260.681 I slot print_timing: id  0 | task 7409 |       total time =     169.71 ms /    81 tokens
3.15.260.681 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.15.260.697 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.15.262.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.262.476 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.15.431.480 I slot print_timing: id  0 | task 7413 | prompt eval time =     168.99 ms /    80 tokens (    2.11 ms per token,   473.40 tokens per second)
3.15.431.484 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.431.484 I slot print_timing: id  0 | task 7413 |       total time =     168.99 ms /    81 tokens
3.15.431.485 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.15.431.500 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.15.433.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.433.362 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.15.601.944 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.57 ms /    80 tokens (    2.11 ms per token,   474.58 tokens per second)
3.15.601.949 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.601.949 I slot print_timing: id  0 | task 7417 |       total time =     168.57 ms /    81 tokens
3.15.601.950 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.15.601.973 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.15.603.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.603.790 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.15.771.310 I slot print_timing: id  0 | task 7421 | prompt eval time =     167.51 ms /    80 tokens (    2.09 ms per token,   477.59 tokens per second)
3.15.771.314 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.771.315 I slot print_timing: id  0 | task 7421 |       total time =     167.51 ms /    81 tokens
3.15.771.315 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.15.771.332 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.15.773.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.773.188 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.15.941.461 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.26 ms /    80 tokens (    2.10 ms per token,   475.46 tokens per second)
3.15.941.465 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.941.466 I slot print_timing: id  0 | task 7425 |       total time =     168.26 ms /    81 tokens
3.15.941.466 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.15.941.483 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.15.943.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.943.527 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.16.111.537 I slot print_timing: id  0 | task 7429 | prompt eval time =     168.00 ms /    80 tokens (    2.10 ms per token,   476.20 tokens per second)
3.16.111.541 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.111.542 I slot print_timing: id  0 | task 7429 |       total time =     168.00 ms /    81 tokens
3.16.111.543 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.16.111.562 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.16.113.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.113.555 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.19.285.533 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
3.22.289.262 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.61 t/s
3.25.289.288 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.63 t/s, tg_3s =  41.67 t/s
3.25.865.237 I slot print_timing: id  0 | task 7433 | prompt eval time =     168.40 ms /    80 tokens (    2.11 ms per token,   475.05 tokens per second)
3.25.865.241 I slot print_timing: id  0 | task 7433 |        eval time =    9583.27 ms /   400 tokens (   24.02 ms per token,    41.64 tokens per second)
3.25.865.242 I slot print_timing: id  0 | task 7433 |       total time =    9751.67 ms /   480 tokens
3.25.865.242 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.25.865.257 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.25.870.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68870375090
3.25.870.181 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.25.940.860 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.26.105.321 I slot print_timing: id  0 | task 7836 | prompt eval time =     164.44 ms /    67 tokens (    2.45 ms per token,   407.45 tokens per second)
3.26.105.325 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.105.325 I slot print_timing: id  0 | task 7836 |       total time =     164.44 ms /    68 tokens
3.26.105.325 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.26.105.341 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.26.107.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.107.795 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.26.273.225 I slot print_timing: id  0 | task 7840 | prompt eval time =     165.41 ms /    67 tokens (    2.47 ms per token,   405.04 tokens per second)
3.26.273.229 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.273.230 I slot print_timing: id  0 | task 7840 |       total time =     165.41 ms /    68 tokens
3.26.273.230 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.26.273.247 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.26.275.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.275.041 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.26.439.910 I slot print_timing: id  0 | task 7844 | prompt eval time =     164.85 ms /    67 tokens (    2.46 ms per token,   406.42 tokens per second)
3.26.439.913 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.439.914 I slot print_timing: id  0 | task 7844 |       total time =     164.86 ms /    68 tokens
3.26.439.914 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.26.439.930 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.26.441.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.441.802 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.26.608.294 I slot print_timing: id  0 | task 7848 | prompt eval time =     166.48 ms /    67 tokens (    2.48 ms per token,   402.46 tokens per second)
3.26.608.298 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.608.298 I slot print_timing: id  0 | task 7848 |       total time =     166.48 ms /    68 tokens
3.26.608.299 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.26.608.315 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.26.610.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.610.209 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.26.775.731 I slot print_timing: id  0 | task 7852 | prompt eval time =     165.51 ms /    67 tokens (    2.47 ms per token,   404.81 tokens per second)
3.26.775.735 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.775.736 I slot print_timing: id  0 | task 7852 |       total time =     165.51 ms /    68 tokens
3.26.775.736 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.26.775.752 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.26.777.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.777.787 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.26.943.755 I slot print_timing: id  0 | task 7856 | prompt eval time =     165.95 ms /    67 tokens (    2.48 ms per token,   403.73 tokens per second)
3.26.943.759 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.943.759 I slot print_timing: id  0 | task 7856 |       total time =     165.95 ms /    68 tokens
3.26.943.760 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
3.26.943.777 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
3.26.945.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.945.521 I slot launch_slot_: id  0 | task 7860 | processing task, is_child = 0
3.27.110.532 I slot print_timing: id  0 | task 7860 | prompt eval time =     165.00 ms /    67 tokens (    2.46 ms per token,   406.06 tokens per second)
