CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.318 I srv          init: The UI is disabled
0.00.196.321 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.360 W srv  llama_server: -----------------
0.00.196.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.362 W srv  llama_server: -----------------
0.00.197.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.791 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.797 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.802 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.803 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.805 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.810 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.812 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.814 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.815 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.817 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.841 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.844 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.846 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.848 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.853 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.996.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.088.418 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.730 I srv  llama_server: model loaded
0.02.091.734 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.311.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.260.785 I slot print_timing: id  0 | task 3945 | prompt eval time =     156.85 ms /    58 tokens (    2.70 ms per token,   369.77 tokens per second)
1.46.260.789 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.260.790 I slot print_timing: id  0 | task 3945 |       total time =     156.85 ms /    59 tokens
1.46.260.791 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.260.808 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.262.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.262.534 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.419.546 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.00 ms /    58 tokens (    2.71 ms per token,   369.43 tokens per second)
1.46.419.552 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.419.553 I slot print_timing: id  0 | task 3949 |       total time =     157.00 ms /    59 tokens
1.46.419.553 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.419.570 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.421.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.421.596 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.588.762 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
1.52.599.977 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.51 t/s
1.55.608.813 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.54 t/s
1.56.189.165 I slot print_timing: id  0 | task 3953 | prompt eval time =     156.42 ms /    58 tokens (    2.70 ms per token,   370.81 tokens per second)
1.56.189.169 I slot print_timing: id  0 | task 3953 |        eval time =    9611.14 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
1.56.189.170 I slot print_timing: id  0 | task 3953 |       total time =    9767.56 ms /   458 tokens
1.56.189.170 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.189.186 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.194.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.269.663 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.434.772 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.09 ms /    67 tokens (    2.46 ms per token,   405.84 tokens per second)
1.56.434.777 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.434.777 I slot print_timing: id  0 | task 4356 |       total time =     165.09 ms /    68 tokens
1.56.434.778 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.434.793 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.436.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.436.936 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.604.164 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.21 ms /    67 tokens (    2.50 ms per token,   400.69 tokens per second)
1.56.604.168 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.604.169 I slot print_timing: id  0 | task 4360 |       total time =     167.21 ms /    68 tokens
1.56.604.169 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.604.185 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.605.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.605.917 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.772.879 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.95 ms /    67 tokens (    2.49 ms per token,   401.33 tokens per second)
1.56.772.883 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.772.883 I slot print_timing: id  0 | task 4364 |       total time =     166.95 ms /    68 tokens
1.56.772.884 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.772.899 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.774.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.774.756 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.942.715 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.94 ms /    67 tokens (    2.51 ms per token,   398.94 tokens per second)
1.56.942.719 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.942.719 I slot print_timing: id  0 | task 4368 |       total time =     167.94 ms /    68 tokens
1.56.942.720 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.942.737 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.944.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.944.666 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.111.525 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.84 ms /    67 tokens (    2.49 ms per token,   401.58 tokens per second)
1.57.111.530 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.111.530 I slot print_timing: id  0 | task 4372 |       total time =     166.84 ms /    68 tokens
1.57.111.531 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.111.546 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.113.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.113.487 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.280.622 I slot print_timing: id  0 | task 4376 | prompt eval time =     167.12 ms /    67 tokens (    2.49 ms per token,   400.90 tokens per second)
1.57.280.626 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.280.627 I slot print_timing: id  0 | task 4376 |       total time =     167.12 ms /    68 tokens
1.57.280.627 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.280.643 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.282.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.282.730 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.450.002 I slot print_timing: id  0 | task 4380 | prompt eval time =     167.26 ms /    67 tokens (    2.50 ms per token,   400.58 tokens per second)
1.57.450.007 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.450.007 I slot print_timing: id  0 | task 4380 |       total time =     167.26 ms /    68 tokens
1.57.450.008 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.450.026 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.452.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.452.105 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.621.339 I slot print_timing: id  0 | task 4384 | prompt eval time =     169.22 ms /    67 tokens (    2.53 ms per token,   395.94 tokens per second)
1.57.621.345 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.621.346 I slot print_timing: id  0 | task 4384 |       total time =     169.22 ms /    68 tokens
1.57.621.346 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.621.365 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.623.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.623.329 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.807.564 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
2.03.816.870 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.54 t/s
2.06.819.110 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.64 t/s
2.07.396.490 I slot print_timing: id  0 | task 4388 | prompt eval time =     167.50 ms /    67 tokens (    2.50 ms per token,   399.99 tokens per second)
2.07.396.494 I slot print_timing: id  0 | task 4388 |        eval time =    9605.65 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.07.396.494 I slot print_timing: id  0 | task 4388 |       total time =    9773.15 ms /   467 tokens
2.07.396.495 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.396.509 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.409.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.479.164 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.645.337 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.15 ms /    74 tokens (    2.25 ms per token,   445.37 tokens per second)
2.07.645.341 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.645.341 I slot print_timing: id  0 | task 4791 |       total time =     166.15 ms /    75 tokens
2.07.645.341 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.645.358 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.647.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.647.322 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.815.415 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.08 ms /    74 tokens (    2.27 ms per token,   440.27 tokens per second)
2.07.815.419 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.815.420 I slot print_timing: id  0 | task 4795 |       total time =     168.08 ms /    75 tokens
2.07.815.420 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.815.437 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.817.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.817.141 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.984.522 I slot print_timing: id  0 | task 4799 | prompt eval time =     167.36 ms /    74 tokens (    2.26 ms per token,   442.15 tokens per second)
2.07.984.526 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.984.526 I slot print_timing: id  0 | task 4799 |       total time =     167.37 ms /    75 tokens
2.07.984.527 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.984.545 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.986.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.986.402 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.155.446 I slot print_timing: id  0 | task 4803 | prompt eval time =     169.03 ms /    74 tokens (    2.28 ms per token,   437.80 tokens per second)
2.08.155.451 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.155.451 I slot print_timing: id  0 | task 4803 |       total time =     169.03 ms /    75 tokens
2.08.155.452 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.155.470 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.157.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.157.241 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.325.041 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.79 ms /    74 tokens (    2.27 ms per token,   441.03 tokens per second)
2.08.325.046 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.325.046 I slot print_timing: id  0 | task 4807 |       total time =     167.79 ms /    75 tokens
2.08.325.047 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.325.063 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.327.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.327.133 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.494.784 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.64 ms /    74 tokens (    2.27 ms per token,   441.42 tokens per second)
2.08.494.790 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.494.790 I slot print_timing: id  0 | task 4811 |       total time =     167.64 ms /    75 tokens
2.08.494.791 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.494.807 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.496.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.496.703 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.663.047 I slot print_timing: id  0 | task 4815 | prompt eval time =     166.33 ms /    74 tokens (    2.25 ms per token,   444.90 tokens per second)
2.08.663.056 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.663.057 I slot print_timing: id  0 | task 4815 |       total time =     166.33 ms /    75 tokens
2.08.663.057 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.663.075 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.665.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.665.500 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.833.040 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.52 ms /    74 tokens (    2.26 ms per token,   441.73 tokens per second)
2.08.833.045 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.833.045 I slot print_timing: id  0 | task 4819 |       total time =     167.52 ms /    75 tokens
2.08.833.046 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.833.065 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.837.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.837.864 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.12.010.449 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
2.15.020.411 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.53 t/s
2.18.029.119 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.55 t/s
2.18.607.414 I slot print_timing: id  0 | task 4823 | prompt eval time =     166.83 ms /    74 tokens (    2.25 ms per token,   443.55 tokens per second)
2.18.607.419 I slot print_timing: id  0 | task 4823 |        eval time =    9602.70 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
2.18.607.419 I slot print_timing: id  0 | task 4823 |       total time =    9769.54 ms /   474 tokens
2.18.607.420 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.607.435 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.620.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132814506787
2.18.689.665 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.18.855.890 I slot print_timing: id  0 | task 5226 | prompt eval time =     166.21 ms /    75 tokens (    2.22 ms per token,   451.25 tokens per second)
2.18.855.896 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.855.897 I slot print_timing: id  0 | task 5226 |       total time =     166.21 ms /    76 tokens
2.18.855.897 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.18.855.916 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.18.857.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
