CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.124.283 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.396 I srv          init: The UI is disabled
0.00.124.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.454 W srv  llama_server: -----------------
0.00.124.458 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.458 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.458 W srv  llama_server: -----------------
0.00.125.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.141.851 I cmn          init: llama threadpool init, n_threads = 8
0.19.219.594 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.265.647 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.19.283.702 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.283.738 I srv  llama_server: model loaded
0.19.283.744 I srv  llama_server: listening on http://127.0.0.1:18211
0.19.514.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.809.351 I slot print_timing: id  0 | task 1591 |       total time =     219.54 ms /    59 tokens
1.34.809.351 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
1.34.809.395 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
1.34.811.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.811.092 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.35.027.824 I slot print_timing: id  0 | task 1595 | prompt eval time =     216.72 ms /    58 tokens (    3.74 ms per token,   267.63 tokens per second)
1.35.027.829 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.027.829 I slot print_timing: id  0 | task 1595 |       total time =     216.72 ms /    59 tokens
1.35.027.830 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
1.35.027.867 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.35.030.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.030.684 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.38.276.495 I slot print_timing: id  0 | task 1599 | n_gen =    155, tg =  50.88 t/s, tg_3s =  51.21 t/s
1.41.280.989 I slot print_timing: id  0 | task 1599 | n_gen =    298, tg =  49.24 t/s, tg_3s =  47.60 t/s
1.43.371.080 I slot print_timing: id  0 | task 1599 | prompt eval time =     218.90 ms /    58 tokens (    3.77 ms per token,   264.96 tokens per second)
1.43.371.084 I slot print_timing: id  0 | task 1599 |        eval time =    8121.47 ms /   400 tokens (   20.35 ms per token,    49.13 tokens per second)
1.43.371.084 I slot print_timing: id  0 | task 1599 |       total time =    8340.38 ms /   458 tokens
1.43.371.085 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.43.371.087 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.43.371.109 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.43.383.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.43.533.708 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.43.762.033 I slot print_timing: id  0 | task 1793 | prompt eval time =     228.30 ms /    67 tokens (    3.41 ms per token,   293.47 tokens per second)
1.43.762.038 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.762.038 I slot print_timing: id  0 | task 1793 |       total time =     228.31 ms /    68 tokens
1.43.762.039 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.43.762.064 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.43.764.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.764.452 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.43.995.538 I slot print_timing: id  0 | task 1797 | prompt eval time =     231.07 ms /    67 tokens (    3.45 ms per token,   289.95 tokens per second)
1.43.995.542 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.995.542 I slot print_timing: id  0 | task 1797 |       total time =     231.07 ms /    68 tokens
1.43.995.543 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.43.995.568 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.43.998.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.998.064 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.44.227.464 I slot print_timing: id  0 | task 1801 | prompt eval time =     229.39 ms /    67 tokens (    3.42 ms per token,   292.08 tokens per second)
1.44.227.469 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.227.469 I slot print_timing: id  0 | task 1801 |       total time =     229.39 ms /    68 tokens
1.44.227.470 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.44.227.494 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.44.229.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.229.273 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.44.458.160 I slot print_timing: id  0 | task 1805 | prompt eval time =     228.87 ms /    67 tokens (    3.42 ms per token,   292.74 tokens per second)
1.44.458.164 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.458.164 I slot print_timing: id  0 | task 1805 |       total time =     228.87 ms /    68 tokens
1.44.458.165 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.44.458.190 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.44.460.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.460.727 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.44.689.307 I slot print_timing: id  0 | task 1809 | prompt eval time =     228.56 ms /    67 tokens (    3.41 ms per token,   293.13 tokens per second)
1.44.689.311 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.689.311 I slot print_timing: id  0 | task 1809 |       total time =     228.57 ms /    68 tokens
1.44.689.311 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.44.689.336 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.44.691.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.691.303 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.44.920.780 I slot print_timing: id  0 | task 1813 | prompt eval time =     229.46 ms /    67 tokens (    3.42 ms per token,   291.99 tokens per second)
1.44.920.784 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.920.784 I slot print_timing: id  0 | task 1813 |       total time =     229.46 ms /    68 tokens
1.44.920.785 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.44.920.808 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.44.922.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.922.659 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.45.152.546 I slot print_timing: id  0 | task 1817 | prompt eval time =     229.87 ms /    67 tokens (    3.43 ms per token,   291.47 tokens per second)
1.45.152.550 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.152.551 I slot print_timing: id  0 | task 1817 |       total time =     229.87 ms /    68 tokens
1.45.152.551 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.45.152.575 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.45.154.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.154.354 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.45.383.850 I slot print_timing: id  0 | task 1821 | prompt eval time =     229.48 ms /    67 tokens (    3.43 ms per token,   291.96 tokens per second)
1.45.383.855 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.383.855 I slot print_timing: id  0 | task 1821 |       total time =     229.48 ms /    68 tokens
1.45.383.856 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.45.383.880 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.45.386.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.386.547 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.48.646.981 I slot print_timing: id  0 | task 1825 | n_gen =    167, tg =  54.77 t/s, tg_3s =  55.10 t/s
1.51.670.970 I slot print_timing: id  0 | task 1825 | n_gen =    340, tg =  55.99 t/s, tg_3s =  57.21 t/s
1.52.943.906 I slot print_timing: id  0 | task 1825 | prompt eval time =     229.56 ms /    67 tokens (    3.43 ms per token,   291.87 tokens per second)
1.52.943.910 I slot print_timing: id  0 | task 1825 |        eval time =    7327.79 ms /   400 tokens (   18.37 ms per token,    54.45 tokens per second)
1.52.943.910 I slot print_timing: id  0 | task 1825 |       total time =    7557.35 ms /   467 tokens
1.52.943.911 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.52.943.913 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.52.943.938 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.52.950.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.53.101.380 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.53.343.391 I slot print_timing: id  0 | task 2001 | prompt eval time =     241.99 ms /    74 tokens (    3.27 ms per token,   305.80 tokens per second)
1.53.343.394 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.343.395 I slot print_timing: id  0 | task 2001 |       total time =     241.99 ms /    75 tokens
1.53.343.396 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.53.343.420 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.53.345.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.345.755 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.53.578.975 I slot print_timing: id  0 | task 2005 | prompt eval time =     233.21 ms /    74 tokens (    3.15 ms per token,   317.32 tokens per second)
1.53.578.978 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.578.979 I slot print_timing: id  0 | task 2005 |       total time =     233.21 ms /    75 tokens
1.53.578.979 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.53.579.003 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.53.580.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.580.666 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.53.814.077 I slot print_timing: id  0 | task 2009 | prompt eval time =     233.40 ms /    74 tokens (    3.15 ms per token,   317.05 tokens per second)
1.53.814.082 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.814.082 I slot print_timing: id  0 | task 2009 |       total time =     233.40 ms /    75 tokens
1.53.814.082 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.53.814.107 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.53.815.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.815.967 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.54.047.141 I slot print_timing: id  0 | task 2013 | prompt eval time =     231.16 ms /    74 tokens (    3.12 ms per token,   320.12 tokens per second)
1.54.047.145 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.047.145 I slot print_timing: id  0 | task 2013 |       total time =     231.16 ms /    75 tokens
1.54.047.146 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.54.047.170 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.54.048.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.048.979 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.54.282.625 I slot print_timing: id  0 | task 2017 | prompt eval time =     233.63 ms /    74 tokens (    3.16 ms per token,   316.74 tokens per second)
1.54.282.629 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.282.629 I slot print_timing: id  0 | task 2017 |       total time =     233.63 ms /    75 tokens
1.54.282.630 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.54.282.655 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.54.284.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.284.860 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.54.518.095 I slot print_timing: id  0 | task 2021 | prompt eval time =     233.22 ms /    74 tokens (    3.15 ms per token,   317.30 tokens per second)
1.54.518.099 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.518.099 I slot print_timing: id  0 | task 2021 |       total time =     233.22 ms /    75 tokens
1.54.518.100 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.54.518.124 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.54.519.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.519.831 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.54.755.377 I slot print_timing: id  0 | task 2025 | prompt eval time =     235.53 ms /    74 tokens (    3.18 ms per token,   314.18 tokens per second)
1.54.755.381 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.755.381 I slot print_timing: id  0 | task 2025 |       total time =     235.53 ms /    75 tokens
1.54.755.382 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.54.755.406 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.54.757.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.757.082 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.54.990.205 I slot print_timing: id  0 | task 2029 | prompt eval time =     233.11 ms /    74 tokens (    3.15 ms per token,   317.45 tokens per second)
1.54.990.209 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.990.210 I slot print_timing: id  0 | task 2029 |       total time =     233.11 ms /    75 tokens
1.54.990.210 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.54.990.235 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.55.009.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.009.237 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.58.264.052 I slot print_timing: id  0 | task 2033 | n_gen =    161, tg =  52.98 t/s, tg_3s =  53.31 t/s
2.01.290.815 I slot print_timing: id  0 | task 2033 | n_gen =    325, tg =  53.58 t/s, tg_3s =  54.18 t/s
2.02.739.098 I slot print_timing: id  0 | task 2033 | prompt eval time =     234.68 ms /    74 tokens (    3.17 ms per token,   315.32 tokens per second)
2.02.739.102 I slot print_timing: id  0 | task 2033 |        eval time =    7495.16 ms /   400 tokens (   18.78 ms per token,    53.23 tokens per second)
