CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.200.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.090 I srv          init: The UI is disabled
0.00.200.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.133 W srv  llama_server: -----------------
0.00.200.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.135 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.135 W srv  llama_server: -----------------
0.00.201.353 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.901.648 I cmn          init: llama threadpool init, n_threads = 8
0.27.981.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.026.106 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.049.364 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.049.400 I srv  llama_server: model loaded
0.28.049.404 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.336.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.39.462.465 I slot print_timing: id  0 | task 4141 | prompt eval time =     216.29 ms /    72 tokens (    3.00 ms per token,   332.88 tokens per second)
3.39.462.469 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.462.469 I slot print_timing: id  0 | task 4141 |       total time =     216.30 ms /    73 tokens
3.39.462.470 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.39.462.493 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.39.464.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.464.357 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.39.679.668 I slot print_timing: id  0 | task 4145 | prompt eval time =     215.30 ms /    72 tokens (    2.99 ms per token,   334.42 tokens per second)
3.39.679.673 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.679.673 I slot print_timing: id  0 | task 4145 |       total time =     215.30 ms /    73 tokens
3.39.679.674 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.39.679.697 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.39.681.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.681.454 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.39.896.063 I slot print_timing: id  0 | task 4149 | prompt eval time =     214.59 ms /    72 tokens (    2.98 ms per token,   335.52 tokens per second)
3.39.896.068 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.896.068 I slot print_timing: id  0 | task 4149 |       total time =     214.59 ms /    73 tokens
3.39.896.069 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.39.896.093 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.39.916.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.916.619 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.43.170.429 I slot print_timing: id  0 | task 4153 | n_gen =    170, tg =  55.58 t/s, tg_3s =  55.90 t/s
3.46.200.305 I slot print_timing: id  0 | task 4153 | n_gen =    336, tg =  55.18 t/s, tg_3s =  54.79 t/s
3.47.365.031 I slot print_timing: id  0 | task 4153 | prompt eval time =     212.92 ms /    72 tokens (    2.96 ms per token,   338.16 tokens per second)
3.47.365.035 I slot print_timing: id  0 | task 4153 |        eval time =    7235.48 ms /   400 tokens (   18.13 ms per token,    55.14 tokens per second)
3.47.365.035 I slot print_timing: id  0 | task 4153 |       total time =    7448.40 ms /   472 tokens
3.47.365.036 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.47.365.038 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.47.365.060 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.47.381.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409492318602
3.47.381.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.47.539.922 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.47.775.794 I slot print_timing: id  0 | task 4328 | prompt eval time =     235.85 ms /    86 tokens (    2.74 ms per token,   364.63 tokens per second)
3.47.775.798 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.775.798 I slot print_timing: id  0 | task 4328 |       total time =     235.85 ms /    87 tokens
3.47.775.799 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.47.775.823 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.47.777.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.777.656 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.48.001.572 I slot print_timing: id  0 | task 4332 | prompt eval time =     223.91 ms /    86 tokens (    2.60 ms per token,   384.09 tokens per second)
3.48.001.576 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.001.576 I slot print_timing: id  0 | task 4332 |       total time =     223.91 ms /    87 tokens
3.48.001.577 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.48.001.601 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.48.003.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.003.566 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.48.229.621 I slot print_timing: id  0 | task 4336 | prompt eval time =     226.04 ms /    86 tokens (    2.63 ms per token,   380.46 tokens per second)
3.48.229.626 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.229.626 I slot print_timing: id  0 | task 4336 |       total time =     226.05 ms /    87 tokens
3.48.229.627 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.48.229.652 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.48.231.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.231.440 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.48.457.500 I slot print_timing: id  0 | task 4340 | prompt eval time =     226.05 ms /    86 tokens (    2.63 ms per token,   380.45 tokens per second)
3.48.457.504 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.457.505 I slot print_timing: id  0 | task 4340 |       total time =     226.05 ms /    87 tokens
3.48.457.505 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.48.457.530 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.48.459.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.459.387 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.48.685.699 I slot print_timing: id  0 | task 4344 | prompt eval time =     226.30 ms /    86 tokens (    2.63 ms per token,   380.03 tokens per second)
3.48.685.704 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.685.704 I slot print_timing: id  0 | task 4344 |       total time =     226.30 ms /    87 tokens
3.48.685.705 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.48.685.728 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.48.687.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.687.582 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.48.913.927 I slot print_timing: id  0 | task 4348 | prompt eval time =     226.33 ms /    86 tokens (    2.63 ms per token,   379.97 tokens per second)
3.48.913.932 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.913.932 I slot print_timing: id  0 | task 4348 |       total time =     226.33 ms /    87 tokens
3.48.913.933 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.48.913.957 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.48.915.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.915.834 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.49.141.502 I slot print_timing: id  0 | task 4352 | prompt eval time =     225.65 ms /    86 tokens (    2.62 ms per token,   381.11 tokens per second)
3.49.141.507 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.141.507 I slot print_timing: id  0 | task 4352 |       total time =     225.66 ms /    87 tokens
3.49.141.508 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.49.141.533 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.49.143.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.143.428 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.49.369.129 I slot print_timing: id  0 | task 4356 | prompt eval time =     225.69 ms /    86 tokens (    2.62 ms per token,   381.06 tokens per second)
3.49.369.134 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.369.135 I slot print_timing: id  0 | task 4356 |       total time =     225.69 ms /    87 tokens
3.49.369.135 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.49.369.160 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.49.371.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.371.579 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.52.621.811 I slot print_timing: id  0 | task 4360 | n_gen =    137, tg =  44.95 t/s, tg_3s =  45.28 t/s
3.55.663.243 I slot print_timing: id  0 | task 4360 | n_gen =    290, tg =  47.63 t/s, tg_3s =  50.31 t/s
3.58.271.725 I slot print_timing: id  0 | task 4360 | prompt eval time =     224.62 ms /    86 tokens (    2.61 ms per token,   382.86 tokens per second)
3.58.271.728 I slot print_timing: id  0 | task 4360 |        eval time =    8675.51 ms /   400 tokens (   21.74 ms per token,    45.99 tokens per second)
3.58.271.729 I slot print_timing: id  0 | task 4360 |       total time =    8900.14 ms /   486 tokens
3.58.271.729 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.58.271.732 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.58.271.753 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.58.276.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409503225296
3.58.276.839 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.58.407.157 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.58.634.552 I slot print_timing: id  0 | task 4567 | prompt eval time =     227.38 ms /    93 tokens (    2.44 ms per token,   409.02 tokens per second)
3.58.634.556 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.634.556 I slot print_timing: id  0 | task 4567 |       total time =     227.38 ms /    94 tokens
3.58.634.557 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.58.634.581 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.58.637.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.637.115 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.58.865.619 I slot print_timing: id  0 | task 4571 | prompt eval time =     228.49 ms /    93 tokens (    2.46 ms per token,   407.02 tokens per second)
3.58.865.624 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.865.624 I slot print_timing: id  0 | task 4571 |       total time =     228.49 ms /    94 tokens
3.58.865.625 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.58.865.650 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.58.867.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.867.758 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.59.096.131 I slot print_timing: id  0 | task 4575 | prompt eval time =     228.36 ms /    93 tokens (    2.46 ms per token,   407.26 tokens per second)
3.59.096.135 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.096.135 I slot print_timing: id  0 | task 4575 |       total time =     228.36 ms /    94 tokens
3.59.096.136 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.59.096.159 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.59.098.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.098.737 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.59.330.024 I slot print_timing: id  0 | task 4579 | prompt eval time =     231.27 ms /    93 tokens (    2.49 ms per token,   402.13 tokens per second)
3.59.330.029 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.330.030 I slot print_timing: id  0 | task 4579 |       total time =     231.27 ms /    94 tokens
3.59.330.030 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.59.330.055 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.59.332.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.332.176 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.59.561.891 I slot print_timing: id  0 | task 4583 | prompt eval time =     229.70 ms /    93 tokens (    2.47 ms per token,   404.88 tokens per second)
3.59.561.896 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.561.896 I slot print_timing: id  0 | task 4583 |       total time =     229.70 ms /    94 tokens
3.59.561.897 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.59.561.922 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.59.563.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.563.776 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.59.791.987 I slot print_timing: id  0 | task 4587 | prompt eval time =     228.20 ms /    93 tokens (    2.45 ms per token,   407.54 tokens per second)
3.59.791.992 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.791.992 I slot print_timing: id  0 | task 4587 |       total time =     228.20 ms /    94 tokens
3.59.791.993 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.59.792.019 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
3.59.793.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.793.940 I slot launch_slot_: id  0 | task 4591 | processing task, is_child = 0
4.00.022.006 I slot print_timing: id  0 | task 4591 | prompt eval time =     228.05 ms /    93 tokens (    2.45 ms per token,   407.81 tokens per second)
4.00.022.011 I slot print_timing: id  0 | task 4591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.022.012 I slot print_timing: id  0 | task 4591 |       total time =     228.05 ms /    94 tokens
4.00.022.012 I slot print_timing: id  0 | task 4591 |    graphs reused =       3618
4.00.022.040 I slot      release: id  0 | task 4591 | stop processing: n_tokens = 93, truncated = 0
4.00.024.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.024.151 I slot launch_slot_: id  0 | task 4595 | processing task, is_child = 0
4.00.256.193 I slot print_timing: id  0 | task 4595 | prompt eval time =     232.02 ms /    93 tokens (    2.49 ms per token,   400.83 tokens per second)
