CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.576 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.657 I srv          init: The UI is disabled
0.00.121.658 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.693 W srv  llama_server: -----------------
0.00.121.693 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.693 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.693 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.693 W srv  llama_server: -----------------
0.00.122.886 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.939.939 I cmn          init: llama threadpool init, n_threads = 8
0.01.996.755 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.054.505 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.054.547 I srv  llama_server: model loaded
0.02.054.550 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.16.222.516 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.222.517 I slot print_timing: id  0 | task 3703 |       total time =     209.24 ms /    73 tokens
4.16.222.517 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.16.222.553 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.16.224.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.224.737 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.16.429.827 I slot print_timing: id  0 | task 3707 | prompt eval time =     205.08 ms /    72 tokens (    2.85 ms per token,   351.09 tokens per second)
4.16.429.831 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.429.832 I slot print_timing: id  0 | task 3707 |       total time =     205.08 ms /    73 tokens
4.16.429.832 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.16.429.856 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.16.431.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.431.703 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.16.638.443 I slot print_timing: id  0 | task 3711 | prompt eval time =     206.73 ms /    72 tokens (    2.87 ms per token,   348.29 tokens per second)
4.16.638.448 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.638.448 I slot print_timing: id  0 | task 3711 |       total time =     206.73 ms /    73 tokens
4.16.638.449 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.16.638.478 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.16.640.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.640.830 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.19.861.866 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.15 t/s, tg_3s =  36.49 t/s
4.22.870.254 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.86 t/s, tg_3s =  35.57 t/s
4.25.875.480 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  36.11 t/s, tg_3s =  36.60 t/s
4.27.798.606 I slot print_timing: id  0 | task 3715 | prompt eval time =     206.20 ms /    72 tokens (    2.86 ms per token,   349.18 tokens per second)
4.27.798.611 I slot print_timing: id  0 | task 3715 |        eval time =   10951.56 ms /   400 tokens (   27.45 ms per token,    36.43 tokens per second)
4.27.798.612 I slot print_timing: id  0 | task 3715 |       total time =   11157.76 ms /   472 tokens
4.27.798.612 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.27.798.616 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.27.798.638 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.27.804.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73942751789
4.27.804.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.27.876.236 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.28.092.786 I slot print_timing: id  0 | task 3873 | prompt eval time =     216.53 ms /    86 tokens (    2.52 ms per token,   397.17 tokens per second)
4.28.092.790 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.092.790 I slot print_timing: id  0 | task 3873 |       total time =     216.53 ms /    87 tokens
4.28.092.791 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.28.092.828 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.28.094.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.094.883 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.28.311.771 I slot print_timing: id  0 | task 3877 | prompt eval time =     216.88 ms /    86 tokens (    2.52 ms per token,   396.54 tokens per second)
4.28.311.775 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.311.775 I slot print_timing: id  0 | task 3877 |       total time =     216.88 ms /    87 tokens
4.28.311.776 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.28.311.801 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.28.314.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.314.374 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.28.530.080 I slot print_timing: id  0 | task 3881 | prompt eval time =     215.69 ms /    86 tokens (    2.51 ms per token,   398.71 tokens per second)
4.28.530.085 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.530.085 I slot print_timing: id  0 | task 3881 |       total time =     215.70 ms /    87 tokens
4.28.530.086 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.28.530.123 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.28.532.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.532.204 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.28.748.592 I slot print_timing: id  0 | task 3885 | prompt eval time =     216.36 ms /    86 tokens (    2.52 ms per token,   397.48 tokens per second)
4.28.748.596 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.748.596 I slot print_timing: id  0 | task 3885 |       total time =     216.37 ms /    87 tokens
4.28.748.597 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.28.748.619 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.28.750.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.750.697 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.28.966.322 I slot print_timing: id  0 | task 3889 | prompt eval time =     215.61 ms /    86 tokens (    2.51 ms per token,   398.86 tokens per second)
4.28.966.326 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.966.326 I slot print_timing: id  0 | task 3889 |       total time =     215.61 ms /    87 tokens
4.28.966.326 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.28.966.361 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.28.968.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.968.551 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.29.186.535 I slot print_timing: id  0 | task 3893 | prompt eval time =     217.97 ms /    86 tokens (    2.53 ms per token,   394.55 tokens per second)
4.29.186.539 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.186.539 I slot print_timing: id  0 | task 3893 |       total time =     217.97 ms /    87 tokens
4.29.186.540 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.29.186.565 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.29.188.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.188.538 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.29.404.474 I slot print_timing: id  0 | task 3897 | prompt eval time =     215.93 ms /    86 tokens (    2.51 ms per token,   398.29 tokens per second)
4.29.404.477 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.404.478 I slot print_timing: id  0 | task 3897 |       total time =     215.93 ms /    87 tokens
4.29.404.478 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.29.404.501 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.29.406.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.406.590 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.29.623.097 I slot print_timing: id  0 | task 3901 | prompt eval time =     216.50 ms /    86 tokens (    2.52 ms per token,   397.24 tokens per second)
4.29.623.101 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.623.102 I slot print_timing: id  0 | task 3901 |       total time =     216.50 ms /    87 tokens
4.29.623.102 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.29.623.127 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.29.625.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.625.471 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.33.063.025 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.73 t/s, tg_3s =  31.04 t/s
4.36.070.589 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  27.29 t/s, tg_3s =  23.61 t/s
4.39.080.385 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.60 t/s, tg_3s =  28.24 t/s
4.42.085.326 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  26.05 t/s, tg_3s =  21.30 t/s
4.45.053.243 I slot print_timing: id  0 | task 3905 | prompt eval time =     216.07 ms /    86 tokens (    2.51 ms per token,   398.02 tokens per second)
4.45.053.248 I slot print_timing: id  0 | task 3905 |        eval time =   15211.69 ms /   400 tokens (   38.12 ms per token,    26.23 tokens per second)
4.45.053.248 I slot print_timing: id  0 | task 3905 |       total time =   15427.76 ms /   486 tokens
4.45.053.249 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.45.053.252 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.45.053.273 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.45.067.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73960006424
4.45.067.326 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.45.139.067 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.45.356.491 I slot print_timing: id  0 | task 4123 | prompt eval time =     217.41 ms /    93 tokens (    2.34 ms per token,   427.77 tokens per second)
4.45.356.495 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.356.496 I slot print_timing: id  0 | task 4123 |       total time =     217.41 ms /    94 tokens
4.45.356.496 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.45.356.521 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.45.358.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.358.604 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.45.577.661 I slot print_timing: id  0 | task 4127 | prompt eval time =     219.04 ms /    93 tokens (    2.36 ms per token,   424.57 tokens per second)
4.45.577.665 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.577.666 I slot print_timing: id  0 | task 4127 |       total time =     219.05 ms /    94 tokens
4.45.577.666 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.45.577.692 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.45.580.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.580.348 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.45.798.121 I slot print_timing: id  0 | task 4131 | prompt eval time =     217.76 ms /    93 tokens (    2.34 ms per token,   427.08 tokens per second)
4.45.798.125 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.798.125 I slot print_timing: id  0 | task 4131 |       total time =     217.76 ms /    94 tokens
4.45.798.126 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.45.798.155 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.45.800.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.800.253 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.46.018.345 I slot print_timing: id  0 | task 4135 | prompt eval time =     218.08 ms /    93 tokens (    2.34 ms per token,   426.45 tokens per second)
4.46.018.349 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.018.349 I slot print_timing: id  0 | task 4135 |       total time =     218.08 ms /    94 tokens
4.46.018.350 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.46.018.374 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.46.020.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.020.403 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.46.238.750 I slot print_timing: id  0 | task 4139 | prompt eval time =     218.34 ms /    93 tokens (    2.35 ms per token,   425.95 tokens per second)
4.46.238.753 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.238.754 I slot print_timing: id  0 | task 4139 |       total time =     218.34 ms /    94 tokens
4.46.238.754 I slot print_timing: id  0 | task 4139 |    graphs reused =       3149
4.46.238.779 I slot      release: id  0 | task 4139 | stop processing: n_tokens = 93, truncated = 0
4.46.240.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.240.855 I slot launch_slot_: id  0 | task 4143 | processing task, is_child = 0
4.46.458.780 I slot print_timing: id  0 | task 4143 | prompt eval time =     217.91 ms /    93 tokens (    2.34 ms per token,   426.77 tokens per second)
4.46.458.784 I slot print_timing: id  0 | task 4143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.458.784 I slot print_timing: id  0 | task 4143 |       total time =     217.92 ms /    94 tokens
4.46.458.785 I slot print_timing: id  0 | task 4143 |    graphs reused =       3149
4.46.458.809 I slot      release: id  0 | task 4143 | stop processing: n_tokens = 93, truncated = 0
4.46.460.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.460.871 I slot launch_slot_: id  0 | task 4147 | processing task, is_child = 0
4.46.679.372 I slot print_timing: id  0 | task 4147 | prompt eval time =     218.49 ms /    93 tokens (    2.35 ms per token,   425.65 tokens per second)
4.46.679.375 I slot print_timing: id  0 | task 4147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.679.376 I slot print_timing: id  0 | task 4147 |       total time =     218.49 ms /    94 tokens
4.46.679.376 I slot print_timing: id  0 | task 4147 |    graphs reused =       3149
4.46.679.405 I slot      release: id  0 | task 4147 | stop processing: n_tokens = 93, truncated = 0
4.46.681.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.681.490 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
