CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.201.004 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.081 I srv          init: The UI is disabled
0.00.201.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.122 W srv  llama_server: -----------------
0.00.201.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.123 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.123 W srv  llama_server: -----------------
0.00.202.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.601.110 I cmn          init: llama threadpool init, n_threads = 8
0.16.664.700 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.709.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.724.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.724.768 I srv  llama_server: model loaded
0.16.724.773 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.59.234.097 I slot print_timing: id  0 | task 3821 |       total time =     212.88 ms /    73 tokens
3.59.234.097 I slot print_timing: id  0 | task 3821 |    graphs reused =       2916
3.59.234.123 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 72, truncated = 0
3.59.235.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.235.947 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.59.445.626 I slot print_timing: id  0 | task 3825 | prompt eval time =     209.66 ms /    72 tokens (    2.91 ms per token,   343.41 tokens per second)
3.59.445.630 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.445.631 I slot print_timing: id  0 | task 3825 |       total time =     209.66 ms /    73 tokens
3.59.445.631 I slot print_timing: id  0 | task 3825 |    graphs reused =       2916
3.59.445.657 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 72, truncated = 0
3.59.447.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.447.711 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
4.02.699.605 I slot print_timing: id  0 | task 3829 | n_gen =    141, tg =  46.06 t/s, tg_3s =  46.39 t/s
4.05.747.590 I slot print_timing: id  0 | task 3829 | n_gen =    284, tg =  46.49 t/s, tg_3s =  46.92 t/s
4.08.238.580 I slot print_timing: id  0 | task 3829 | prompt eval time =     212.56 ms /    72 tokens (    2.95 ms per token,   338.72 tokens per second)
4.08.238.584 I slot print_timing: id  0 | task 3829 |        eval time =    8578.29 ms /   400 tokens (   21.50 ms per token,    46.51 tokens per second)
4.08.238.584 I slot print_timing: id  0 | task 3829 |       total time =    8790.86 ms /   472 tokens
4.08.238.585 I slot print_timing: id  0 | task 3829 |    graphs reused =       3065
4.08.238.589 I slot print_timing: id  0 | task 3829 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
4.08.238.613 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 471, truncated = 0
4.08.242.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195864219014
4.08.242.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.08.399.031 I slot launch_slot_: id  0 | task 3986 | processing task, is_child = 0
4.08.633.074 I slot print_timing: id  0 | task 3986 | prompt eval time =     234.02 ms /    86 tokens (    2.72 ms per token,   367.49 tokens per second)
4.08.633.078 I slot print_timing: id  0 | task 3986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.633.078 I slot print_timing: id  0 | task 3986 |       total time =     234.02 ms /    87 tokens
4.08.633.079 I slot print_timing: id  0 | task 3986 |    graphs reused =       3065
4.08.633.104 I slot      release: id  0 | task 3986 | stop processing: n_tokens = 86, truncated = 0
4.08.634.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.634.903 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
4.08.855.417 I slot print_timing: id  0 | task 3990 | prompt eval time =     220.50 ms /    86 tokens (    2.56 ms per token,   390.02 tokens per second)
4.08.855.422 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.855.422 I slot print_timing: id  0 | task 3990 |       total time =     220.50 ms /    87 tokens
4.08.855.423 I slot print_timing: id  0 | task 3990 |    graphs reused =       3065
4.08.855.448 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 86, truncated = 0
4.08.857.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.857.418 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
4.09.079.313 I slot print_timing: id  0 | task 3994 | prompt eval time =     221.88 ms /    86 tokens (    2.58 ms per token,   387.60 tokens per second)
4.09.079.317 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.079.317 I slot print_timing: id  0 | task 3994 |       total time =     221.88 ms /    87 tokens
4.09.079.318 I slot print_timing: id  0 | task 3994 |    graphs reused =       3065
4.09.079.347 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 86, truncated = 0
4.09.081.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.081.380 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
4.09.301.115 I slot print_timing: id  0 | task 3998 | prompt eval time =     219.72 ms /    86 tokens (    2.55 ms per token,   391.41 tokens per second)
4.09.301.119 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.301.120 I slot print_timing: id  0 | task 3998 |       total time =     219.72 ms /    87 tokens
4.09.301.120 I slot print_timing: id  0 | task 3998 |    graphs reused =       3065
4.09.301.147 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 86, truncated = 0
4.09.303.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.303.407 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
4.09.524.036 I slot print_timing: id  0 | task 4002 | prompt eval time =     220.61 ms /    86 tokens (    2.57 ms per token,   389.82 tokens per second)
4.09.524.040 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.524.041 I slot print_timing: id  0 | task 4002 |       total time =     220.62 ms /    87 tokens
4.09.524.041 I slot print_timing: id  0 | task 4002 |    graphs reused =       3065
4.09.524.066 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 86, truncated = 0
4.09.525.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.525.929 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
4.09.745.804 I slot print_timing: id  0 | task 4006 | prompt eval time =     219.86 ms /    86 tokens (    2.56 ms per token,   391.16 tokens per second)
4.09.745.808 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.745.808 I slot print_timing: id  0 | task 4006 |       total time =     219.86 ms /    87 tokens
4.09.745.809 I slot print_timing: id  0 | task 4006 |    graphs reused =       3065
4.09.745.835 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 86, truncated = 0
4.09.748.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.748.123 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
4.09.974.481 I slot print_timing: id  0 | task 4010 | prompt eval time =     226.34 ms /    86 tokens (    2.63 ms per token,   379.95 tokens per second)
4.09.974.485 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.974.486 I slot print_timing: id  0 | task 4010 |       total time =     226.34 ms /    87 tokens
4.09.974.486 I slot print_timing: id  0 | task 4010 |    graphs reused =       3065
4.09.974.512 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 86, truncated = 0
4.09.976.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.976.562 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
4.10.203.186 I slot print_timing: id  0 | task 4014 | prompt eval time =     226.61 ms /    86 tokens (    2.64 ms per token,   379.50 tokens per second)
4.10.203.191 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.203.191 I slot print_timing: id  0 | task 4014 |       total time =     226.61 ms /    87 tokens
4.10.203.192 I slot print_timing: id  0 | task 4014 |    graphs reused =       3065
4.10.203.217 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 86, truncated = 0
4.10.205.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.205.595 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
4.13.443.307 I slot print_timing: id  0 | task 4018 | n_gen =    114, tg =  37.54 t/s, tg_3s =  37.87 t/s
4.16.461.809 I slot print_timing: id  0 | task 4018 | n_gen =    209, tg =  34.50 t/s, tg_3s =  31.47 t/s
4.19.488.632 I slot print_timing: id  0 | task 4018 | n_gen =    296, tg =  32.58 t/s, tg_3s =  28.74 t/s
4.22.501.786 I slot print_timing: id  0 | task 4018 | n_gen =    396, tg =  32.73 t/s, tg_3s =  33.19 t/s
4.22.619.804 I slot print_timing: id  0 | task 4018 | prompt eval time =     227.68 ms /    86 tokens (    2.65 ms per token,   377.72 tokens per second)
4.22.619.808 I slot print_timing: id  0 | task 4018 |        eval time =   12186.51 ms /   400 tokens (   30.54 ms per token,    32.74 tokens per second)
4.22.619.809 I slot print_timing: id  0 | task 4018 |       total time =   12414.20 ms /   486 tokens
4.22.619.809 I slot print_timing: id  0 | task 4018 |    graphs reused =       3274
4.22.619.812 I slot print_timing: id  0 | task 4018 | draft acceptance = 0.17310 (  184 accepted /  1063 generated), mean len =  1.86
4.22.619.835 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 485, truncated = 0
4.22.625.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195878600237
4.22.625.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.22.783.336 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
4.23.018.481 I slot print_timing: id  0 | task 4237 | prompt eval time =     235.13 ms /    93 tokens (    2.53 ms per token,   395.53 tokens per second)
4.23.018.486 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.018.486 I slot print_timing: id  0 | task 4237 |       total time =     235.13 ms /    94 tokens
4.23.018.487 I slot print_timing: id  0 | task 4237 |    graphs reused =       3274
4.23.018.511 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 93, truncated = 0
4.23.020.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.020.390 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
4.23.242.476 I slot print_timing: id  0 | task 4241 | prompt eval time =     222.07 ms /    93 tokens (    2.39 ms per token,   418.78 tokens per second)
4.23.242.481 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.242.481 I slot print_timing: id  0 | task 4241 |       total time =     222.07 ms /    94 tokens
4.23.242.482 I slot print_timing: id  0 | task 4241 |    graphs reused =       3274
4.23.242.508 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 93, truncated = 0
4.23.244.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.244.446 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
4.23.467.560 I slot print_timing: id  0 | task 4245 | prompt eval time =     223.10 ms /    93 tokens (    2.40 ms per token,   416.86 tokens per second)
4.23.467.565 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.467.565 I slot print_timing: id  0 | task 4245 |       total time =     223.10 ms /    94 tokens
4.23.467.566 I slot print_timing: id  0 | task 4245 |    graphs reused =       3274
4.23.467.590 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 93, truncated = 0
4.23.469.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.469.548 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
4.23.693.247 I slot print_timing: id  0 | task 4249 | prompt eval time =     223.68 ms /    93 tokens (    2.41 ms per token,   415.77 tokens per second)
4.23.693.252 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.693.252 I slot print_timing: id  0 | task 4249 |       total time =     223.69 ms /    94 tokens
4.23.693.253 I slot print_timing: id  0 | task 4249 |    graphs reused =       3274
4.23.693.278 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 93, truncated = 0
4.23.695.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.695.809 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
4.23.919.205 I slot print_timing: id  0 | task 4253 | prompt eval time =     223.38 ms /    93 tokens (    2.40 ms per token,   416.33 tokens per second)
4.23.919.211 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.919.211 I slot print_timing: id  0 | task 4253 |       total time =     223.38 ms /    94 tokens
4.23.919.212 I slot print_timing: id  0 | task 4253 |    graphs reused =       3274
4.23.919.238 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 93, truncated = 0
4.23.921.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.921.748 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
4.24.143.946 I slot print_timing: id  0 | task 4257 | prompt eval time =     222.18 ms /    93 tokens (    2.39 ms per token,   418.57 tokens per second)
4.24.143.951 I slot print_timing: id  0 | task 4257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.143.952 I slot print_timing: id  0 | task 4257 |       total time =     222.19 ms /    94 tokens
4.24.143.952 I slot print_timing: id  0 | task 4257 |    graphs reused =       3274
4.24.143.977 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 93, truncated = 0
4.24.145.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.145.865 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
4.24.370.725 I slot print_timing: id  0 | task 4261 | prompt eval time =     224.84 ms /    93 tokens (    2.42 ms per token,   413.62 tokens per second)
4.24.370.730 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.370.730 I slot print_timing: id  0 | task 4261 |       total time =     224.85 ms /    94 tokens
4.24.370.731 I slot print_timing: id  0 | task 4261 |    graphs reused =       3274
4.24.370.755 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 93, truncated = 0
4.24.372.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.372.685 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
4.24.599.390 I slot print_timing: id  0 | task 4265 | prompt eval time =     226.69 ms /    93 tokens (    2.44 ms per token,   410.25 tokens per second)
4.24.599.394 I slot print_timing: id  0 | task 4265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.599.394 I slot print_timing: id  0 | task 4265 |       total time =     226.69 ms /    94 tokens
4.24.599.395 I slot print_timing: id  0 | task 4265 |    graphs reused =       3274
4.24.599.419 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 93, truncated = 0
4.24.601.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.601.705 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
4.27.850.391 I slot print_timing: id  0 | task 4269 | n_gen =    134, tg =  43.97 t/s, tg_3s =  44.30 t/s
4.30.853.365 I slot print_timing: id  0 | task 4269 | n_gen =    249, tg =  41.14 t/s, tg_3s =  38.30 t/s
