CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.670 I srv          init: The UI is disabled
0.00.183.673 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.974 W srv  llama_server: -----------------
0.00.183.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.976 W srv  llama_server: -----------------
0.00.185.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.180.250 I cmn          init: llama threadpool init, n_threads = 8
0.21.245.853 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.269.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.385.604 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.385.910 I srv  llama_server: model loaded
0.21.385.914 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.719.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.781.722 I slot print_timing: id  0 | task 3668 | prompt eval time =     129.34 ms /    72 tokens (    1.80 ms per token,   556.69 tokens per second)
1.45.781.727 I slot print_timing: id  0 | task 3668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.781.727 I slot print_timing: id  0 | task 3668 |       total time =     129.34 ms /    73 tokens
1.45.781.728 I slot print_timing: id  0 | task 3668 |    graphs reused =       2774
1.45.781.752 I slot      release: id  0 | task 3668 | stop processing: n_tokens = 72, truncated = 0
1.45.783.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.783.457 I slot launch_slot_: id  0 | task 3672 | processing task, is_child = 0
1.45.913.089 I slot print_timing: id  0 | task 3672 | prompt eval time =     129.62 ms /    72 tokens (    1.80 ms per token,   555.47 tokens per second)
1.45.913.093 I slot print_timing: id  0 | task 3672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.913.094 I slot print_timing: id  0 | task 3672 |       total time =     129.62 ms /    73 tokens
1.45.913.094 I slot print_timing: id  0 | task 3672 |    graphs reused =       2774
1.45.913.119 I slot      release: id  0 | task 3672 | stop processing: n_tokens = 72, truncated = 0
1.45.914.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.914.829 I slot launch_slot_: id  0 | task 3676 | processing task, is_child = 0
1.46.044.419 I slot print_timing: id  0 | task 3676 | prompt eval time =     129.58 ms /    72 tokens (    1.80 ms per token,   555.65 tokens per second)
1.46.044.424 I slot print_timing: id  0 | task 3676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.044.424 I slot print_timing: id  0 | task 3676 |       total time =     129.58 ms /    73 tokens
1.46.044.425 I slot print_timing: id  0 | task 3676 |    graphs reused =       2774
1.46.044.449 I slot      release: id  0 | task 3676 | stop processing: n_tokens = 72, truncated = 0
1.46.046.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.046.067 I slot launch_slot_: id  0 | task 3680 | processing task, is_child = 0
1.46.175.643 I slot print_timing: id  0 | task 3680 | prompt eval time =     129.56 ms /    72 tokens (    1.80 ms per token,   555.71 tokens per second)
1.46.175.646 I slot print_timing: id  0 | task 3680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.175.647 I slot print_timing: id  0 | task 3680 |       total time =     129.56 ms /    73 tokens
1.46.175.647 I slot print_timing: id  0 | task 3680 |    graphs reused =       2774
1.46.175.672 I slot      release: id  0 | task 3680 | stop processing: n_tokens = 72, truncated = 0
1.46.177.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.177.828 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
1.49.318.131 I slot print_timing: id  0 | task 3684 | n_gen =    393, tg = 130.23 t/s, tg_3s = 130.56 t/s
1.49.367.233 I slot print_timing: id  0 | task 3684 | prompt eval time =     130.12 ms /    72 tokens (    1.81 ms per token,   553.34 tokens per second)
1.49.367.236 I slot print_timing: id  0 | task 3684 |        eval time =    3059.28 ms /   400 tokens (    7.67 ms per token,   130.42 tokens per second)
1.49.367.237 I slot print_timing: id  0 | task 3684 |       total time =    3189.39 ms /   472 tokens
1.49.367.237 I slot print_timing: id  0 | task 3684 |    graphs reused =       2932
1.49.367.240 I slot print_timing: id  0 | task 3684 | draft acceptance = 0.29478 (  237 accepted /   804 generated), mean len =  2.47
1.49.367.264 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 471, truncated = 0
1.49.372.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207142931668
1.49.436.179 I slot launch_slot_: id  0 | task 3850 | processing task, is_child = 0
1.49.583.710 I slot print_timing: id  0 | task 3850 | prompt eval time =     147.51 ms /    86 tokens (    1.72 ms per token,   583.00 tokens per second)
1.49.583.714 I slot print_timing: id  0 | task 3850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.583.714 I slot print_timing: id  0 | task 3850 |       total time =     147.52 ms /    87 tokens
1.49.583.715 I slot print_timing: id  0 | task 3850 |    graphs reused =       2932
1.49.583.741 I slot      release: id  0 | task 3850 | stop processing: n_tokens = 86, truncated = 0
1.49.585.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.585.562 I slot launch_slot_: id  0 | task 3854 | processing task, is_child = 0
1.49.720.715 I slot print_timing: id  0 | task 3854 | prompt eval time =     135.14 ms /    86 tokens (    1.57 ms per token,   636.37 tokens per second)
1.49.720.719 I slot print_timing: id  0 | task 3854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.720.719 I slot print_timing: id  0 | task 3854 |       total time =     135.14 ms /    87 tokens
1.49.720.720 I slot print_timing: id  0 | task 3854 |    graphs reused =       2932
1.49.720.744 I slot      release: id  0 | task 3854 | stop processing: n_tokens = 86, truncated = 0
1.49.722.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.722.833 I slot launch_slot_: id  0 | task 3858 | processing task, is_child = 0
1.49.857.946 I slot print_timing: id  0 | task 3858 | prompt eval time =     135.10 ms /    86 tokens (    1.57 ms per token,   636.57 tokens per second)
1.49.857.951 I slot print_timing: id  0 | task 3858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.857.952 I slot print_timing: id  0 | task 3858 |       total time =     135.10 ms /    87 tokens
1.49.857.953 I slot print_timing: id  0 | task 3858 |    graphs reused =       2932
1.49.857.976 I slot      release: id  0 | task 3858 | stop processing: n_tokens = 86, truncated = 0
1.49.860.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.860.226 I slot launch_slot_: id  0 | task 3862 | processing task, is_child = 0
1.49.996.187 I slot print_timing: id  0 | task 3862 | prompt eval time =     135.95 ms /    86 tokens (    1.58 ms per token,   632.59 tokens per second)
1.49.996.193 I slot print_timing: id  0 | task 3862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.996.193 I slot print_timing: id  0 | task 3862 |       total time =     135.95 ms /    87 tokens
1.49.996.193 I slot print_timing: id  0 | task 3862 |    graphs reused =       2932
1.49.996.221 I slot      release: id  0 | task 3862 | stop processing: n_tokens = 86, truncated = 0
1.49.998.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.998.372 I slot launch_slot_: id  0 | task 3866 | processing task, is_child = 0
1.50.134.384 I slot print_timing: id  0 | task 3866 | prompt eval time =     135.97 ms /    86 tokens (    1.58 ms per token,   632.50 tokens per second)
1.50.134.389 I slot print_timing: id  0 | task 3866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.134.389 I slot print_timing: id  0 | task 3866 |       total time =     135.97 ms /    87 tokens
1.50.134.390 I slot print_timing: id  0 | task 3866 |    graphs reused =       2932
1.50.134.413 I slot      release: id  0 | task 3866 | stop processing: n_tokens = 86, truncated = 0
1.50.136.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.136.457 I slot launch_slot_: id  0 | task 3870 | processing task, is_child = 0
1.50.271.841 I slot print_timing: id  0 | task 3870 | prompt eval time =     135.37 ms /    86 tokens (    1.57 ms per token,   635.28 tokens per second)
1.50.271.845 I slot print_timing: id  0 | task 3870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.271.845 I slot print_timing: id  0 | task 3870 |       total time =     135.37 ms /    87 tokens
1.50.271.846 I slot print_timing: id  0 | task 3870 |    graphs reused =       2932
1.50.271.883 I slot      release: id  0 | task 3870 | stop processing: n_tokens = 86, truncated = 0
1.50.273.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.273.909 I slot launch_slot_: id  0 | task 3874 | processing task, is_child = 0
1.50.408.801 I slot print_timing: id  0 | task 3874 | prompt eval time =     134.88 ms /    86 tokens (    1.57 ms per token,   637.61 tokens per second)
1.50.408.805 I slot print_timing: id  0 | task 3874 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.408.805 I slot print_timing: id  0 | task 3874 |       total time =     134.88 ms /    87 tokens
1.50.408.806 I slot print_timing: id  0 | task 3874 |    graphs reused =       2932
1.50.408.831 I slot      release: id  0 | task 3874 | stop processing: n_tokens = 86, truncated = 0
1.50.410.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.410.991 I slot launch_slot_: id  0 | task 3878 | processing task, is_child = 0
1.50.545.742 I slot print_timing: id  0 | task 3878 | prompt eval time =     134.74 ms /    86 tokens (    1.57 ms per token,   638.27 tokens per second)
1.50.545.746 I slot print_timing: id  0 | task 3878 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.545.746 I slot print_timing: id  0 | task 3878 |       total time =     134.74 ms /    87 tokens
1.50.545.747 I slot print_timing: id  0 | task 3878 |    graphs reused =       2932
1.50.545.770 I slot      release: id  0 | task 3878 | stop processing: n_tokens = 86, truncated = 0
1.50.548.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.548.476 I slot launch_slot_: id  0 | task 3882 | processing task, is_child = 0
1.53.690.983 I slot print_timing: id  0 | task 3882 | n_gen =    297, tg =  98.41 t/s, tg_3s =  98.74 t/s
1.54.558.781 I slot print_timing: id  0 | task 3882 | prompt eval time =     134.70 ms /    86 tokens (    1.57 ms per token,   638.47 tokens per second)
1.54.558.785 I slot print_timing: id  0 | task 3882 |        eval time =    3875.60 ms /   400 tokens (    9.71 ms per token,   102.95 tokens per second)
1.54.558.786 I slot print_timing: id  0 | task 3882 |       total time =    4010.29 ms /   486 tokens
1.54.558.786 I slot print_timing: id  0 | task 3882 |    graphs reused =       3129
1.54.558.789 I slot print_timing: id  0 | task 3882 | draft acceptance = 0.19860 (  198 accepted /   997 generated), mean len =  1.99
1.54.558.812 I slot      release: id  0 | task 3882 | stop processing: n_tokens = 485, truncated = 0
1.54.565.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207148123218
1.54.629.249 I slot launch_slot_: id  0 | task 4087 | processing task, is_child = 0
1.54.779.301 I slot print_timing: id  0 | task 4087 | prompt eval time =     150.03 ms /    93 tokens (    1.61 ms per token,   619.86 tokens per second)
1.54.779.305 I slot print_timing: id  0 | task 4087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.779.305 I slot print_timing: id  0 | task 4087 |       total time =     150.03 ms /    94 tokens
1.54.779.305 I slot print_timing: id  0 | task 4087 |    graphs reused =       3129
1.54.779.331 I slot      release: id  0 | task 4087 | stop processing: n_tokens = 93, truncated = 0
1.54.781.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.781.329 I slot launch_slot_: id  0 | task 4091 | processing task, is_child = 0
1.54.917.777 I slot print_timing: id  0 | task 4091 | prompt eval time =     136.44 ms /    93 tokens (    1.47 ms per token,   681.64 tokens per second)
1.54.917.781 I slot print_timing: id  0 | task 4091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.917.781 I slot print_timing: id  0 | task 4091 |       total time =     136.44 ms /    94 tokens
1.54.917.782 I slot print_timing: id  0 | task 4091 |    graphs reused =       3129
1.54.917.820 I slot      release: id  0 | task 4091 | stop processing: n_tokens = 93, truncated = 0
1.54.919.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.919.841 I slot launch_slot_: id  0 | task 4095 | processing task, is_child = 0
1.55.057.074 I slot print_timing: id  0 | task 4095 | prompt eval time =     137.22 ms /    93 tokens (    1.48 ms per token,   677.75 tokens per second)
1.55.057.079 I slot print_timing: id  0 | task 4095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.057.079 I slot print_timing: id  0 | task 4095 |       total time =     137.22 ms /    94 tokens
1.55.057.080 I slot print_timing: id  0 | task 4095 |    graphs reused =       3129
1.55.057.107 I slot      release: id  0 | task 4095 | stop processing: n_tokens = 93, truncated = 0
1.55.059.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.059.515 I slot launch_slot_: id  0 | task 4099 | processing task, is_child = 0
1.55.197.452 I slot print_timing: id  0 | task 4099 | prompt eval time =     137.92 ms /    93 tokens (    1.48 ms per token,   674.28 tokens per second)
1.55.197.457 I slot print_timing: id  0 | task 4099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.197.458 I slot print_timing: id  0 | task 4099 |       total time =     137.93 ms /    94 tokens
1.55.197.458 I slot print_timing: id  0 | task 4099 |    graphs reused =       3129
1.55.197.485 I slot      release: id  0 | task 4099 | stop processing: n_tokens = 93, truncated = 0
1.55.199.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.199.531 I slot launch_slot_: id  0 | task 4103 | processing task, is_child = 0
1.55.336.844 I slot print_timing: id  0 | task 4103 | prompt eval time =     137.30 ms /    93 tokens (    1.48 ms per token,   677.35 tokens per second)
1.55.336.847 I slot print_timing: id  0 | task 4103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.336.848 I slot print_timing: id  0 | task 4103 |       total time =     137.30 ms /    94 tokens
1.55.336.848 I slot print_timing: id  0 | task 4103 |    graphs reused =       3129
1.55.336.872 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 93, truncated = 0
1.55.338.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.338.965 I slot launch_slot_: id  0 | task 4107 | processing task, is_child = 0
1.55.475.856 I slot print_timing: id  0 | task 4107 | prompt eval time =     136.88 ms /    93 tokens (    1.47 ms per token,   679.44 tokens per second)
1.55.475.859 I slot print_timing: id  0 | task 4107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.475.860 I slot print_timing: id  0 | task 4107 |       total time =     136.88 ms /    94 tokens
1.55.475.860 I slot print_timing: id  0 | task 4107 |    graphs reused =       3129
1.55.475.887 I slot      release: id  0 | task 4107 | stop processing: n_tokens = 93, truncated = 0
1.55.477.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.477.643 I slot launch_slot_: id  0 | task 4111 | processing task, is_child = 0
1.55.614.124 I slot print_timing: id  0 | task 4111 | prompt eval time =     136.47 ms /    93 tokens (    1.47 ms per token,   681.48 tokens per second)
1.55.614.128 I slot print_timing: id  0 | task 4111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.614.128 I slot print_timing: id  0 | task 4111 |       total time =     136.47 ms /    94 tokens
1.55.614.129 I slot print_timing: id  0 | task 4111 |    graphs reused =       3129
