CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.068.643 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.713 I srv          init: The UI is disabled
0.00.068.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.752 W srv  llama_server: -----------------
0.00.068.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.754 W srv  llama_server: -----------------
0.00.069.932 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.384.485 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.491 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.495 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.384.497 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.384.499 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.384.504 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.384.506 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.508 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.509 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.384.511 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.384.513 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.384.515 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.384.517 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.384.518 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.384.523 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.958.377 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.914 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.948 I srv  llama_server: model loaded
0.02.066.953 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.251.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.41.555.293 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.41.555.308 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.41.557.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.557.179 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.41.775.854 I slot print_timing: id  0 | task 9596 | prompt eval time =     218.66 ms /    72 tokens (    3.04 ms per token,   329.28 tokens per second)
4.41.775.860 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.775.861 I slot print_timing: id  0 | task 9596 |       total time =     218.66 ms /    73 tokens
4.41.775.861 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.41.775.877 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.41.777.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.777.751 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.41.997.193 I slot print_timing: id  0 | task 9600 | prompt eval time =     219.43 ms /    72 tokens (    3.05 ms per token,   328.13 tokens per second)
4.41.997.197 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.997.197 I slot print_timing: id  0 | task 9600 |       total time =     219.43 ms /    73 tokens
4.41.997.198 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.41.997.215 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.41.999.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.999.177 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.42.217.794 I slot print_timing: id  0 | task 9604 | prompt eval time =     218.60 ms /    72 tokens (    3.04 ms per token,   329.37 tokens per second)
4.42.217.798 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.217.798 I slot print_timing: id  0 | task 9604 |       total time =     218.60 ms /    73 tokens
4.42.217.799 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.42.217.818 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.42.219.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.220.045 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.45.463.444 I slot print_timing: id  0 | task 9608 | n_gen =    117, tg =  38.34 t/s, tg_3s =  38.67 t/s
4.48.467.873 I slot print_timing: id  0 | task 9608 | n_gen =    232, tg =  38.31 t/s, tg_3s =  38.28 t/s
4.51.489.180 I slot print_timing: id  0 | task 9608 | n_gen =    348, tg =  38.34 t/s, tg_3s =  38.39 t/s
4.52.845.455 I slot print_timing: id  0 | task 9608 | prompt eval time =     218.08 ms /    72 tokens (    3.03 ms per token,   330.15 tokens per second)
4.52.845.459 I slot print_timing: id  0 | task 9608 |        eval time =   10407.31 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
4.52.845.460 I slot print_timing: id  0 | task 9608 |       total time =   10625.40 ms /   472 tokens
4.52.845.460 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.52.845.477 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.52.850.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108090108176
4.52.850.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.52.931.104 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.53.164.025 I slot print_timing: id  0 | task 10011 | prompt eval time =     232.90 ms /    86 tokens (    2.71 ms per token,   369.26 tokens per second)
4.53.164.028 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.164.029 I slot print_timing: id  0 | task 10011 |       total time =     232.90 ms /    87 tokens
4.53.164.030 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.53.164.049 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.53.166.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.166.253 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.53.398.634 I slot print_timing: id  0 | task 10015 | prompt eval time =     232.37 ms /    86 tokens (    2.70 ms per token,   370.11 tokens per second)
4.53.398.638 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.398.639 I slot print_timing: id  0 | task 10015 |       total time =     232.37 ms /    87 tokens
4.53.398.639 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.53.398.659 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.53.400.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.400.574 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.53.632.962 I slot print_timing: id  0 | task 10019 | prompt eval time =     232.37 ms /    86 tokens (    2.70 ms per token,   370.10 tokens per second)
4.53.632.966 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.632.967 I slot print_timing: id  0 | task 10019 |       total time =     232.37 ms /    87 tokens
4.53.632.968 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.53.632.985 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.53.635.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.635.462 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.53.867.799 I slot print_timing: id  0 | task 10023 | prompt eval time =     232.32 ms /    86 tokens (    2.70 ms per token,   370.18 tokens per second)
4.53.867.805 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.867.805 I slot print_timing: id  0 | task 10023 |       total time =     232.32 ms /    87 tokens
4.53.867.806 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.53.867.823 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.53.870.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.870.320 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.54.103.116 I slot print_timing: id  0 | task 10027 | prompt eval time =     232.78 ms /    86 tokens (    2.71 ms per token,   369.44 tokens per second)
4.54.103.120 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.103.121 I slot print_timing: id  0 | task 10027 |       total time =     232.78 ms /    87 tokens
4.54.103.122 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.54.103.138 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.54.105.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.105.693 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.54.339.017 I slot print_timing: id  0 | task 10031 | prompt eval time =     233.31 ms /    86 tokens (    2.71 ms per token,   368.61 tokens per second)
4.54.339.026 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.339.026 I slot print_timing: id  0 | task 10031 |       total time =     233.31 ms /    87 tokens
4.54.339.027 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.54.339.043 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.54.340.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.340.989 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.54.573.528 I slot print_timing: id  0 | task 10035 | prompt eval time =     232.53 ms /    86 tokens (    2.70 ms per token,   369.85 tokens per second)
4.54.573.532 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.573.533 I slot print_timing: id  0 | task 10035 |       total time =     232.53 ms /    87 tokens
4.54.573.534 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.54.573.553 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.54.575.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.575.554 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.54.807.552 I slot print_timing: id  0 | task 10039 | prompt eval time =     231.98 ms /    86 tokens (    2.70 ms per token,   370.72 tokens per second)
4.54.807.555 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.807.556 I slot print_timing: id  0 | task 10039 |       total time =     231.99 ms /    87 tokens
4.54.807.556 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.54.807.572 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.54.809.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.809.620 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.58.067.728 I slot print_timing: id  0 | task 10043 | n_gen =    117, tg =  38.34 t/s, tg_3s =  38.67 t/s
5.01.091.119 I slot print_timing: id  0 | task 10043 | n_gen =    233, tg =  38.35 t/s, tg_3s =  38.37 t/s
5.04.108.611 I slot print_timing: id  0 | task 10043 | n_gen =    349, tg =  38.38 t/s, tg_3s =  38.44 t/s
5.05.434.661 I slot print_timing: id  0 | task 10043 | prompt eval time =     232.40 ms /    86 tokens (    2.70 ms per token,   370.06 tokens per second)
5.05.434.665 I slot print_timing: id  0 | task 10043 |        eval time =   10392.63 ms /   400 tokens (   26.05 ms per token,    38.39 tokens per second)
5.05.434.665 I slot print_timing: id  0 | task 10043 |       total time =   10625.03 ms /   486 tokens
5.05.434.666 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.05.434.681 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.05.442.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108102697379
5.05.442.115 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.05.514.688 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.05.749.678 I slot print_timing: id  0 | task 10446 | prompt eval time =     234.97 ms /    93 tokens (    2.53 ms per token,   395.80 tokens per second)
5.05.749.682 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.749.683 I slot print_timing: id  0 | task 10446 |       total time =     234.97 ms /    94 tokens
5.05.749.683 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.05.749.702 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.05.752.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.752.435 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.05.988.321 I slot print_timing: id  0 | task 10450 | prompt eval time =     235.87 ms /    93 tokens (    2.54 ms per token,   394.29 tokens per second)
5.05.988.326 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.988.326 I slot print_timing: id  0 | task 10450 |       total time =     235.87 ms /    94 tokens
5.05.988.327 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.05.988.345 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.05.990.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.990.215 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.06.226.766 I slot print_timing: id  0 | task 10454 | prompt eval time =     236.54 ms /    93 tokens (    2.54 ms per token,   393.17 tokens per second)
5.06.226.771 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.226.772 I slot print_timing: id  0 | task 10454 |       total time =     236.54 ms /    94 tokens
5.06.226.772 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.06.226.788 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.06.229.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.229.372 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.06.464.123 I slot print_timing: id  0 | task 10458 | prompt eval time =     234.74 ms /    93 tokens (    2.52 ms per token,   396.19 tokens per second)
5.06.464.127 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.464.127 I slot print_timing: id  0 | task 10458 |       total time =     234.74 ms /    94 tokens
5.06.464.128 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.06.464.145 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.06.466.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.466.150 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.06.701.151 I slot print_timing: id  0 | task 10462 | prompt eval time =     234.99 ms /    93 tokens (    2.53 ms per token,   395.77 tokens per second)
5.06.701.155 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.701.155 I slot print_timing: id  0 | task 10462 |       total time =     234.99 ms /    94 tokens
5.06.701.156 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.06.701.171 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.06.703.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.703.071 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.06.936.884 I slot print_timing: id  0 | task 10466 | prompt eval time =     233.80 ms /    93 tokens (    2.51 ms per token,   397.78 tokens per second)
5.06.936.890 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.936.890 I slot print_timing: id  0 | task 10466 |       total time =     233.80 ms /    94 tokens
5.06.936.891 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.06.936.908 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
5.06.938.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.938.950 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.07.172.896 I slot print_timing: id  0 | task 10470 | prompt eval time =     233.93 ms /    93 tokens (    2.52 ms per token,   397.55 tokens per second)
5.07.172.901 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.172.901 I slot print_timing: id  0 | task 10470 |       total time =     233.94 ms /    94 tokens
5.07.172.902 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.07.172.916 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
5.07.174.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.174.768 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.07.409.050 I slot print_timing: id  0 | task 10474 | prompt eval time =     234.27 ms /    93 tokens (    2.52 ms per token,   396.98 tokens per second)
5.07.409.054 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.409.054 I slot print_timing: id  0 | task 10474 |       total time =     234.27 ms /    94 tokens
5.07.409.055 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
5.07.409.070 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 93, truncated = 0
5.07.411.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.411.268 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
5.10.668.193 I slot print_timing: id  0 | task 10478 | n_gen =    117, tg =  38.38 t/s, tg_3s =  38.71 t/s
5.13.694.085 I slot print_timing: id  0 | task 10478 | n_gen =    233, tg =  38.36 t/s, tg_3s =  38.34 t/s
