CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.182.977 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.057 I srv          init: The UI is disabled
0.00.183.060 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.098 W srv  llama_server: -----------------
0.00.183.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.099 W srv  llama_server: -----------------
0.00.184.348 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.668.508 I cmn          init: llama threadpool init, n_threads = 8
0.21.725.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.750.374 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.854.468 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.854.713 I srv  llama_server: model loaded
0.21.854.717 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.044.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.463.572 I slot print_timing: id  0 | task 4534 | prompt eval time =     132.57 ms /    72 tokens (    1.84 ms per token,   543.11 tokens per second)
1.36.463.577 I slot print_timing: id  0 | task 4534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.463.577 I slot print_timing: id  0 | task 4534 |       total time =     132.57 ms /    73 tokens
1.36.463.578 I slot print_timing: id  0 | task 4534 |    graphs reused =       3652
1.36.463.606 I slot      release: id  0 | task 4534 | stop processing: n_tokens = 72, truncated = 0
1.36.465.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.465.666 I slot launch_slot_: id  0 | task 4538 | processing task, is_child = 0
1.36.599.603 I slot print_timing: id  0 | task 4538 | prompt eval time =     133.92 ms /    72 tokens (    1.86 ms per token,   537.64 tokens per second)
1.36.599.608 I slot print_timing: id  0 | task 4538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.599.609 I slot print_timing: id  0 | task 4538 |       total time =     133.92 ms /    73 tokens
1.36.599.609 I slot print_timing: id  0 | task 4538 |    graphs reused =       3652
1.36.599.639 I slot      release: id  0 | task 4538 | stop processing: n_tokens = 72, truncated = 0
1.36.601.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.601.513 I slot launch_slot_: id  0 | task 4542 | processing task, is_child = 0
1.36.729.464 I slot print_timing: id  0 | task 4542 | prompt eval time =     127.93 ms /    72 tokens (    1.78 ms per token,   562.79 tokens per second)
1.36.729.469 I slot print_timing: id  0 | task 4542 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.729.470 I slot print_timing: id  0 | task 4542 |       total time =     127.94 ms /    73 tokens
1.36.729.470 I slot print_timing: id  0 | task 4542 |    graphs reused =       3652
1.36.729.498 I slot      release: id  0 | task 4542 | stop processing: n_tokens = 72, truncated = 0
1.36.734.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.734.681 I slot launch_slot_: id  0 | task 4546 | processing task, is_child = 0
1.39.270.912 I slot print_timing: id  0 | task 4546 | prompt eval time =     130.72 ms /    72 tokens (    1.82 ms per token,   550.80 tokens per second)
1.39.270.918 I slot print_timing: id  0 | task 4546 |        eval time =    2405.50 ms /   400 tokens (    6.03 ms per token,   165.87 tokens per second)
1.39.270.918 I slot print_timing: id  0 | task 4546 |       total time =    2536.21 ms /   472 tokens
1.39.270.919 I slot print_timing: id  0 | task 4546 |    graphs reused =       3839
1.39.270.921 I slot print_timing: id  0 | task 4546 | draft acceptance = 0.55291 (  209 accepted /   378 generated), mean len =  2.11
1.39.270.947 I slot      release: id  0 | task 4546 | stop processing: n_tokens = 471, truncated = 0
1.39.296.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194748335676
1.39.360.010 I slot launch_slot_: id  0 | task 4740 | processing task, is_child = 0
1.39.497.287 I slot print_timing: id  0 | task 4740 | prompt eval time =     137.25 ms /    86 tokens (    1.60 ms per token,   626.58 tokens per second)
1.39.497.292 I slot print_timing: id  0 | task 4740 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.497.292 I slot print_timing: id  0 | task 4740 |       total time =     137.25 ms /    87 tokens
1.39.497.293 I slot print_timing: id  0 | task 4740 |    graphs reused =       3839
1.39.497.319 I slot      release: id  0 | task 4740 | stop processing: n_tokens = 86, truncated = 0
1.39.499.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.499.105 I slot launch_slot_: id  0 | task 4744 | processing task, is_child = 0
1.39.632.901 I slot print_timing: id  0 | task 4744 | prompt eval time =     133.78 ms /    86 tokens (    1.56 ms per token,   642.85 tokens per second)
1.39.632.906 I slot print_timing: id  0 | task 4744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.632.907 I slot print_timing: id  0 | task 4744 |       total time =     133.78 ms /    87 tokens
1.39.632.907 I slot print_timing: id  0 | task 4744 |    graphs reused =       3839
1.39.632.937 I slot      release: id  0 | task 4744 | stop processing: n_tokens = 86, truncated = 0
1.39.634.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.634.885 I slot launch_slot_: id  0 | task 4748 | processing task, is_child = 0
1.39.768.434 I slot print_timing: id  0 | task 4748 | prompt eval time =     133.53 ms /    86 tokens (    1.55 ms per token,   644.04 tokens per second)
1.39.768.439 I slot print_timing: id  0 | task 4748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.768.439 I slot print_timing: id  0 | task 4748 |       total time =     133.53 ms /    87 tokens
1.39.768.440 I slot print_timing: id  0 | task 4748 |    graphs reused =       3839
1.39.768.466 I slot      release: id  0 | task 4748 | stop processing: n_tokens = 86, truncated = 0
1.39.770.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.770.320 I slot launch_slot_: id  0 | task 4752 | processing task, is_child = 0
1.39.905.638 I slot print_timing: id  0 | task 4752 | prompt eval time =     135.30 ms /    86 tokens (    1.57 ms per token,   635.61 tokens per second)
1.39.905.644 I slot print_timing: id  0 | task 4752 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.905.644 I slot print_timing: id  0 | task 4752 |       total time =     135.31 ms /    87 tokens
1.39.905.645 I slot print_timing: id  0 | task 4752 |    graphs reused =       3839
1.39.905.684 I slot      release: id  0 | task 4752 | stop processing: n_tokens = 86, truncated = 0
1.39.907.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.907.458 I slot launch_slot_: id  0 | task 4756 | processing task, is_child = 0
1.40.045.268 I slot print_timing: id  0 | task 4756 | prompt eval time =     137.79 ms /    86 tokens (    1.60 ms per token,   624.12 tokens per second)
1.40.045.273 I slot print_timing: id  0 | task 4756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.045.273 I slot print_timing: id  0 | task 4756 |       total time =     137.80 ms /    87 tokens
1.40.045.274 I slot print_timing: id  0 | task 4756 |    graphs reused =       3839
1.40.045.301 I slot      release: id  0 | task 4756 | stop processing: n_tokens = 86, truncated = 0
1.40.047.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.047.107 I slot launch_slot_: id  0 | task 4760 | processing task, is_child = 0
1.40.181.980 I slot print_timing: id  0 | task 4760 | prompt eval time =     134.85 ms /    86 tokens (    1.57 ms per token,   637.73 tokens per second)
1.40.181.985 I slot print_timing: id  0 | task 4760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.181.985 I slot print_timing: id  0 | task 4760 |       total time =     134.86 ms /    87 tokens
1.40.181.986 I slot print_timing: id  0 | task 4760 |    graphs reused =       3839
1.40.182.014 I slot      release: id  0 | task 4760 | stop processing: n_tokens = 86, truncated = 0
1.40.184.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.184.731 I slot launch_slot_: id  0 | task 4764 | processing task, is_child = 0
1.40.321.617 I slot print_timing: id  0 | task 4764 | prompt eval time =     136.87 ms /    86 tokens (    1.59 ms per token,   628.33 tokens per second)
1.40.321.626 I slot print_timing: id  0 | task 4764 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.321.627 I slot print_timing: id  0 | task 4764 |       total time =     136.87 ms /    87 tokens
1.40.321.628 I slot print_timing: id  0 | task 4764 |    graphs reused =       3839
1.40.321.659 I slot      release: id  0 | task 4764 | stop processing: n_tokens = 86, truncated = 0
1.40.323.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.323.471 I slot launch_slot_: id  0 | task 4768 | processing task, is_child = 0
1.40.458.205 I slot print_timing: id  0 | task 4768 | prompt eval time =     134.72 ms /    86 tokens (    1.57 ms per token,   638.38 tokens per second)
1.40.458.210 I slot print_timing: id  0 | task 4768 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.458.211 I slot print_timing: id  0 | task 4768 |       total time =     134.72 ms /    87 tokens
1.40.458.211 I slot print_timing: id  0 | task 4768 |    graphs reused =       3839
1.40.458.239 I slot      release: id  0 | task 4768 | stop processing: n_tokens = 86, truncated = 0
1.40.460.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.460.352 I slot launch_slot_: id  0 | task 4772 | processing task, is_child = 0
1.43.373.173 I slot print_timing: id  0 | task 4772 | prompt eval time =     135.46 ms /    86 tokens (    1.58 ms per token,   634.89 tokens per second)
1.43.373.178 I slot print_timing: id  0 | task 4772 |        eval time =    2777.34 ms /   400 tokens (    6.96 ms per token,   143.66 tokens per second)
1.43.373.178 I slot print_timing: id  0 | task 4772 |       total time =    2912.80 ms /   486 tokens
1.43.373.179 I slot print_timing: id  0 | task 4772 |    graphs reused =       4059
1.43.373.181 I slot print_timing: id  0 | task 4772 | draft acceptance = 0.39551 (  176 accepted /   445 generated), mean len =  1.79
1.43.373.204 I slot      release: id  0 | task 4772 | stop processing: n_tokens = 485, truncated = 0
1.43.378.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194752437933
1.43.433.985 I slot launch_slot_: id  0 | task 4999 | processing task, is_child = 0
1.43.570.823 I slot print_timing: id  0 | task 4999 | prompt eval time =     136.81 ms /    93 tokens (    1.47 ms per token,   679.75 tokens per second)
1.43.570.828 I slot print_timing: id  0 | task 4999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.570.829 I slot print_timing: id  0 | task 4999 |       total time =     136.82 ms /    94 tokens
1.43.570.830 I slot print_timing: id  0 | task 4999 |    graphs reused =       4059
1.43.570.863 I slot      release: id  0 | task 4999 | stop processing: n_tokens = 93, truncated = 0
1.43.572.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.572.733 I slot launch_slot_: id  0 | task 5003 | processing task, is_child = 0
1.43.709.849 I slot print_timing: id  0 | task 5003 | prompt eval time =     137.10 ms /    93 tokens (    1.47 ms per token,   678.34 tokens per second)
1.43.709.855 I slot print_timing: id  0 | task 5003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.709.855 I slot print_timing: id  0 | task 5003 |       total time =     137.10 ms /    94 tokens
1.43.709.856 I slot print_timing: id  0 | task 5003 |    graphs reused =       4059
1.43.709.885 I slot      release: id  0 | task 5003 | stop processing: n_tokens = 93, truncated = 0
1.43.711.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.711.940 I slot launch_slot_: id  0 | task 5007 | processing task, is_child = 0
1.43.846.385 I slot print_timing: id  0 | task 5007 | prompt eval time =     134.43 ms /    93 tokens (    1.45 ms per token,   691.80 tokens per second)
1.43.846.390 I slot print_timing: id  0 | task 5007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.846.390 I slot print_timing: id  0 | task 5007 |       total time =     134.43 ms /    94 tokens
1.43.846.391 I slot print_timing: id  0 | task 5007 |    graphs reused =       4059
1.43.846.416 I slot      release: id  0 | task 5007 | stop processing: n_tokens = 93, truncated = 0
1.43.848.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.848.265 I slot launch_slot_: id  0 | task 5011 | processing task, is_child = 0
1.43.983.250 I slot print_timing: id  0 | task 5011 | prompt eval time =     134.97 ms /    93 tokens (    1.45 ms per token,   689.04 tokens per second)
1.43.983.256 I slot print_timing: id  0 | task 5011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.983.257 I slot print_timing: id  0 | task 5011 |       total time =     134.97 ms /    94 tokens
1.43.983.258 I slot print_timing: id  0 | task 5011 |    graphs reused =       4059
1.43.983.301 I slot      release: id  0 | task 5011 | stop processing: n_tokens = 93, truncated = 0
1.43.985.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.985.145 I slot launch_slot_: id  0 | task 5015 | processing task, is_child = 0
1.44.122.085 I slot print_timing: id  0 | task 5015 | prompt eval time =     136.92 ms /    93 tokens (    1.47 ms per token,   679.21 tokens per second)
1.44.122.092 I slot print_timing: id  0 | task 5015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.122.092 I slot print_timing: id  0 | task 5015 |       total time =     136.93 ms /    94 tokens
1.44.122.093 I slot print_timing: id  0 | task 5015 |    graphs reused =       4059
1.44.122.121 I slot      release: id  0 | task 5015 | stop processing: n_tokens = 93, truncated = 0
1.44.123.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.123.928 I slot launch_slot_: id  0 | task 5019 | processing task, is_child = 0
1.44.261.783 I slot print_timing: id  0 | task 5019 | prompt eval time =     137.84 ms /    93 tokens (    1.48 ms per token,   674.69 tokens per second)
1.44.261.789 I slot print_timing: id  0 | task 5019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.261.789 I slot print_timing: id  0 | task 5019 |       total time =     137.84 ms /    94 tokens
1.44.261.790 I slot print_timing: id  0 | task 5019 |    graphs reused =       4059
1.44.261.816 I slot      release: id  0 | task 5019 | stop processing: n_tokens = 93, truncated = 0
1.44.263.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.263.857 I slot launch_slot_: id  0 | task 5023 | processing task, is_child = 0
1.44.397.900 I slot print_timing: id  0 | task 5023 | prompt eval time =     134.03 ms /    93 tokens (    1.44 ms per token,   693.88 tokens per second)
1.44.397.905 I slot print_timing: id  0 | task 5023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.397.906 I slot print_timing: id  0 | task 5023 |       total time =     134.03 ms /    94 tokens
1.44.397.906 I slot print_timing: id  0 | task 5023 |    graphs reused =       4059
1.44.397.932 I slot      release: id  0 | task 5023 | stop processing: n_tokens = 93, truncated = 0
1.44.399.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.399.765 I slot launch_slot_: id  0 | task 5027 | processing task, is_child = 0
1.44.536.110 I slot print_timing: id  0 | task 5027 | prompt eval time =     136.33 ms /    93 tokens (    1.47 ms per token,   682.17 tokens per second)
1.44.536.115 I slot print_timing: id  0 | task 5027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.536.116 I slot print_timing: id  0 | task 5027 |       total time =     136.33 ms /    94 tokens
1.44.536.116 I slot print_timing: id  0 | task 5027 |    graphs reused =       4059
1.44.536.144 I slot      release: id  0 | task 5027 | stop processing: n_tokens = 93, truncated = 0
1.44.538.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
