CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.191.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.508 I srv          init: The UI is disabled
0.00.191.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.547 W srv  llama_server: -----------------
0.00.191.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.549 W srv  llama_server: -----------------
0.00.192.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.020.007 I cmn          init: llama threadpool init, n_threads = 8
0.30.107.524 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.159.900 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.184.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.184.273 I srv  llama_server: model loaded
0.30.184.276 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.01.278.580 I slot print_timing: id  0 | task 4706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.278.580 I slot print_timing: id  0 | task 4706 |       total time =     231.06 ms /    73 tokens
4.01.278.581 I slot print_timing: id  0 | task 4706 |    graphs reused =       1163
4.01.278.609 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 72, truncated = 0
4.01.280.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.280.527 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
4.01.515.242 I slot print_timing: id  0 | task 4710 | prompt eval time =     234.70 ms /    72 tokens (    3.26 ms per token,   306.78 tokens per second)
4.01.515.246 I slot print_timing: id  0 | task 4710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.515.247 I slot print_timing: id  0 | task 4710 |       total time =     234.70 ms /    73 tokens
4.01.515.248 I slot print_timing: id  0 | task 4710 |    graphs reused =       1163
4.01.515.275 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 72, truncated = 0
4.01.520.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.520.891 I slot launch_slot_: id  0 | task 4714 | processing task, is_child = 0
4.04.777.245 I slot print_timing: id  0 | task 4714 | n_gen =    155, tg =  50.93 t/s, tg_3s =  51.26 t/s
4.07.807.163 I slot print_timing: id  0 | task 4714 | n_gen =    324, tg =  53.36 t/s, tg_3s =  55.78 t/s
4.09.225.690 I slot print_timing: id  0 | task 4714 | prompt eval time =     232.72 ms /    72 tokens (    3.23 ms per token,   309.38 tokens per second)
4.09.225.694 I slot print_timing: id  0 | task 4714 |        eval time =    7472.06 ms /   400 tokens (   18.73 ms per token,    53.40 tokens per second)
4.09.225.694 I slot print_timing: id  0 | task 4714 |       total time =    7704.79 ms /   472 tokens
4.09.225.695 I slot print_timing: id  0 | task 4714 |    graphs reused =       1219
4.09.225.699 I slot print_timing: id  0 | task 4714 | draft acceptance = 0.81070 (  197 accepted /   243 generated), mean len =  2.55
4.09.225.722 I slot      release: id  0 | task 4714 | stop processing: n_tokens = 471, truncated = 0
4.09.240.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412926545986
4.09.240.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.09.403.967 I slot launch_slot_: id  0 | task 4920 | processing task, is_child = 0
4.09.652.939 I slot print_timing: id  0 | task 4920 | prompt eval time =     248.95 ms /    86 tokens (    2.89 ms per token,   345.45 tokens per second)
4.09.652.943 I slot print_timing: id  0 | task 4920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.652.944 I slot print_timing: id  0 | task 4920 |       total time =     248.95 ms /    87 tokens
4.09.652.944 I slot print_timing: id  0 | task 4920 |    graphs reused =       1219
4.09.652.969 I slot      release: id  0 | task 4920 | stop processing: n_tokens = 86, truncated = 0
4.09.654.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.654.914 I slot launch_slot_: id  0 | task 4924 | processing task, is_child = 0
4.09.895.776 I slot print_timing: id  0 | task 4924 | prompt eval time =     240.85 ms /    86 tokens (    2.80 ms per token,   357.07 tokens per second)
4.09.895.781 I slot print_timing: id  0 | task 4924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.895.781 I slot print_timing: id  0 | task 4924 |       total time =     240.85 ms /    87 tokens
4.09.895.782 I slot print_timing: id  0 | task 4924 |    graphs reused =       1219
4.09.895.807 I slot      release: id  0 | task 4924 | stop processing: n_tokens = 86, truncated = 0
4.09.897.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.897.787 I slot launch_slot_: id  0 | task 4928 | processing task, is_child = 0
4.10.137.234 I slot print_timing: id  0 | task 4928 | prompt eval time =     239.43 ms /    86 tokens (    2.78 ms per token,   359.18 tokens per second)
4.10.137.238 I slot print_timing: id  0 | task 4928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.137.239 I slot print_timing: id  0 | task 4928 |       total time =     239.43 ms /    87 tokens
4.10.137.239 I slot print_timing: id  0 | task 4928 |    graphs reused =       1219
4.10.137.266 I slot      release: id  0 | task 4928 | stop processing: n_tokens = 86, truncated = 0
4.10.139.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.139.263 I slot launch_slot_: id  0 | task 4932 | processing task, is_child = 0
4.10.378.608 I slot print_timing: id  0 | task 4932 | prompt eval time =     239.33 ms /    86 tokens (    2.78 ms per token,   359.33 tokens per second)
4.10.378.612 I slot print_timing: id  0 | task 4932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.378.612 I slot print_timing: id  0 | task 4932 |       total time =     239.33 ms /    87 tokens
4.10.378.613 I slot print_timing: id  0 | task 4932 |    graphs reused =       1219
4.10.378.650 I slot      release: id  0 | task 4932 | stop processing: n_tokens = 86, truncated = 0
4.10.381.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.381.214 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
4.10.620.703 I slot print_timing: id  0 | task 4936 | prompt eval time =     239.48 ms /    86 tokens (    2.78 ms per token,   359.12 tokens per second)
4.10.620.707 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.620.707 I slot print_timing: id  0 | task 4936 |       total time =     239.48 ms /    87 tokens
4.10.620.708 I slot print_timing: id  0 | task 4936 |    graphs reused =       1219
4.10.620.733 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 86, truncated = 0
4.10.623.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.623.514 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
4.10.864.523 I slot print_timing: id  0 | task 4940 | prompt eval time =     241.00 ms /    86 tokens (    2.80 ms per token,   356.85 tokens per second)
4.10.864.527 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.864.527 I slot print_timing: id  0 | task 4940 |       total time =     241.00 ms /    87 tokens
4.10.864.528 I slot print_timing: id  0 | task 4940 |    graphs reused =       1219
4.10.864.553 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 86, truncated = 0
4.10.866.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.866.714 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
4.11.107.332 I slot print_timing: id  0 | task 4944 | prompt eval time =     240.60 ms /    86 tokens (    2.80 ms per token,   357.44 tokens per second)
4.11.107.336 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.107.336 I slot print_timing: id  0 | task 4944 |       total time =     240.60 ms /    87 tokens
4.11.107.337 I slot print_timing: id  0 | task 4944 |    graphs reused =       1219
4.11.107.360 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 86, truncated = 0
4.11.109.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.109.628 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
4.11.350.310 I slot print_timing: id  0 | task 4948 | prompt eval time =     240.67 ms /    86 tokens (    2.80 ms per token,   357.34 tokens per second)
4.11.350.315 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.350.315 I slot print_timing: id  0 | task 4948 |       total time =     240.67 ms /    87 tokens
4.11.350.316 I slot print_timing: id  0 | task 4948 |    graphs reused =       1219
4.11.350.341 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 86, truncated = 0
4.11.352.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.352.711 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
4.14.606.816 I slot print_timing: id  0 | task 4952 | n_gen =    139, tg =  45.82 t/s, tg_3s =  46.15 t/s
4.17.618.794 I slot print_timing: id  0 | task 4952 | n_gen =    273, tg =  45.15 t/s, tg_3s =  44.49 t/s
4.20.421.435 I slot print_timing: id  0 | task 4952 | prompt eval time =     242.17 ms /    86 tokens (    2.82 ms per token,   355.13 tokens per second)
4.20.421.439 I slot print_timing: id  0 | task 4952 |        eval time =    8826.54 ms /   400 tokens (   22.12 ms per token,    45.20 tokens per second)
4.20.421.440 I slot print_timing: id  0 | task 4952 |       total time =    9068.70 ms /   486 tokens
4.20.421.440 I slot print_timing: id  0 | task 4952 |    graphs reused =       1315
4.20.421.444 I slot print_timing: id  0 | task 4952 | draft acceptance = 0.70936 (  144 accepted /   203 generated), mean len =  2.21
4.20.421.467 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 485, truncated = 0
4.20.427.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412937741731
4.20.427.161 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.20.580.674 I slot launch_slot_: id  0 | task 5211 | processing task, is_child = 0
4.20.835.712 I slot print_timing: id  0 | task 5211 | prompt eval time =     255.02 ms /    93 tokens (    2.74 ms per token,   364.68 tokens per second)
4.20.835.717 I slot print_timing: id  0 | task 5211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.835.717 I slot print_timing: id  0 | task 5211 |       total time =     255.02 ms /    94 tokens
4.20.835.718 I slot print_timing: id  0 | task 5211 |    graphs reused =       1315
4.20.835.750 I slot      release: id  0 | task 5211 | stop processing: n_tokens = 93, truncated = 0
4.20.838.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.838.396 I slot launch_slot_: id  0 | task 5215 | processing task, is_child = 0
4.21.083.318 I slot print_timing: id  0 | task 5215 | prompt eval time =     244.91 ms /    93 tokens (    2.63 ms per token,   379.73 tokens per second)
4.21.083.322 I slot print_timing: id  0 | task 5215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.083.322 I slot print_timing: id  0 | task 5215 |       total time =     244.91 ms /    94 tokens
4.21.083.323 I slot print_timing: id  0 | task 5215 |    graphs reused =       1315
4.21.083.347 I slot      release: id  0 | task 5215 | stop processing: n_tokens = 93, truncated = 0
4.21.085.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.085.384 I slot launch_slot_: id  0 | task 5219 | processing task, is_child = 0
4.21.330.009 I slot print_timing: id  0 | task 5219 | prompt eval time =     244.61 ms /    93 tokens (    2.63 ms per token,   380.20 tokens per second)
4.21.330.013 I slot print_timing: id  0 | task 5219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.330.014 I slot print_timing: id  0 | task 5219 |       total time =     244.61 ms /    94 tokens
4.21.330.014 I slot print_timing: id  0 | task 5219 |    graphs reused =       1315
4.21.330.041 I slot      release: id  0 | task 5219 | stop processing: n_tokens = 93, truncated = 0
4.21.332.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.332.863 I slot launch_slot_: id  0 | task 5223 | processing task, is_child = 0
4.21.578.193 I slot print_timing: id  0 | task 5223 | prompt eval time =     245.32 ms /    93 tokens (    2.64 ms per token,   379.10 tokens per second)
4.21.578.203 I slot print_timing: id  0 | task 5223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.578.203 I slot print_timing: id  0 | task 5223 |       total time =     245.32 ms /    94 tokens
4.21.578.204 I slot print_timing: id  0 | task 5223 |    graphs reused =       1315
4.21.578.230 I slot      release: id  0 | task 5223 | stop processing: n_tokens = 93, truncated = 0
4.21.580.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.580.415 I slot launch_slot_: id  0 | task 5227 | processing task, is_child = 0
4.21.824.350 I slot print_timing: id  0 | task 5227 | prompt eval time =     243.92 ms /    93 tokens (    2.62 ms per token,   381.27 tokens per second)
4.21.824.354 I slot print_timing: id  0 | task 5227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.824.355 I slot print_timing: id  0 | task 5227 |       total time =     243.92 ms /    94 tokens
4.21.824.355 I slot print_timing: id  0 | task 5227 |    graphs reused =       1315
4.21.824.383 I slot      release: id  0 | task 5227 | stop processing: n_tokens = 93, truncated = 0
4.21.826.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.827.022 I slot launch_slot_: id  0 | task 5231 | processing task, is_child = 0
4.22.073.193 I slot print_timing: id  0 | task 5231 | prompt eval time =     246.16 ms /    93 tokens (    2.65 ms per token,   377.81 tokens per second)
4.22.073.202 I slot print_timing: id  0 | task 5231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.073.203 I slot print_timing: id  0 | task 5231 |       total time =     246.16 ms /    94 tokens
4.22.073.203 I slot print_timing: id  0 | task 5231 |    graphs reused =       1315
4.22.073.241 I slot      release: id  0 | task 5231 | stop processing: n_tokens = 93, truncated = 0
4.22.075.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.075.509 I slot launch_slot_: id  0 | task 5235 | processing task, is_child = 0
4.22.322.556 I slot print_timing: id  0 | task 5235 | prompt eval time =     247.03 ms /    93 tokens (    2.66 ms per token,   376.47 tokens per second)
4.22.322.560 I slot print_timing: id  0 | task 5235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.322.560 I slot print_timing: id  0 | task 5235 |       total time =     247.03 ms /    94 tokens
4.22.322.561 I slot print_timing: id  0 | task 5235 |    graphs reused =       1315
4.22.322.586 I slot      release: id  0 | task 5235 | stop processing: n_tokens = 93, truncated = 0
4.22.324.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.324.468 I slot launch_slot_: id  0 | task 5239 | processing task, is_child = 0
4.22.570.301 I slot print_timing: id  0 | task 5239 | prompt eval time =     245.82 ms /    93 tokens (    2.64 ms per token,   378.33 tokens per second)
4.22.570.306 I slot print_timing: id  0 | task 5239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.570.307 I slot print_timing: id  0 | task 5239 |       total time =     245.82 ms /    94 tokens
4.22.570.307 I slot print_timing: id  0 | task 5239 |    graphs reused =       1315
4.22.570.339 I slot      release: id  0 | task 5239 | stop processing: n_tokens = 93, truncated = 0
4.22.583.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.583.289 I slot launch_slot_: id  0 | task 5243 | processing task, is_child = 0
4.25.830.384 I slot print_timing: id  0 | task 5243 | n_gen =    148, tg =  48.96 t/s, tg_3s =  49.29 t/s
4.28.840.556 I slot print_timing: id  0 | task 5243 | n_gen =    292, tg =  48.40 t/s, tg_3s =  47.84 t/s
4.30.934.600 I slot print_timing: id  0 | task 5243 | prompt eval time =     244.68 ms /    93 tokens (    2.63 ms per token,   380.10 tokens per second)
