CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.135.525 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.603 I srv          init: The UI is disabled
0.00.135.605 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.644 W srv  llama_server: -----------------
0.00.135.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.646 W srv  llama_server: -----------------
0.00.136.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.765.417 I cmn          init: llama threadpool init, n_threads = 8
0.10.824.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.888.783 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.888.816 I srv  llama_server: model loaded
0.10.888.819 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.992.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.157.680 I slot print_timing: id  0 | task 1759 | draft acceptance = 0.77340 (  157 accepted /   203 generated), mean len =  2.35
1.43.157.704 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 457, truncated = 0
1.43.164.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.43.332.939 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.43.551.306 I slot print_timing: id  0 | task 2005 | prompt eval time =     218.35 ms /    67 tokens (    3.26 ms per token,   306.85 tokens per second)
1.43.551.311 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.551.311 I slot print_timing: id  0 | task 2005 |       total time =     218.35 ms /    68 tokens
1.43.551.312 I slot print_timing: id  0 | task 2005 |    graphs reused =        466
1.43.551.344 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 67, truncated = 0
1.43.553.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.553.204 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.43.776.473 I slot print_timing: id  0 | task 2009 | prompt eval time =     223.25 ms /    67 tokens (    3.33 ms per token,   300.11 tokens per second)
1.43.776.477 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.776.478 I slot print_timing: id  0 | task 2009 |       total time =     223.25 ms /    68 tokens
1.43.776.479 I slot print_timing: id  0 | task 2009 |    graphs reused =        466
1.43.776.505 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 67, truncated = 0
1.43.778.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.778.183 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.44.002.418 I slot print_timing: id  0 | task 2013 | prompt eval time =     224.22 ms /    67 tokens (    3.35 ms per token,   298.81 tokens per second)
1.44.002.423 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.002.423 I slot print_timing: id  0 | task 2013 |       total time =     224.22 ms /    68 tokens
1.44.002.424 I slot print_timing: id  0 | task 2013 |    graphs reused =        466
1.44.002.448 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 67, truncated = 0
1.44.004.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.004.235 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.44.225.456 I slot print_timing: id  0 | task 2017 | prompt eval time =     221.21 ms /    67 tokens (    3.30 ms per token,   302.88 tokens per second)
1.44.225.462 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.225.463 I slot print_timing: id  0 | task 2017 |       total time =     221.21 ms /    68 tokens
1.44.225.463 I slot print_timing: id  0 | task 2017 |    graphs reused =        466
1.44.225.487 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 67, truncated = 0
1.44.227.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.227.214 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.44.448.725 I slot print_timing: id  0 | task 2021 | prompt eval time =     221.50 ms /    67 tokens (    3.31 ms per token,   302.49 tokens per second)
1.44.448.730 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.448.730 I slot print_timing: id  0 | task 2021 |       total time =     221.50 ms /    68 tokens
1.44.448.731 I slot print_timing: id  0 | task 2021 |    graphs reused =        466
1.44.448.761 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 67, truncated = 0
1.44.450.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.450.434 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.44.671.659 I slot print_timing: id  0 | task 2025 | prompt eval time =     221.21 ms /    67 tokens (    3.30 ms per token,   302.88 tokens per second)
1.44.671.663 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.671.664 I slot print_timing: id  0 | task 2025 |       total time =     221.21 ms /    68 tokens
1.44.671.665 I slot print_timing: id  0 | task 2025 |    graphs reused =        466
1.44.671.691 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 67, truncated = 0
1.44.673.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.673.505 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.44.895.270 I slot print_timing: id  0 | task 2029 | prompt eval time =     221.75 ms /    67 tokens (    3.31 ms per token,   302.14 tokens per second)
1.44.895.275 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.895.275 I slot print_timing: id  0 | task 2029 |       total time =     221.75 ms /    68 tokens
1.44.895.276 I slot print_timing: id  0 | task 2029 |    graphs reused =        466
1.44.895.302 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 67, truncated = 0
1.44.897.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.897.043 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.45.120.235 I slot print_timing: id  0 | task 2033 | prompt eval time =     223.18 ms /    67 tokens (    3.33 ms per token,   300.21 tokens per second)
1.45.120.239 I slot print_timing: id  0 | task 2033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.120.240 I slot print_timing: id  0 | task 2033 |       total time =     223.18 ms /    68 tokens
1.45.120.241 I slot print_timing: id  0 | task 2033 |    graphs reused =        466
1.45.120.266 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 67, truncated = 0
1.45.122.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.122.167 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
1.48.356.531 I slot print_timing: id  0 | task 2037 | n_gen =    148, tg =  48.80 t/s, tg_3s =  49.13 t/s
1.51.380.348 I slot print_timing: id  0 | task 2037 | n_gen =    308, tg =  50.86 t/s, tg_3s =  52.91 t/s
1.52.974.855 I slot print_timing: id  0 | task 2037 | prompt eval time =     222.04 ms /    67 tokens (    3.31 ms per token,   301.75 tokens per second)
1.52.974.859 I slot print_timing: id  0 | task 2037 |        eval time =    7630.64 ms /   400 tokens (   19.12 ms per token,    52.29 tokens per second)
1.52.974.860 I slot print_timing: id  0 | task 2037 |       total time =    7852.68 ms /   467 tokens
1.52.974.861 I slot print_timing: id  0 | task 2037 |    graphs reused =        535
1.52.974.864 I slot print_timing: id  0 | task 2037 | draft acceptance = 0.75494 (  191 accepted /   253 generated), mean len =  2.79
1.52.974.892 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 466, truncated = 0
1.52.990.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.53.145.001 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.53.369.363 I slot print_timing: id  0 | task 2249 | prompt eval time =     224.34 ms /    74 tokens (    3.03 ms per token,   329.85 tokens per second)
1.53.369.369 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.369.370 I slot print_timing: id  0 | task 2249 |       total time =     224.34 ms /    75 tokens
1.53.369.370 I slot print_timing: id  0 | task 2249 |    graphs reused =        535
1.53.369.397 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.53.371.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.371.269 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.53.597.964 I slot print_timing: id  0 | task 2253 | prompt eval time =     226.68 ms /    74 tokens (    3.06 ms per token,   326.45 tokens per second)
1.53.597.969 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.597.969 I slot print_timing: id  0 | task 2253 |       total time =     226.68 ms /    75 tokens
1.53.597.970 I slot print_timing: id  0 | task 2253 |    graphs reused =        535
1.53.597.995 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.53.599.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.599.688 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.53.828.430 I slot print_timing: id  0 | task 2257 | prompt eval time =     228.73 ms /    74 tokens (    3.09 ms per token,   323.53 tokens per second)
1.53.828.434 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.828.435 I slot print_timing: id  0 | task 2257 |       total time =     228.73 ms /    75 tokens
1.53.828.435 I slot print_timing: id  0 | task 2257 |    graphs reused =        535
1.53.828.461 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
1.53.830.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.830.311 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
1.54.058.724 I slot print_timing: id  0 | task 2261 | prompt eval time =     228.40 ms /    74 tokens (    3.09 ms per token,   323.99 tokens per second)
1.54.058.730 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.058.730 I slot print_timing: id  0 | task 2261 |       total time =     228.40 ms /    75 tokens
1.54.058.731 I slot print_timing: id  0 | task 2261 |    graphs reused =        535
1.54.058.758 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
1.54.060.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.060.536 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
1.54.288.588 I slot print_timing: id  0 | task 2265 | prompt eval time =     228.04 ms /    74 tokens (    3.08 ms per token,   324.51 tokens per second)
1.54.288.594 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.288.595 I slot print_timing: id  0 | task 2265 |       total time =     228.04 ms /    75 tokens
1.54.288.595 I slot print_timing: id  0 | task 2265 |    graphs reused =        535
1.54.288.623 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
1.54.290.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.290.975 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.54.522.690 I slot print_timing: id  0 | task 2269 | prompt eval time =     231.70 ms /    74 tokens (    3.13 ms per token,   319.38 tokens per second)
1.54.522.695 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.522.695 I slot print_timing: id  0 | task 2269 |       total time =     231.70 ms /    75 tokens
1.54.522.696 I slot print_timing: id  0 | task 2269 |    graphs reused =        535
1.54.522.721 I slot      release: id  0 | task 2269 | stop processing: n_tokens = 74, truncated = 0
1.54.524.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.524.420 I slot launch_slot_: id  0 | task 2273 | processing task, is_child = 0
1.54.757.683 I slot print_timing: id  0 | task 2273 | prompt eval time =     233.25 ms /    74 tokens (    3.15 ms per token,   317.26 tokens per second)
1.54.757.687 I slot print_timing: id  0 | task 2273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.757.687 I slot print_timing: id  0 | task 2273 |       total time =     233.25 ms /    75 tokens
1.54.757.688 I slot print_timing: id  0 | task 2273 |    graphs reused =        535
1.54.757.713 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 74, truncated = 0
1.54.759.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.759.602 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
1.54.993.768 I slot print_timing: id  0 | task 2277 | prompt eval time =     234.15 ms /    74 tokens (    3.16 ms per token,   316.03 tokens per second)
1.54.993.773 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.993.773 I slot print_timing: id  0 | task 2277 |       total time =     234.15 ms /    75 tokens
1.54.993.774 I slot print_timing: id  0 | task 2277 |    graphs reused =        535
1.54.993.806 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 74, truncated = 0
1.54.995.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.995.935 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
1.58.236.909 I slot print_timing: id  0 | task 2281 | n_gen =    155, tg =  51.19 t/s, tg_3s =  51.53 t/s
2.01.267.187 I slot print_timing: id  0 | task 2281 | n_gen =    315, tg =  52.00 t/s, tg_3s =  52.80 t/s
2.03.016.798 I slot print_timing: id  0 | task 2281 | prompt eval time =     232.84 ms /    74 tokens (    3.15 ms per token,   317.81 tokens per second)
2.03.016.803 I slot print_timing: id  0 | task 2281 |        eval time =    7788.00 ms /   400 tokens (   19.52 ms per token,    51.23 tokens per second)
2.03.016.803 I slot print_timing: id  0 | task 2281 |       total time =    8020.84 ms /   474 tokens
2.03.016.804 I slot print_timing: id  0 | task 2281 |    graphs reused =        609
2.03.016.808 I slot print_timing: id  0 | task 2281 | draft acceptance = 0.75102 (  184 accepted /   245 generated), mean len =  2.63
2.03.016.835 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 473, truncated = 0
2.03.031.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281802749911
2.03.170.996 I slot launch_slot_: id  0 | task 2500 | processing task, is_child = 0
2.03.425.680 I slot print_timing: id  0 | task 2500 | prompt eval time =     254.67 ms /    75 tokens (    3.40 ms per token,   294.50 tokens per second)
2.03.425.684 I slot print_timing: id  0 | task 2500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.425.684 I slot print_timing: id  0 | task 2500 |       total time =     254.67 ms /    76 tokens
2.03.425.685 I slot print_timing: id  0 | task 2500 |    graphs reused =        609
2.03.425.710 I slot      release: id  0 | task 2500 | stop processing: n_tokens = 75, truncated = 0
2.03.427.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.427.599 I slot launch_slot_: id  0 | task 2504 | processing task, is_child = 0
2.03.660.205 I slot print_timing: id  0 | task 2504 | prompt eval time =     232.59 ms /    75 tokens (    3.10 ms per token,   322.46 tokens per second)
2.03.660.209 I slot print_timing: id  0 | task 2504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.660.210 I slot print_timing: id  0 | task 2504 |       total time =     232.59 ms /    76 tokens
2.03.660.211 I slot print_timing: id  0 | task 2504 |    graphs reused =        609
2.03.660.236 I slot      release: id  0 | task 2504 | stop processing: n_tokens = 75, truncated = 0
2.03.662.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
