CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.747 I srv          init: The UI is disabled
0.00.131.749 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.791 W srv  llama_server: -----------------
0.00.131.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.793 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.793 W srv  llama_server: -----------------
0.00.133.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.846 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.853 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.858 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.860 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.862 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.868 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.869 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.871 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.873 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.874 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.876 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.883 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.888 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.06.152.318 I cmn          init: llama threadpool init, n_threads = 8
1.06.261.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.06.264.857 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.06.264.889 I srv  llama_server: model loaded
1.06.264.891 I srv  llama_server: listening on http://127.0.0.1:18120
1.06.594.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.17.902.163 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
5.18.077.887 I slot print_timing: id  0 | task 9592 | prompt eval time =     175.71 ms /    67 tokens (    2.62 ms per token,   381.31 tokens per second)
5.18.077.893 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.077.893 I slot print_timing: id  0 | task 9592 |       total time =     175.71 ms /    68 tokens
5.18.077.894 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
5.18.077.910 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 67, truncated = 0
5.18.079.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.079.746 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
5.18.253.068 I slot print_timing: id  0 | task 9596 | prompt eval time =     173.31 ms /    67 tokens (    2.59 ms per token,   386.60 tokens per second)
5.18.253.072 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.253.073 I slot print_timing: id  0 | task 9596 |       total time =     173.31 ms /    68 tokens
5.18.253.073 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
5.18.253.090 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 67, truncated = 0
5.18.254.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.254.927 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
5.18.425.259 I slot print_timing: id  0 | task 9600 | prompt eval time =     170.32 ms /    67 tokens (    2.54 ms per token,   393.39 tokens per second)
5.18.425.263 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.425.264 I slot print_timing: id  0 | task 9600 |       total time =     170.32 ms /    68 tokens
5.18.425.265 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
5.18.425.282 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 67, truncated = 0
5.18.427.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.427.672 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
5.18.598.727 I slot print_timing: id  0 | task 9604 | prompt eval time =     171.04 ms /    67 tokens (    2.55 ms per token,   391.72 tokens per second)
5.18.598.731 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.598.732 I slot print_timing: id  0 | task 9604 |       total time =     171.04 ms /    68 tokens
5.18.598.732 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
5.18.598.748 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 67, truncated = 0
5.18.622.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.622.834 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
5.21.799.009 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.92 t/s
5.24.804.056 I slot print_timing: id  0 | task 9608 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.60 t/s
5.27.827.575 I slot print_timing: id  0 | task 9608 | n_gen =    377, tg =  41.62 t/s, tg_3s =  41.67 t/s
5.28.380.287 I slot print_timing: id  0 | task 9608 | prompt eval time =     170.26 ms /    67 tokens (    2.54 ms per token,   393.50 tokens per second)
5.28.380.292 I slot print_timing: id  0 | task 9608 |        eval time =    9587.17 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
5.28.380.292 I slot print_timing: id  0 | task 9608 |       total time =    9757.44 ms /   467 tokens
5.28.380.293 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
5.28.380.309 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 466, truncated = 0
5.28.412.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054921966126
5.28.412.797 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.257 MiB)
5.28.485.014 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
5.28.652.192 I slot print_timing: id  0 | task 10011 | prompt eval time =     167.16 ms /    71 tokens (    2.35 ms per token,   424.75 tokens per second)
5.28.652.196 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.652.196 I slot print_timing: id  0 | task 10011 |       total time =     167.16 ms /    72 tokens
5.28.652.197 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
5.28.652.211 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 71, truncated = 0
5.28.654.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.654.408 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
5.28.823.951 I slot print_timing: id  0 | task 10015 | prompt eval time =     169.53 ms /    71 tokens (    2.39 ms per token,   418.81 tokens per second)
5.28.823.956 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.823.956 I slot print_timing: id  0 | task 10015 |       total time =     169.53 ms /    72 tokens
5.28.823.957 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
5.28.823.974 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 71, truncated = 0
5.28.825.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.825.961 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
5.28.995.018 I slot print_timing: id  0 | task 10019 | prompt eval time =     169.04 ms /    71 tokens (    2.38 ms per token,   420.01 tokens per second)
5.28.995.022 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.995.022 I slot print_timing: id  0 | task 10019 |       total time =     169.05 ms /    72 tokens
5.28.995.023 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
5.28.995.038 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 71, truncated = 0
5.28.996.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.996.898 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
5.29.165.170 I slot print_timing: id  0 | task 10023 | prompt eval time =     168.26 ms /    71 tokens (    2.37 ms per token,   421.97 tokens per second)
5.29.165.174 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.165.174 I slot print_timing: id  0 | task 10023 |       total time =     168.26 ms /    72 tokens
5.29.165.175 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
5.29.165.190 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 71, truncated = 0
5.29.167.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.167.070 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
5.29.334.941 I slot print_timing: id  0 | task 10027 | prompt eval time =     167.86 ms /    71 tokens (    2.36 ms per token,   422.98 tokens per second)
5.29.334.953 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.334.953 I slot print_timing: id  0 | task 10027 |       total time =     167.86 ms /    72 tokens
5.29.334.954 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
5.29.334.970 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 71, truncated = 0
5.29.336.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.336.835 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
5.29.504.623 I slot print_timing: id  0 | task 10031 | prompt eval time =     167.78 ms /    71 tokens (    2.36 ms per token,   423.19 tokens per second)
5.29.504.629 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.504.629 I slot print_timing: id  0 | task 10031 |       total time =     167.78 ms /    72 tokens
5.29.504.629 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
5.29.504.646 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 71, truncated = 0
5.29.506.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.506.674 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
5.29.674.577 I slot print_timing: id  0 | task 10035 | prompt eval time =     167.89 ms /    71 tokens (    2.36 ms per token,   422.89 tokens per second)
5.29.674.581 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.674.581 I slot print_timing: id  0 | task 10035 |       total time =     167.89 ms /    72 tokens
5.29.674.582 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
5.29.674.597 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 71, truncated = 0
5.29.676.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.676.568 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
5.29.845.336 I slot print_timing: id  0 | task 10039 | prompt eval time =     168.75 ms /    71 tokens (    2.38 ms per token,   420.73 tokens per second)
5.29.845.340 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.845.341 I slot print_timing: id  0 | task 10039 |       total time =     168.75 ms /    72 tokens
5.29.845.341 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
5.29.845.355 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 71, truncated = 0
5.29.876.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.876.788 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
5.33.052.080 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
5.36.059.113 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.57 t/s
5.39.065.558 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.58 t/s
5.39.643.618 I slot print_timing: id  0 | task 10043 | prompt eval time =     168.25 ms /    71 tokens (    2.37 ms per token,   421.98 tokens per second)
5.39.643.622 I slot print_timing: id  0 | task 10043 |        eval time =    9598.57 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
5.39.643.622 I slot print_timing: id  0 | task 10043 |       total time =    9766.82 ms /   471 tokens
5.39.643.623 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.39.643.637 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 470, truncated = 0
5.39.673.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054933229455
5.39.673.368 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
5.39.746.288 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.39.935.725 I slot print_timing: id  0 | task 10446 | prompt eval time =     189.42 ms /   103 tokens (    1.84 ms per token,   543.77 tokens per second)
5.39.935.731 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.935.731 I slot print_timing: id  0 | task 10446 |       total time =     189.42 ms /   104 tokens
5.39.935.732 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.39.935.751 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 103, truncated = 0
5.39.938.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.938.375 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.40.128.558 I slot print_timing: id  0 | task 10450 | prompt eval time =     190.17 ms /   103 tokens (    1.85 ms per token,   541.63 tokens per second)
5.40.128.564 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.128.564 I slot print_timing: id  0 | task 10450 |       total time =     190.17 ms /   104 tokens
5.40.128.565 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.40.128.584 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 103, truncated = 0
5.40.131.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.131.221 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.40.322.481 I slot print_timing: id  0 | task 10454 | prompt eval time =     191.24 ms /   103 tokens (    1.86 ms per token,   538.58 tokens per second)
5.40.322.486 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.322.486 I slot print_timing: id  0 | task 10454 |       total time =     191.25 ms /   104 tokens
5.40.322.487 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.40.322.504 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 103, truncated = 0
5.40.325.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.325.432 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.40.514.573 I slot print_timing: id  0 | task 10458 | prompt eval time =     189.13 ms /   103 tokens (    1.84 ms per token,   544.61 tokens per second)
5.40.514.578 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.514.578 I slot print_timing: id  0 | task 10458 |       total time =     189.13 ms /   104 tokens
5.40.514.579 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.40.514.597 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 103, truncated = 0
5.40.516.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.516.439 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.40.703.981 I slot print_timing: id  0 | task 10462 | prompt eval time =     187.53 ms /   103 tokens (    1.82 ms per token,   549.25 tokens per second)
5.40.703.986 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.703.986 I slot print_timing: id  0 | task 10462 |       total time =     187.53 ms /   104 tokens
5.40.703.987 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.40.704.005 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 103, truncated = 0
5.40.706.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.706.120 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.40.894.868 I slot print_timing: id  0 | task 10466 | prompt eval time =     188.73 ms /   103 tokens (    1.83 ms per token,   545.74 tokens per second)
5.40.894.873 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.894.874 I slot print_timing: id  0 | task 10466 |       total time =     188.74 ms /   104 tokens
5.40.894.874 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
5.40.894.892 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 103, truncated = 0
5.40.896.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.897.006 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
5.41.084.527 I slot print_timing: id  0 | task 10470 | prompt eval time =     187.51 ms /   103 tokens (    1.82 ms per token,   549.32 tokens per second)
5.41.084.532 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.084.532 I slot print_timing: id  0 | task 10470 |       total time =     187.51 ms /   104 tokens
5.41.084.533 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
5.41.084.550 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 103, truncated = 0
5.41.086.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.086.695 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
5.41.275.040 I slot print_timing: id  0 | task 10474 | prompt eval time =     188.33 ms /   103 tokens (    1.83 ms per token,   546.91 tokens per second)
5.41.275.044 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.41.275.044 I slot print_timing: id  0 | task 10474 |       total time =     188.33 ms /   104 tokens
5.41.275.045 I slot print_timing: id  0 | task 10474 |    graphs reused =       9526
