CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.128 I srv          init: The UI is disabled
0.00.126.128 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.169 W srv  llama_server: -----------------
0.00.126.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.170 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.170 W srv  llama_server: -----------------
0.00.127.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.992 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.001 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.006 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.008 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.010 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.016 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.017 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.019 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.035 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.038 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.041 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.043 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.045 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.894.119 I cmn          init: llama threadpool init, n_threads = 8
0.05.000.733 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.004.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.004.048 I srv  llama_server: model loaded
0.05.004.053 I srv  llama_server: listening on http://127.0.0.1:18120
0.05.530.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.18.290.072 I slot print_timing: id  0 | task 9584 | prompt eval time =     180.54 ms /    83 tokens (    2.18 ms per token,   459.73 tokens per second)
4.18.290.076 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.290.077 I slot print_timing: id  0 | task 9584 |       total time =     180.54 ms /    84 tokens
4.18.290.077 I slot print_timing: id  0 | task 9584 |    graphs reused =       8733
4.18.290.093 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 83, truncated = 0
4.18.292.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.292.314 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.18.472.905 I slot print_timing: id  0 | task 9588 | prompt eval time =     180.58 ms /    83 tokens (    2.18 ms per token,   459.64 tokens per second)
4.18.472.911 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.472.911 I slot print_timing: id  0 | task 9588 |       total time =     180.58 ms /    84 tokens
4.18.472.912 I slot print_timing: id  0 | task 9588 |    graphs reused =       8733
4.18.472.929 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 83, truncated = 0
4.18.475.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.475.628 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.18.655.369 I slot print_timing: id  0 | task 9592 | prompt eval time =     179.73 ms /    83 tokens (    2.17 ms per token,   461.81 tokens per second)
4.18.655.374 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.655.374 I slot print_timing: id  0 | task 9592 |       total time =     179.73 ms /    84 tokens
4.18.655.375 I slot print_timing: id  0 | task 9592 |    graphs reused =       8733
4.18.655.393 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 83, truncated = 0
4.18.657.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.657.809 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.18.837.260 I slot print_timing: id  0 | task 9596 | prompt eval time =     179.44 ms /    83 tokens (    2.16 ms per token,   462.56 tokens per second)
4.18.837.265 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.837.266 I slot print_timing: id  0 | task 9596 |       total time =     179.44 ms /    84 tokens
4.18.837.266 I slot print_timing: id  0 | task 9596 |    graphs reused =       8733
4.18.837.285 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 83, truncated = 0
4.18.839.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.839.721 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.19.013.640 I slot print_timing: id  0 | task 9600 | prompt eval time =     173.90 ms /    83 tokens (    2.10 ms per token,   477.28 tokens per second)
4.19.013.645 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.013.646 I slot print_timing: id  0 | task 9600 |       total time =     173.90 ms /    84 tokens
4.19.013.647 I slot print_timing: id  0 | task 9600 |    graphs reused =       8733
4.19.013.665 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 83, truncated = 0
4.19.015.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.015.888 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.19.194.340 I slot print_timing: id  0 | task 9604 | prompt eval time =     178.44 ms /    83 tokens (    2.15 ms per token,   465.15 tokens per second)
4.19.194.345 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.194.346 I slot print_timing: id  0 | task 9604 |       total time =     178.44 ms /    84 tokens
4.19.194.346 I slot print_timing: id  0 | task 9604 |    graphs reused =       8733
4.19.194.364 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 83, truncated = 0
4.19.220.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.220.421 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.22.409.124 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.58 t/s
4.25.410.956 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.28 t/s, tg_3s =  41.31 t/s
4.28.427.289 I slot print_timing: id  0 | task 9608 | n_gen =    374, tg =  41.33 t/s, tg_3s =  41.44 t/s
4.29.054.678 I slot print_timing: id  0 | task 9608 | prompt eval time =     182.49 ms /    83 tokens (    2.20 ms per token,   454.83 tokens per second)
4.29.054.682 I slot print_timing: id  0 | task 9608 |        eval time =    9651.76 ms /   400 tokens (   24.19 ms per token,    41.34 tokens per second)
4.29.054.683 I slot print_timing: id  0 | task 9608 |       total time =    9834.25 ms /   483 tokens
4.29.054.683 I slot print_timing: id  0 | task 9608 |    graphs reused =       9130
4.29.054.698 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 482, truncated = 0
4.29.089.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060071998565
4.29.089.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.29.164.882 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.29.371.889 I slot print_timing: id  0 | task 10011 | prompt eval time =     206.99 ms /   135 tokens (    1.53 ms per token,   652.22 tokens per second)
4.29.371.893 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.371.894 I slot print_timing: id  0 | task 10011 |       total time =     206.99 ms /   136 tokens
4.29.371.894 I slot print_timing: id  0 | task 10011 |    graphs reused =       9130
4.29.371.913 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 135, truncated = 0
4.29.374.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.374.150 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.29.584.234 I slot print_timing: id  0 | task 10015 | prompt eval time =     210.07 ms /   135 tokens (    1.56 ms per token,   642.65 tokens per second)
4.29.584.239 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.584.239 I slot print_timing: id  0 | task 10015 |       total time =     210.07 ms /   136 tokens
4.29.584.240 I slot print_timing: id  0 | task 10015 |    graphs reused =       9130
4.29.584.262 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 135, truncated = 0
4.29.586.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.586.317 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.29.795.512 I slot print_timing: id  0 | task 10019 | prompt eval time =     209.18 ms /   135 tokens (    1.55 ms per token,   645.38 tokens per second)
4.29.795.516 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.795.517 I slot print_timing: id  0 | task 10019 |       total time =     209.18 ms /   136 tokens
4.29.795.517 I slot print_timing: id  0 | task 10019 |    graphs reused =       9130
4.29.795.537 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 135, truncated = 0
4.29.797.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.797.785 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.30.007.074 I slot print_timing: id  0 | task 10023 | prompt eval time =     209.28 ms /   135 tokens (    1.55 ms per token,   645.08 tokens per second)
4.30.007.080 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.007.080 I slot print_timing: id  0 | task 10023 |       total time =     209.28 ms /   136 tokens
4.30.007.081 I slot print_timing: id  0 | task 10023 |    graphs reused =       9130
4.30.007.101 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 135, truncated = 0
4.30.009.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.009.312 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.30.218.415 I slot print_timing: id  0 | task 10027 | prompt eval time =     209.09 ms /   135 tokens (    1.55 ms per token,   645.66 tokens per second)
4.30.218.420 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.218.420 I slot print_timing: id  0 | task 10027 |       total time =     209.09 ms /   136 tokens
4.30.218.421 I slot print_timing: id  0 | task 10027 |    graphs reused =       9130
4.30.218.441 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 135, truncated = 0
4.30.220.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.220.465 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.30.430.942 I slot print_timing: id  0 | task 10031 | prompt eval time =     210.46 ms /   135 tokens (    1.56 ms per token,   641.44 tokens per second)
4.30.430.946 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.430.947 I slot print_timing: id  0 | task 10031 |       total time =     210.46 ms /   136 tokens
4.30.430.948 I slot print_timing: id  0 | task 10031 |    graphs reused =       9130
4.30.430.966 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 135, truncated = 0
4.30.433.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.433.070 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.30.643.487 I slot print_timing: id  0 | task 10035 | prompt eval time =     210.40 ms /   135 tokens (    1.56 ms per token,   641.64 tokens per second)
4.30.643.493 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.643.494 I slot print_timing: id  0 | task 10035 |       total time =     210.40 ms /   136 tokens
4.30.643.494 I slot print_timing: id  0 | task 10035 |    graphs reused =       9130
4.30.643.517 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 135, truncated = 0
4.30.645.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.645.698 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.30.857.121 I slot print_timing: id  0 | task 10039 | prompt eval time =     211.41 ms /   135 tokens (    1.57 ms per token,   638.58 tokens per second)
4.30.857.127 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.857.127 I slot print_timing: id  0 | task 10039 |       total time =     211.41 ms /   136 tokens
4.30.857.128 I slot print_timing: id  0 | task 10039 |    graphs reused =       9130
4.30.857.147 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 135, truncated = 0
4.30.887.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.887.066 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.34.116.562 I slot print_timing: id  0 | task 10043 | n_gen =    126, tg =  41.40 t/s, tg_3s =  41.73 t/s
4.37.126.195 I slot print_timing: id  0 | task 10043 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.53 t/s
4.40.138.189 I slot print_timing: id  0 | task 10043 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.50 t/s
4.40.721.571 I slot print_timing: id  0 | task 10043 | prompt eval time =     210.07 ms /   135 tokens (    1.56 ms per token,   642.63 tokens per second)
4.40.721.575 I slot print_timing: id  0 | task 10043 |        eval time =    9624.42 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
4.40.721.575 I slot print_timing: id  0 | task 10043 |       total time =    9834.49 ms /   535 tokens
4.40.721.576 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.40.721.594 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 534, truncated = 0
4.40.747.369 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060083665460
4.40.747.400 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.40.833.191 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.41.029.451 I slot print_timing: id  0 | task 10446 | prompt eval time =     196.24 ms /   100 tokens (    1.96 ms per token,   509.58 tokens per second)
4.41.029.455 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.029.456 I slot print_timing: id  0 | task 10446 |       total time =     196.24 ms /   101 tokens
4.41.029.456 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.41.029.475 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 100, truncated = 0
4.41.031.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.031.484 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.41.227.549 I slot print_timing: id  0 | task 10450 | prompt eval time =     196.04 ms /   100 tokens (    1.96 ms per token,   510.09 tokens per second)
4.41.227.555 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.227.555 I slot print_timing: id  0 | task 10450 |       total time =     196.05 ms /   101 tokens
4.41.227.556 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.41.227.577 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 100, truncated = 0
4.41.229.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.229.591 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.41.429.649 I slot print_timing: id  0 | task 10454 | prompt eval time =     200.03 ms /   100 tokens (    2.00 ms per token,   499.91 tokens per second)
4.41.429.654 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.429.654 I slot print_timing: id  0 | task 10454 |       total time =     200.04 ms /   101 tokens
4.41.429.655 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.41.429.676 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 100, truncated = 0
4.41.431.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.431.884 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.41.632.171 I slot print_timing: id  0 | task 10458 | prompt eval time =     200.27 ms /   100 tokens (    2.00 ms per token,   499.32 tokens per second)
4.41.632.175 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.632.176 I slot print_timing: id  0 | task 10458 |       total time =     200.27 ms /   101 tokens
4.41.632.177 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.41.632.195 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 100, truncated = 0
4.41.634.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.634.072 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.41.827.000 I slot print_timing: id  0 | task 10462 | prompt eval time =     192.91 ms /   100 tokens (    1.93 ms per token,   518.37 tokens per second)
4.41.827.005 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.827.005 I slot print_timing: id  0 | task 10462 |       total time =     192.91 ms /   101 tokens
4.41.827.006 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.41.827.025 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 100, truncated = 0
4.41.829.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.829.481 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.42.024.600 I slot print_timing: id  0 | task 10466 | prompt eval time =     195.10 ms /   100 tokens (    1.95 ms per token,   512.54 tokens per second)
4.42.024.604 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.024.605 I slot print_timing: id  0 | task 10466 |       total time =     195.11 ms /   101 tokens
4.42.024.606 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.42.024.623 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 100, truncated = 0
4.42.026.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
