CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.080.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.136 I srv          init: The UI is disabled
0.00.080.138 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.173 W srv  llama_server: -----------------
0.00.080.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.175 W srv  llama_server: -----------------
0.00.081.389 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.381.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.492 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.381.494 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.381.496 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.381.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.381.503 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.505 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.381.508 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.381.510 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.381.512 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.381.514 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.381.516 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.381.521 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.189 I cmn          init: llama threadpool init, n_threads = 8
0.02.017.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.021.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.093 I srv  llama_server: model loaded
0.02.021.095 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.242.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.41.028.528 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.028.529 I slot print_timing: id  0 | task 9580 |       total time =     219.22 ms /    73 tokens
4.41.028.530 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.41.028.553 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.41.030.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.030.588 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.41.248.933 I slot print_timing: id  0 | task 9584 | prompt eval time =     218.33 ms /    72 tokens (    3.03 ms per token,   329.77 tokens per second)
4.41.248.939 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.248.939 I slot print_timing: id  0 | task 9584 |       total time =     218.33 ms /    73 tokens
4.41.248.940 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.41.248.956 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.41.250.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.250.920 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.41.469.344 I slot print_timing: id  0 | task 9588 | prompt eval time =     218.41 ms /    72 tokens (    3.03 ms per token,   329.65 tokens per second)
4.41.469.348 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.469.349 I slot print_timing: id  0 | task 9588 |       total time =     218.41 ms /    73 tokens
4.41.469.349 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.41.469.365 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.41.471.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.471.234 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.41.689.275 I slot print_timing: id  0 | task 9592 | prompt eval time =     218.03 ms /    72 tokens (    3.03 ms per token,   330.23 tokens per second)
4.41.689.279 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.689.280 I slot print_timing: id  0 | task 9592 |       total time =     218.03 ms /    73 tokens
4.41.689.280 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.41.689.297 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.41.691.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.691.139 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.41.909.835 I slot print_timing: id  0 | task 9596 | prompt eval time =     218.68 ms /    72 tokens (    3.04 ms per token,   329.25 tokens per second)
4.41.909.840 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.41.909.840 I slot print_timing: id  0 | task 9596 |       total time =     218.68 ms /    73 tokens
4.41.909.841 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.41.909.858 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.41.911.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.41.911.675 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.42.129.653 I slot print_timing: id  0 | task 9600 | prompt eval time =     217.97 ms /    72 tokens (    3.03 ms per token,   330.33 tokens per second)
4.42.129.659 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.129.659 I slot print_timing: id  0 | task 9600 |       total time =     217.97 ms /    73 tokens
4.42.129.660 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.42.129.681 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.42.131.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.131.597 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.42.349.483 I slot print_timing: id  0 | task 9604 | prompt eval time =     217.87 ms /    72 tokens (    3.03 ms per token,   330.47 tokens per second)
4.42.349.487 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.349.487 I slot print_timing: id  0 | task 9604 |       total time =     217.87 ms /    73 tokens
4.42.349.488 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.42.349.504 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.42.351.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.351.454 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.45.570.555 I slot print_timing: id  0 | task 9608 | n_gen =    116, tg =  38.31 t/s, tg_3s =  38.64 t/s
4.48.572.010 I slot print_timing: id  0 | task 9608 | n_gen =    231, tg =  38.31 t/s, tg_3s =  38.31 t/s
4.51.575.096 I slot print_timing: id  0 | task 9608 | n_gen =    346, tg =  38.31 t/s, tg_3s =  38.29 t/s
4.52.982.217 I slot print_timing: id  0 | task 9608 | prompt eval time =     217.08 ms /    72 tokens (    3.02 ms per token,   331.67 tokens per second)
4.52.982.221 I slot print_timing: id  0 | task 9608 |        eval time =   10413.67 ms /   400 tokens (   26.10 ms per token,    38.32 tokens per second)
4.52.982.222 I slot print_timing: id  0 | task 9608 |       total time =   10630.75 ms /   472 tokens
4.52.982.222 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.52.982.250 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.52.996.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115256969979
4.52.996.930 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.53.067.614 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.53.299.646 I slot print_timing: id  0 | task 10011 | prompt eval time =     232.01 ms /    86 tokens (    2.70 ms per token,   370.67 tokens per second)
4.53.299.650 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.299.651 I slot print_timing: id  0 | task 10011 |       total time =     232.01 ms /    87 tokens
4.53.299.651 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.53.299.668 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.53.301.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.301.819 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.53.533.109 I slot print_timing: id  0 | task 10015 | prompt eval time =     231.28 ms /    86 tokens (    2.69 ms per token,   371.85 tokens per second)
4.53.533.113 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.533.114 I slot print_timing: id  0 | task 10015 |       total time =     231.28 ms /    87 tokens
4.53.533.114 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.53.533.130 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.53.535.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.535.645 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.53.767.914 I slot print_timing: id  0 | task 10019 | prompt eval time =     232.26 ms /    86 tokens (    2.70 ms per token,   370.28 tokens per second)
4.53.767.918 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.767.918 I slot print_timing: id  0 | task 10019 |       total time =     232.26 ms /    87 tokens
4.53.767.919 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.53.767.936 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.53.769.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.769.825 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.54.002.504 I slot print_timing: id  0 | task 10023 | prompt eval time =     232.66 ms /    86 tokens (    2.71 ms per token,   369.63 tokens per second)
4.54.002.509 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.002.510 I slot print_timing: id  0 | task 10023 |       total time =     232.66 ms /    87 tokens
4.54.002.510 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.54.002.528 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.54.004.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.004.349 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.54.234.743 I slot print_timing: id  0 | task 10027 | prompt eval time =     230.38 ms /    86 tokens (    2.68 ms per token,   373.29 tokens per second)
4.54.234.748 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.234.749 I slot print_timing: id  0 | task 10027 |       total time =     230.38 ms /    87 tokens
4.54.234.749 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.54.234.767 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.54.236.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.236.773 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.54.466.824 I slot print_timing: id  0 | task 10031 | prompt eval time =     230.04 ms /    86 tokens (    2.67 ms per token,   373.85 tokens per second)
4.54.466.828 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.466.828 I slot print_timing: id  0 | task 10031 |       total time =     230.04 ms /    87 tokens
4.54.466.829 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.54.466.846 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.54.468.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.468.665 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.54.699.839 I slot print_timing: id  0 | task 10035 | prompt eval time =     231.16 ms /    86 tokens (    2.69 ms per token,   372.04 tokens per second)
4.54.699.844 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.699.844 I slot print_timing: id  0 | task 10035 |       total time =     231.16 ms /    87 tokens
4.54.699.845 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.54.699.863 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.54.701.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.701.846 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.54.932.298 I slot print_timing: id  0 | task 10039 | prompt eval time =     230.44 ms /    86 tokens (    2.68 ms per token,   373.20 tokens per second)
4.54.932.302 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.932.302 I slot print_timing: id  0 | task 10039 |       total time =     230.44 ms /    87 tokens
4.54.932.303 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.54.932.320 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.54.934.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.934.548 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.58.168.243 I slot print_timing: id  0 | task 10043 | n_gen =    116, tg =  38.30 t/s, tg_3s =  38.63 t/s
5.01.171.356 I slot print_timing: id  0 | task 10043 | n_gen =    231, tg =  38.30 t/s, tg_3s =  38.29 t/s
5.04.176.127 I slot print_timing: id  0 | task 10043 | n_gen =    346, tg =  38.29 t/s, tg_3s =  38.27 t/s
5.05.581.581 I slot print_timing: id  0 | task 10043 | prompt eval time =     230.92 ms /    86 tokens (    2.69 ms per token,   372.42 tokens per second)
5.05.581.585 I slot print_timing: id  0 | task 10043 |        eval time =   10416.10 ms /   400 tokens (   26.11 ms per token,    38.31 tokens per second)
5.05.581.585 I slot print_timing: id  0 | task 10043 |       total time =   10647.02 ms /   486 tokens
5.05.581.586 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
5.05.581.604 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
5.05.596.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115269569333
5.05.596.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
5.05.668.528 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
5.05.900.984 I slot print_timing: id  0 | task 10446 | prompt eval time =     232.44 ms /    93 tokens (    2.50 ms per token,   400.11 tokens per second)
5.05.900.989 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.05.900.990 I slot print_timing: id  0 | task 10446 |       total time =     232.44 ms /    94 tokens
5.05.900.991 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
5.05.901.009 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
5.05.903.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.05.903.063 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
5.06.135.645 I slot print_timing: id  0 | task 10450 | prompt eval time =     232.57 ms /    93 tokens (    2.50 ms per token,   399.88 tokens per second)
5.06.135.649 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.135.650 I slot print_timing: id  0 | task 10450 |       total time =     232.57 ms /    94 tokens
5.06.135.650 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
5.06.135.668 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
5.06.137.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.137.695 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
5.06.370.603 I slot print_timing: id  0 | task 10454 | prompt eval time =     232.90 ms /    93 tokens (    2.50 ms per token,   399.32 tokens per second)
5.06.370.608 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.370.609 I slot print_timing: id  0 | task 10454 |       total time =     232.90 ms /    94 tokens
5.06.370.609 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
5.06.370.626 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
5.06.372.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.372.713 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
5.06.605.760 I slot print_timing: id  0 | task 10458 | prompt eval time =     233.03 ms /    93 tokens (    2.51 ms per token,   399.09 tokens per second)
5.06.605.765 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.605.765 I slot print_timing: id  0 | task 10458 |       total time =     233.03 ms /    94 tokens
5.06.605.766 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
5.06.605.783 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
5.06.607.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.607.736 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
5.06.840.138 I slot print_timing: id  0 | task 10462 | prompt eval time =     232.39 ms /    93 tokens (    2.50 ms per token,   400.19 tokens per second)
5.06.840.142 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.840.143 I slot print_timing: id  0 | task 10462 |       total time =     232.39 ms /    94 tokens
5.06.840.144 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
5.06.840.161 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
5.06.842.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.842.747 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
5.07.074.768 I slot print_timing: id  0 | task 10466 | prompt eval time =     232.01 ms /    93 tokens (    2.49 ms per token,   400.85 tokens per second)
