CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.199.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.471 I srv          init: The UI is disabled
0.00.199.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.508 W srv  llama_server: -----------------
0.00.199.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.510 W srv  llama_server: -----------------
0.00.200.698 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.889.174 I cmn          init: llama threadpool init, n_threads = 8
0.28.973.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.019.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.045.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.046.017 I srv  llama_server: model loaded
0.29.046.022 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.356.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.45.909.368 I slot print_timing: id  0 | task 4470 |    graphs reused =       1606
3.45.909.393 I slot      release: id  0 | task 4470 | stop processing: n_tokens = 72, truncated = 0
3.45.911.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.911.816 I slot launch_slot_: id  0 | task 4474 | processing task, is_child = 0
3.46.127.103 I slot print_timing: id  0 | task 4474 | prompt eval time =     215.27 ms /    72 tokens (    2.99 ms per token,   334.46 tokens per second)
3.46.127.107 I slot print_timing: id  0 | task 4474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.127.107 I slot print_timing: id  0 | task 4474 |       total time =     215.27 ms /    73 tokens
3.46.127.108 I slot print_timing: id  0 | task 4474 |    graphs reused =       1606
3.46.127.136 I slot      release: id  0 | task 4474 | stop processing: n_tokens = 72, truncated = 0
3.46.129.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.129.103 I slot launch_slot_: id  0 | task 4478 | processing task, is_child = 0
3.46.343.970 I slot print_timing: id  0 | task 4478 | prompt eval time =     214.86 ms /    72 tokens (    2.98 ms per token,   335.11 tokens per second)
3.46.343.974 I slot print_timing: id  0 | task 4478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.343.975 I slot print_timing: id  0 | task 4478 |       total time =     214.86 ms /    73 tokens
3.46.343.975 I slot print_timing: id  0 | task 4478 |    graphs reused =       1606
3.46.344.000 I slot      release: id  0 | task 4478 | stop processing: n_tokens = 72, truncated = 0
3.46.361.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.361.686 I slot launch_slot_: id  0 | task 4482 | processing task, is_child = 0
3.49.616.934 I slot print_timing: id  0 | task 4482 | n_gen =    170, tg =  55.60 t/s, tg_3s =  55.93 t/s
3.52.623.166 I slot print_timing: id  0 | task 4482 | n_gen =    334, tg =  55.08 t/s, tg_3s =  54.55 t/s
3.53.917.101 I slot print_timing: id  0 | task 4482 | prompt eval time =     215.74 ms /    72 tokens (    3.00 ms per token,   333.74 tokens per second)
3.53.917.106 I slot print_timing: id  0 | task 4482 |        eval time =    7339.65 ms /   400 tokens (   18.40 ms per token,    54.36 tokens per second)
3.53.917.107 I slot print_timing: id  0 | task 4482 |       total time =    7555.39 ms /   472 tokens
3.53.917.107 I slot print_timing: id  0 | task 4482 |    graphs reused =       1669
3.53.917.110 I slot print_timing: id  0 | task 4482 | draft acceptance = 0.59280 (  214 accepted /   361 generated), mean len =  2.38
3.53.917.131 I slot      release: id  0 | task 4482 | stop processing: n_tokens = 471, truncated = 0
3.53.932.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409783617952
3.53.932.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.54.090.110 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
3.54.327.993 I slot print_timing: id  0 | task 4671 | prompt eval time =     237.86 ms /    86 tokens (    2.77 ms per token,   361.55 tokens per second)
3.54.327.997 I slot print_timing: id  0 | task 4671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.327.997 I slot print_timing: id  0 | task 4671 |       total time =     237.87 ms /    87 tokens
3.54.327.998 I slot print_timing: id  0 | task 4671 |    graphs reused =       1669
3.54.328.023 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 86, truncated = 0
3.54.329.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.330.001 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
3.54.556.152 I slot print_timing: id  0 | task 4675 | prompt eval time =     226.14 ms /    86 tokens (    2.63 ms per token,   380.30 tokens per second)
3.54.556.157 I slot print_timing: id  0 | task 4675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.556.158 I slot print_timing: id  0 | task 4675 |       total time =     226.14 ms /    87 tokens
3.54.556.158 I slot print_timing: id  0 | task 4675 |    graphs reused =       1669
3.54.556.184 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 86, truncated = 0
3.54.558.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.558.059 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
3.54.784.494 I slot print_timing: id  0 | task 4679 | prompt eval time =     226.42 ms /    86 tokens (    2.63 ms per token,   379.82 tokens per second)
3.54.784.498 I slot print_timing: id  0 | task 4679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.784.498 I slot print_timing: id  0 | task 4679 |       total time =     226.42 ms /    87 tokens
3.54.784.499 I slot print_timing: id  0 | task 4679 |    graphs reused =       1669
3.54.784.524 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 86, truncated = 0
3.54.786.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.786.510 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
3.55.015.347 I slot print_timing: id  0 | task 4683 | prompt eval time =     228.82 ms /    86 tokens (    2.66 ms per token,   375.84 tokens per second)
3.55.015.351 I slot print_timing: id  0 | task 4683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.015.352 I slot print_timing: id  0 | task 4683 |       total time =     228.82 ms /    87 tokens
3.55.015.352 I slot print_timing: id  0 | task 4683 |    graphs reused =       1669
3.55.015.377 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 86, truncated = 0
3.55.017.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.017.208 I slot launch_slot_: id  0 | task 4687 | processing task, is_child = 0
3.55.244.718 I slot print_timing: id  0 | task 4687 | prompt eval time =     227.50 ms /    86 tokens (    2.65 ms per token,   378.03 tokens per second)
3.55.244.723 I slot print_timing: id  0 | task 4687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.244.723 I slot print_timing: id  0 | task 4687 |       total time =     227.50 ms /    87 tokens
3.55.244.724 I slot print_timing: id  0 | task 4687 |    graphs reused =       1669
3.55.244.748 I slot      release: id  0 | task 4687 | stop processing: n_tokens = 86, truncated = 0
3.55.246.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.246.734 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
3.55.474.115 I slot print_timing: id  0 | task 4691 | prompt eval time =     227.37 ms /    86 tokens (    2.64 ms per token,   378.24 tokens per second)
3.55.474.119 I slot print_timing: id  0 | task 4691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.474.119 I slot print_timing: id  0 | task 4691 |       total time =     227.37 ms /    87 tokens
3.55.474.120 I slot print_timing: id  0 | task 4691 |    graphs reused =       1669
3.55.474.146 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 86, truncated = 0
3.55.476.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.476.048 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
3.55.703.216 I slot print_timing: id  0 | task 4695 | prompt eval time =     227.16 ms /    86 tokens (    2.64 ms per token,   378.60 tokens per second)
3.55.703.225 I slot print_timing: id  0 | task 4695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.703.225 I slot print_timing: id  0 | task 4695 |       total time =     227.16 ms /    87 tokens
3.55.703.226 I slot print_timing: id  0 | task 4695 |    graphs reused =       1669
3.55.703.251 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 86, truncated = 0
3.55.705.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.705.291 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
3.55.933.255 I slot print_timing: id  0 | task 4699 | prompt eval time =     227.95 ms /    86 tokens (    2.65 ms per token,   377.28 tokens per second)
3.55.933.259 I slot print_timing: id  0 | task 4699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.933.259 I slot print_timing: id  0 | task 4699 |       total time =     227.95 ms /    87 tokens
3.55.933.260 I slot print_timing: id  0 | task 4699 |    graphs reused =       1669
3.55.933.284 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 86, truncated = 0
3.55.935.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.935.623 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
3.59.179.278 I slot print_timing: id  0 | task 4703 | n_gen =    144, tg =  47.42 t/s, tg_3s =  47.75 t/s
4.02.191.414 I slot print_timing: id  0 | task 4703 | n_gen =    280, tg =  46.29 t/s, tg_3s =  45.15 t/s
4.04.623.652 I slot print_timing: id  0 | task 4703 | prompt eval time =     228.25 ms /    86 tokens (    2.65 ms per token,   376.77 tokens per second)
4.04.623.656 I slot print_timing: id  0 | task 4703 |        eval time =    8459.76 ms /   400 tokens (   21.20 ms per token,    47.16 tokens per second)
4.04.623.656 I slot print_timing: id  0 | task 4703 |       total time =    8688.01 ms /   486 tokens
4.04.623.657 I slot print_timing: id  0 | task 4703 |    graphs reused =       1732
4.04.623.660 I slot print_timing: id  0 | task 4703 | draft acceptance = 0.55375 (  170 accepted /   307 generated), mean len =  2.14
4.04.623.685 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 485, truncated = 0
4.04.636.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409794324505
4.04.636.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.04.745.705 I slot launch_slot_: id  0 | task 4936 | processing task, is_child = 0
4.04.982.773 I slot print_timing: id  0 | task 4936 | prompt eval time =     237.05 ms /    93 tokens (    2.55 ms per token,   392.32 tokens per second)
4.04.982.778 I slot print_timing: id  0 | task 4936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.982.778 I slot print_timing: id  0 | task 4936 |       total time =     237.05 ms /    94 tokens
4.04.982.779 I slot print_timing: id  0 | task 4936 |    graphs reused =       1732
4.04.982.815 I slot      release: id  0 | task 4936 | stop processing: n_tokens = 93, truncated = 0
4.04.984.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.984.996 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
4.05.215.897 I slot print_timing: id  0 | task 4940 | prompt eval time =     230.89 ms /    93 tokens (    2.48 ms per token,   402.79 tokens per second)
4.05.215.901 I slot print_timing: id  0 | task 4940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.215.901 I slot print_timing: id  0 | task 4940 |       total time =     230.89 ms /    94 tokens
4.05.215.902 I slot print_timing: id  0 | task 4940 |    graphs reused =       1732
4.05.215.925 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 93, truncated = 0
4.05.217.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.217.990 I slot launch_slot_: id  0 | task 4944 | processing task, is_child = 0
4.05.448.818 I slot print_timing: id  0 | task 4944 | prompt eval time =     230.82 ms /    93 tokens (    2.48 ms per token,   402.92 tokens per second)
4.05.448.822 I slot print_timing: id  0 | task 4944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.448.823 I slot print_timing: id  0 | task 4944 |       total time =     230.82 ms /    94 tokens
4.05.448.823 I slot print_timing: id  0 | task 4944 |    graphs reused =       1732
4.05.448.858 I slot      release: id  0 | task 4944 | stop processing: n_tokens = 93, truncated = 0
4.05.450.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.450.893 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
4.05.681.787 I slot print_timing: id  0 | task 4948 | prompt eval time =     230.88 ms /    93 tokens (    2.48 ms per token,   402.80 tokens per second)
4.05.681.791 I slot print_timing: id  0 | task 4948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.681.792 I slot print_timing: id  0 | task 4948 |       total time =     230.88 ms /    94 tokens
4.05.681.792 I slot print_timing: id  0 | task 4948 |    graphs reused =       1732
4.05.681.829 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 93, truncated = 0
4.05.683.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.683.888 I slot launch_slot_: id  0 | task 4952 | processing task, is_child = 0
4.05.913.531 I slot print_timing: id  0 | task 4952 | prompt eval time =     229.63 ms /    93 tokens (    2.47 ms per token,   405.00 tokens per second)
4.05.913.535 I slot print_timing: id  0 | task 4952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.913.536 I slot print_timing: id  0 | task 4952 |       total time =     229.63 ms /    94 tokens
4.05.913.537 I slot print_timing: id  0 | task 4952 |    graphs reused =       1732
4.05.913.574 I slot      release: id  0 | task 4952 | stop processing: n_tokens = 93, truncated = 0
4.05.915.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.915.862 I slot launch_slot_: id  0 | task 4956 | processing task, is_child = 0
4.06.149.399 I slot print_timing: id  0 | task 4956 | prompt eval time =     233.52 ms /    93 tokens (    2.51 ms per token,   398.25 tokens per second)
4.06.149.404 I slot print_timing: id  0 | task 4956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.149.404 I slot print_timing: id  0 | task 4956 |       total time =     233.53 ms /    94 tokens
4.06.149.405 I slot print_timing: id  0 | task 4956 |    graphs reused =       1732
4.06.149.454 I slot      release: id  0 | task 4956 | stop processing: n_tokens = 93, truncated = 0
4.06.151.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.151.738 I slot launch_slot_: id  0 | task 4960 | processing task, is_child = 0
4.06.383.475 I slot print_timing: id  0 | task 4960 | prompt eval time =     231.72 ms /    93 tokens (    2.49 ms per token,   401.34 tokens per second)
4.06.383.480 I slot print_timing: id  0 | task 4960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.383.480 I slot print_timing: id  0 | task 4960 |       total time =     231.72 ms /    94 tokens
4.06.383.481 I slot print_timing: id  0 | task 4960 |    graphs reused =       1732
4.06.383.528 I slot      release: id  0 | task 4960 | stop processing: n_tokens = 93, truncated = 0
4.06.385.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.385.765 I slot launch_slot_: id  0 | task 4964 | processing task, is_child = 0
4.06.622.098 I slot print_timing: id  0 | task 4964 | prompt eval time =     236.32 ms /    93 tokens (    2.54 ms per token,   393.53 tokens per second)
4.06.622.104 I slot print_timing: id  0 | task 4964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.622.104 I slot print_timing: id  0 | task 4964 |       total time =     236.32 ms /    94 tokens
4.06.622.105 I slot print_timing: id  0 | task 4964 |    graphs reused =       1732
