CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.207.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.758 I srv          init: The UI is disabled
0.00.207.760 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.084 W srv  llama_server: -----------------
0.00.209.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.086 W srv  llama_server: -----------------
0.00.210.289 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.502.495 I cmn          init: llama threadpool init, n_threads = 8
0.12.579.921 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.627.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.644.775 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.644.807 I srv  llama_server: model loaded
0.12.644.812 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.774.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.31.109.120 I slot print_timing: id  0 | task 1688 | prompt eval time =     226.50 ms /    58 tokens (    3.91 ms per token,   256.07 tokens per second)
1.31.109.125 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.109.126 I slot print_timing: id  0 | task 1688 |       total time =     226.50 ms /    59 tokens
1.31.109.126 I slot print_timing: id  0 | task 1688 |    graphs reused =        707
1.31.109.150 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 58, truncated = 0
1.31.110.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.110.988 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.31.339.520 I slot print_timing: id  0 | task 1692 | prompt eval time =     228.52 ms /    58 tokens (    3.94 ms per token,   253.81 tokens per second)
1.31.339.525 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.339.526 I slot print_timing: id  0 | task 1692 |       total time =     228.52 ms /    59 tokens
1.31.339.526 I slot print_timing: id  0 | task 1692 |    graphs reused =        707
1.31.339.553 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 58, truncated = 0
1.31.341.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.341.758 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.34.574.654 I slot print_timing: id  0 | task 1696 | n_gen =    162, tg =  53.60 t/s, tg_3s =  53.93 t/s
1.37.614.961 I slot print_timing: id  0 | task 1696 | n_gen =    309, tg =  50.96 t/s, tg_3s =  48.35 t/s
1.39.447.133 I slot print_timing: id  0 | task 1696 | prompt eval time =     228.99 ms /    58 tokens (    3.95 ms per token,   253.29 tokens per second)
1.39.447.137 I slot print_timing: id  0 | task 1696 |        eval time =    7876.36 ms /   400 tokens (   19.74 ms per token,    50.66 tokens per second)
1.39.447.138 I slot print_timing: id  0 | task 1696 |       total time =    8105.35 ms /   458 tokens
1.39.447.138 I slot print_timing: id  0 | task 1696 |    graphs reused =        768
1.39.447.141 I slot print_timing: id  0 | task 1696 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.22
1.39.447.164 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 457, truncated = 0
1.39.451.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.39.603.598 I slot launch_slot_: id  0 | task 1908 | processing task, is_child = 0
1.39.843.761 I slot print_timing: id  0 | task 1908 | prompt eval time =     240.14 ms /    67 tokens (    3.58 ms per token,   279.00 tokens per second)
1.39.843.765 I slot print_timing: id  0 | task 1908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.843.766 I slot print_timing: id  0 | task 1908 |       total time =     240.14 ms /    68 tokens
1.39.843.766 I slot print_timing: id  0 | task 1908 |    graphs reused =        768
1.39.843.792 I slot      release: id  0 | task 1908 | stop processing: n_tokens = 67, truncated = 0
1.39.845.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.845.614 I slot launch_slot_: id  0 | task 1912 | processing task, is_child = 0
1.40.082.736 I slot print_timing: id  0 | task 1912 | prompt eval time =     237.11 ms /    67 tokens (    3.54 ms per token,   282.57 tokens per second)
1.40.082.740 I slot print_timing: id  0 | task 1912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.082.740 I slot print_timing: id  0 | task 1912 |       total time =     237.11 ms /    68 tokens
1.40.082.741 I slot print_timing: id  0 | task 1912 |    graphs reused =        768
1.40.082.769 I slot      release: id  0 | task 1912 | stop processing: n_tokens = 67, truncated = 0
1.40.084.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.084.527 I slot launch_slot_: id  0 | task 1916 | processing task, is_child = 0
1.40.321.225 I slot print_timing: id  0 | task 1916 | prompt eval time =     236.69 ms /    67 tokens (    3.53 ms per token,   283.08 tokens per second)
1.40.321.230 I slot print_timing: id  0 | task 1916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.321.231 I slot print_timing: id  0 | task 1916 |       total time =     236.69 ms /    68 tokens
1.40.321.232 I slot print_timing: id  0 | task 1916 |    graphs reused =        768
1.40.321.259 I slot      release: id  0 | task 1916 | stop processing: n_tokens = 67, truncated = 0
1.40.323.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.323.059 I slot launch_slot_: id  0 | task 1920 | processing task, is_child = 0
1.40.561.687 I slot print_timing: id  0 | task 1920 | prompt eval time =     238.61 ms /    67 tokens (    3.56 ms per token,   280.79 tokens per second)
1.40.561.692 I slot print_timing: id  0 | task 1920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.561.692 I slot print_timing: id  0 | task 1920 |       total time =     238.61 ms /    68 tokens
1.40.561.693 I slot print_timing: id  0 | task 1920 |    graphs reused =        768
1.40.561.721 I slot      release: id  0 | task 1920 | stop processing: n_tokens = 67, truncated = 0
1.40.563.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.563.743 I slot launch_slot_: id  0 | task 1924 | processing task, is_child = 0
1.40.802.400 I slot print_timing: id  0 | task 1924 | prompt eval time =     238.64 ms /    67 tokens (    3.56 ms per token,   280.76 tokens per second)
1.40.802.404 I slot print_timing: id  0 | task 1924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.802.404 I slot print_timing: id  0 | task 1924 |       total time =     238.64 ms /    68 tokens
1.40.802.405 I slot print_timing: id  0 | task 1924 |    graphs reused =        768
1.40.802.432 I slot      release: id  0 | task 1924 | stop processing: n_tokens = 67, truncated = 0
1.40.804.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.804.271 I slot launch_slot_: id  0 | task 1928 | processing task, is_child = 0
1.41.043.835 I slot print_timing: id  0 | task 1928 | prompt eval time =     239.55 ms /    67 tokens (    3.58 ms per token,   279.69 tokens per second)
1.41.043.839 I slot print_timing: id  0 | task 1928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.043.840 I slot print_timing: id  0 | task 1928 |       total time =     239.55 ms /    68 tokens
1.41.043.840 I slot print_timing: id  0 | task 1928 |    graphs reused =        768
1.41.043.867 I slot      release: id  0 | task 1928 | stop processing: n_tokens = 67, truncated = 0
1.41.045.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.045.620 I slot launch_slot_: id  0 | task 1932 | processing task, is_child = 0
1.41.283.898 I slot print_timing: id  0 | task 1932 | prompt eval time =     238.26 ms /    67 tokens (    3.56 ms per token,   281.20 tokens per second)
1.41.283.904 I slot print_timing: id  0 | task 1932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.283.904 I slot print_timing: id  0 | task 1932 |       total time =     238.26 ms /    68 tokens
1.41.283.905 I slot print_timing: id  0 | task 1932 |    graphs reused =        768
1.41.283.932 I slot      release: id  0 | task 1932 | stop processing: n_tokens = 67, truncated = 0
1.41.285.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.285.749 I slot launch_slot_: id  0 | task 1936 | processing task, is_child = 0
1.41.522.515 I slot print_timing: id  0 | task 1936 | prompt eval time =     236.75 ms /    67 tokens (    3.53 ms per token,   283.00 tokens per second)
1.41.522.520 I slot print_timing: id  0 | task 1936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.522.520 I slot print_timing: id  0 | task 1936 |       total time =     236.75 ms /    68 tokens
1.41.522.521 I slot print_timing: id  0 | task 1936 |    graphs reused =        768
1.41.522.548 I slot      release: id  0 | task 1936 | stop processing: n_tokens = 67, truncated = 0
1.41.537.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.537.174 I slot launch_slot_: id  0 | task 1940 | processing task, is_child = 0
1.44.813.683 I slot print_timing: id  0 | task 1940 | n_gen =    165, tg =  54.05 t/s, tg_3s =  54.38 t/s
1.47.817.981 I slot print_timing: id  0 | task 1940 | n_gen =    333, tg =  54.98 t/s, tg_3s =  55.92 t/s
1.49.177.415 I slot print_timing: id  0 | task 1940 | prompt eval time =     242.37 ms /    67 tokens (    3.62 ms per token,   276.43 tokens per second)
1.49.177.419 I slot print_timing: id  0 | task 1940 |        eval time =    7397.85 ms /   400 tokens (   18.54 ms per token,    53.93 tokens per second)
1.49.177.420 I slot print_timing: id  0 | task 1940 |       total time =    7640.22 ms /   467 tokens
1.49.177.421 I slot print_timing: id  0 | task 1940 |    graphs reused =        823
1.49.177.424 I slot print_timing: id  0 | task 1940 | draft acceptance = 0.62048 (  206 accepted /   332 generated), mean len =  2.42
1.49.177.449 I slot      release: id  0 | task 1940 | stop processing: n_tokens = 466, truncated = 0
1.49.184.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.49.342.730 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
1.49.588.341 I slot print_timing: id  0 | task 2137 | prompt eval time =     245.59 ms /    74 tokens (    3.32 ms per token,   301.32 tokens per second)
1.49.588.346 I slot print_timing: id  0 | task 2137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.588.346 I slot print_timing: id  0 | task 2137 |       total time =     245.59 ms /    75 tokens
1.49.588.347 I slot print_timing: id  0 | task 2137 |    graphs reused =        823
1.49.588.377 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 74, truncated = 0
1.49.590.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.590.192 I slot launch_slot_: id  0 | task 2141 | processing task, is_child = 0
1.49.839.987 I slot print_timing: id  0 | task 2141 | prompt eval time =     249.78 ms /    74 tokens (    3.38 ms per token,   296.26 tokens per second)
1.49.839.992 I slot print_timing: id  0 | task 2141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.839.993 I slot print_timing: id  0 | task 2141 |       total time =     249.78 ms /    75 tokens
1.49.839.994 I slot print_timing: id  0 | task 2141 |    graphs reused =        823
1.49.840.023 I slot      release: id  0 | task 2141 | stop processing: n_tokens = 74, truncated = 0
1.49.841.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.841.947 I slot launch_slot_: id  0 | task 2145 | processing task, is_child = 0
1.50.090.596 I slot print_timing: id  0 | task 2145 | prompt eval time =     248.63 ms /    74 tokens (    3.36 ms per token,   297.63 tokens per second)
1.50.090.601 I slot print_timing: id  0 | task 2145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.090.601 I slot print_timing: id  0 | task 2145 |       total time =     248.63 ms /    75 tokens
1.50.090.602 I slot print_timing: id  0 | task 2145 |    graphs reused =        823
1.50.090.631 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 74, truncated = 0
1.50.092.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.092.457 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
1.50.338.106 I slot print_timing: id  0 | task 2149 | prompt eval time =     245.63 ms /    74 tokens (    3.32 ms per token,   301.26 tokens per second)
1.50.338.111 I slot print_timing: id  0 | task 2149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.338.111 I slot print_timing: id  0 | task 2149 |       total time =     245.63 ms /    75 tokens
1.50.338.112 I slot print_timing: id  0 | task 2149 |    graphs reused =        823
1.50.338.141 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 74, truncated = 0
1.50.339.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.339.977 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
1.50.588.408 I slot print_timing: id  0 | task 2153 | prompt eval time =     248.42 ms /    74 tokens (    3.36 ms per token,   297.89 tokens per second)
1.50.588.414 I slot print_timing: id  0 | task 2153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.588.414 I slot print_timing: id  0 | task 2153 |       total time =     248.42 ms /    75 tokens
1.50.588.415 I slot print_timing: id  0 | task 2153 |    graphs reused =        823
1.50.588.444 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 74, truncated = 0
1.50.590.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.590.308 I slot launch_slot_: id  0 | task 2157 | processing task, is_child = 0
1.50.837.880 I slot print_timing: id  0 | task 2157 | prompt eval time =     247.56 ms /    74 tokens (    3.35 ms per token,   298.92 tokens per second)
1.50.837.885 I slot print_timing: id  0 | task 2157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.837.886 I slot print_timing: id  0 | task 2157 |       total time =     247.56 ms /    75 tokens
1.50.837.887 I slot print_timing: id  0 | task 2157 |    graphs reused =        823
1.50.837.914 I slot      release: id  0 | task 2157 | stop processing: n_tokens = 74, truncated = 0
1.50.839.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.839.697 I slot launch_slot_: id  0 | task 2161 | processing task, is_child = 0
1.51.084.665 I slot print_timing: id  0 | task 2161 | prompt eval time =     244.95 ms /    74 tokens (    3.31 ms per token,   302.10 tokens per second)
1.51.084.669 I slot print_timing: id  0 | task 2161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.084.670 I slot print_timing: id  0 | task 2161 |       total time =     244.95 ms /    75 tokens
1.51.084.671 I slot print_timing: id  0 | task 2161 |    graphs reused =        823
1.51.084.700 I slot      release: id  0 | task 2161 | stop processing: n_tokens = 74, truncated = 0
1.51.086.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.086.561 I slot launch_slot_: id  0 | task 2165 | processing task, is_child = 0
1.51.336.373 I slot print_timing: id  0 | task 2165 | prompt eval time =     249.80 ms /    74 tokens (    3.38 ms per token,   296.24 tokens per second)
1.51.336.378 I slot print_timing: id  0 | task 2165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.336.378 I slot print_timing: id  0 | task 2165 |       total time =     249.80 ms /    75 tokens
1.51.336.379 I slot print_timing: id  0 | task 2165 |    graphs reused =        823
1.51.336.408 I slot      release: id  0 | task 2165 | stop processing: n_tokens = 74, truncated = 0
1.51.338.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.338.474 I slot launch_slot_: id  0 | task 2169 | processing task, is_child = 0
1.54.614.064 I slot print_timing: id  0 | task 2169 | n_gen =    163, tg =  53.43 t/s, tg_3s =  53.76 t/s
1.57.640.820 I slot print_timing: id  0 | task 2169 | n_gen =    327, tg =  53.80 t/s, tg_3s =  54.18 t/s
