CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.485 I srv          init: The UI is disabled
0.00.130.487 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.524 W srv  llama_server: -----------------
0.00.130.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.526 W srv  llama_server: -----------------
0.00.131.708 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.446.508 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.514 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.519 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.446.520 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.446.522 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.446.528 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.446.530 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.531 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.533 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.446.535 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.446.536 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.446.539 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.446.541 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.446.542 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.446.548 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.560.784 I cmn          init: llama threadpool init, n_threads = 8
0.16.653.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.656.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.657.016 I srv  llama_server: model loaded
0.16.657.019 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.029.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.33.858.112 I slot print_timing: id  0 | task 9588 | prompt eval time =     191.71 ms /    72 tokens (    2.66 ms per token,   375.57 tokens per second)
4.33.858.116 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.858.116 I slot print_timing: id  0 | task 9588 |       total time =     191.71 ms /    73 tokens
4.33.858.117 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.33.858.132 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.33.860.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.860.061 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.34.052.406 I slot print_timing: id  0 | task 9592 | prompt eval time =     192.33 ms /    72 tokens (    2.67 ms per token,   374.35 tokens per second)
4.34.052.410 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.052.411 I slot print_timing: id  0 | task 9592 |       total time =     192.33 ms /    73 tokens
4.34.052.411 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.34.052.431 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.34.054.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.054.269 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.34.246.259 I slot print_timing: id  0 | task 9596 | prompt eval time =     191.97 ms /    72 tokens (    2.67 ms per token,   375.05 tokens per second)
4.34.246.262 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.246.263 I slot print_timing: id  0 | task 9596 |       total time =     191.97 ms /    73 tokens
4.34.246.263 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.34.246.280 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.34.248.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.248.165 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.34.438.772 I slot print_timing: id  0 | task 9600 | prompt eval time =     190.59 ms /    72 tokens (    2.65 ms per token,   377.77 tokens per second)
4.34.438.775 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.438.776 I slot print_timing: id  0 | task 9600 |       total time =     190.59 ms /    73 tokens
4.34.438.777 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.34.438.791 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.34.440.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.440.873 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.34.632.545 I slot print_timing: id  0 | task 9604 | prompt eval time =     191.66 ms /    72 tokens (    2.66 ms per token,   375.67 tokens per second)
4.34.632.548 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.632.548 I slot print_timing: id  0 | task 9604 |       total time =     191.66 ms /    73 tokens
4.34.632.549 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.34.632.564 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.34.634.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.634.972 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.37.850.906 I slot print_timing: id  0 | task 9608 | n_gen =    125, tg =  41.00 t/s, tg_3s =  41.34 t/s
4.40.862.085 I slot print_timing: id  0 | task 9608 | n_gen =    249, tg =  41.09 t/s, tg_3s =  41.18 t/s
4.43.871.716 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  41.13 t/s, tg_3s =  41.20 t/s
4.44.526.389 I slot print_timing: id  0 | task 9608 | prompt eval time =     191.88 ms /    72 tokens (    2.67 ms per token,   375.23 tokens per second)
4.44.526.393 I slot print_timing: id  0 | task 9608 |        eval time =    9699.52 ms /   400 tokens (   24.31 ms per token,    41.14 tokens per second)
4.44.526.393 I slot print_timing: id  0 | task 9608 |       total time =    9891.41 ms /   472 tokens
4.44.526.394 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.44.526.411 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.44.539.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210983921951
4.44.539.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.44.694.900 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.44.898.512 I slot print_timing: id  0 | task 10011 | prompt eval time =     203.59 ms /    86 tokens (    2.37 ms per token,   422.41 tokens per second)
4.44.898.517 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.898.518 I slot print_timing: id  0 | task 10011 |       total time =     203.59 ms /    87 tokens
4.44.898.518 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.44.898.536 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.44.900.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.900.474 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.45.099.337 I slot print_timing: id  0 | task 10015 | prompt eval time =     198.85 ms /    86 tokens (    2.31 ms per token,   432.49 tokens per second)
4.45.099.342 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.099.342 I slot print_timing: id  0 | task 10015 |       total time =     198.85 ms /    87 tokens
4.45.099.343 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.45.099.358 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.45.101.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.101.321 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.45.302.246 I slot print_timing: id  0 | task 10019 | prompt eval time =     200.91 ms /    86 tokens (    2.34 ms per token,   428.05 tokens per second)
4.45.302.252 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.302.253 I slot print_timing: id  0 | task 10019 |       total time =     200.91 ms /    87 tokens
4.45.302.253 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.45.302.272 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.45.304.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.304.189 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.45.505.197 I slot print_timing: id  0 | task 10023 | prompt eval time =     200.99 ms /    86 tokens (    2.34 ms per token,   427.88 tokens per second)
4.45.505.203 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.505.203 I slot print_timing: id  0 | task 10023 |       total time =     200.99 ms /    87 tokens
4.45.505.204 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.45.505.222 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.45.507.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.507.121 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.45.708.447 I slot print_timing: id  0 | task 10027 | prompt eval time =     201.31 ms /    86 tokens (    2.34 ms per token,   427.21 tokens per second)
4.45.708.452 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.708.452 I slot print_timing: id  0 | task 10027 |       total time =     201.31 ms /    87 tokens
4.45.708.453 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.45.708.478 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.45.710.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.710.570 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.45.912.714 I slot print_timing: id  0 | task 10031 | prompt eval time =     202.13 ms /    86 tokens (    2.35 ms per token,   425.48 tokens per second)
4.45.912.718 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.912.718 I slot print_timing: id  0 | task 10031 |       total time =     202.13 ms /    87 tokens
4.45.912.719 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.45.912.734 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.45.914.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.914.961 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.46.114.499 I slot print_timing: id  0 | task 10035 | prompt eval time =     199.53 ms /    86 tokens (    2.32 ms per token,   431.02 tokens per second)
4.46.114.504 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.114.505 I slot print_timing: id  0 | task 10035 |       total time =     199.53 ms /    87 tokens
4.46.114.505 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.46.114.520 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.46.116.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.116.428 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.46.316.085 I slot print_timing: id  0 | task 10039 | prompt eval time =     199.65 ms /    86 tokens (    2.32 ms per token,   430.76 tokens per second)
4.46.316.090 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.46.316.091 I slot print_timing: id  0 | task 10039 |       total time =     199.65 ms /    87 tokens
4.46.316.091 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.46.316.107 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.46.318.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.46.318.604 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.49.521.087 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.96 t/s, tg_3s =  41.29 t/s
4.52.529.101 I slot print_timing: id  0 | task 10043 | n_gen =    247, tg =  40.92 t/s, tg_3s =  40.89 t/s
4.55.541.139 I slot print_timing: id  0 | task 10043 | n_gen =    372, tg =  41.12 t/s, tg_3s =  41.50 t/s
4.56.212.881 I slot print_timing: id  0 | task 10043 | prompt eval time =     199.18 ms /    86 tokens (    2.32 ms per token,   431.77 tokens per second)
4.56.212.885 I slot print_timing: id  0 | task 10043 |        eval time =    9695.09 ms /   400 tokens (   24.30 ms per token,    41.15 tokens per second)
4.56.212.885 I slot print_timing: id  0 | task 10043 |       total time =    9894.27 ms /   486 tokens
4.56.212.885 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.56.212.899 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.56.218.641 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210995608438
4.56.218.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.56.367.467 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.56.564.394 I slot print_timing: id  0 | task 10446 | prompt eval time =     196.90 ms /    93 tokens (    2.12 ms per token,   472.32 tokens per second)
4.56.564.398 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.564.399 I slot print_timing: id  0 | task 10446 |       total time =     196.90 ms /    94 tokens
4.56.564.400 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.56.564.419 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.56.566.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.566.512 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.56.749.589 I slot print_timing: id  0 | task 10450 | prompt eval time =     183.06 ms /    93 tokens (    1.97 ms per token,   508.02 tokens per second)
4.56.749.598 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.749.599 I slot print_timing: id  0 | task 10450 |       total time =     183.06 ms /    94 tokens
4.56.749.599 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.56.749.616 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.56.751.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.751.748 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.56.934.711 I slot print_timing: id  0 | task 10454 | prompt eval time =     182.95 ms /    93 tokens (    1.97 ms per token,   508.34 tokens per second)
4.56.934.715 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.934.716 I slot print_timing: id  0 | task 10454 |       total time =     182.95 ms /    94 tokens
4.56.934.716 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.56.934.732 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.56.936.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.936.585 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.57.121.226 I slot print_timing: id  0 | task 10458 | prompt eval time =     184.63 ms /    93 tokens (    1.99 ms per token,   503.71 tokens per second)
4.57.121.232 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.121.232 I slot print_timing: id  0 | task 10458 |       total time =     184.63 ms /    94 tokens
4.57.121.233 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.57.121.249 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.57.123.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.123.298 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.57.303.027 I slot print_timing: id  0 | task 10462 | prompt eval time =     179.72 ms /    93 tokens (    1.93 ms per token,   517.48 tokens per second)
4.57.303.032 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.303.032 I slot print_timing: id  0 | task 10462 |       total time =     179.72 ms /    94 tokens
4.57.303.033 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.57.303.049 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.57.305.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.305.173 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.57.484.006 I slot print_timing: id  0 | task 10466 | prompt eval time =     178.82 ms /    93 tokens (    1.92 ms per token,   520.07 tokens per second)
4.57.484.010 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.484.011 I slot print_timing: id  0 | task 10466 |       total time =     178.82 ms /    94 tokens
4.57.484.011 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.57.484.028 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.57.486.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.486.214 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.57.665.659 I slot print_timing: id  0 | task 10470 | prompt eval time =     179.43 ms /    93 tokens (    1.93 ms per token,   518.30 tokens per second)
4.57.665.663 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.665.664 I slot print_timing: id  0 | task 10470 |       total time =     179.43 ms /    94 tokens
4.57.665.665 I slot print_timing: id  0 | task 10470 |    graphs reused =       9526
4.57.665.680 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 93, truncated = 0
