CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.050.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.794 I srv          init: The UI is disabled
0.00.050.796 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.050.833 W srv  llama_server: -----------------
0.00.050.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.835 W srv  llama_server: -----------------
0.00.052.011 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.245 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.893 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.985 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.049.015 I srv  llama_server: model loaded
0.02.049.018 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.18.105.177 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.18.106.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.106.859 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.18.326.971 I slot print_timing: id  0 | task 3695 | prompt eval time =     220.10 ms /    72 tokens (    3.06 ms per token,   327.13 tokens per second)
4.18.326.975 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.326.975 I slot print_timing: id  0 | task 3695 |       total time =     220.10 ms /    73 tokens
4.18.326.976 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.18.326.999 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.18.328.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.328.726 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.18.547.044 I slot print_timing: id  0 | task 3699 | prompt eval time =     218.30 ms /    72 tokens (    3.03 ms per token,   329.82 tokens per second)
4.18.547.049 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.547.049 I slot print_timing: id  0 | task 3699 |       total time =     218.31 ms /    73 tokens
4.18.547.050 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.18.547.075 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.18.549.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.549.205 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.18.772.765 I slot print_timing: id  0 | task 3703 | prompt eval time =     223.54 ms /    72 tokens (    3.10 ms per token,   322.09 tokens per second)
4.18.772.769 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.772.770 I slot print_timing: id  0 | task 3703 |       total time =     223.54 ms /    73 tokens
4.18.772.770 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.18.772.802 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.18.774.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.774.600 I slot launch_slot_: id  0 | task 3707 | processing task, is_child = 0
4.18.994.578 I slot print_timing: id  0 | task 3707 | prompt eval time =     219.96 ms /    72 tokens (    3.06 ms per token,   327.33 tokens per second)
4.18.994.582 I slot print_timing: id  0 | task 3707 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.994.582 I slot print_timing: id  0 | task 3707 |       total time =     219.96 ms /    73 tokens
4.18.994.583 I slot print_timing: id  0 | task 3707 |    graphs reused =       2793
4.18.994.610 I slot      release: id  0 | task 3707 | stop processing: n_tokens = 72, truncated = 0
4.18.996.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.996.366 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
4.19.218.522 I slot print_timing: id  0 | task 3711 | prompt eval time =     222.14 ms /    72 tokens (    3.09 ms per token,   324.11 tokens per second)
4.19.218.526 I slot print_timing: id  0 | task 3711 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.218.526 I slot print_timing: id  0 | task 3711 |       total time =     222.15 ms /    73 tokens
4.19.218.527 I slot print_timing: id  0 | task 3711 |    graphs reused =       2793
4.19.218.551 I slot      release: id  0 | task 3711 | stop processing: n_tokens = 72, truncated = 0
4.19.220.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.220.993 I slot launch_slot_: id  0 | task 3715 | processing task, is_child = 0
4.22.462.675 I slot print_timing: id  0 | task 3715 | n_gen =    110, tg =  36.09 t/s, tg_3s =  36.42 t/s
4.25.484.868 I slot print_timing: id  0 | task 3715 | n_gen =    217, tg =  35.75 t/s, tg_3s =  35.40 t/s
4.28.504.303 I slot print_timing: id  0 | task 3715 | n_gen =    327, tg =  35.97 t/s, tg_3s =  36.43 t/s
4.30.432.466 I slot print_timing: id  0 | task 3715 | prompt eval time =     221.41 ms /    72 tokens (    3.08 ms per token,   325.18 tokens per second)
4.30.432.471 I slot print_timing: id  0 | task 3715 |        eval time =   10990.05 ms /   400 tokens (   27.54 ms per token,    36.31 tokens per second)
4.30.432.471 I slot print_timing: id  0 | task 3715 |       total time =   11211.46 ms /   472 tokens
4.30.432.472 I slot print_timing: id  0 | task 3715 |    graphs reused =       2942
4.30.432.475 I slot print_timing: id  0 | task 3715 | draft acceptance = 0.23070 (  245 accepted /  1062 generated), mean len =  2.60
4.30.432.498 I slot      release: id  0 | task 3715 | stop processing: n_tokens = 471, truncated = 0
4.30.447.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106674705332
4.30.447.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.30.519.222 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
4.30.753.327 I slot print_timing: id  0 | task 3873 | prompt eval time =     234.09 ms /    86 tokens (    2.72 ms per token,   367.39 tokens per second)
4.30.753.336 I slot print_timing: id  0 | task 3873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.753.336 I slot print_timing: id  0 | task 3873 |       total time =     234.09 ms /    87 tokens
4.30.753.337 I slot print_timing: id  0 | task 3873 |    graphs reused =       2942
4.30.753.362 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 86, truncated = 0
4.30.755.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.755.318 I slot launch_slot_: id  0 | task 3877 | processing task, is_child = 0
4.30.986.237 I slot print_timing: id  0 | task 3877 | prompt eval time =     230.90 ms /    86 tokens (    2.68 ms per token,   372.45 tokens per second)
4.30.986.241 I slot print_timing: id  0 | task 3877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.986.242 I slot print_timing: id  0 | task 3877 |       total time =     230.91 ms /    87 tokens
4.30.986.243 I slot print_timing: id  0 | task 3877 |    graphs reused =       2942
4.30.986.268 I slot      release: id  0 | task 3877 | stop processing: n_tokens = 86, truncated = 0
4.30.988.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.988.436 I slot launch_slot_: id  0 | task 3881 | processing task, is_child = 0
4.31.219.184 I slot print_timing: id  0 | task 3881 | prompt eval time =     230.74 ms /    86 tokens (    2.68 ms per token,   372.72 tokens per second)
4.31.219.187 I slot print_timing: id  0 | task 3881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.219.188 I slot print_timing: id  0 | task 3881 |       total time =     230.74 ms /    87 tokens
4.31.219.188 I slot print_timing: id  0 | task 3881 |    graphs reused =       2942
4.31.219.215 I slot      release: id  0 | task 3881 | stop processing: n_tokens = 86, truncated = 0
4.31.221.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.221.268 I slot launch_slot_: id  0 | task 3885 | processing task, is_child = 0
4.31.452.901 I slot print_timing: id  0 | task 3885 | prompt eval time =     231.62 ms /    86 tokens (    2.69 ms per token,   371.30 tokens per second)
4.31.452.905 I slot print_timing: id  0 | task 3885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.452.905 I slot print_timing: id  0 | task 3885 |       total time =     231.62 ms /    87 tokens
4.31.452.906 I slot print_timing: id  0 | task 3885 |    graphs reused =       2942
4.31.452.931 I slot      release: id  0 | task 3885 | stop processing: n_tokens = 86, truncated = 0
4.31.454.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.454.774 I slot launch_slot_: id  0 | task 3889 | processing task, is_child = 0
4.31.686.629 I slot print_timing: id  0 | task 3889 | prompt eval time =     231.84 ms /    86 tokens (    2.70 ms per token,   370.94 tokens per second)
4.31.686.633 I slot print_timing: id  0 | task 3889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.686.633 I slot print_timing: id  0 | task 3889 |       total time =     231.84 ms /    87 tokens
4.31.686.634 I slot print_timing: id  0 | task 3889 |    graphs reused =       2942
4.31.686.657 I slot      release: id  0 | task 3889 | stop processing: n_tokens = 86, truncated = 0
4.31.688.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.688.524 I slot launch_slot_: id  0 | task 3893 | processing task, is_child = 0
4.31.922.151 I slot print_timing: id  0 | task 3893 | prompt eval time =     233.61 ms /    86 tokens (    2.72 ms per token,   368.13 tokens per second)
4.31.922.155 I slot print_timing: id  0 | task 3893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.922.155 I slot print_timing: id  0 | task 3893 |       total time =     233.62 ms /    87 tokens
4.31.922.156 I slot print_timing: id  0 | task 3893 |    graphs reused =       2942
4.31.922.180 I slot      release: id  0 | task 3893 | stop processing: n_tokens = 86, truncated = 0
4.31.924.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.924.129 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
4.32.156.121 I slot print_timing: id  0 | task 3897 | prompt eval time =     231.98 ms /    86 tokens (    2.70 ms per token,   370.73 tokens per second)
4.32.156.125 I slot print_timing: id  0 | task 3897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.156.126 I slot print_timing: id  0 | task 3897 |       total time =     231.98 ms /    87 tokens
4.32.156.127 I slot print_timing: id  0 | task 3897 |    graphs reused =       2942
4.32.156.153 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 86, truncated = 0
4.32.158.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.158.070 I slot launch_slot_: id  0 | task 3901 | processing task, is_child = 0
4.32.387.978 I slot print_timing: id  0 | task 3901 | prompt eval time =     229.89 ms /    86 tokens (    2.67 ms per token,   374.09 tokens per second)
4.32.387.982 I slot print_timing: id  0 | task 3901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.387.982 I slot print_timing: id  0 | task 3901 |       total time =     229.90 ms /    87 tokens
4.32.387.983 I slot print_timing: id  0 | task 3901 |    graphs reused =       2942
4.32.388.009 I slot      release: id  0 | task 3901 | stop processing: n_tokens = 86, truncated = 0
4.32.390.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.390.255 I slot launch_slot_: id  0 | task 3905 | processing task, is_child = 0
4.35.853.844 I slot print_timing: id  0 | task 3905 | n_gen =    100, tg =  30.61 t/s, tg_3s =  30.92 t/s
4.38.873.611 I slot print_timing: id  0 | task 3905 | n_gen =    171, tg =  27.18 t/s, tg_3s =  23.51 t/s
4.41.891.582 I slot print_timing: id  0 | task 3905 | n_gen =    256, tg =  27.50 t/s, tg_3s =  28.16 t/s
4.44.907.050 I slot print_timing: id  0 | task 3905 | n_gen =    320, tg =  25.96 t/s, tg_3s =  21.22 t/s
4.47.886.714 I slot print_timing: id  0 | task 3905 | prompt eval time =     229.09 ms /    86 tokens (    2.66 ms per token,   375.41 tokens per second)
4.47.886.718 I slot print_timing: id  0 | task 3905 |        eval time =   15267.36 ms /   400 tokens (   38.26 ms per token,    26.13 tokens per second)
4.47.886.718 I slot print_timing: id  0 | task 3905 |       total time =   15496.45 ms /   486 tokens
4.47.886.719 I slot print_timing: id  0 | task 3905 |    graphs reused =       3149
4.47.886.723 I slot print_timing: id  0 | task 3905 | draft acceptance = 0.12525 (  185 accepted /  1477 generated), mean len =  1.87
4.47.886.746 I slot      release: id  0 | task 3905 | stop processing: n_tokens = 485, truncated = 0
4.47.900.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106692159580
4.47.900.796 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.47.972.339 I slot launch_slot_: id  0 | task 4123 | processing task, is_child = 0
4.48.202.169 I slot print_timing: id  0 | task 4123 | prompt eval time =     229.81 ms /    93 tokens (    2.47 ms per token,   404.68 tokens per second)
4.48.202.173 I slot print_timing: id  0 | task 4123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.202.173 I slot print_timing: id  0 | task 4123 |       total time =     229.81 ms /    94 tokens
4.48.202.174 I slot print_timing: id  0 | task 4123 |    graphs reused =       3149
4.48.202.202 I slot      release: id  0 | task 4123 | stop processing: n_tokens = 93, truncated = 0
4.48.204.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.204.411 I slot launch_slot_: id  0 | task 4127 | processing task, is_child = 0
4.48.435.374 I slot print_timing: id  0 | task 4127 | prompt eval time =     230.95 ms /    93 tokens (    2.48 ms per token,   402.69 tokens per second)
4.48.435.378 I slot print_timing: id  0 | task 4127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.435.378 I slot print_timing: id  0 | task 4127 |       total time =     230.95 ms /    94 tokens
4.48.435.379 I slot print_timing: id  0 | task 4127 |    graphs reused =       3149
4.48.435.404 I slot      release: id  0 | task 4127 | stop processing: n_tokens = 93, truncated = 0
4.48.437.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.437.641 I slot launch_slot_: id  0 | task 4131 | processing task, is_child = 0
4.48.668.313 I slot print_timing: id  0 | task 4131 | prompt eval time =     230.66 ms /    93 tokens (    2.48 ms per token,   403.19 tokens per second)
4.48.668.322 I slot print_timing: id  0 | task 4131 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.668.323 I slot print_timing: id  0 | task 4131 |       total time =     230.66 ms /    94 tokens
4.48.668.323 I slot print_timing: id  0 | task 4131 |    graphs reused =       3149
4.48.668.349 I slot      release: id  0 | task 4131 | stop processing: n_tokens = 93, truncated = 0
4.48.670.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.670.212 I slot launch_slot_: id  0 | task 4135 | processing task, is_child = 0
4.48.902.200 I slot print_timing: id  0 | task 4135 | prompt eval time =     231.97 ms /    93 tokens (    2.49 ms per token,   400.91 tokens per second)
4.48.902.205 I slot print_timing: id  0 | task 4135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.902.206 I slot print_timing: id  0 | task 4135 |       total time =     231.98 ms /    94 tokens
4.48.902.206 I slot print_timing: id  0 | task 4135 |    graphs reused =       3149
4.48.902.231 I slot      release: id  0 | task 4135 | stop processing: n_tokens = 93, truncated = 0
4.48.904.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.904.233 I slot launch_slot_: id  0 | task 4139 | processing task, is_child = 0
4.49.136.183 I slot print_timing: id  0 | task 4139 | prompt eval time =     231.94 ms /    93 tokens (    2.49 ms per token,   400.97 tokens per second)
4.49.136.187 I slot print_timing: id  0 | task 4139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.136.187 I slot print_timing: id  0 | task 4139 |       total time =     231.94 ms /    94 tokens
