CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.298 I srv          init: The UI is disabled
0.00.053.299 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.335 W srv  llama_server: -----------------
0.00.053.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.335 W srv  llama_server: -----------------
0.00.054.531 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.008 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.012 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.014 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.016 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.026 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.028 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.031 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.033 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.035 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.037 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.039 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.043 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.868.351 I cmn          init: llama threadpool init, n_threads = 8
0.01.960.322 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.963.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.963.667 I srv  llama_server: model loaded
0.01.963.670 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.210.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.08.583.113 I slot print_timing: id  0 | task 9584 | prompt eval time =     177.62 ms /    72 tokens (    2.47 ms per token,   405.36 tokens per second)
4.08.583.117 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.583.118 I slot print_timing: id  0 | task 9584 |       total time =     177.62 ms /    73 tokens
4.08.583.118 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.08.583.134 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.08.585.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.585.151 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.08.762.126 I slot print_timing: id  0 | task 9588 | prompt eval time =     176.96 ms /    72 tokens (    2.46 ms per token,   406.88 tokens per second)
4.08.762.130 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.762.131 I slot print_timing: id  0 | task 9588 |       total time =     176.96 ms /    73 tokens
4.08.762.132 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.08.762.149 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.08.764.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.764.128 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.08.943.237 I slot print_timing: id  0 | task 9592 | prompt eval time =     179.10 ms /    72 tokens (    2.49 ms per token,   402.02 tokens per second)
4.08.943.241 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.943.242 I slot print_timing: id  0 | task 9592 |       total time =     179.10 ms /    73 tokens
4.08.943.242 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.08.943.257 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.08.945.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.945.288 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.09.119.017 I slot print_timing: id  0 | task 9596 | prompt eval time =     173.72 ms /    72 tokens (    2.41 ms per token,   414.46 tokens per second)
4.09.119.022 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.119.022 I slot print_timing: id  0 | task 9596 |       total time =     173.72 ms /    73 tokens
4.09.119.023 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.09.119.037 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.09.120.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.121.018 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.09.295.440 I slot print_timing: id  0 | task 9600 | prompt eval time =     174.41 ms /    72 tokens (    2.42 ms per token,   412.82 tokens per second)
4.09.295.443 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.295.444 I slot print_timing: id  0 | task 9600 |       total time =     174.41 ms /    73 tokens
4.09.295.444 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.09.295.459 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.09.297.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.297.447 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.09.471.998 I slot print_timing: id  0 | task 9604 | prompt eval time =     174.53 ms /    72 tokens (    2.42 ms per token,   412.55 tokens per second)
4.09.472.002 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.472.002 I slot print_timing: id  0 | task 9604 |       total time =     174.53 ms /    73 tokens
4.09.472.003 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.09.472.021 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.09.474.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.474.299 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.12.658.316 I slot print_timing: id  0 | task 9608 | n_gen =    129, tg =  42.54 t/s, tg_3s =  42.87 t/s
4.15.664.898 I slot print_timing: id  0 | task 9608 | n_gen =    257, tg =  42.56 t/s, tg_3s =  42.57 t/s
4.18.670.323 I slot print_timing: id  0 | task 9608 | n_gen =    385, tg =  42.57 t/s, tg_3s =  42.59 t/s
4.19.022.709 I slot print_timing: id  0 | task 9608 | prompt eval time =     175.03 ms /    72 tokens (    2.43 ms per token,   411.35 tokens per second)
4.19.022.713 I slot print_timing: id  0 | task 9608 |        eval time =    9373.36 ms /   400 tokens (   23.49 ms per token,    42.57 tokens per second)
4.19.022.713 I slot print_timing: id  0 | task 9608 |       total time =    9548.40 ms /   472 tokens
4.19.022.714 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.19.022.731 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.19.035.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102883170543
4.19.035.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.19.108.789 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.19.296.049 I slot print_timing: id  0 | task 10011 | prompt eval time =     187.24 ms /    86 tokens (    2.18 ms per token,   459.31 tokens per second)
4.19.296.054 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.296.054 I slot print_timing: id  0 | task 10011 |       total time =     187.24 ms /    87 tokens
4.19.296.055 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.19.296.075 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.19.298.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.298.162 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.19.482.913 I slot print_timing: id  0 | task 10015 | prompt eval time =     184.74 ms /    86 tokens (    2.15 ms per token,   465.52 tokens per second)
4.19.482.916 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.482.917 I slot print_timing: id  0 | task 10015 |       total time =     184.74 ms /    87 tokens
4.19.482.917 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.19.482.932 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.19.485.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.485.632 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.19.673.372 I slot print_timing: id  0 | task 10019 | prompt eval time =     187.73 ms /    86 tokens (    2.18 ms per token,   458.11 tokens per second)
4.19.673.377 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.673.378 I slot print_timing: id  0 | task 10019 |       total time =     187.73 ms /    87 tokens
4.19.673.378 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.19.673.397 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.19.675.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.675.514 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.19.859.885 I slot print_timing: id  0 | task 10023 | prompt eval time =     184.36 ms /    86 tokens (    2.14 ms per token,   466.48 tokens per second)
4.19.859.889 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.859.889 I slot print_timing: id  0 | task 10023 |       total time =     184.36 ms /    87 tokens
4.19.859.890 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.19.859.903 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.19.861.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.862.014 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.20.046.772 I slot print_timing: id  0 | task 10027 | prompt eval time =     184.75 ms /    86 tokens (    2.15 ms per token,   465.50 tokens per second)
4.20.046.777 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.046.778 I slot print_timing: id  0 | task 10027 |       total time =     184.75 ms /    87 tokens
4.20.046.778 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.20.046.795 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.20.048.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.048.660 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.20.233.096 I slot print_timing: id  0 | task 10031 | prompt eval time =     184.42 ms /    86 tokens (    2.14 ms per token,   466.32 tokens per second)
4.20.233.100 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.233.100 I slot print_timing: id  0 | task 10031 |       total time =     184.42 ms /    87 tokens
4.20.233.101 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.20.233.117 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.20.235.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.235.737 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.20.420.019 I slot print_timing: id  0 | task 10035 | prompt eval time =     184.27 ms /    86 tokens (    2.14 ms per token,   466.70 tokens per second)
4.20.420.023 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.420.023 I slot print_timing: id  0 | task 10035 |       total time =     184.27 ms /    87 tokens
4.20.420.024 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.20.420.038 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.20.422.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.422.201 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.20.606.788 I slot print_timing: id  0 | task 10039 | prompt eval time =     184.57 ms /    86 tokens (    2.15 ms per token,   465.94 tokens per second)
4.20.606.794 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.606.795 I slot print_timing: id  0 | task 10039 |       total time =     184.58 ms /    87 tokens
4.20.606.795 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.20.606.817 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.20.610.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.610.237 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.23.797.256 I slot print_timing: id  0 | task 10043 | n_gen =    129, tg =  42.63 t/s, tg_3s =  42.96 t/s
4.26.805.877 I slot print_timing: id  0 | task 10043 | n_gen =    257, tg =  42.59 t/s, tg_3s =  42.54 t/s
4.29.807.559 I slot print_timing: id  0 | task 10043 | n_gen =    385, tg =  42.60 t/s, tg_3s =  42.64 t/s
4.30.157.632 I slot print_timing: id  0 | task 10043 | prompt eval time =     184.14 ms /    86 tokens (    2.14 ms per token,   467.03 tokens per second)
4.30.157.636 I slot print_timing: id  0 | task 10043 |        eval time =    9363.24 ms /   400 tokens (   23.47 ms per token,    42.61 tokens per second)
4.30.157.636 I slot print_timing: id  0 | task 10043 |       total time =    9547.39 ms /   486 tokens
4.30.157.637 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.30.157.652 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.30.185.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102894305463
4.30.185.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.30.256.004 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.30.442.852 I slot print_timing: id  0 | task 10446 | prompt eval time =     186.83 ms /    93 tokens (    2.01 ms per token,   497.78 tokens per second)
4.30.442.856 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.442.857 I slot print_timing: id  0 | task 10446 |       total time =     186.83 ms /    94 tokens
4.30.442.857 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.30.442.873 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.30.444.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.444.788 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.30.630.135 I slot print_timing: id  0 | task 10450 | prompt eval time =     185.34 ms /    93 tokens (    1.99 ms per token,   501.79 tokens per second)
4.30.630.139 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.630.140 I slot print_timing: id  0 | task 10450 |       total time =     185.34 ms /    94 tokens
4.30.630.140 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.30.630.157 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.30.632.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.632.247 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.30.818.381 I slot print_timing: id  0 | task 10454 | prompt eval time =     186.12 ms /    93 tokens (    2.00 ms per token,   499.67 tokens per second)
4.30.818.385 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.818.385 I slot print_timing: id  0 | task 10454 |       total time =     186.12 ms /    94 tokens
4.30.818.386 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.30.818.402 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.30.820.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.820.229 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.31.005.697 I slot print_timing: id  0 | task 10458 | prompt eval time =     185.46 ms /    93 tokens (    1.99 ms per token,   501.47 tokens per second)
4.31.005.702 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.005.702 I slot print_timing: id  0 | task 10458 |       total time =     185.46 ms /    94 tokens
4.31.005.703 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.31.005.719 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.31.007.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.007.905 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.31.193.865 I slot print_timing: id  0 | task 10462 | prompt eval time =     185.95 ms /    93 tokens (    2.00 ms per token,   500.14 tokens per second)
4.31.193.871 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.193.871 I slot print_timing: id  0 | task 10462 |       total time =     185.95 ms /    94 tokens
4.31.193.871 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.31.193.888 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.31.195.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.196.013 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.31.381.779 I slot print_timing: id  0 | task 10466 | prompt eval time =     185.75 ms /    93 tokens (    2.00 ms per token,   500.68 tokens per second)
4.31.381.784 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.381.785 I slot print_timing: id  0 | task 10466 |       total time =     185.75 ms /    94 tokens
4.31.381.785 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.31.381.831 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.31.383.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
