CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.196.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.704 I srv          init: The UI is disabled
0.00.196.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.742 W srv  llama_server: -----------------
0.00.196.748 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.749 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.749 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.749 W srv  llama_server: -----------------
0.00.197.952 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.182.838 I cmn          init: llama threadpool init, n_threads = 8
0.16.241.806 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.285.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.301.721 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.302.347 I srv  llama_server: model loaded
0.16.302.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.33.824.921 I slot launch_slot_: id  0 | task 5718 | processing task, is_child = 0
3.34.033.780 I slot print_timing: id  0 | task 5718 | prompt eval time =     208.84 ms /    72 tokens (    2.90 ms per token,   344.75 tokens per second)
3.34.033.784 I slot print_timing: id  0 | task 5718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.033.785 I slot print_timing: id  0 | task 5718 |       total time =     208.85 ms /    73 tokens
3.34.033.785 I slot print_timing: id  0 | task 5718 |    graphs reused =       4848
3.34.033.808 I slot      release: id  0 | task 5718 | stop processing: n_tokens = 72, truncated = 0
3.34.036.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.036.054 I slot launch_slot_: id  0 | task 5722 | processing task, is_child = 0
3.34.243.871 I slot print_timing: id  0 | task 5722 | prompt eval time =     207.80 ms /    72 tokens (    2.89 ms per token,   346.48 tokens per second)
3.34.243.876 I slot print_timing: id  0 | task 5722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.243.876 I slot print_timing: id  0 | task 5722 |       total time =     207.80 ms /    73 tokens
3.34.243.877 I slot print_timing: id  0 | task 5722 |    graphs reused =       4848
3.34.243.900 I slot      release: id  0 | task 5722 | stop processing: n_tokens = 72, truncated = 0
3.34.245.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.245.963 I slot launch_slot_: id  0 | task 5726 | processing task, is_child = 0
3.34.452.050 I slot print_timing: id  0 | task 5726 | prompt eval time =     206.07 ms /    72 tokens (    2.86 ms per token,   349.39 tokens per second)
3.34.452.054 I slot print_timing: id  0 | task 5726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.452.054 I slot print_timing: id  0 | task 5726 |       total time =     206.07 ms /    73 tokens
3.34.452.055 I slot print_timing: id  0 | task 5726 |    graphs reused =       4848
3.34.452.080 I slot      release: id  0 | task 5726 | stop processing: n_tokens = 72, truncated = 0
3.34.454.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.454.086 I slot launch_slot_: id  0 | task 5730 | processing task, is_child = 0
3.34.660.929 I slot print_timing: id  0 | task 5730 | prompt eval time =     206.83 ms /    72 tokens (    2.87 ms per token,   348.12 tokens per second)
3.34.660.933 I slot print_timing: id  0 | task 5730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.660.933 I slot print_timing: id  0 | task 5730 |       total time =     206.83 ms /    73 tokens
3.34.660.934 I slot print_timing: id  0 | task 5730 |    graphs reused =       4848
3.34.660.956 I slot      release: id  0 | task 5730 | stop processing: n_tokens = 72, truncated = 0
3.34.663.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.663.472 I slot launch_slot_: id  0 | task 5734 | processing task, is_child = 0
3.37.869.193 I slot print_timing: id  0 | task 5734 | n_gen =    173, tg =  57.29 t/s, tg_3s =  57.63 t/s
3.40.894.981 I slot print_timing: id  0 | task 5734 | n_gen =    351, tg =  58.06 t/s, tg_3s =  58.83 t/s
3.41.780.727 I slot print_timing: id  0 | task 5734 | prompt eval time =     203.64 ms /    72 tokens (    2.83 ms per token,   353.57 tokens per second)
3.41.780.731 I slot print_timing: id  0 | task 5734 |        eval time =    6913.61 ms /   400 tokens (   17.33 ms per token,    57.71 tokens per second)
3.41.780.732 I slot print_timing: id  0 | task 5734 |       total time =    7117.24 ms /   472 tokens
3.41.780.732 I slot print_timing: id  0 | task 5734 |    graphs reused =       5075
3.41.780.734 I slot print_timing: id  0 | task 5734 | draft acceptance = 0.73799 (  169 accepted /   229 generated), mean len =  1.74
3.41.780.754 I slot      release: id  0 | task 5734 | stop processing: n_tokens = 471, truncated = 0
3.41.790.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206171089029
3.41.790.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.41.949.788 I slot launch_slot_: id  0 | task 5968 | processing task, is_child = 0
3.42.168.638 I slot print_timing: id  0 | task 5968 | prompt eval time =     218.83 ms /    86 tokens (    2.54 ms per token,   393.00 tokens per second)
3.42.168.642 I slot print_timing: id  0 | task 5968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.168.642 I slot print_timing: id  0 | task 5968 |       total time =     218.83 ms /    87 tokens
3.42.168.643 I slot print_timing: id  0 | task 5968 |    graphs reused =       5075
3.42.168.667 I slot      release: id  0 | task 5968 | stop processing: n_tokens = 86, truncated = 0
3.42.170.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.170.674 I slot launch_slot_: id  0 | task 5972 | processing task, is_child = 0
3.42.384.954 I slot print_timing: id  0 | task 5972 | prompt eval time =     214.27 ms /    86 tokens (    2.49 ms per token,   401.37 tokens per second)
3.42.384.959 I slot print_timing: id  0 | task 5972 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.384.960 I slot print_timing: id  0 | task 5972 |       total time =     214.27 ms /    87 tokens
3.42.384.961 I slot print_timing: id  0 | task 5972 |    graphs reused =       5075
3.42.384.984 I slot      release: id  0 | task 5972 | stop processing: n_tokens = 86, truncated = 0
3.42.386.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.386.815 I slot launch_slot_: id  0 | task 5976 | processing task, is_child = 0
3.42.600.944 I slot print_timing: id  0 | task 5976 | prompt eval time =     214.12 ms /    86 tokens (    2.49 ms per token,   401.65 tokens per second)
3.42.600.948 I slot print_timing: id  0 | task 5976 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.600.948 I slot print_timing: id  0 | task 5976 |       total time =     214.12 ms /    87 tokens
3.42.600.949 I slot print_timing: id  0 | task 5976 |    graphs reused =       5075
3.42.600.971 I slot      release: id  0 | task 5976 | stop processing: n_tokens = 86, truncated = 0
3.42.603.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.603.281 I slot launch_slot_: id  0 | task 5980 | processing task, is_child = 0
3.42.817.593 I slot print_timing: id  0 | task 5980 | prompt eval time =     214.30 ms /    86 tokens (    2.49 ms per token,   401.31 tokens per second)
3.42.817.597 I slot print_timing: id  0 | task 5980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.817.597 I slot print_timing: id  0 | task 5980 |       total time =     214.30 ms /    87 tokens
3.42.817.598 I slot print_timing: id  0 | task 5980 |    graphs reused =       5075
3.42.817.626 I slot      release: id  0 | task 5980 | stop processing: n_tokens = 86, truncated = 0
3.42.819.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.819.759 I slot launch_slot_: id  0 | task 5984 | processing task, is_child = 0
3.43.035.737 I slot print_timing: id  0 | task 5984 | prompt eval time =     215.96 ms /    86 tokens (    2.51 ms per token,   398.23 tokens per second)
3.43.035.741 I slot print_timing: id  0 | task 5984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.035.741 I slot print_timing: id  0 | task 5984 |       total time =     215.96 ms /    87 tokens
3.43.035.742 I slot print_timing: id  0 | task 5984 |    graphs reused =       5075
3.43.035.765 I slot      release: id  0 | task 5984 | stop processing: n_tokens = 86, truncated = 0
3.43.037.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.037.868 I slot launch_slot_: id  0 | task 5988 | processing task, is_child = 0
3.43.254.476 I slot print_timing: id  0 | task 5988 | prompt eval time =     216.59 ms /    86 tokens (    2.52 ms per token,   397.06 tokens per second)
3.43.254.481 I slot print_timing: id  0 | task 5988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.254.482 I slot print_timing: id  0 | task 5988 |       total time =     216.59 ms /    87 tokens
3.43.254.482 I slot print_timing: id  0 | task 5988 |    graphs reused =       5075
3.43.254.507 I slot      release: id  0 | task 5988 | stop processing: n_tokens = 86, truncated = 0
3.43.256.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.256.592 I slot launch_slot_: id  0 | task 5992 | processing task, is_child = 0
3.43.471.928 I slot print_timing: id  0 | task 5992 | prompt eval time =     215.32 ms /    86 tokens (    2.50 ms per token,   399.40 tokens per second)
3.43.471.932 I slot print_timing: id  0 | task 5992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.471.932 I slot print_timing: id  0 | task 5992 |       total time =     215.32 ms /    87 tokens
3.43.471.933 I slot print_timing: id  0 | task 5992 |    graphs reused =       5075
3.43.471.958 I slot      release: id  0 | task 5992 | stop processing: n_tokens = 86, truncated = 0
3.43.474.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.474.141 I slot launch_slot_: id  0 | task 5996 | processing task, is_child = 0
3.43.688.736 I slot print_timing: id  0 | task 5996 | prompt eval time =     214.58 ms /    86 tokens (    2.50 ms per token,   400.78 tokens per second)
3.43.688.741 I slot print_timing: id  0 | task 5996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.688.742 I slot print_timing: id  0 | task 5996 |       total time =     214.58 ms /    87 tokens
3.43.688.742 I slot print_timing: id  0 | task 5996 |    graphs reused =       5075
3.43.688.766 I slot      release: id  0 | task 5996 | stop processing: n_tokens = 86, truncated = 0
3.43.697.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.697.602 I slot launch_slot_: id  0 | task 6000 | processing task, is_child = 0
3.46.922.347 I slot print_timing: id  0 | task 6000 | n_gen =    162, tg =  53.51 t/s, tg_3s =  53.84 t/s
3.49.949.361 I slot print_timing: id  0 | task 6000 | n_gen =    327, tg =  54.01 t/s, tg_3s =  54.51 t/s
3.51.358.186 I slot print_timing: id  0 | task 6000 | prompt eval time =     215.83 ms /    86 tokens (    2.51 ms per token,   398.47 tokens per second)
3.51.358.190 I slot print_timing: id  0 | task 6000 |        eval time =    7444.74 ms /   400 tokens (   18.66 ms per token,    53.59 tokens per second)
3.51.358.190 I slot print_timing: id  0 | task 6000 |       total time =    7660.57 ms /   486 tokens
3.51.358.191 I slot print_timing: id  0 | task 6000 |    graphs reused =       5318
3.51.358.193 I slot print_timing: id  0 | task 6000 | draft acceptance = 0.62449 (  153 accepted /   245 generated), mean len =  1.62
3.51.358.213 I slot      release: id  0 | task 6000 | stop processing: n_tokens = 485, truncated = 0
3.51.377.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206180666488
3.51.377.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.51.531.030 I slot launch_slot_: id  0 | task 6250 | processing task, is_child = 0
3.51.758.573 I slot print_timing: id  0 | task 6250 | prompt eval time =     227.52 ms /    93 tokens (    2.45 ms per token,   408.75 tokens per second)
3.51.758.577 I slot print_timing: id  0 | task 6250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.758.578 I slot print_timing: id  0 | task 6250 |       total time =     227.52 ms /    94 tokens
3.51.758.578 I slot print_timing: id  0 | task 6250 |    graphs reused =       5318
3.51.758.603 I slot      release: id  0 | task 6250 | stop processing: n_tokens = 93, truncated = 0
3.51.760.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.760.522 I slot launch_slot_: id  0 | task 6254 | processing task, is_child = 0
3.51.976.717 I slot print_timing: id  0 | task 6254 | prompt eval time =     216.18 ms /    93 tokens (    2.32 ms per token,   430.20 tokens per second)
3.51.976.721 I slot print_timing: id  0 | task 6254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.976.722 I slot print_timing: id  0 | task 6254 |       total time =     216.18 ms /    94 tokens
3.51.976.723 I slot print_timing: id  0 | task 6254 |    graphs reused =       5318
3.51.976.746 I slot      release: id  0 | task 6254 | stop processing: n_tokens = 93, truncated = 0
3.51.978.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.978.723 I slot launch_slot_: id  0 | task 6258 | processing task, is_child = 0
3.52.195.652 I slot print_timing: id  0 | task 6258 | prompt eval time =     216.91 ms /    93 tokens (    2.33 ms per token,   428.75 tokens per second)
3.52.195.656 I slot print_timing: id  0 | task 6258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.195.657 I slot print_timing: id  0 | task 6258 |       total time =     216.91 ms /    94 tokens
3.52.195.657 I slot print_timing: id  0 | task 6258 |    graphs reused =       5318
3.52.195.681 I slot      release: id  0 | task 6258 | stop processing: n_tokens = 93, truncated = 0
3.52.197.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.197.996 I slot launch_slot_: id  0 | task 6262 | processing task, is_child = 0
3.52.414.529 I slot print_timing: id  0 | task 6262 | prompt eval time =     216.52 ms /    93 tokens (    2.33 ms per token,   429.52 tokens per second)
3.52.414.533 I slot print_timing: id  0 | task 6262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.414.534 I slot print_timing: id  0 | task 6262 |       total time =     216.52 ms /    94 tokens
3.52.414.534 I slot print_timing: id  0 | task 6262 |    graphs reused =       5318
3.52.414.575 I slot      release: id  0 | task 6262 | stop processing: n_tokens = 93, truncated = 0
3.52.416.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.416.836 I slot launch_slot_: id  0 | task 6266 | processing task, is_child = 0
3.52.632.806 I slot print_timing: id  0 | task 6266 | prompt eval time =     215.96 ms /    93 tokens (    2.32 ms per token,   430.64 tokens per second)
3.52.632.810 I slot print_timing: id  0 | task 6266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.632.810 I slot print_timing: id  0 | task 6266 |       total time =     215.96 ms /    94 tokens
3.52.632.811 I slot print_timing: id  0 | task 6266 |    graphs reused =       5318
3.52.632.834 I slot      release: id  0 | task 6266 | stop processing: n_tokens = 93, truncated = 0
3.52.634.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.635.020 I slot launch_slot_: id  0 | task 6270 | processing task, is_child = 0
3.52.853.052 I slot print_timing: id  0 | task 6270 | prompt eval time =     218.02 ms /    93 tokens (    2.34 ms per token,   426.57 tokens per second)
3.52.853.057 I slot print_timing: id  0 | task 6270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.853.057 I slot print_timing: id  0 | task 6270 |       total time =     218.02 ms /    94 tokens
3.52.853.058 I slot print_timing: id  0 | task 6270 |    graphs reused =       5318
3.52.853.081 I slot      release: id  0 | task 6270 | stop processing: n_tokens = 93, truncated = 0
3.52.854.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.855.035 I slot launch_slot_: id  0 | task 6274 | processing task, is_child = 0
