CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.452 I srv          init: The UI is disabled
0.00.121.452 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.486 W srv  llama_server: -----------------
0.00.121.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.486 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.486 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.487 W srv  llama_server: -----------------
0.00.122.678 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.940 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.945 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.950 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.952 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.953 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.959 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.961 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.963 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.964 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.966 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.968 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.970 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.972 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.974 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.978 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.937.684 I cmn          init: llama threadpool init, n_threads = 8
0.02.029.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.033.360 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.392 I srv  llama_server: model loaded
0.02.033.394 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.05.771.578 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.771.578 I slot print_timing: id  0 | task 9584 |       total time =     165.73 ms /    73 tokens
4.05.771.579 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.05.771.595 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.05.773.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.773.719 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.05.939.616 I slot print_timing: id  0 | task 9588 | prompt eval time =     165.88 ms /    72 tokens (    2.30 ms per token,   434.04 tokens per second)
4.05.939.619 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.939.620 I slot print_timing: id  0 | task 9588 |       total time =     165.89 ms /    73 tokens
4.05.939.620 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.05.939.635 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.05.941.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.941.571 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.06.107.454 I slot print_timing: id  0 | task 9592 | prompt eval time =     165.87 ms /    72 tokens (    2.30 ms per token,   434.07 tokens per second)
4.06.107.458 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.107.458 I slot print_timing: id  0 | task 9592 |       total time =     165.87 ms /    73 tokens
4.06.107.459 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.06.107.472 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.06.109.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.109.720 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.06.276.966 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.24 ms /    72 tokens (    2.32 ms per token,   430.53 tokens per second)
4.06.276.971 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.276.972 I slot print_timing: id  0 | task 9596 |       total time =     167.24 ms /    73 tokens
4.06.276.972 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.06.276.988 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.06.278.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.278.968 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.06.446.038 I slot print_timing: id  0 | task 9600 | prompt eval time =     167.06 ms /    72 tokens (    2.32 ms per token,   430.99 tokens per second)
4.06.446.043 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.446.044 I slot print_timing: id  0 | task 9600 |       total time =     167.06 ms /    73 tokens
4.06.446.044 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.06.446.059 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.06.448.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.448.053 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.06.613.966 I slot print_timing: id  0 | task 9604 | prompt eval time =     165.90 ms /    72 tokens (    2.30 ms per token,   433.99 tokens per second)
4.06.613.970 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.613.971 I slot print_timing: id  0 | task 9604 |       total time =     165.90 ms /    73 tokens
4.06.613.971 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.06.613.986 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.06.616.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.616.684 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.09.789.493 I slot print_timing: id  0 | task 9608 | n_gen =    130, tg =  42.90 t/s, tg_3s =  43.23 t/s
4.12.799.922 I slot print_timing: id  0 | task 9608 | n_gen =    259, tg =  42.87 t/s, tg_3s =  42.85 t/s
4.15.812.807 I slot print_timing: id  0 | task 9608 | n_gen =    388, tg =  42.85 t/s, tg_3s =  42.82 t/s
4.16.091.623 I slot print_timing: id  0 | task 9608 | prompt eval time =     165.65 ms /    72 tokens (    2.30 ms per token,   434.65 tokens per second)
4.16.091.627 I slot print_timing: id  0 | task 9608 |        eval time =    9309.28 ms /   400 tokens (   23.33 ms per token,    42.86 tokens per second)
4.16.091.627 I slot print_timing: id  0 | task 9608 |       total time =    9474.93 ms /   472 tokens
4.16.091.628 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.16.091.641 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.16.106.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75173856272
4.16.106.986 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.16.177.499 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.16.350.553 I slot print_timing: id  0 | task 10011 | prompt eval time =     173.03 ms /    86 tokens (    2.01 ms per token,   497.01 tokens per second)
4.16.350.557 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.350.557 I slot print_timing: id  0 | task 10011 |       total time =     173.04 ms /    87 tokens
4.16.350.558 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.16.350.574 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.16.352.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.352.535 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.16.527.486 I slot print_timing: id  0 | task 10015 | prompt eval time =     174.94 ms /    86 tokens (    2.03 ms per token,   491.60 tokens per second)
4.16.527.489 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.527.490 I slot print_timing: id  0 | task 10015 |       total time =     174.94 ms /    87 tokens
4.16.527.490 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.16.527.504 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.16.529.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.529.483 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.16.704.721 I slot print_timing: id  0 | task 10019 | prompt eval time =     175.23 ms /    86 tokens (    2.04 ms per token,   490.79 tokens per second)
4.16.704.724 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.704.725 I slot print_timing: id  0 | task 10019 |       total time =     175.23 ms /    87 tokens
4.16.704.725 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.16.704.741 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.16.706.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.706.729 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.16.881.909 I slot print_timing: id  0 | task 10023 | prompt eval time =     175.17 ms /    86 tokens (    2.04 ms per token,   490.96 tokens per second)
4.16.881.914 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.881.915 I slot print_timing: id  0 | task 10023 |       total time =     175.17 ms /    87 tokens
4.16.881.915 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.16.881.931 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.16.884.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.884.077 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.17.060.025 I slot print_timing: id  0 | task 10027 | prompt eval time =     175.94 ms /    86 tokens (    2.05 ms per token,   488.81 tokens per second)
4.17.060.031 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.060.032 I slot print_timing: id  0 | task 10027 |       total time =     175.94 ms /    87 tokens
4.17.060.032 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.17.060.049 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.17.061.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.061.989 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.17.239.025 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.02 ms /    86 tokens (    2.06 ms per token,   485.81 tokens per second)
4.17.239.031 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.239.031 I slot print_timing: id  0 | task 10031 |       total time =     177.02 ms /    87 tokens
4.17.239.032 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.17.239.047 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.17.241.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.241.256 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.17.417.114 I slot print_timing: id  0 | task 10035 | prompt eval time =     175.85 ms /    86 tokens (    2.04 ms per token,   489.06 tokens per second)
4.17.417.119 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.417.119 I slot print_timing: id  0 | task 10035 |       total time =     175.85 ms /    87 tokens
4.17.417.120 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.17.417.137 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.17.419.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.419.140 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.17.595.396 I slot print_timing: id  0 | task 10039 | prompt eval time =     176.24 ms /    86 tokens (    2.05 ms per token,   487.96 tokens per second)
4.17.595.400 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.595.400 I slot print_timing: id  0 | task 10039 |       total time =     176.24 ms /    87 tokens
4.17.595.401 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.17.595.416 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.17.597.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.597.902 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.20.785.659 I slot print_timing: id  0 | task 10043 | n_gen =    130, tg =  42.83 t/s, tg_3s =  43.16 t/s
4.23.799.156 I slot print_timing: id  0 | task 10043 | n_gen =    259, tg =  42.82 t/s, tg_3s =  42.81 t/s
4.26.811.948 I slot print_timing: id  0 | task 10043 | n_gen =    388, tg =  42.82 t/s, tg_3s =  42.82 t/s
4.27.092.557 I slot print_timing: id  0 | task 10043 | prompt eval time =     176.03 ms /    86 tokens (    2.05 ms per token,   488.56 tokens per second)
4.27.092.562 I slot print_timing: id  0 | task 10043 |        eval time =    9318.62 ms /   400 tokens (   23.35 ms per token,    42.82 tokens per second)
4.27.092.563 I slot print_timing: id  0 | task 10043 |       total time =    9494.65 ms /   486 tokens
4.27.092.563 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.27.092.578 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.27.106.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75184857209
4.27.106.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.27.180.306 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.27.356.608 I slot print_timing: id  0 | task 10446 | prompt eval time =     176.28 ms /    93 tokens (    1.90 ms per token,   527.56 tokens per second)
4.27.356.613 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.356.613 I slot print_timing: id  0 | task 10446 |       total time =     176.28 ms /    94 tokens
4.27.356.614 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.27.356.632 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.27.359.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.359.295 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.27.536.090 I slot print_timing: id  0 | task 10450 | prompt eval time =     176.78 ms /    93 tokens (    1.90 ms per token,   526.07 tokens per second)
4.27.536.095 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.536.095 I slot print_timing: id  0 | task 10450 |       total time =     176.78 ms /    94 tokens
4.27.536.096 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.27.536.112 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.27.538.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.538.556 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.27.716.036 I slot print_timing: id  0 | task 10454 | prompt eval time =     177.47 ms /    93 tokens (    1.91 ms per token,   524.04 tokens per second)
4.27.716.041 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.716.042 I slot print_timing: id  0 | task 10454 |       total time =     177.47 ms /    94 tokens
4.27.716.042 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.27.716.058 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.27.718.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.718.293 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.27.895.784 I slot print_timing: id  0 | task 10458 | prompt eval time =     177.48 ms /    93 tokens (    1.91 ms per token,   524.00 tokens per second)
4.27.895.788 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.895.788 I slot print_timing: id  0 | task 10458 |       total time =     177.48 ms /    94 tokens
4.27.895.789 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.27.895.803 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.27.898.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.898.132 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.28.076.063 I slot print_timing: id  0 | task 10462 | prompt eval time =     177.92 ms /    93 tokens (    1.91 ms per token,   522.71 tokens per second)
4.28.076.067 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.076.068 I slot print_timing: id  0 | task 10462 |       total time =     177.92 ms /    94 tokens
4.28.076.068 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.28.076.084 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.28.078.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.078.061 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.28.254.526 I slot print_timing: id  0 | task 10466 | prompt eval time =     176.45 ms /    93 tokens (    1.90 ms per token,   527.06 tokens per second)
4.28.254.530 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.254.530 I slot print_timing: id  0 | task 10466 |       total time =     176.45 ms /    94 tokens
4.28.254.531 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.28.254.545 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.28.256.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.256.700 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.28.435.043 I slot print_timing: id  0 | task 10470 | prompt eval time =     178.33 ms /    93 tokens (    1.92 ms per token,   521.51 tokens per second)
