CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.933 I srv          init: The UI is disabled
0.00.194.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.325 W srv  llama_server: -----------------
0.00.195.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.328 W srv  llama_server: -----------------
0.00.196.516 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.719.101 I cmn          init: llama threadpool init, n_threads = 8
0.16.781.836 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.829.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.845.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.845.279 I srv  llama_server: model loaded
0.16.845.284 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.139.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.57.403.428 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.57.618.158 I slot print_timing: id  0 | task 3825 | prompt eval time =     214.72 ms /    72 tokens (    2.98 ms per token,   335.33 tokens per second)
3.57.618.163 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.618.164 I slot print_timing: id  0 | task 3825 |       total time =     214.72 ms /    73 tokens
3.57.618.164 I slot print_timing: id  0 | task 3825 |    graphs reused =       2916
3.57.618.188 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 72, truncated = 0
3.57.620.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.620.255 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
4.00.843.924 I slot print_timing: id  0 | task 3829 | n_gen =    141, tg =  46.55 t/s, tg_3s =  46.88 t/s
4.03.880.779 I slot print_timing: id  0 | task 3829 | n_gen =    284, tg =  46.82 t/s, tg_3s =  47.09 t/s
4.06.380.400 I slot print_timing: id  0 | task 3829 | prompt eval time =     216.23 ms /    72 tokens (    3.00 ms per token,   332.98 tokens per second)
4.06.380.404 I slot print_timing: id  0 | task 3829 |        eval time =    8543.91 ms /   400 tokens (   21.41 ms per token,    46.70 tokens per second)
4.06.380.405 I slot print_timing: id  0 | task 3829 |       total time =    8760.13 ms /   472 tokens
4.06.380.405 I slot print_timing: id  0 | task 3829 |    graphs reused =       3065
4.06.380.409 I slot print_timing: id  0 | task 3829 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
4.06.380.432 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 471, truncated = 0
4.06.386.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207426759027
4.06.387.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
4.06.544.745 I slot launch_slot_: id  0 | task 3986 | processing task, is_child = 0
4.06.769.175 I slot print_timing: id  0 | task 3986 | prompt eval time =     224.41 ms /    86 tokens (    2.61 ms per token,   383.23 tokens per second)
4.06.769.181 I slot print_timing: id  0 | task 3986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.769.182 I slot print_timing: id  0 | task 3986 |       total time =     224.41 ms /    87 tokens
4.06.769.182 I slot print_timing: id  0 | task 3986 |    graphs reused =       3065
4.06.769.207 I slot      release: id  0 | task 3986 | stop processing: n_tokens = 86, truncated = 0
4.06.771.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.771.333 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
4.06.994.139 I slot print_timing: id  0 | task 3990 | prompt eval time =     222.79 ms /    86 tokens (    2.59 ms per token,   386.01 tokens per second)
4.06.994.143 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.994.144 I slot print_timing: id  0 | task 3990 |       total time =     222.79 ms /    87 tokens
4.06.994.144 I slot print_timing: id  0 | task 3990 |    graphs reused =       3065
4.06.994.169 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 86, truncated = 0
4.06.996.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.996.046 I slot launch_slot_: id  0 | task 3994 | processing task, is_child = 0
4.07.220.870 I slot print_timing: id  0 | task 3994 | prompt eval time =     224.81 ms /    86 tokens (    2.61 ms per token,   382.55 tokens per second)
4.07.220.874 I slot print_timing: id  0 | task 3994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.220.875 I slot print_timing: id  0 | task 3994 |       total time =     224.81 ms /    87 tokens
4.07.220.876 I slot print_timing: id  0 | task 3994 |    graphs reused =       3065
4.07.220.900 I slot      release: id  0 | task 3994 | stop processing: n_tokens = 86, truncated = 0
4.07.222.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.222.948 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
4.07.451.086 I slot print_timing: id  0 | task 3998 | prompt eval time =     228.12 ms /    86 tokens (    2.65 ms per token,   376.99 tokens per second)
4.07.451.090 I slot print_timing: id  0 | task 3998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.451.090 I slot print_timing: id  0 | task 3998 |       total time =     228.12 ms /    87 tokens
4.07.451.091 I slot print_timing: id  0 | task 3998 |    graphs reused =       3065
4.07.451.114 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 86, truncated = 0
4.07.453.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.453.391 I slot launch_slot_: id  0 | task 4002 | processing task, is_child = 0
4.07.679.312 I slot print_timing: id  0 | task 4002 | prompt eval time =     225.91 ms /    86 tokens (    2.63 ms per token,   380.69 tokens per second)
4.07.679.316 I slot print_timing: id  0 | task 4002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.679.316 I slot print_timing: id  0 | task 4002 |       total time =     225.91 ms /    87 tokens
4.07.679.317 I slot print_timing: id  0 | task 4002 |    graphs reused =       3065
4.07.679.341 I slot      release: id  0 | task 4002 | stop processing: n_tokens = 86, truncated = 0
4.07.681.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.681.281 I slot launch_slot_: id  0 | task 4006 | processing task, is_child = 0
4.07.908.676 I slot print_timing: id  0 | task 4006 | prompt eval time =     227.38 ms /    86 tokens (    2.64 ms per token,   378.22 tokens per second)
4.07.908.680 I slot print_timing: id  0 | task 4006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.908.680 I slot print_timing: id  0 | task 4006 |       total time =     227.38 ms /    87 tokens
4.07.908.681 I slot print_timing: id  0 | task 4006 |    graphs reused =       3065
4.07.908.705 I slot      release: id  0 | task 4006 | stop processing: n_tokens = 86, truncated = 0
4.07.911.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.07.911.575 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
4.08.139.316 I slot print_timing: id  0 | task 4010 | prompt eval time =     227.73 ms /    86 tokens (    2.65 ms per token,   377.64 tokens per second)
4.08.139.322 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.139.322 I slot print_timing: id  0 | task 4010 |       total time =     227.73 ms /    87 tokens
4.08.139.323 I slot print_timing: id  0 | task 4010 |    graphs reused =       3065
4.08.139.347 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 86, truncated = 0
4.08.141.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.141.574 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
4.08.368.635 I slot print_timing: id  0 | task 4014 | prompt eval time =     227.05 ms /    86 tokens (    2.64 ms per token,   378.78 tokens per second)
4.08.368.639 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.368.639 I slot print_timing: id  0 | task 4014 |       total time =     227.05 ms /    87 tokens
4.08.368.640 I slot print_timing: id  0 | task 4014 |    graphs reused =       3065
4.08.368.664 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 86, truncated = 0
4.08.370.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.371.020 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
4.11.616.892 I slot print_timing: id  0 | task 4018 | n_gen =    115, tg =  37.90 t/s, tg_3s =  38.23 t/s
4.14.639.424 I slot print_timing: id  0 | task 4018 | n_gen =    215, tg =  35.49 t/s, tg_3s =  33.08 t/s
4.17.666.953 I slot print_timing: id  0 | task 4018 | n_gen =    301, tg =  33.12 t/s, tg_3s =  28.41 t/s
4.20.580.368 I slot print_timing: id  0 | task 4018 | prompt eval time =     238.00 ms /    86 tokens (    2.77 ms per token,   361.35 tokens per second)
4.20.580.373 I slot print_timing: id  0 | task 4018 |        eval time =   11971.34 ms /   400 tokens (   30.00 ms per token,    33.33 tokens per second)
4.20.580.374 I slot print_timing: id  0 | task 4018 |       total time =   12209.34 ms /   486 tokens
4.20.580.374 I slot print_timing: id  0 | task 4018 |    graphs reused =       3274
4.20.580.377 I slot print_timing: id  0 | task 4018 | draft acceptance = 0.17310 (  184 accepted /  1063 generated), mean len =  1.86
4.20.580.406 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 485, truncated = 0
4.20.585.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207440959000
4.20.585.239 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
4.20.735.737 I slot launch_slot_: id  0 | task 4237 | processing task, is_child = 0
4.20.974.034 I slot print_timing: id  0 | task 4237 | prompt eval time =     238.28 ms /    93 tokens (    2.56 ms per token,   390.30 tokens per second)
4.20.974.038 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.974.039 I slot print_timing: id  0 | task 4237 |       total time =     238.28 ms /    94 tokens
4.20.974.039 I slot print_timing: id  0 | task 4237 |    graphs reused =       3274
4.20.974.065 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 93, truncated = 0
4.20.976.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.976.219 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
4.21.211.730 I slot print_timing: id  0 | task 4241 | prompt eval time =     235.49 ms /    93 tokens (    2.53 ms per token,   394.92 tokens per second)
4.21.211.734 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.211.735 I slot print_timing: id  0 | task 4241 |       total time =     235.49 ms /    94 tokens
4.21.211.735 I slot print_timing: id  0 | task 4241 |    graphs reused =       3274
4.21.211.760 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 93, truncated = 0
4.21.213.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.213.745 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
4.21.451.464 I slot print_timing: id  0 | task 4245 | prompt eval time =     237.71 ms /    93 tokens (    2.56 ms per token,   391.24 tokens per second)
4.21.451.468 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.451.468 I slot print_timing: id  0 | task 4245 |       total time =     237.71 ms /    94 tokens
4.21.451.469 I slot print_timing: id  0 | task 4245 |    graphs reused =       3274
4.21.451.495 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 93, truncated = 0
4.21.453.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.453.478 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
4.21.692.792 I slot print_timing: id  0 | task 4249 | prompt eval time =     239.30 ms /    93 tokens (    2.57 ms per token,   388.63 tokens per second)
4.21.692.797 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.692.797 I slot print_timing: id  0 | task 4249 |       total time =     239.30 ms /    94 tokens
4.21.692.798 I slot print_timing: id  0 | task 4249 |    graphs reused =       3274
4.21.692.823 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 93, truncated = 0
4.21.695.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.695.552 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
4.21.934.096 I slot print_timing: id  0 | task 4253 | prompt eval time =     238.53 ms /    93 tokens (    2.56 ms per token,   389.88 tokens per second)
4.21.934.100 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.934.100 I slot print_timing: id  0 | task 4253 |       total time =     238.53 ms /    94 tokens
4.21.934.101 I slot print_timing: id  0 | task 4253 |    graphs reused =       3274
4.21.934.126 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 93, truncated = 0
4.21.936.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.936.303 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
4.22.174.954 I slot print_timing: id  0 | task 4257 | prompt eval time =     238.64 ms /    93 tokens (    2.57 ms per token,   389.71 tokens per second)
4.22.174.959 I slot print_timing: id  0 | task 4257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.174.960 I slot print_timing: id  0 | task 4257 |       total time =     238.64 ms /    94 tokens
4.22.174.960 I slot print_timing: id  0 | task 4257 |    graphs reused =       3274
4.22.174.999 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 93, truncated = 0
4.22.176.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.176.902 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
4.22.415.580 I slot print_timing: id  0 | task 4261 | prompt eval time =     238.67 ms /    93 tokens (    2.57 ms per token,   389.67 tokens per second)
4.22.415.584 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.415.585 I slot print_timing: id  0 | task 4261 |       total time =     238.67 ms /    94 tokens
4.22.415.585 I slot print_timing: id  0 | task 4261 |    graphs reused =       3274
4.22.415.622 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 93, truncated = 0
4.22.417.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.417.854 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
4.22.655.394 I slot print_timing: id  0 | task 4265 | prompt eval time =     237.53 ms /    93 tokens (    2.55 ms per token,   391.53 tokens per second)
4.22.655.398 I slot print_timing: id  0 | task 4265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.655.398 I slot print_timing: id  0 | task 4265 |       total time =     237.53 ms /    94 tokens
4.22.655.399 I slot print_timing: id  0 | task 4265 |    graphs reused =       3274
4.22.655.424 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 93, truncated = 0
4.22.657.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.657.813 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
4.25.919.769 I slot print_timing: id  0 | task 4269 | n_gen =    136, tg =  44.60 t/s, tg_3s =  44.93 t/s
4.28.957.616 I slot print_timing: id  0 | task 4269 | n_gen =    253, tg =  41.55 t/s, tg_3s =  38.51 t/s
4.31.985.675 I slot print_timing: id  0 | task 4269 | n_gen =    381, tg =  41.79 t/s, tg_3s =  42.27 t/s
4.32.477.705 I slot print_timing: id  0 | task 4269 | prompt eval time =     235.21 ms /    93 tokens (    2.53 ms per token,   395.39 tokens per second)
4.32.477.709 I slot print_timing: id  0 | task 4269 |        eval time =    9584.66 ms /   400 tokens (   24.02 ms per token,    41.63 tokens per second)
