CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.288 I srv          init: The UI is disabled
0.00.202.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.340 W srv  llama_server: -----------------
0.00.202.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.342 W srv  llama_server: -----------------
0.00.203.557 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.686 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.723 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.726 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.730 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.286.190 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.288 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.175.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.175.578 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.175.580 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.175.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.200.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.200.164 I srv  llama_server: model loaded
0.03.200.168 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.430.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.101.711 I slot print_timing: id  0 | task 2700 |        eval time =    4522.80 ms /   400 tokens (   11.34 ms per token,    88.22 tokens per second)
3.02.101.711 I slot print_timing: id  0 | task 2700 |       total time =    4786.51 ms /   545 tokens
3.02.101.712 I slot print_timing: id  0 | task 2700 |    graphs reused =       2117
3.02.101.715 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.69538 (  331 accepted /   476 generated), mean len =  5.87
3.02.101.754 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 544, truncated = 0
3.02.137.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061389676302
3.02.354.855 I slot launch_slot_: id  0 | task 2772 | processing task, is_child = 0
3.02.578.501 I slot print_timing: id  0 | task 2772 | prompt eval time =     223.62 ms /    77 tokens (    2.90 ms per token,   344.33 tokens per second)
3.02.578.506 I slot print_timing: id  0 | task 2772 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.578.507 I slot print_timing: id  0 | task 2772 |       total time =     223.62 ms /    78 tokens
3.02.578.507 I slot print_timing: id  0 | task 2772 |    graphs reused =       2117
3.02.578.533 I slot      release: id  0 | task 2772 | stop processing: n_tokens = 77, truncated = 0
3.02.580.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.580.312 I slot launch_slot_: id  0 | task 2776 | processing task, is_child = 0
3.02.803.979 I slot print_timing: id  0 | task 2776 | prompt eval time =     223.65 ms /    77 tokens (    2.90 ms per token,   344.29 tokens per second)
3.02.803.984 I slot print_timing: id  0 | task 2776 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.803.985 I slot print_timing: id  0 | task 2776 |       total time =     223.65 ms /    78 tokens
3.02.803.986 I slot print_timing: id  0 | task 2776 |    graphs reused =       2117
3.02.804.039 I slot      release: id  0 | task 2776 | stop processing: n_tokens = 77, truncated = 0
3.02.805.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.806.009 I slot launch_slot_: id  0 | task 2780 | processing task, is_child = 0
3.03.030.921 I slot print_timing: id  0 | task 2780 | prompt eval time =     224.90 ms /    77 tokens (    2.92 ms per token,   342.38 tokens per second)
3.03.030.925 I slot print_timing: id  0 | task 2780 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.030.925 I slot print_timing: id  0 | task 2780 |       total time =     224.90 ms /    78 tokens
3.03.030.925 I slot print_timing: id  0 | task 2780 |    graphs reused =       2117
3.03.030.951 I slot      release: id  0 | task 2780 | stop processing: n_tokens = 77, truncated = 0
3.03.032.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.032.693 I slot launch_slot_: id  0 | task 2784 | processing task, is_child = 0
3.03.256.961 I slot print_timing: id  0 | task 2784 | prompt eval time =     224.26 ms /    77 tokens (    2.91 ms per token,   343.36 tokens per second)
3.03.256.964 I slot print_timing: id  0 | task 2784 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.256.965 I slot print_timing: id  0 | task 2784 |       total time =     224.26 ms /    78 tokens
3.03.256.965 I slot print_timing: id  0 | task 2784 |    graphs reused =       2117
3.03.257.001 I slot      release: id  0 | task 2784 | stop processing: n_tokens = 77, truncated = 0
3.03.259.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.259.107 I slot launch_slot_: id  0 | task 2788 | processing task, is_child = 0
3.03.483.644 I slot print_timing: id  0 | task 2788 | prompt eval time =     224.52 ms /    77 tokens (    2.92 ms per token,   342.95 tokens per second)
3.03.483.648 I slot print_timing: id  0 | task 2788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.483.652 I slot print_timing: id  0 | task 2788 |       total time =     224.53 ms /    78 tokens
3.03.483.655 I slot print_timing: id  0 | task 2788 |    graphs reused =       2117
3.03.483.678 I slot      release: id  0 | task 2788 | stop processing: n_tokens = 77, truncated = 0
3.03.485.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.485.883 I slot launch_slot_: id  0 | task 2792 | processing task, is_child = 0
3.03.709.492 I slot print_timing: id  0 | task 2792 | prompt eval time =     223.59 ms /    77 tokens (    2.90 ms per token,   344.37 tokens per second)
3.03.709.495 I slot print_timing: id  0 | task 2792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.709.496 I slot print_timing: id  0 | task 2792 |       total time =     223.60 ms /    78 tokens
3.03.709.496 I slot print_timing: id  0 | task 2792 |    graphs reused =       2117
3.03.709.519 I slot      release: id  0 | task 2792 | stop processing: n_tokens = 77, truncated = 0
3.03.711.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.711.509 I slot launch_slot_: id  0 | task 2796 | processing task, is_child = 0
3.03.939.790 I slot print_timing: id  0 | task 2796 | prompt eval time =     228.26 ms /    77 tokens (    2.96 ms per token,   337.33 tokens per second)
3.03.939.795 I slot print_timing: id  0 | task 2796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.939.795 I slot print_timing: id  0 | task 2796 |       total time =     228.26 ms /    78 tokens
3.03.939.796 I slot print_timing: id  0 | task 2796 |    graphs reused =       2117
3.03.939.820 I slot      release: id  0 | task 2796 | stop processing: n_tokens = 77, truncated = 0
3.03.941.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.941.907 I slot launch_slot_: id  0 | task 2800 | processing task, is_child = 0
3.04.164.723 I slot print_timing: id  0 | task 2800 | prompt eval time =     222.80 ms /    77 tokens (    2.89 ms per token,   345.60 tokens per second)
3.04.164.727 I slot print_timing: id  0 | task 2800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.164.727 I slot print_timing: id  0 | task 2800 |       total time =     222.80 ms /    78 tokens
3.04.164.728 I slot print_timing: id  0 | task 2800 |    graphs reused =       2117
3.04.164.756 I slot      release: id  0 | task 2800 | stop processing: n_tokens = 77, truncated = 0
3.04.188.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.188.947 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
3.08.536.139 I slot print_timing: id  0 | task 2804 | n_gen =    100, tg =  23.99 t/s, tg_3s =  24.23 t/s
3.11.548.512 I slot print_timing: id  0 | task 2804 | n_gen =    176, tg =  24.51 t/s, tg_3s =  25.23 t/s
3.14.568.969 I slot print_timing: id  0 | task 2804 | n_gen =    251, tg =  24.61 t/s, tg_3s =  24.83 t/s
3.17.591.960 I slot print_timing: id  0 | task 2804 | n_gen =    344, tg =  26.02 t/s, tg_3s =  30.76 t/s
3.19.281.992 I slot print_timing: id  0 | task 2804 | prompt eval time =     220.88 ms /    77 tokens (    2.87 ms per token,   348.61 tokens per second)
3.19.281.996 I slot print_timing: id  0 | task 2804 |        eval time =   14872.15 ms /   400 tokens (   37.27 ms per token,    26.83 tokens per second)
3.19.281.997 I slot print_timing: id  0 | task 2804 |       total time =   15093.03 ms /   477 tokens
3.19.281.997 I slot print_timing: id  0 | task 2804 |    graphs reused =       2340
3.19.282.002 I slot print_timing: id  0 | task 2804 | draft acceptance = 0.10830 (  171 accepted /  1579 generated), mean len =  1.75
3.19.282.025 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 476, truncated = 0
3.19.310.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061406856575
3.19.310.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
3.19.388.344 I slot launch_slot_: id  0 | task 3036 | processing task, is_child = 0
3.19.615.616 I slot print_timing: id  0 | task 3036 | prompt eval time =     227.25 ms /    80 tokens (    2.84 ms per token,   352.04 tokens per second)
3.19.615.622 I slot print_timing: id  0 | task 3036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.615.622 I slot print_timing: id  0 | task 3036 |       total time =     227.25 ms /    81 tokens
3.19.615.623 I slot print_timing: id  0 | task 3036 |    graphs reused =       2340
3.19.615.649 I slot      release: id  0 | task 3036 | stop processing: n_tokens = 80, truncated = 0
3.19.617.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.617.644 I slot launch_slot_: id  0 | task 3040 | processing task, is_child = 0
3.19.843.745 I slot print_timing: id  0 | task 3040 | prompt eval time =     226.09 ms /    80 tokens (    2.83 ms per token,   353.85 tokens per second)
3.19.843.749 I slot print_timing: id  0 | task 3040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.843.750 I slot print_timing: id  0 | task 3040 |       total time =     226.09 ms /    81 tokens
3.19.843.750 I slot print_timing: id  0 | task 3040 |    graphs reused =       2340
3.19.843.775 I slot      release: id  0 | task 3040 | stop processing: n_tokens = 80, truncated = 0
3.19.845.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.845.605 I slot launch_slot_: id  0 | task 3044 | processing task, is_child = 0
3.20.073.948 I slot print_timing: id  0 | task 3044 | prompt eval time =     228.33 ms /    80 tokens (    2.85 ms per token,   350.37 tokens per second)
3.20.073.952 I slot print_timing: id  0 | task 3044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.073.953 I slot print_timing: id  0 | task 3044 |       total time =     228.33 ms /    81 tokens
3.20.073.953 I slot print_timing: id  0 | task 3044 |    graphs reused =       2340
3.20.073.978 I slot      release: id  0 | task 3044 | stop processing: n_tokens = 80, truncated = 0
3.20.075.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.075.822 I slot launch_slot_: id  0 | task 3048 | processing task, is_child = 0
3.20.303.864 I slot print_timing: id  0 | task 3048 | prompt eval time =     228.03 ms /    80 tokens (    2.85 ms per token,   350.83 tokens per second)
3.20.303.868 I slot print_timing: id  0 | task 3048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.303.869 I slot print_timing: id  0 | task 3048 |       total time =     228.03 ms /    81 tokens
3.20.303.869 I slot print_timing: id  0 | task 3048 |    graphs reused =       2340
3.20.303.907 I slot      release: id  0 | task 3048 | stop processing: n_tokens = 80, truncated = 0
3.20.305.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.305.742 I slot launch_slot_: id  0 | task 3052 | processing task, is_child = 0
3.20.532.441 I slot print_timing: id  0 | task 3052 | prompt eval time =     226.69 ms /    80 tokens (    2.83 ms per token,   352.91 tokens per second)
3.20.532.446 I slot print_timing: id  0 | task 3052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.532.446 I slot print_timing: id  0 | task 3052 |       total time =     226.69 ms /    81 tokens
3.20.532.446 I slot print_timing: id  0 | task 3052 |    graphs reused =       2340
3.20.532.471 I slot      release: id  0 | task 3052 | stop processing: n_tokens = 80, truncated = 0
3.20.534.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.534.346 I slot launch_slot_: id  0 | task 3056 | processing task, is_child = 0
3.20.760.602 I slot print_timing: id  0 | task 3056 | prompt eval time =     226.25 ms /    80 tokens (    2.83 ms per token,   353.60 tokens per second)
3.20.760.607 I slot print_timing: id  0 | task 3056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.760.608 I slot print_timing: id  0 | task 3056 |       total time =     226.25 ms /    81 tokens
3.20.760.608 I slot print_timing: id  0 | task 3056 |    graphs reused =       2340
3.20.760.632 I slot      release: id  0 | task 3056 | stop processing: n_tokens = 80, truncated = 0
3.20.762.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.762.457 I slot launch_slot_: id  0 | task 3060 | processing task, is_child = 0
3.20.988.079 I slot print_timing: id  0 | task 3060 | prompt eval time =     225.61 ms /    80 tokens (    2.82 ms per token,   354.60 tokens per second)
3.20.988.084 I slot print_timing: id  0 | task 3060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.988.085 I slot print_timing: id  0 | task 3060 |       total time =     225.61 ms /    81 tokens
3.20.988.085 I slot print_timing: id  0 | task 3060 |    graphs reused =       2340
3.20.988.109 I slot      release: id  0 | task 3060 | stop processing: n_tokens = 80, truncated = 0
3.20.989.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.989.948 I slot launch_slot_: id  0 | task 3064 | processing task, is_child = 0
3.21.215.382 I slot print_timing: id  0 | task 3064 | prompt eval time =     225.42 ms /    80 tokens (    2.82 ms per token,   354.89 tokens per second)
3.21.215.386 I slot print_timing: id  0 | task 3064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.215.386 I slot print_timing: id  0 | task 3064 |       total time =     225.42 ms /    81 tokens
3.21.215.387 I slot print_timing: id  0 | task 3064 |    graphs reused =       2340
3.21.215.425 I slot      release: id  0 | task 3064 | stop processing: n_tokens = 80, truncated = 0
3.21.240.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.240.314 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
3.24.480.339 I slot print_timing: id  0 | task 3068 | n_gen =    109, tg =  35.81 t/s, tg_3s =  36.14 t/s
3.27.500.875 I slot print_timing: id  0 | task 3068 | n_gen =    204, tg =  33.63 t/s, tg_3s =  31.45 t/s
3.30.518.670 I slot print_timing: id  0 | task 3068 | n_gen =    297, tg =  32.69 t/s, tg_3s =  30.82 t/s
3.33.534.156 I slot print_timing: id  0 | task 3068 | n_gen =    391, tg =  32.31 t/s, tg_3s =  31.17 t/s
3.33.697.517 I slot print_timing: id  0 | task 3068 | prompt eval time =     223.78 ms /    80 tokens (    2.80 ms per token,   357.49 tokens per second)
3.33.697.520 I slot print_timing: id  0 | task 3068 |        eval time =   12233.40 ms /   400 tokens (   30.66 ms per token,    32.62 tokens per second)
3.33.697.521 I slot print_timing: id  0 | task 3068 |       total time =   12457.18 ms /   480 tokens
3.33.697.521 I slot print_timing: id  0 | task 3068 |    graphs reused =       2523
3.33.697.524 I slot print_timing: id  0 | task 3068 | draft acceptance = 0.16283 (  212 accepted /  1302 generated), mean len =  2.13
3.33.697.548 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 479, truncated = 0
3.33.731.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061421272096
3.33.732.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
3.33.806.473 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
3.34.051.199 I slot print_timing: id  0 | task 3259 | prompt eval time =     244.71 ms /   110 tokens (    2.22 ms per token,   449.52 tokens per second)
3.34.051.202 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.051.203 I slot print_timing: id  0 | task 3259 |       total time =     244.71 ms /   111 tokens
3.34.051.203 I slot print_timing: id  0 | task 3259 |    graphs reused =       2523
3.34.051.229 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 110, truncated = 0
3.34.053.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.053.233 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
3.34.299.982 I slot print_timing: id  0 | task 3263 | prompt eval time =     246.73 ms /   110 tokens (    2.24 ms per token,   445.82 tokens per second)
3.34.299.985 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.299.986 I slot print_timing: id  0 | task 3263 |       total time =     246.74 ms /   111 tokens
3.34.299.986 I slot print_timing: id  0 | task 3263 |    graphs reused =       2523
3.34.300.012 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 110, truncated = 0
3.34.301.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.302.014 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
3.34.548.485 I slot print_timing: id  0 | task 3267 | prompt eval time =     246.46 ms /   110 tokens (    2.24 ms per token,   446.33 tokens per second)
3.34.548.489 I slot print_timing: id  0 | task 3267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.548.489 I slot print_timing: id  0 | task 3267 |       total time =     246.46 ms /   111 tokens
3.34.548.489 I slot print_timing: id  0 | task 3267 |    graphs reused =       2523
3.34.548.516 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 110, truncated = 0
3.34.550.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.550.796 I slot launch_slot_: id  0 | task 3271 | processing task, is_child = 0
3.34.798.561 I slot print_timing: id  0 | task 3271 | prompt eval time =     247.75 ms /   110 tokens (    2.25 ms per token,   444.00 tokens per second)
3.34.798.565 I slot print_timing: id  0 | task 3271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
