CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.679 I srv          init: The UI is disabled
0.00.116.679 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.716 W srv  llama_server: -----------------
0.00.116.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.716 W srv  llama_server: -----------------
0.00.117.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.282.882 I cmn          init: llama threadpool init, n_threads = 8
0.01.323.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.347.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.357.983 I srv  llama_server: model loaded
0.01.357.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.653.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.349.083 I slot print_timing: id  0 | task 3837 |    graphs reused =       2928
1.39.349.104 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 72, truncated = 0
1.39.350.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.350.645 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
1.39.429.662 I slot print_timing: id  0 | task 3841 | prompt eval time =      79.00 ms /    72 tokens (    1.10 ms per token,   911.35 tokens per second)
1.39.429.667 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.429.667 I slot print_timing: id  0 | task 3841 |       total time =      79.01 ms /    73 tokens
1.39.429.668 I slot print_timing: id  0 | task 3841 |    graphs reused =       2928
1.39.429.691 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 72, truncated = 0
1.39.431.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.431.708 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
1.42.525.480 I slot print_timing: id  0 | task 3845 | n_gen =    290, tg =  95.87 t/s, tg_3s =  96.20 t/s
1.43.756.032 I slot print_timing: id  0 | task 3845 | prompt eval time =      79.17 ms /    72 tokens (    1.10 ms per token,   909.42 tokens per second)
1.43.756.037 I slot print_timing: id  0 | task 3845 |        eval time =    4245.14 ms /   400 tokens (   10.64 ms per token,    93.99 tokens per second)
1.43.756.037 I slot print_timing: id  0 | task 3845 |       total time =    4324.31 ms /   472 tokens
1.43.756.038 I slot print_timing: id  0 | task 3845 |    graphs reused =       3084
1.43.756.041 I slot print_timing: id  0 | task 3845 | draft acceptance = 0.24869 (  238 accepted /   957 generated), mean len =  2.49
1.43.756.070 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 471, truncated = 0
1.43.770.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252958588704
1.43.819.086 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
1.43.903.512 I slot print_timing: id  0 | task 4010 | prompt eval time =      84.41 ms /    86 tokens (    0.98 ms per token,  1018.86 tokens per second)
1.43.903.516 I slot print_timing: id  0 | task 4010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.903.516 I slot print_timing: id  0 | task 4010 |       total time =      84.41 ms /    87 tokens
1.43.903.517 I slot print_timing: id  0 | task 4010 |    graphs reused =       3084
1.43.903.540 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 86, truncated = 0
1.43.905.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.905.224 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
1.43.988.782 I slot print_timing: id  0 | task 4014 | prompt eval time =      83.55 ms /    86 tokens (    0.97 ms per token,  1029.37 tokens per second)
1.43.988.787 I slot print_timing: id  0 | task 4014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.988.788 I slot print_timing: id  0 | task 4014 |       total time =      83.55 ms /    87 tokens
1.43.988.788 I slot print_timing: id  0 | task 4014 |    graphs reused =       3084
1.43.988.809 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 86, truncated = 0
1.43.990.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.990.584 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
1.44.074.000 I slot print_timing: id  0 | task 4018 | prompt eval time =      83.39 ms /    86 tokens (    0.97 ms per token,  1031.26 tokens per second)
1.44.074.004 I slot print_timing: id  0 | task 4018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.074.004 I slot print_timing: id  0 | task 4018 |       total time =      83.39 ms /    87 tokens
1.44.074.005 I slot print_timing: id  0 | task 4018 |    graphs reused =       3084
1.44.074.027 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 86, truncated = 0
1.44.075.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.075.857 I slot launch_slot_: id  0 | task 4022 | processing task, is_child = 0
1.44.161.011 I slot print_timing: id  0 | task 4022 | prompt eval time =      85.14 ms /    86 tokens (    0.99 ms per token,  1010.09 tokens per second)
1.44.161.016 I slot print_timing: id  0 | task 4022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.161.016 I slot print_timing: id  0 | task 4022 |       total time =      85.14 ms /    87 tokens
1.44.161.016 I slot print_timing: id  0 | task 4022 |    graphs reused =       3084
1.44.161.038 I slot      release: id  0 | task 4022 | stop processing: n_tokens = 86, truncated = 0
1.44.162.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.162.900 I slot launch_slot_: id  0 | task 4026 | processing task, is_child = 0
1.44.245.334 I slot print_timing: id  0 | task 4026 | prompt eval time =      82.42 ms /    86 tokens (    0.96 ms per token,  1043.41 tokens per second)
1.44.245.338 I slot print_timing: id  0 | task 4026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.245.338 I slot print_timing: id  0 | task 4026 |       total time =      82.42 ms /    87 tokens
1.44.245.339 I slot print_timing: id  0 | task 4026 |    graphs reused =       3084
1.44.245.359 I slot      release: id  0 | task 4026 | stop processing: n_tokens = 86, truncated = 0
1.44.247.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.247.219 I slot launch_slot_: id  0 | task 4030 | processing task, is_child = 0
1.44.329.288 I slot print_timing: id  0 | task 4030 | prompt eval time =      82.06 ms /    86 tokens (    0.95 ms per token,  1048.05 tokens per second)
1.44.329.291 I slot print_timing: id  0 | task 4030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.329.292 I slot print_timing: id  0 | task 4030 |       total time =      82.06 ms /    87 tokens
1.44.329.292 I slot print_timing: id  0 | task 4030 |    graphs reused =       3084
1.44.329.314 I slot      release: id  0 | task 4030 | stop processing: n_tokens = 86, truncated = 0
1.44.331.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.331.121 I slot launch_slot_: id  0 | task 4034 | processing task, is_child = 0
1.44.413.766 I slot print_timing: id  0 | task 4034 | prompt eval time =      82.63 ms /    86 tokens (    0.96 ms per token,  1040.75 tokens per second)
1.44.413.770 I slot print_timing: id  0 | task 4034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.413.771 I slot print_timing: id  0 | task 4034 |       total time =      82.63 ms /    87 tokens
1.44.413.771 I slot print_timing: id  0 | task 4034 |    graphs reused =       3084
1.44.413.799 I slot      release: id  0 | task 4034 | stop processing: n_tokens = 86, truncated = 0
1.44.415.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.415.752 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
1.44.498.360 I slot print_timing: id  0 | task 4038 | prompt eval time =      82.59 ms /    86 tokens (    0.96 ms per token,  1041.23 tokens per second)
1.44.498.364 I slot print_timing: id  0 | task 4038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.498.364 I slot print_timing: id  0 | task 4038 |       total time =      82.60 ms /    87 tokens
1.44.498.365 I slot print_timing: id  0 | task 4038 |    graphs reused =       3084
1.44.498.386 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 86, truncated = 0
1.44.504.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.504.949 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
1.47.613.552 I slot print_timing: id  0 | task 4042 | n_gen =    234, tg =  77.03 t/s, tg_3s =  77.36 t/s
1.50.007.410 I slot print_timing: id  0 | task 4042 | prompt eval time =      83.84 ms /    86 tokens (    0.97 ms per token,  1025.74 tokens per second)
1.50.007.414 I slot print_timing: id  0 | task 4042 |        eval time =    5418.61 ms /   400 tokens (   13.58 ms per token,    73.64 tokens per second)
1.50.007.415 I slot print_timing: id  0 | task 4042 |       total time =    5502.45 ms /   486 tokens
1.50.007.415 I slot print_timing: id  0 | task 4042 |    graphs reused =       3286
1.50.007.424 I slot print_timing: id  0 | task 4042 | draft acceptance = 0.15597 (  192 accepted /  1231 generated), mean len =  1.93
1.50.007.450 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 485, truncated = 0
1.50.028.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252964840085
1.50.078.175 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
1.50.162.778 I slot print_timing: id  0 | task 4253 | prompt eval time =      84.59 ms /    93 tokens (    0.91 ms per token,  1099.46 tokens per second)
1.50.162.782 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.162.783 I slot print_timing: id  0 | task 4253 |       total time =      84.59 ms /    94 tokens
1.50.162.783 I slot print_timing: id  0 | task 4253 |    graphs reused =       3286
1.50.162.806 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 93, truncated = 0
1.50.164.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.164.668 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
1.50.248.931 I slot print_timing: id  0 | task 4257 | prompt eval time =      84.24 ms /    93 tokens (    0.91 ms per token,  1103.94 tokens per second)
1.50.248.936 I slot print_timing: id  0 | task 4257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.248.936 I slot print_timing: id  0 | task 4257 |       total time =      84.25 ms /    94 tokens
1.50.248.937 I slot print_timing: id  0 | task 4257 |    graphs reused =       3286
1.50.248.957 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 93, truncated = 0
1.50.251.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.251.307 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
1.50.335.504 I slot print_timing: id  0 | task 4261 | prompt eval time =      84.19 ms /    93 tokens (    0.91 ms per token,  1104.71 tokens per second)
1.50.335.508 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.335.508 I slot print_timing: id  0 | task 4261 |       total time =      84.19 ms /    94 tokens
1.50.335.509 I slot print_timing: id  0 | task 4261 |    graphs reused =       3286
1.50.335.532 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 93, truncated = 0
1.50.337.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.337.434 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
1.50.421.310 I slot print_timing: id  0 | task 4265 | prompt eval time =      83.86 ms /    93 tokens (    0.90 ms per token,  1108.95 tokens per second)
1.50.421.314 I slot print_timing: id  0 | task 4265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.421.314 I slot print_timing: id  0 | task 4265 |       total time =      83.86 ms /    94 tokens
1.50.421.315 I slot print_timing: id  0 | task 4265 |    graphs reused =       3286
1.50.421.336 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 93, truncated = 0
1.50.423.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.423.130 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
1.50.507.264 I slot print_timing: id  0 | task 4269 | prompt eval time =      84.12 ms /    93 tokens (    0.90 ms per token,  1105.56 tokens per second)
1.50.507.268 I slot print_timing: id  0 | task 4269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.507.269 I slot print_timing: id  0 | task 4269 |       total time =      84.12 ms /    94 tokens
1.50.507.269 I slot print_timing: id  0 | task 4269 |    graphs reused =       3286
1.50.507.292 I slot      release: id  0 | task 4269 | stop processing: n_tokens = 93, truncated = 0
1.50.509.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.509.456 I slot launch_slot_: id  0 | task 4273 | processing task, is_child = 0
1.50.593.193 I slot print_timing: id  0 | task 4273 | prompt eval time =      83.72 ms /    93 tokens (    0.90 ms per token,  1110.78 tokens per second)
1.50.593.196 I slot print_timing: id  0 | task 4273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.593.197 I slot print_timing: id  0 | task 4273 |       total time =      83.73 ms /    94 tokens
1.50.593.197 I slot print_timing: id  0 | task 4273 |    graphs reused =       3286
1.50.593.219 I slot      release: id  0 | task 4273 | stop processing: n_tokens = 93, truncated = 0
1.50.595.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.595.099 I slot launch_slot_: id  0 | task 4277 | processing task, is_child = 0
1.50.679.720 I slot print_timing: id  0 | task 4277 | prompt eval time =      84.61 ms /    93 tokens (    0.91 ms per token,  1099.19 tokens per second)
1.50.679.724 I slot print_timing: id  0 | task 4277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.679.725 I slot print_timing: id  0 | task 4277 |       total time =      84.61 ms /    94 tokens
1.50.679.725 I slot print_timing: id  0 | task 4277 |    graphs reused =       3286
1.50.679.751 I slot      release: id  0 | task 4277 | stop processing: n_tokens = 93, truncated = 0
1.50.682.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.682.361 I slot launch_slot_: id  0 | task 4281 | processing task, is_child = 0
1.50.771.267 I slot print_timing: id  0 | task 4281 | prompt eval time =      88.89 ms /    93 tokens (    0.96 ms per token,  1046.19 tokens per second)
1.50.771.272 I slot print_timing: id  0 | task 4281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.771.273 I slot print_timing: id  0 | task 4281 |       total time =      88.90 ms /    94 tokens
1.50.771.273 I slot print_timing: id  0 | task 4281 |    graphs reused =       3286
1.50.771.297 I slot      release: id  0 | task 4281 | stop processing: n_tokens = 93, truncated = 0
1.50.773.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.773.982 I slot launch_slot_: id  0 | task 4285 | processing task, is_child = 0
1.53.865.984 I slot print_timing: id  0 | task 4285 | n_gen =    274, tg =  90.81 t/s, tg_3s =  91.15 t/s
1.55.480.631 I slot print_timing: id  0 | task 4285 | prompt eval time =      85.80 ms /    93 tokens (    0.92 ms per token,  1083.89 tokens per second)
1.55.480.635 I slot print_timing: id  0 | task 4285 |        eval time =    4620.84 ms /   400 tokens (   11.58 ms per token,    86.35 tokens per second)
1.55.480.635 I slot print_timing: id  0 | task 4285 |       total time =    4706.64 ms /   493 tokens
1.55.480.636 I slot print_timing: id  0 | task 4285 |    graphs reused =       3457
1.55.480.639 I slot print_timing: id  0 | task 4285 | draft acceptance = 0.21319 (  223 accepted /  1046 generated), mean len =  2.27
