CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.562 I srv          init: The UI is disabled
0.00.121.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.603 W srv  llama_server: -----------------
0.00.121.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.606 W srv  llama_server: -----------------
0.00.122.810 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.217 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.222 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.227 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.228 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.230 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.236 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.237 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.239 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.242 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.244 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.245 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.263 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.973.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.068.539 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.071.846 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.071.877 I srv  llama_server: model loaded
0.02.071.881 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.290.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.19.611.531 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.611.544 I slot print_timing: id  0 | task 9584 |       total time =     167.91 ms /    73 tokens
4.19.611.545 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.19.611.561 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.19.614.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.614.198 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.19.782.013 I slot print_timing: id  0 | task 9588 | prompt eval time =     167.80 ms /    72 tokens (    2.33 ms per token,   429.07 tokens per second)
4.19.782.017 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.782.018 I slot print_timing: id  0 | task 9588 |       total time =     167.80 ms /    73 tokens
4.19.782.018 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.19.782.032 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.19.784.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.784.145 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.19.951.669 I slot print_timing: id  0 | task 9592 | prompt eval time =     167.51 ms /    72 tokens (    2.33 ms per token,   429.83 tokens per second)
4.19.951.673 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.951.679 I slot print_timing: id  0 | task 9592 |       total time =     167.51 ms /    73 tokens
4.19.951.680 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.19.951.698 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.19.953.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.953.617 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
4.20.121.615 I slot print_timing: id  0 | task 9596 | prompt eval time =     167.98 ms /    72 tokens (    2.33 ms per token,   428.61 tokens per second)
4.20.121.620 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.121.620 I slot print_timing: id  0 | task 9596 |       total time =     167.99 ms /    73 tokens
4.20.121.621 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
4.20.121.637 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
4.20.123.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.123.670 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
4.20.291.716 I slot print_timing: id  0 | task 9600 | prompt eval time =     168.03 ms /    72 tokens (    2.33 ms per token,   428.50 tokens per second)
4.20.291.719 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.291.720 I slot print_timing: id  0 | task 9600 |       total time =     168.03 ms /    73 tokens
4.20.291.720 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
4.20.291.735 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
4.20.293.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.294.001 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
4.20.461.832 I slot print_timing: id  0 | task 9604 | prompt eval time =     167.82 ms /    72 tokens (    2.33 ms per token,   429.03 tokens per second)
4.20.461.837 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.461.837 I slot print_timing: id  0 | task 9604 |       total time =     167.82 ms /    73 tokens
4.20.461.838 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
4.20.461.853 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
4.20.472.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.472.565 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
4.23.654.130 I slot print_timing: id  0 | task 9608 | n_gen =    122, tg =  40.15 t/s, tg_3s =  40.48 t/s
4.26.663.853 I slot print_timing: id  0 | task 9608 | n_gen =    243, tg =  40.18 t/s, tg_3s =  40.20 t/s
4.29.672.797 I slot print_timing: id  0 | task 9608 | n_gen =    364, tg =  40.19 t/s, tg_3s =  40.21 t/s
4.30.567.380 I slot print_timing: id  0 | task 9608 | prompt eval time =     168.03 ms /    72 tokens (    2.33 ms per token,   428.49 tokens per second)
4.30.567.383 I slot print_timing: id  0 | task 9608 |        eval time =    9926.77 ms /   400 tokens (   24.88 ms per token,    40.19 tokens per second)
4.30.567.384 I slot print_timing: id  0 | task 9608 |       total time =   10094.80 ms /   472 tokens
4.30.567.384 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
4.30.567.397 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
4.30.582.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80061059723
4.30.582.383 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
4.30.653.127 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
4.30.831.231 I slot print_timing: id  0 | task 10011 | prompt eval time =     178.09 ms /    86 tokens (    2.07 ms per token,   482.91 tokens per second)
4.30.831.237 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.831.238 I slot print_timing: id  0 | task 10011 |       total time =     178.09 ms /    87 tokens
4.30.831.238 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
4.30.831.264 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
4.30.833.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.833.578 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
4.31.012.105 I slot print_timing: id  0 | task 10015 | prompt eval time =     178.51 ms /    86 tokens (    2.08 ms per token,   481.75 tokens per second)
4.31.012.109 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.012.109 I slot print_timing: id  0 | task 10015 |       total time =     178.52 ms /    87 tokens
4.31.012.110 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
4.31.012.125 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
4.31.014.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.014.431 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
4.31.193.021 I slot print_timing: id  0 | task 10019 | prompt eval time =     178.58 ms /    86 tokens (    2.08 ms per token,   481.58 tokens per second)
4.31.193.026 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.193.026 I slot print_timing: id  0 | task 10019 |       total time =     178.58 ms /    87 tokens
4.31.193.026 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
4.31.193.041 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
4.31.195.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.195.955 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
4.31.373.742 I slot print_timing: id  0 | task 10023 | prompt eval time =     177.78 ms /    86 tokens (    2.07 ms per token,   483.75 tokens per second)
4.31.373.746 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.373.746 I slot print_timing: id  0 | task 10023 |       total time =     177.78 ms /    87 tokens
4.31.373.747 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
4.31.373.762 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
4.31.376.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.376.195 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
4.31.554.709 I slot print_timing: id  0 | task 10027 | prompt eval time =     178.48 ms /    86 tokens (    2.08 ms per token,   481.85 tokens per second)
4.31.554.713 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.554.714 I slot print_timing: id  0 | task 10027 |       total time =     178.48 ms /    87 tokens
4.31.554.714 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
4.31.554.731 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
4.31.556.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.556.939 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
4.31.734.840 I slot print_timing: id  0 | task 10031 | prompt eval time =     177.89 ms /    86 tokens (    2.07 ms per token,   483.46 tokens per second)
4.31.734.845 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.734.845 I slot print_timing: id  0 | task 10031 |       total time =     177.89 ms /    87 tokens
4.31.734.846 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
4.31.734.863 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
4.31.737.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.737.103 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
4.31.916.727 I slot print_timing: id  0 | task 10035 | prompt eval time =     179.61 ms /    86 tokens (    2.09 ms per token,   478.83 tokens per second)
4.31.916.732 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.916.732 I slot print_timing: id  0 | task 10035 |       total time =     179.61 ms /    87 tokens
4.31.916.733 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
4.31.916.752 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
4.31.919.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.919.445 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
4.32.097.860 I slot print_timing: id  0 | task 10039 | prompt eval time =     178.40 ms /    86 tokens (    2.07 ms per token,   482.07 tokens per second)
4.32.097.864 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.097.864 I slot print_timing: id  0 | task 10039 |       total time =     178.40 ms /    87 tokens
4.32.097.866 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
4.32.097.883 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
4.32.100.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.100.266 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
4.35.285.188 I slot print_timing: id  0 | task 10043 | n_gen =    122, tg =  40.25 t/s, tg_3s =  40.58 t/s
4.38.294.642 I slot print_timing: id  0 | task 10043 | n_gen =    243, tg =  40.23 t/s, tg_3s =  40.21 t/s
4.41.300.178 I slot print_timing: id  0 | task 10043 | n_gen =    364, tg =  40.24 t/s, tg_3s =  40.26 t/s
4.42.195.899 I slot print_timing: id  0 | task 10043 | prompt eval time =     178.39 ms /    86 tokens (    2.07 ms per token,   482.09 tokens per second)
4.42.195.903 I slot print_timing: id  0 | task 10043 |        eval time =    9917.23 ms /   400 tokens (   24.86 ms per token,    40.23 tokens per second)
4.42.195.903 I slot print_timing: id  0 | task 10043 |       total time =   10095.62 ms /   486 tokens
4.42.195.904 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
4.42.195.922 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
4.42.202.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80072688247
4.42.202.137 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
4.42.276.041 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
4.42.456.388 I slot print_timing: id  0 | task 10446 | prompt eval time =     180.32 ms /    93 tokens (    1.94 ms per token,   515.74 tokens per second)
4.42.456.393 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.456.394 I slot print_timing: id  0 | task 10446 |       total time =     180.33 ms /    94 tokens
4.42.456.394 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
4.42.456.413 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
4.42.458.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.458.529 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
4.42.637.779 I slot print_timing: id  0 | task 10450 | prompt eval time =     179.24 ms /    93 tokens (    1.93 ms per token,   518.87 tokens per second)
4.42.637.782 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.637.783 I slot print_timing: id  0 | task 10450 |       total time =     179.24 ms /    94 tokens
4.42.637.783 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
4.42.637.799 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
4.42.640.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.640.099 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
4.42.821.461 I slot print_timing: id  0 | task 10454 | prompt eval time =     181.35 ms /    93 tokens (    1.95 ms per token,   512.82 tokens per second)
4.42.821.466 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.821.466 I slot print_timing: id  0 | task 10454 |       total time =     181.35 ms /    94 tokens
4.42.821.467 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
4.42.821.482 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
4.42.823.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.823.860 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
4.43.004.877 I slot print_timing: id  0 | task 10458 | prompt eval time =     181.00 ms /    93 tokens (    1.95 ms per token,   513.80 tokens per second)
4.43.004.881 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.004.881 I slot print_timing: id  0 | task 10458 |       total time =     181.01 ms /    94 tokens
4.43.004.882 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
4.43.004.897 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
4.43.007.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.007.166 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
4.43.189.011 I slot print_timing: id  0 | task 10462 | prompt eval time =     181.83 ms /    93 tokens (    1.96 ms per token,   511.46 tokens per second)
4.43.189.015 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.189.016 I slot print_timing: id  0 | task 10462 |       total time =     181.84 ms /    94 tokens
4.43.189.016 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
4.43.189.030 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
4.43.191.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.191.213 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
4.43.370.439 I slot print_timing: id  0 | task 10466 | prompt eval time =     179.22 ms /    93 tokens (    1.93 ms per token,   518.93 tokens per second)
4.43.370.444 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.370.444 I slot print_timing: id  0 | task 10466 |       total time =     179.22 ms /    94 tokens
4.43.370.445 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
4.43.370.459 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
4.43.373.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.373.334 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
4.43.553.351 I slot print_timing: id  0 | task 10470 | prompt eval time =     180.01 ms /    93 tokens (    1.94 ms per token,   516.65 tokens per second)
