CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.206.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.161 I srv          init: The UI is disabled
0.00.206.165 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.206 W srv  llama_server: -----------------
0.00.206.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.208 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.208 W srv  llama_server: -----------------
0.00.207.411 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.564.101 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.111 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.120 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.564.122 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.564.125 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.564.134 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.564.137 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.140 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.143 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.564.146 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.564.150 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.564.154 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.564.158 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.564.162 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.564.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.486.837 I cmn          init: llama threadpool init, n_threads = 8
0.17.545.717 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.919.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.939.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.940.032 I srv  llama_server: model loaded
0.17.940.038 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.343.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.23.082.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.082.745 I slot launch_slot_: id  0 | task 6106 | processing task, is_child = 0
6.23.355.078 I slot print_timing: id  0 | task 6106 | prompt eval time =     272.31 ms /    72 tokens (    3.78 ms per token,   264.40 tokens per second)
6.23.355.084 I slot print_timing: id  0 | task 6106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.355.084 I slot print_timing: id  0 | task 6106 |       total time =     272.31 ms /    73 tokens
6.23.355.085 I slot print_timing: id  0 | task 6106 |    graphs reused =       2732
6.23.355.115 I slot      release: id  0 | task 6106 | stop processing: n_tokens = 72, truncated = 0
6.23.356.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.356.923 I slot launch_slot_: id  0 | task 6110 | processing task, is_child = 0
6.23.612.733 I slot print_timing: id  0 | task 6110 | prompt eval time =     255.79 ms /    72 tokens (    3.55 ms per token,   281.48 tokens per second)
6.23.612.737 I slot print_timing: id  0 | task 6110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.612.738 I slot print_timing: id  0 | task 6110 |       total time =     255.79 ms /    73 tokens
6.23.612.738 I slot print_timing: id  0 | task 6110 |    graphs reused =       2732
6.23.612.765 I slot      release: id  0 | task 6110 | stop processing: n_tokens = 72, truncated = 0
6.23.614.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.614.725 I slot launch_slot_: id  0 | task 6114 | processing task, is_child = 0
6.23.857.953 I slot print_timing: id  0 | task 6114 | prompt eval time =     243.21 ms /    72 tokens (    3.38 ms per token,   296.04 tokens per second)
6.23.857.960 I slot print_timing: id  0 | task 6114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.857.960 I slot print_timing: id  0 | task 6114 |       total time =     243.21 ms /    73 tokens
6.23.857.961 I slot print_timing: id  0 | task 6114 |    graphs reused =       2732
6.23.857.992 I slot      release: id  0 | task 6114 | stop processing: n_tokens = 72, truncated = 0
6.23.860.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.860.696 I slot launch_slot_: id  0 | task 6118 | processing task, is_child = 0
6.27.965.213 I slot print_timing: id  0 | task 6118 | n_gen =    101, tg =  26.00 t/s, tg_3s =  26.26 t/s
6.31.032.742 I slot print_timing: id  0 | task 6118 | n_gen =    177, tg =  25.46 t/s, tg_3s =  24.78 t/s
6.34.149.878 I slot print_timing: id  0 | task 6118 | n_gen =    264, tg =  26.22 t/s, tg_3s =  27.91 t/s
6.37.263.779 I slot print_timing: id  0 | task 6118 | n_gen =    339, tg =  25.71 t/s, tg_3s =  24.09 t/s
6.39.417.427 I slot print_timing: id  0 | task 6118 | prompt eval time =     258.13 ms /    72 tokens (    3.59 ms per token,   278.93 tokens per second)
6.39.417.435 I slot print_timing: id  0 | task 6118 |        eval time =   15298.57 ms /   400 tokens (   38.34 ms per token,    26.08 tokens per second)
6.39.417.436 I slot print_timing: id  0 | task 6118 |       total time =   15556.69 ms /   472 tokens
6.39.417.437 I slot print_timing: id  0 | task 6118 |    graphs reused =       2860
6.39.417.440 I slot print_timing: id  0 | task 6118 | draft acceptance = 0.44194 (  137 accepted /   310 generated), mean len =  1.88
6.39.417.468 I slot      release: id  0 | task 6118 | stop processing: n_tokens = 471, truncated = 0
6.39.423.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198184902996
6.39.423.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.686 MiB)
6.39.631.489 I slot launch_slot_: id  0 | task 6384 | processing task, is_child = 0
6.39.906.802 I slot print_timing: id  0 | task 6384 | prompt eval time =     275.29 ms /    86 tokens (    3.20 ms per token,   312.40 tokens per second)
6.39.906.807 I slot print_timing: id  0 | task 6384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.39.906.808 I slot print_timing: id  0 | task 6384 |       total time =     275.29 ms /    87 tokens
6.39.906.809 I slot print_timing: id  0 | task 6384 |    graphs reused =       2860
6.39.906.835 I slot      release: id  0 | task 6384 | stop processing: n_tokens = 86, truncated = 0
6.39.908.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.39.908.861 I slot launch_slot_: id  0 | task 6388 | processing task, is_child = 0
6.40.170.248 I slot print_timing: id  0 | task 6388 | prompt eval time =     261.37 ms /    86 tokens (    3.04 ms per token,   329.04 tokens per second)
6.40.170.254 I slot print_timing: id  0 | task 6388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.170.255 I slot print_timing: id  0 | task 6388 |       total time =     261.37 ms /    87 tokens
6.40.170.256 I slot print_timing: id  0 | task 6388 |    graphs reused =       2860
6.40.170.282 I slot      release: id  0 | task 6388 | stop processing: n_tokens = 86, truncated = 0
6.40.172.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.172.388 I slot launch_slot_: id  0 | task 6392 | processing task, is_child = 0
6.40.458.309 I slot print_timing: id  0 | task 6392 | prompt eval time =     285.90 ms /    86 tokens (    3.32 ms per token,   300.80 tokens per second)
6.40.458.315 I slot print_timing: id  0 | task 6392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.458.316 I slot print_timing: id  0 | task 6392 |       total time =     285.90 ms /    87 tokens
6.40.458.317 I slot print_timing: id  0 | task 6392 |    graphs reused =       2860
6.40.458.346 I slot      release: id  0 | task 6392 | stop processing: n_tokens = 86, truncated = 0
6.40.460.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.460.420 I slot launch_slot_: id  0 | task 6396 | processing task, is_child = 0
6.40.718.362 I slot print_timing: id  0 | task 6396 | prompt eval time =     257.93 ms /    86 tokens (    3.00 ms per token,   333.43 tokens per second)
6.40.718.369 I slot print_timing: id  0 | task 6396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.718.369 I slot print_timing: id  0 | task 6396 |       total time =     257.93 ms /    87 tokens
6.40.718.370 I slot print_timing: id  0 | task 6396 |    graphs reused =       2860
6.40.718.397 I slot      release: id  0 | task 6396 | stop processing: n_tokens = 86, truncated = 0
6.40.720.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.720.567 I slot launch_slot_: id  0 | task 6400 | processing task, is_child = 0
6.40.973.536 I slot print_timing: id  0 | task 6400 | prompt eval time =     252.95 ms /    86 tokens (    2.94 ms per token,   339.98 tokens per second)
6.40.973.544 I slot print_timing: id  0 | task 6400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.40.973.545 I slot print_timing: id  0 | task 6400 |       total time =     252.96 ms /    87 tokens
6.40.973.546 I slot print_timing: id  0 | task 6400 |    graphs reused =       2860
6.40.973.573 I slot      release: id  0 | task 6400 | stop processing: n_tokens = 86, truncated = 0
6.40.975.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.40.975.694 I slot launch_slot_: id  0 | task 6404 | processing task, is_child = 0
6.41.228.314 I slot print_timing: id  0 | task 6404 | prompt eval time =     252.60 ms /    86 tokens (    2.94 ms per token,   340.45 tokens per second)
6.41.228.323 I slot print_timing: id  0 | task 6404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.228.323 I slot print_timing: id  0 | task 6404 |       total time =     252.61 ms /    87 tokens
6.41.228.324 I slot print_timing: id  0 | task 6404 |    graphs reused =       2860
6.41.228.351 I slot      release: id  0 | task 6404 | stop processing: n_tokens = 86, truncated = 0
6.41.230.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.230.346 I slot launch_slot_: id  0 | task 6408 | processing task, is_child = 0
6.41.489.368 I slot print_timing: id  0 | task 6408 | prompt eval time =     259.00 ms /    86 tokens (    3.01 ms per token,   332.04 tokens per second)
6.41.489.374 I slot print_timing: id  0 | task 6408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.489.375 I slot print_timing: id  0 | task 6408 |       total time =     259.00 ms /    87 tokens
6.41.489.375 I slot print_timing: id  0 | task 6408 |    graphs reused =       2860
6.41.489.403 I slot      release: id  0 | task 6408 | stop processing: n_tokens = 86, truncated = 0
6.41.491.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.491.426 I slot launch_slot_: id  0 | task 6412 | processing task, is_child = 0
6.41.778.336 I slot print_timing: id  0 | task 6412 | prompt eval time =     286.90 ms /    86 tokens (    3.34 ms per token,   299.76 tokens per second)
6.41.778.343 I slot print_timing: id  0 | task 6412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.778.343 I slot print_timing: id  0 | task 6412 |       total time =     286.90 ms /    87 tokens
6.41.778.344 I slot print_timing: id  0 | task 6412 |    graphs reused =       2860
6.41.778.372 I slot      release: id  0 | task 6412 | stop processing: n_tokens = 86, truncated = 0
6.41.780.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.780.677 I slot launch_slot_: id  0 | task 6416 | processing task, is_child = 0
6.45.618.276 I slot print_timing: id  0 | task 6416 | n_gen =    100, tg =  27.95 t/s, tg_3s =  28.23 t/s
6.48.692.177 I slot print_timing: id  0 | task 6416 | n_gen =    173, tg =  26.00 t/s, tg_3s =  23.75 t/s
6.51.728.629 I slot print_timing: id  0 | task 6416 | n_gen =    250, tg =  25.80 t/s, tg_3s =  25.36 t/s
6.54.783.063 I slot print_timing: id  0 | task 6416 | n_gen =    319, tg =  25.03 t/s, tg_3s =  22.59 t/s
6.57.788.330 I slot print_timing: id  0 | task 6416 | n_gen =    380, tg =  24.12 t/s, tg_3s =  20.30 t/s
6.58.583.474 I slot print_timing: id  0 | task 6416 | prompt eval time =     295.59 ms /    86 tokens (    3.44 ms per token,   290.94 tokens per second)
6.58.583.480 I slot print_timing: id  0 | task 6416 |        eval time =   16507.18 ms /   400 tokens (   41.37 ms per token,    24.17 tokens per second)
6.58.583.480 I slot print_timing: id  0 | task 6416 |       total time =   16802.77 ms /   486 tokens
6.58.583.481 I slot print_timing: id  0 | task 6416 |    graphs reused =       2981
6.58.583.484 I slot print_timing: id  0 | task 6416 | draft acceptance = 0.35625 (  114 accepted /   320 generated), mean len =  1.71
6.58.583.509 I slot      release: id  0 | task 6416 | stop processing: n_tokens = 485, truncated = 0
6.58.589.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198204069037
6.58.589.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 530.506 MiB)
6.58.748.771 I slot launch_slot_: id  0 | task 6705 | processing task, is_child = 0
6.59.038.013 I slot print_timing: id  0 | task 6705 | prompt eval time =     289.22 ms /    93 tokens (    3.11 ms per token,   321.55 tokens per second)
6.59.038.019 I slot print_timing: id  0 | task 6705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.038.019 I slot print_timing: id  0 | task 6705 |       total time =     289.22 ms /    94 tokens
6.59.038.020 I slot print_timing: id  0 | task 6705 |    graphs reused =       2981
6.59.038.047 I slot      release: id  0 | task 6705 | stop processing: n_tokens = 93, truncated = 0
6.59.039.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.040.003 I slot launch_slot_: id  0 | task 6709 | processing task, is_child = 0
6.59.318.131 I slot print_timing: id  0 | task 6709 | prompt eval time =     278.11 ms /    93 tokens (    2.99 ms per token,   334.40 tokens per second)
6.59.318.136 I slot print_timing: id  0 | task 6709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.318.136 I slot print_timing: id  0 | task 6709 |       total time =     278.11 ms /    94 tokens
6.59.318.137 I slot print_timing: id  0 | task 6709 |    graphs reused =       2981
6.59.318.163 I slot      release: id  0 | task 6709 | stop processing: n_tokens = 93, truncated = 0
6.59.320.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.320.180 I slot launch_slot_: id  0 | task 6713 | processing task, is_child = 0
6.59.610.706 I slot print_timing: id  0 | task 6713 | prompt eval time =     290.51 ms /    93 tokens (    3.12 ms per token,   320.13 tokens per second)
6.59.610.712 I slot print_timing: id  0 | task 6713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.610.712 I slot print_timing: id  0 | task 6713 |       total time =     290.51 ms /    94 tokens
6.59.610.713 I slot print_timing: id  0 | task 6713 |    graphs reused =       2981
6.59.610.742 I slot      release: id  0 | task 6713 | stop processing: n_tokens = 93, truncated = 0
6.59.613.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.613.101 I slot launch_slot_: id  0 | task 6717 | processing task, is_child = 0
6.59.900.263 I slot print_timing: id  0 | task 6717 | prompt eval time =     287.14 ms /    93 tokens (    3.09 ms per token,   323.88 tokens per second)
6.59.900.269 I slot print_timing: id  0 | task 6717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.59.900.270 I slot print_timing: id  0 | task 6717 |       total time =     287.15 ms /    94 tokens
6.59.900.271 I slot print_timing: id  0 | task 6717 |    graphs reused =       2981
6.59.900.299 I slot      release: id  0 | task 6717 | stop processing: n_tokens = 93, truncated = 0
6.59.902.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.59.902.387 I slot launch_slot_: id  0 | task 6721 | processing task, is_child = 0
7.00.184.289 I slot print_timing: id  0 | task 6721 | prompt eval time =     281.88 ms /    93 tokens (    3.03 ms per token,   329.92 tokens per second)
7.00.184.298 I slot print_timing: id  0 | task 6721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.184.298 I slot print_timing: id  0 | task 6721 |       total time =     281.89 ms /    94 tokens
7.00.184.299 I slot print_timing: id  0 | task 6721 |    graphs reused =       2981
7.00.184.327 I slot      release: id  0 | task 6721 | stop processing: n_tokens = 93, truncated = 0
7.00.186.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.186.229 I slot launch_slot_: id  0 | task 6725 | processing task, is_child = 0
7.00.466.259 I slot print_timing: id  0 | task 6725 | prompt eval time =     280.02 ms /    93 tokens (    3.01 ms per token,   332.12 tokens per second)
7.00.466.266 I slot print_timing: id  0 | task 6725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.466.266 I slot print_timing: id  0 | task 6725 |       total time =     280.02 ms /    94 tokens
7.00.466.267 I slot print_timing: id  0 | task 6725 |    graphs reused =       2981
7.00.466.294 I slot      release: id  0 | task 6725 | stop processing: n_tokens = 93, truncated = 0
7.00.468.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.468.212 I slot launch_slot_: id  0 | task 6729 | processing task, is_child = 0
7.00.747.371 I slot print_timing: id  0 | task 6729 | prompt eval time =     279.14 ms /    93 tokens (    3.00 ms per token,   333.16 tokens per second)
7.00.747.378 I slot print_timing: id  0 | task 6729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.00.747.378 I slot print_timing: id  0 | task 6729 |       total time =     279.15 ms /    94 tokens
7.00.747.379 I slot print_timing: id  0 | task 6729 |    graphs reused =       2981
7.00.747.405 I slot      release: id  0 | task 6729 | stop processing: n_tokens = 93, truncated = 0
7.00.750.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.00.750.204 I slot launch_slot_: id  0 | task 6733 | processing task, is_child = 0
7.01.028.158 I slot print_timing: id  0 | task 6733 | prompt eval time =     277.94 ms /    93 tokens (    2.99 ms per token,   334.61 tokens per second)
7.01.028.163 I slot print_timing: id  0 | task 6733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.01.028.164 I slot print_timing: id  0 | task 6733 |       total time =     277.94 ms /    94 tokens
7.01.028.164 I slot print_timing: id  0 | task 6733 |    graphs reused =       2981
7.01.028.190 I slot      release: id  0 | task 6733 | stop processing: n_tokens = 93, truncated = 0
7.01.034.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.01.034.697 I slot launch_slot_: id  0 | task 6737 | processing task, is_child = 0
7.05.364.876 I slot print_timing: id  0 | task 6737 | n_gen =    101, tg =  24.62 t/s, tg_3s =  24.86 t/s
7.08.418.836 I slot print_timing: id  0 | task 6737 | n_gen =    173, tg =  24.17 t/s, tg_3s =  23.58 t/s
7.11.476.834 I slot print_timing: id  0 | task 6737 | n_gen =    249, tg =  24.37 t/s, tg_3s =  24.85 t/s
7.14.556.916 I slot print_timing: id  0 | task 6737 | n_gen =    320, tg =  24.07 t/s, tg_3s =  23.05 t/s
