CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.198 I srv          init: The UI is disabled
0.00.201.200 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.234 W srv  llama_server: -----------------
0.00.201.236 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.236 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.236 W srv  llama_server: -----------------
0.00.202.417 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.706 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.708 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.710 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.715 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.717 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.719 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.722 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.724 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.987.306 I cmn          init: llama threadpool init, n_threads = 8
0.30.105.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.118.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.118.347 I srv  llama_server: model loaded
0.30.118.351 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.09.192.130 I slot print_timing: id  0 | task 9588 | prompt eval time =     234.34 ms /    72 tokens (    3.25 ms per token,   307.25 tokens per second)
9.09.192.134 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.09.192.134 I slot print_timing: id  0 | task 9588 |       total time =     234.34 ms /    73 tokens
9.09.192.135 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
9.09.192.152 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
9.09.194.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.09.194.623 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
9.09.431.753 I slot print_timing: id  0 | task 9592 | prompt eval time =     237.11 ms /    72 tokens (    3.29 ms per token,   303.66 tokens per second)
9.09.431.758 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.09.431.758 I slot print_timing: id  0 | task 9592 |       total time =     237.11 ms /    73 tokens
9.09.431.759 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
9.09.431.776 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
9.09.434.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.09.434.688 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
9.09.670.037 I slot print_timing: id  0 | task 9596 | prompt eval time =     235.34 ms /    72 tokens (    3.27 ms per token,   305.95 tokens per second)
9.09.670.041 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.09.670.041 I slot print_timing: id  0 | task 9596 |       total time =     235.34 ms /    73 tokens
9.09.670.042 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
9.09.670.058 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
9.09.672.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.09.672.084 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
9.09.899.113 I slot print_timing: id  0 | task 9600 | prompt eval time =     227.01 ms /    72 tokens (    3.15 ms per token,   317.16 tokens per second)
9.09.899.118 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.09.899.119 I slot print_timing: id  0 | task 9600 |       total time =     227.01 ms /    73 tokens
9.09.899.119 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
9.09.899.139 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
9.09.901.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.09.901.116 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
9.10.128.740 I slot print_timing: id  0 | task 9604 | prompt eval time =     227.61 ms /    72 tokens (    3.16 ms per token,   316.33 tokens per second)
9.10.128.751 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.10.128.752 I slot print_timing: id  0 | task 9604 |       total time =     227.61 ms /    73 tokens
9.10.128.752 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
9.10.128.769 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
9.14.154.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.154.108 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
9.17.630.802 I slot print_timing: id  0 | task 9608 | n_gen =    100, tg =  30.45 t/s, tg_3s =  30.75 t/s
9.20.637.795 I slot print_timing: id  0 | task 9608 | n_gen =    191, tg =  30.36 t/s, tg_3s =  30.26 t/s
9.23.656.739 I slot print_timing: id  0 | task 9608 | n_gen =    282, tg =  30.29 t/s, tg_3s =  30.14 t/s
9.26.675.514 I slot print_timing: id  0 | task 9608 | n_gen =    373, tg =  30.25 t/s, tg_3s =  30.14 t/s
9.27.569.786 I slot print_timing: id  0 | task 9608 | prompt eval time =     225.08 ms /    72 tokens (    3.13 ms per token,   319.89 tokens per second)
9.27.569.791 I slot print_timing: id  0 | task 9608 |        eval time =   13190.59 ms /   400 tokens (   33.06 ms per token,    30.25 tokens per second)
9.27.569.791 I slot print_timing: id  0 | task 9608 |       total time =   13415.66 ms /   472 tokens
9.27.569.792 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
9.27.569.807 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
9.31.609.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 711156427597
9.31.609.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
9.31.775.505 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
9.32.009.790 I slot print_timing: id  0 | task 10011 | prompt eval time =     234.26 ms /    86 tokens (    2.72 ms per token,   367.11 tokens per second)
9.32.009.795 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.009.796 I slot print_timing: id  0 | task 10011 |       total time =     234.27 ms /    87 tokens
9.32.009.796 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
9.32.009.814 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
9.32.011.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.011.944 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
9.32.247.850 I slot print_timing: id  0 | task 10015 | prompt eval time =     235.89 ms /    86 tokens (    2.74 ms per token,   364.57 tokens per second)
9.32.247.855 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.247.856 I slot print_timing: id  0 | task 10015 |       total time =     235.89 ms /    87 tokens
9.32.247.856 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
9.32.247.875 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
9.32.249.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.249.877 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
9.32.485.073 I slot print_timing: id  0 | task 10019 | prompt eval time =     235.18 ms /    86 tokens (    2.73 ms per token,   365.67 tokens per second)
9.32.485.077 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.485.077 I slot print_timing: id  0 | task 10019 |       total time =     235.18 ms /    87 tokens
9.32.485.078 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
9.32.485.095 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
9.32.487.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.487.097 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
9.32.722.230 I slot print_timing: id  0 | task 10023 | prompt eval time =     235.12 ms /    86 tokens (    2.73 ms per token,   365.77 tokens per second)
9.32.722.232 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.722.232 I slot print_timing: id  0 | task 10023 |       total time =     235.12 ms /    87 tokens
9.32.722.233 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
9.32.722.249 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
9.32.724.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.724.259 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
9.32.961.577 I slot print_timing: id  0 | task 10027 | prompt eval time =     237.31 ms /    86 tokens (    2.76 ms per token,   362.40 tokens per second)
9.32.961.582 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.32.961.582 I slot print_timing: id  0 | task 10027 |       total time =     237.31 ms /    87 tokens
9.32.961.583 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
9.32.961.598 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
9.32.963.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.32.963.748 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
9.33.205.098 I slot print_timing: id  0 | task 10031 | prompt eval time =     241.34 ms /    86 tokens (    2.81 ms per token,   356.35 tokens per second)
9.33.205.103 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.205.103 I slot print_timing: id  0 | task 10031 |       total time =     241.34 ms /    87 tokens
9.33.205.104 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
9.33.205.122 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
9.33.207.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.207.751 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
9.33.448.623 I slot print_timing: id  0 | task 10035 | prompt eval time =     240.86 ms /    86 tokens (    2.80 ms per token,   357.06 tokens per second)
9.33.448.626 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.448.627 I slot print_timing: id  0 | task 10035 |       total time =     240.86 ms /    87 tokens
9.33.448.627 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
9.33.448.644 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
9.33.450.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.450.850 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
9.33.690.522 I slot print_timing: id  0 | task 10039 | prompt eval time =     239.66 ms /    86 tokens (    2.79 ms per token,   358.85 tokens per second)
9.33.690.526 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.690.526 I slot print_timing: id  0 | task 10039 |       total time =     239.66 ms /    87 tokens
9.33.690.527 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
9.33.690.544 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
9.37.722.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.722.433 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
9.41.213.103 I slot print_timing: id  0 | task 10043 | n_gen =    100, tg =  30.35 t/s, tg_3s =  30.66 t/s
9.44.215.100 I slot print_timing: id  0 | task 10043 | n_gen =    191, tg =  30.33 t/s, tg_3s =  30.31 t/s
9.47.224.195 I slot print_timing: id  0 | task 10043 | n_gen =    282, tg =  30.30 t/s, tg_3s =  30.24 t/s
9.50.239.212 I slot print_timing: id  0 | task 10043 | n_gen =    373, tg =  30.27 t/s, tg_3s =  30.18 t/s
9.51.136.616 I slot print_timing: id  0 | task 10043 | prompt eval time =     228.64 ms /    86 tokens (    2.66 ms per token,   376.14 tokens per second)
9.51.136.621 I slot print_timing: id  0 | task 10043 |        eval time =   13185.53 ms /   400 tokens (   33.05 ms per token,    30.26 tokens per second)
9.51.136.622 I slot print_timing: id  0 | task 10043 |       total time =   13414.17 ms /   486 tokens
9.51.136.622 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
9.51.136.638 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
9.55.170.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 711179994428
9.55.170.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
9.55.346.128 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
9.55.585.962 I slot print_timing: id  0 | task 10446 | prompt eval time =     239.81 ms /    93 tokens (    2.58 ms per token,   387.81 tokens per second)
9.55.585.969 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.55.585.969 I slot print_timing: id  0 | task 10446 |       total time =     239.81 ms /    94 tokens
9.55.585.970 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
9.55.585.991 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
9.55.589.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.55.589.173 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
9.55.826.895 I slot print_timing: id  0 | task 10450 | prompt eval time =     237.71 ms /    93 tokens (    2.56 ms per token,   391.23 tokens per second)
9.55.826.900 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.55.826.900 I slot print_timing: id  0 | task 10450 |       total time =     237.71 ms /    94 tokens
9.55.826.901 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
9.55.826.918 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
9.55.829.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.55.829.368 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
9.56.067.263 I slot print_timing: id  0 | task 10454 | prompt eval time =     237.88 ms /    93 tokens (    2.56 ms per token,   390.95 tokens per second)
9.56.067.269 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.56.067.270 I slot print_timing: id  0 | task 10454 |       total time =     237.88 ms /    94 tokens
9.56.067.270 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
9.56.067.288 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
9.56.069.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.56.069.394 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
9.56.309.568 I slot print_timing: id  0 | task 10458 | prompt eval time =     240.16 ms /    93 tokens (    2.58 ms per token,   387.24 tokens per second)
9.56.309.573 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.56.309.574 I slot print_timing: id  0 | task 10458 |       total time =     240.16 ms /    94 tokens
9.56.309.574 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
9.56.309.591 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
9.56.311.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.56.311.764 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
9.56.549.505 I slot print_timing: id  0 | task 10462 | prompt eval time =     237.73 ms /    93 tokens (    2.56 ms per token,   391.20 tokens per second)
9.56.549.509 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.56.549.510 I slot print_timing: id  0 | task 10462 |       total time =     237.73 ms /    94 tokens
9.56.549.510 I slot print_timing: id  0 | task 10462 |    graphs reused =       9526
9.56.549.528 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 93, truncated = 0
9.56.551.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.56.551.697 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
9.56.788.583 I slot print_timing: id  0 | task 10466 | prompt eval time =     236.87 ms /    93 tokens (    2.55 ms per token,   392.61 tokens per second)
9.56.788.588 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.56.788.589 I slot print_timing: id  0 | task 10466 |       total time =     236.88 ms /    94 tokens
9.56.788.589 I slot print_timing: id  0 | task 10466 |    graphs reused =       9526
9.56.788.607 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 93, truncated = 0
9.56.791.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.56.791.299 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
9.57.027.641 I slot print_timing: id  0 | task 10470 | prompt eval time =     236.33 ms /    93 tokens (    2.54 ms per token,   393.52 tokens per second)
9.57.027.650 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.57.027.651 I slot print_timing: id  0 | task 10470 |       total time =     236.33 ms /    94 tokens
