CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.114.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.871 I srv          init: The UI is disabled
0.00.114.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.906 W srv  llama_server: -----------------
0.00.114.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.909 W srv  llama_server: -----------------
0.00.116.102 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.006.944 I cmn          init: llama threadpool init, n_threads = 8
0.01.048.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.066.662 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.076.813 I srv  llama_server: model loaded
0.01.076.819 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.20.330.595 I slot print_timing: id  0 | task 4245 |    graphs reused =       3359
1.20.330.620 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 72, truncated = 0
1.20.332.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.332.245 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
1.20.404.715 I slot print_timing: id  0 | task 4249 | prompt eval time =      72.46 ms /    72 tokens (    1.01 ms per token,   993.67 tokens per second)
1.20.404.718 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.404.719 I slot print_timing: id  0 | task 4249 |       total time =      72.46 ms /    73 tokens
1.20.404.719 I slot print_timing: id  0 | task 4249 |    graphs reused =       3359
1.20.404.741 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 72, truncated = 0
1.20.406.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.406.467 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
1.20.479.717 I slot print_timing: id  0 | task 4253 | prompt eval time =      73.24 ms /    72 tokens (    1.02 ms per token,   983.08 tokens per second)
1.20.479.720 I slot print_timing: id  0 | task 4253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.479.721 I slot print_timing: id  0 | task 4253 |       total time =      73.24 ms /    73 tokens
1.20.479.721 I slot print_timing: id  0 | task 4253 |    graphs reused =       3359
1.20.479.742 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 72, truncated = 0
1.20.481.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.481.583 I slot launch_slot_: id  0 | task 4257 | processing task, is_child = 0
1.23.552.875 I slot print_timing: id  0 | task 4257 | prompt eval time =      72.46 ms /    72 tokens (    1.01 ms per token,   993.67 tokens per second)
1.23.552.879 I slot print_timing: id  0 | task 4257 |        eval time =    2998.81 ms /   400 tokens (    7.52 ms per token,   133.05 tokens per second)
1.23.552.879 I slot print_timing: id  0 | task 4257 |       total time =    3071.27 ms /   472 tokens
1.23.552.880 I slot print_timing: id  0 | task 4257 |    graphs reused =       3521
1.23.552.882 I slot print_timing: id  0 | task 4257 | draft acceptance = 0.47465 (  234 accepted /   493 generated), mean len =  2.42
1.23.552.905 I slot      release: id  0 | task 4257 | stop processing: n_tokens = 471, truncated = 0
1.23.576.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258653843862
1.23.603.065 I slot launch_slot_: id  0 | task 4426 | processing task, is_child = 0
1.23.679.931 I slot print_timing: id  0 | task 4426 | prompt eval time =      76.85 ms /    86 tokens (    0.89 ms per token,  1119.09 tokens per second)
1.23.679.934 I slot print_timing: id  0 | task 4426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.679.935 I slot print_timing: id  0 | task 4426 |       total time =      76.85 ms /    87 tokens
1.23.679.936 I slot print_timing: id  0 | task 4426 |    graphs reused =       3521
1.23.679.957 I slot      release: id  0 | task 4426 | stop processing: n_tokens = 86, truncated = 0
1.23.681.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.681.765 I slot launch_slot_: id  0 | task 4430 | processing task, is_child = 0
1.23.758.011 I slot print_timing: id  0 | task 4430 | prompt eval time =      76.24 ms /    86 tokens (    0.89 ms per token,  1128.08 tokens per second)
1.23.758.015 I slot print_timing: id  0 | task 4430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.758.015 I slot print_timing: id  0 | task 4430 |       total time =      76.24 ms /    87 tokens
1.23.758.016 I slot print_timing: id  0 | task 4430 |    graphs reused =       3521
1.23.758.037 I slot      release: id  0 | task 4430 | stop processing: n_tokens = 86, truncated = 0
1.23.759.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.759.981 I slot launch_slot_: id  0 | task 4434 | processing task, is_child = 0
1.23.835.860 I slot print_timing: id  0 | task 4434 | prompt eval time =      75.87 ms /    86 tokens (    0.88 ms per token,  1133.56 tokens per second)
1.23.835.865 I slot print_timing: id  0 | task 4434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.835.865 I slot print_timing: id  0 | task 4434 |       total time =      75.87 ms /    87 tokens
1.23.835.866 I slot print_timing: id  0 | task 4434 |    graphs reused =       3521
1.23.835.886 I slot      release: id  0 | task 4434 | stop processing: n_tokens = 86, truncated = 0
1.23.837.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.837.533 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
1.23.914.654 I slot print_timing: id  0 | task 4438 | prompt eval time =      77.11 ms /    86 tokens (    0.90 ms per token,  1115.32 tokens per second)
1.23.914.658 I slot print_timing: id  0 | task 4438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.914.659 I slot print_timing: id  0 | task 4438 |       total time =      77.11 ms /    87 tokens
1.23.914.659 I slot print_timing: id  0 | task 4438 |    graphs reused =       3521
1.23.914.683 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 86, truncated = 0
1.23.917.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.917.065 I slot launch_slot_: id  0 | task 4442 | processing task, is_child = 0
1.23.993.228 I slot print_timing: id  0 | task 4442 | prompt eval time =      76.15 ms /    86 tokens (    0.89 ms per token,  1129.34 tokens per second)
1.23.993.231 I slot print_timing: id  0 | task 4442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.993.232 I slot print_timing: id  0 | task 4442 |       total time =      76.15 ms /    87 tokens
1.23.993.232 I slot print_timing: id  0 | task 4442 |    graphs reused =       3521
1.23.993.253 I slot      release: id  0 | task 4442 | stop processing: n_tokens = 86, truncated = 0
1.23.995.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.995.589 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
1.24.072.017 I slot print_timing: id  0 | task 4446 | prompt eval time =      76.42 ms /    86 tokens (    0.89 ms per token,  1125.40 tokens per second)
1.24.072.021 I slot print_timing: id  0 | task 4446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.072.022 I slot print_timing: id  0 | task 4446 |       total time =      76.42 ms /    87 tokens
1.24.072.022 I slot print_timing: id  0 | task 4446 |    graphs reused =       3521
1.24.072.046 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 86, truncated = 0
1.24.073.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.074.001 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
1.24.150.726 I slot print_timing: id  0 | task 4450 | prompt eval time =      76.72 ms /    86 tokens (    0.89 ms per token,  1121.03 tokens per second)
1.24.150.730 I slot print_timing: id  0 | task 4450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.150.730 I slot print_timing: id  0 | task 4450 |       total time =      76.72 ms /    87 tokens
1.24.150.731 I slot print_timing: id  0 | task 4450 |    graphs reused =       3521
1.24.150.752 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 86, truncated = 0
1.24.152.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.152.684 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
1.24.229.793 I slot print_timing: id  0 | task 4454 | prompt eval time =      77.10 ms /    86 tokens (    0.90 ms per token,  1115.48 tokens per second)
1.24.229.798 I slot print_timing: id  0 | task 4454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.229.799 I slot print_timing: id  0 | task 4454 |       total time =      77.10 ms /    87 tokens
1.24.229.799 I slot print_timing: id  0 | task 4454 |    graphs reused =       3521
1.24.229.823 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 86, truncated = 0
1.24.232.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.232.794 I slot launch_slot_: id  0 | task 4458 | processing task, is_child = 0
1.27.322.210 I slot print_timing: id  0 | task 4458 | n_gen =    326, tg = 107.88 t/s, tg_3s = 108.21 t/s
1.28.086.000 I slot print_timing: id  0 | task 4458 | prompt eval time =      76.80 ms /    86 tokens (    0.89 ms per token,  1119.81 tokens per second)
1.28.086.004 I slot print_timing: id  0 | task 4458 |        eval time =    3776.40 ms /   400 tokens (    9.46 ms per token,   105.66 tokens per second)
1.28.086.004 I slot print_timing: id  0 | task 4458 |       total time =    3853.20 ms /   486 tokens
1.28.086.005 I slot print_timing: id  0 | task 4458 |    graphs reused =       3725
1.28.086.007 I slot print_timing: id  0 | task 4458 | draft acceptance = 0.30596 (  190 accepted /   621 generated), mean len =  1.91
1.28.086.029 I slot      release: id  0 | task 4458 | stop processing: n_tokens = 485, truncated = 0
1.28.089.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258658376986
1.28.115.751 I slot launch_slot_: id  0 | task 4671 | processing task, is_child = 0
1.28.193.228 I slot print_timing: id  0 | task 4671 | prompt eval time =      77.46 ms /    93 tokens (    0.83 ms per token,  1200.60 tokens per second)
1.28.193.231 I slot print_timing: id  0 | task 4671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.193.232 I slot print_timing: id  0 | task 4671 |       total time =      77.46 ms /    94 tokens
1.28.193.232 I slot print_timing: id  0 | task 4671 |    graphs reused =       3725
1.28.193.268 I slot      release: id  0 | task 4671 | stop processing: n_tokens = 93, truncated = 0
1.28.195.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.195.163 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
1.28.271.849 I slot print_timing: id  0 | task 4675 | prompt eval time =      76.67 ms /    93 tokens (    0.82 ms per token,  1212.91 tokens per second)
1.28.271.852 I slot print_timing: id  0 | task 4675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.271.852 I slot print_timing: id  0 | task 4675 |       total time =      76.68 ms /    94 tokens
1.28.271.853 I slot print_timing: id  0 | task 4675 |    graphs reused =       3725
1.28.271.876 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 93, truncated = 0
1.28.273.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.273.739 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
1.28.351.856 I slot print_timing: id  0 | task 4679 | prompt eval time =      78.11 ms /    93 tokens (    0.84 ms per token,  1190.70 tokens per second)
1.28.351.860 I slot print_timing: id  0 | task 4679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.351.860 I slot print_timing: id  0 | task 4679 |       total time =      78.11 ms /    94 tokens
1.28.351.860 I slot print_timing: id  0 | task 4679 |    graphs reused =       3725
1.28.351.884 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 93, truncated = 0
1.28.353.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.353.590 I slot launch_slot_: id  0 | task 4683 | processing task, is_child = 0
1.28.430.937 I slot print_timing: id  0 | task 4683 | prompt eval time =      77.33 ms /    93 tokens (    0.83 ms per token,  1202.61 tokens per second)
1.28.430.941 I slot print_timing: id  0 | task 4683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.430.941 I slot print_timing: id  0 | task 4683 |       total time =      77.33 ms /    94 tokens
1.28.430.942 I slot print_timing: id  0 | task 4683 |    graphs reused =       3725
1.28.430.963 I slot      release: id  0 | task 4683 | stop processing: n_tokens = 93, truncated = 0
1.28.432.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.432.935 I slot launch_slot_: id  0 | task 4687 | processing task, is_child = 0
1.28.510.576 I slot print_timing: id  0 | task 4687 | prompt eval time =      77.63 ms /    93 tokens (    0.83 ms per token,  1198.01 tokens per second)
1.28.510.579 I slot print_timing: id  0 | task 4687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.510.580 I slot print_timing: id  0 | task 4687 |       total time =      77.63 ms /    94 tokens
1.28.510.580 I slot print_timing: id  0 | task 4687 |    graphs reused =       3725
1.28.510.601 I slot      release: id  0 | task 4687 | stop processing: n_tokens = 93, truncated = 0
1.28.512.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.512.556 I slot launch_slot_: id  0 | task 4691 | processing task, is_child = 0
1.28.590.402 I slot print_timing: id  0 | task 4691 | prompt eval time =      77.84 ms /    93 tokens (    0.84 ms per token,  1194.82 tokens per second)
1.28.590.406 I slot print_timing: id  0 | task 4691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.590.407 I slot print_timing: id  0 | task 4691 |       total time =      77.84 ms /    94 tokens
1.28.590.407 I slot print_timing: id  0 | task 4691 |    graphs reused =       3725
1.28.590.431 I slot      release: id  0 | task 4691 | stop processing: n_tokens = 93, truncated = 0
1.28.592.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.592.117 I slot launch_slot_: id  0 | task 4695 | processing task, is_child = 0
1.28.669.180 I slot print_timing: id  0 | task 4695 | prompt eval time =      77.05 ms /    93 tokens (    0.83 ms per token,  1206.98 tokens per second)
1.28.669.183 I slot print_timing: id  0 | task 4695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.669.184 I slot print_timing: id  0 | task 4695 |       total time =      77.05 ms /    94 tokens
1.28.669.184 I slot print_timing: id  0 | task 4695 |    graphs reused =       3725
1.28.669.204 I slot      release: id  0 | task 4695 | stop processing: n_tokens = 93, truncated = 0
1.28.671.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.671.144 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
1.28.748.930 I slot print_timing: id  0 | task 4699 | prompt eval time =      77.77 ms /    93 tokens (    0.84 ms per token,  1195.79 tokens per second)
1.28.748.933 I slot print_timing: id  0 | task 4699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.748.934 I slot print_timing: id  0 | task 4699 |       total time =      77.77 ms /    94 tokens
1.28.748.934 I slot print_timing: id  0 | task 4699 |    graphs reused =       3725
1.28.748.957 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 93, truncated = 0
1.28.751.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.751.210 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
1.31.843.346 I slot print_timing: id  0 | task 4703 | n_gen =    341, tg = 112.76 t/s, tg_3s = 113.09 t/s
