CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.682 I srv          init: The UI is disabled
0.00.115.684 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.725 W srv  llama_server: -----------------
0.00.115.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.727 W srv  llama_server: -----------------
0.00.117.044 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.080.970 I cmn          init: llama threadpool init, n_threads = 8
0.01.124.686 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.145.386 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.155.672 I srv  llama_server: model loaded
0.01.155.678 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.615.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.991.457 I slot print_timing: id  0 | task 2824 |       total time =      86.70 ms /   104 tokens
1.09.991.457 I slot print_timing: id  0 | task 2824 |    graphs reused =       2182
1.09.991.481 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 103, truncated = 0
1.09.993.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.993.743 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
1.10.080.083 I slot print_timing: id  0 | task 2828 | prompt eval time =      86.33 ms /   103 tokens (    0.84 ms per token,  1193.12 tokens per second)
1.10.080.086 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.080.087 I slot print_timing: id  0 | task 2828 |       total time =      86.33 ms /   104 tokens
1.10.080.087 I slot print_timing: id  0 | task 2828 |    graphs reused =       2182
1.10.080.110 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 103, truncated = 0
1.10.082.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.082.118 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
1.10.168.693 I slot print_timing: id  0 | task 2832 | prompt eval time =      86.56 ms /   103 tokens (    0.84 ms per token,  1189.88 tokens per second)
1.10.168.697 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.168.697 I slot print_timing: id  0 | task 2832 |       total time =      86.56 ms /   104 tokens
1.10.168.698 I slot print_timing: id  0 | task 2832 |    graphs reused =       2182
1.10.168.720 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 103, truncated = 0
1.10.170.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.170.603 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
1.10.256.542 I slot print_timing: id  0 | task 2836 | prompt eval time =      85.93 ms /   103 tokens (    0.83 ms per token,  1198.71 tokens per second)
1.10.256.546 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.256.547 I slot print_timing: id  0 | task 2836 |       total time =      85.93 ms /   104 tokens
1.10.256.547 I slot print_timing: id  0 | task 2836 |    graphs reused =       2182
1.10.256.571 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 103, truncated = 0
1.10.258.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.258.249 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.10.345.471 I slot print_timing: id  0 | task 2840 | prompt eval time =      87.21 ms /   103 tokens (    0.85 ms per token,  1181.07 tokens per second)
1.10.345.475 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.345.476 I slot print_timing: id  0 | task 2840 |       total time =      87.21 ms /   104 tokens
1.10.345.476 I slot print_timing: id  0 | task 2840 |    graphs reused =       2182
1.10.345.502 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 103, truncated = 0
1.10.347.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.347.234 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
1.10.433.355 I slot print_timing: id  0 | task 2844 | prompt eval time =      86.11 ms /   103 tokens (    0.84 ms per token,  1196.17 tokens per second)
1.10.433.359 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.433.359 I slot print_timing: id  0 | task 2844 |       total time =      86.11 ms /   104 tokens
1.10.433.360 I slot print_timing: id  0 | task 2844 |    graphs reused =       2182
1.10.433.384 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 103, truncated = 0
1.10.435.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.435.090 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
1.10.521.270 I slot print_timing: id  0 | task 2848 | prompt eval time =      86.17 ms /   103 tokens (    0.84 ms per token,  1195.34 tokens per second)
1.10.521.274 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.521.274 I slot print_timing: id  0 | task 2848 |       total time =      86.17 ms /   104 tokens
1.10.521.275 I slot print_timing: id  0 | task 2848 |    graphs reused =       2182
1.10.521.303 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 103, truncated = 0
1.10.523.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.523.170 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
1.13.193.398 I slot print_timing: id  0 | task 2852 | prompt eval time =      85.84 ms /   103 tokens (    0.83 ms per token,  1199.91 tokens per second)
1.13.193.403 I slot print_timing: id  0 | task 2852 |        eval time =    2584.37 ms /   400 tokens (    6.48 ms per token,   154.39 tokens per second)
1.13.193.403 I slot print_timing: id  0 | task 2852 |       total time =    2670.21 ms /   503 tokens
1.13.193.404 I slot print_timing: id  0 | task 2852 |    graphs reused =       2282
1.13.193.407 I slot print_timing: id  0 | task 2852 | draft acceptance = 0.57812 (  296 accepted /   512 generated), mean len =  3.87
1.13.193.431 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 502, truncated = 0
1.13.208.050 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251069283857
1.13.234.748 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
1.13.314.942 I slot print_timing: id  0 | task 2959 | prompt eval time =      80.18 ms /    80 tokens (    1.00 ms per token,   997.80 tokens per second)
1.13.314.947 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.314.948 I slot print_timing: id  0 | task 2959 |       total time =      80.18 ms /    81 tokens
1.13.314.948 I slot print_timing: id  0 | task 2959 |    graphs reused =       2282
1.13.314.971 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 80, truncated = 0
1.13.316.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.316.919 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
1.13.395.961 I slot print_timing: id  0 | task 2963 | prompt eval time =      79.03 ms /    80 tokens (    0.99 ms per token,  1012.29 tokens per second)
1.13.395.964 I slot print_timing: id  0 | task 2963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.395.965 I slot print_timing: id  0 | task 2963 |       total time =      79.03 ms /    81 tokens
1.13.395.965 I slot print_timing: id  0 | task 2963 |    graphs reused =       2282
1.13.395.986 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 80, truncated = 0
1.13.397.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.397.762 I slot launch_slot_: id  0 | task 2967 | processing task, is_child = 0
1.13.477.422 I slot print_timing: id  0 | task 2967 | prompt eval time =      79.65 ms /    80 tokens (    1.00 ms per token,  1004.41 tokens per second)
1.13.477.426 I slot print_timing: id  0 | task 2967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.477.426 I slot print_timing: id  0 | task 2967 |       total time =      79.65 ms /    81 tokens
1.13.477.427 I slot print_timing: id  0 | task 2967 |    graphs reused =       2282
1.13.477.449 I slot      release: id  0 | task 2967 | stop processing: n_tokens = 80, truncated = 0
1.13.479.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.479.526 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
1.13.558.884 I slot print_timing: id  0 | task 2971 | prompt eval time =      79.34 ms /    80 tokens (    0.99 ms per token,  1008.26 tokens per second)
1.13.558.889 I slot print_timing: id  0 | task 2971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.558.889 I slot print_timing: id  0 | task 2971 |       total time =      79.35 ms /    81 tokens
1.13.558.890 I slot print_timing: id  0 | task 2971 |    graphs reused =       2282
1.13.558.915 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 80, truncated = 0
1.13.560.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.560.912 I slot launch_slot_: id  0 | task 2975 | processing task, is_child = 0
1.13.639.345 I slot print_timing: id  0 | task 2975 | prompt eval time =      78.42 ms /    80 tokens (    0.98 ms per token,  1020.13 tokens per second)
1.13.639.349 I slot print_timing: id  0 | task 2975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.639.349 I slot print_timing: id  0 | task 2975 |       total time =      78.42 ms /    81 tokens
1.13.639.350 I slot print_timing: id  0 | task 2975 |    graphs reused =       2282
1.13.639.371 I slot      release: id  0 | task 2975 | stop processing: n_tokens = 80, truncated = 0
1.13.641.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.641.069 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
1.13.719.689 I slot print_timing: id  0 | task 2979 | prompt eval time =      78.61 ms /    80 tokens (    0.98 ms per token,  1017.67 tokens per second)
1.13.719.693 I slot print_timing: id  0 | task 2979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.719.694 I slot print_timing: id  0 | task 2979 |       total time =      78.61 ms /    81 tokens
1.13.719.694 I slot print_timing: id  0 | task 2979 |    graphs reused =       2282
1.13.719.716 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 80, truncated = 0
1.13.721.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.721.217 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
1.13.799.695 I slot print_timing: id  0 | task 2983 | prompt eval time =      78.47 ms /    80 tokens (    0.98 ms per token,  1019.55 tokens per second)
1.13.799.699 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.799.699 I slot print_timing: id  0 | task 2983 |       total time =      78.47 ms /    81 tokens
1.13.799.700 I slot print_timing: id  0 | task 2983 |    graphs reused =       2282
1.13.799.722 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 80, truncated = 0
1.13.801.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.801.562 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
1.13.880.866 I slot print_timing: id  0 | task 2987 | prompt eval time =      79.29 ms /    80 tokens (    0.99 ms per token,  1008.93 tokens per second)
1.13.880.870 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.880.870 I slot print_timing: id  0 | task 2987 |       total time =      79.29 ms /    81 tokens
1.13.880.871 I slot print_timing: id  0 | task 2987 |    graphs reused =       2282
1.13.880.896 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 80, truncated = 0
1.13.882.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.882.674 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
1.16.978.458 I slot print_timing: id  0 | task 2991 | n_gen =    283, tg =  93.48 t/s, tg_3s =  93.81 t/s
1.18.380.367 I slot print_timing: id  0 | task 2991 | prompt eval time =      79.00 ms /    80 tokens (    0.99 ms per token,  1012.70 tokens per second)
1.18.380.371 I slot print_timing: id  0 | task 2991 |        eval time =    4418.68 ms /   400 tokens (   11.07 ms per token,    90.30 tokens per second)
1.18.380.371 I slot print_timing: id  0 | task 2991 |       total time =    4497.67 ms /   480 tokens
1.18.380.372 I slot print_timing: id  0 | task 2991 |    graphs reused =       2457
1.18.380.375 I slot print_timing: id  0 | task 2991 | draft acceptance = 0.24775 (  220 accepted /   888 generated), mean len =  2.23
1.18.380.397 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 479, truncated = 0
1.18.405.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251074470823
1.18.432.665 I slot launch_slot_: id  0 | task 3174 | processing task, is_child = 0
1.18.510.531 I slot print_timing: id  0 | task 3174 | prompt eval time =      77.85 ms /    67 tokens (    1.16 ms per token,   860.63 tokens per second)
1.18.510.535 I slot print_timing: id  0 | task 3174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.510.535 I slot print_timing: id  0 | task 3174 |       total time =      77.85 ms /    68 tokens
1.18.510.536 I slot print_timing: id  0 | task 3174 |    graphs reused =       2457
1.18.510.559 I slot      release: id  0 | task 3174 | stop processing: n_tokens = 67, truncated = 0
1.18.512.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.512.478 I slot launch_slot_: id  0 | task 3178 | processing task, is_child = 0
1.18.590.630 I slot print_timing: id  0 | task 3178 | prompt eval time =      78.14 ms /    67 tokens (    1.17 ms per token,   857.44 tokens per second)
1.18.590.639 I slot print_timing: id  0 | task 3178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.590.640 I slot print_timing: id  0 | task 3178 |       total time =      78.14 ms /    68 tokens
1.18.590.640 I slot print_timing: id  0 | task 3178 |    graphs reused =       2457
1.18.590.664 I slot      release: id  0 | task 3178 | stop processing: n_tokens = 67, truncated = 0
1.18.592.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.592.399 I slot launch_slot_: id  0 | task 3182 | processing task, is_child = 0
1.18.670.534 I slot print_timing: id  0 | task 3182 | prompt eval time =      78.13 ms /    67 tokens (    1.17 ms per token,   857.59 tokens per second)
1.18.670.538 I slot print_timing: id  0 | task 3182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.670.538 I slot print_timing: id  0 | task 3182 |       total time =      78.13 ms /    68 tokens
1.18.670.539 I slot print_timing: id  0 | task 3182 |    graphs reused =       2457
1.18.670.585 I slot      release: id  0 | task 3182 | stop processing: n_tokens = 67, truncated = 0
1.18.672.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.672.372 I slot launch_slot_: id  0 | task 3186 | processing task, is_child = 0
1.18.750.120 I slot print_timing: id  0 | task 3186 | prompt eval time =      77.74 ms /    67 tokens (    1.16 ms per token,   861.86 tokens per second)
1.18.750.124 I slot print_timing: id  0 | task 3186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.750.124 I slot print_timing: id  0 | task 3186 |       total time =      77.74 ms /    68 tokens
1.18.750.125 I slot print_timing: id  0 | task 3186 |    graphs reused =       2457
1.18.750.146 I slot      release: id  0 | task 3186 | stop processing: n_tokens = 67, truncated = 0
1.18.751.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.751.944 I slot launch_slot_: id  0 | task 3190 | processing task, is_child = 0
