CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.207.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.290.489 I srv          init: The UI is disabled
0.00.290.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.290.918 W srv  llama_server: -----------------
0.00.290.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.290.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.290.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.290.920 W srv  llama_server: -----------------
0.00.292.954 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.526.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.270 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.526.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.526.273 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.526.279 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.526.280 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.282 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.283 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.526.285 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.526.286 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.526.289 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.526.291 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.526.293 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.526.298 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.286.431 I cmn          init: llama threadpool init, n_threads = 8
0.25.413.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.428.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.428.680 I srv  llama_server: model loaded
0.25.428.682 I srv  llama_server: listening on http://127.0.0.1:18138
0.25.812.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.09.984.294 I slot print_timing: id  0 | task 30281 | prompt eval time =     193.04 ms /    72 tokens (    2.68 ms per token,   372.98 tokens per second)
13.09.984.297 I slot print_timing: id  0 | task 30281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.09.984.298 I slot print_timing: id  0 | task 30281 |       total time =     193.04 ms /    73 tokens
13.09.984.298 I slot print_timing: id  0 | task 30281 |    graphs reused =      29334
13.09.984.315 I slot      release: id  0 | task 30281 | stop processing: n_tokens = 72, truncated = 0
13.09.986.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.09.986.173 I slot launch_slot_: id  0 | task 30285 | processing task, is_child = 0
13.10.178.881 I slot print_timing: id  0 | task 30285 | prompt eval time =     192.70 ms /    72 tokens (    2.68 ms per token,   373.64 tokens per second)
13.10.178.885 I slot print_timing: id  0 | task 30285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.10.178.886 I slot print_timing: id  0 | task 30285 |       total time =     192.70 ms /    73 tokens
13.10.178.886 I slot print_timing: id  0 | task 30285 |    graphs reused =      29334
13.10.178.902 I slot      release: id  0 | task 30285 | stop processing: n_tokens = 72, truncated = 0
13.10.180.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.10.180.954 I slot launch_slot_: id  0 | task 30289 | processing task, is_child = 0
13.10.374.186 I slot print_timing: id  0 | task 30289 | prompt eval time =     193.22 ms /    72 tokens (    2.68 ms per token,   372.64 tokens per second)
13.10.374.191 I slot print_timing: id  0 | task 30289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.10.374.192 I slot print_timing: id  0 | task 30289 |       total time =     193.22 ms /    73 tokens
13.10.374.192 I slot print_timing: id  0 | task 30289 |    graphs reused =      29334
13.10.374.210 I slot      release: id  0 | task 30289 | stop processing: n_tokens = 72, truncated = 0
13.10.377.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.10.377.082 I slot launch_slot_: id  0 | task 30293 | processing task, is_child = 0
13.13.575.021 I slot print_timing: id  0 | task 30293 | n_gen =    125, tg =  41.26 t/s, tg_3s =  41.60 t/s
13.16.583.998 I slot print_timing: id  0 | task 30293 | n_gen =    249, tg =  41.24 t/s, tg_3s =  41.21 t/s
13.19.603.654 I slot print_timing: id  0 | task 30293 | n_gen =    374, tg =  41.29 t/s, tg_3s =  41.40 t/s
13.22.618.194 I slot print_timing: id  0 | task 30293 | n_gen =    499, tg =  41.33 t/s, tg_3s =  41.47 t/s
13.25.588.538 I slot print_timing: id  0 | task 30293 | prompt eval time =     192.89 ms /    72 tokens (    2.68 ms per token,   373.26 tokens per second)
13.25.588.542 I slot print_timing: id  0 | task 30293 |        eval time =   15018.55 ms /   622 tokens (   24.18 ms per token,    41.35 tokens per second)
13.25.588.543 I slot print_timing: id  0 | task 30293 |       total time =   15211.45 ms /   694 tokens
13.25.588.543 I slot print_timing: id  0 | task 30293 |    graphs reused =      29952
13.25.588.557 I slot      release: id  0 | task 30293 | stop processing: n_tokens = 693, truncated = 0
13.25.605.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 382087963647
13.25.606.009 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.851 MiB)
13.25.758.210 I slot launch_slot_: id  0 | task 30918 | processing task, is_child = 0
13.25.964.641 I slot print_timing: id  0 | task 30918 | prompt eval time =     206.41 ms /    86 tokens (    2.40 ms per token,   416.64 tokens per second)
13.25.964.645 I slot print_timing: id  0 | task 30918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.25.964.645 I slot print_timing: id  0 | task 30918 |       total time =     206.41 ms /    87 tokens
13.25.964.646 I slot print_timing: id  0 | task 30918 |    graphs reused =      29952
13.25.964.661 I slot      release: id  0 | task 30918 | stop processing: n_tokens = 86, truncated = 0
13.25.966.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.25.966.514 I slot launch_slot_: id  0 | task 30922 | processing task, is_child = 0
13.26.165.072 I slot print_timing: id  0 | task 30922 | prompt eval time =     198.55 ms /    86 tokens (    2.31 ms per token,   433.15 tokens per second)
13.26.165.076 I slot print_timing: id  0 | task 30922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.26.165.076 I slot print_timing: id  0 | task 30922 |       total time =     198.55 ms /    87 tokens
13.26.165.077 I slot print_timing: id  0 | task 30922 |    graphs reused =      29952
13.26.165.092 I slot      release: id  0 | task 30922 | stop processing: n_tokens = 86, truncated = 0
13.26.167.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.26.167.340 I slot launch_slot_: id  0 | task 30926 | processing task, is_child = 0
13.26.366.720 I slot print_timing: id  0 | task 30926 | prompt eval time =     199.37 ms /    86 tokens (    2.32 ms per token,   431.36 tokens per second)
13.26.366.725 I slot print_timing: id  0 | task 30926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.26.366.726 I slot print_timing: id  0 | task 30926 |       total time =     199.37 ms /    87 tokens
13.26.366.726 I slot print_timing: id  0 | task 30926 |    graphs reused =      29952
13.26.366.742 I slot      release: id  0 | task 30926 | stop processing: n_tokens = 86, truncated = 0
13.26.369.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.26.369.348 I slot launch_slot_: id  0 | task 30930 | processing task, is_child = 0
13.26.568.264 I slot print_timing: id  0 | task 30930 | prompt eval time =     198.90 ms /    86 tokens (    2.31 ms per token,   432.37 tokens per second)
13.26.568.269 I slot print_timing: id  0 | task 30930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.26.568.270 I slot print_timing: id  0 | task 30930 |       total time =     198.90 ms /    87 tokens
13.26.568.270 I slot print_timing: id  0 | task 30930 |    graphs reused =      29952
13.26.568.287 I slot      release: id  0 | task 30930 | stop processing: n_tokens = 86, truncated = 0
13.26.570.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.26.570.273 I slot launch_slot_: id  0 | task 30934 | processing task, is_child = 0
13.26.769.443 I slot print_timing: id  0 | task 30934 | prompt eval time =     199.16 ms /    86 tokens (    2.32 ms per token,   431.82 tokens per second)
13.26.769.447 I slot print_timing: id  0 | task 30934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.26.769.448 I slot print_timing: id  0 | task 30934 |       total time =     199.16 ms /    87 tokens
13.26.769.448 I slot print_timing: id  0 | task 30934 |    graphs reused =      29952
13.26.769.463 I slot      release: id  0 | task 30934 | stop processing: n_tokens = 86, truncated = 0
13.26.771.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.26.771.592 I slot launch_slot_: id  0 | task 30938 | processing task, is_child = 0
13.26.970.491 I slot print_timing: id  0 | task 30938 | prompt eval time =     198.89 ms /    86 tokens (    2.31 ms per token,   432.40 tokens per second)
13.26.970.495 I slot print_timing: id  0 | task 30938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.26.970.496 I slot print_timing: id  0 | task 30938 |       total time =     198.89 ms /    87 tokens
13.26.970.496 I slot print_timing: id  0 | task 30938 |    graphs reused =      29952
13.26.970.512 I slot      release: id  0 | task 30938 | stop processing: n_tokens = 86, truncated = 0
13.26.972.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.26.972.609 I slot launch_slot_: id  0 | task 30942 | processing task, is_child = 0
13.27.171.263 I slot print_timing: id  0 | task 30942 | prompt eval time =     198.64 ms /    86 tokens (    2.31 ms per token,   432.94 tokens per second)
13.27.171.268 I slot print_timing: id  0 | task 30942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.27.171.269 I slot print_timing: id  0 | task 30942 |       total time =     198.64 ms /    87 tokens
13.27.171.269 I slot print_timing: id  0 | task 30942 |    graphs reused =      29952
13.27.171.286 I slot      release: id  0 | task 30942 | stop processing: n_tokens = 86, truncated = 0
13.27.173.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.27.173.376 I slot launch_slot_: id  0 | task 30946 | processing task, is_child = 0
13.27.374.677 I slot print_timing: id  0 | task 30946 | prompt eval time =     201.29 ms /    86 tokens (    2.34 ms per token,   427.25 tokens per second)
13.27.374.682 I slot print_timing: id  0 | task 30946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.27.374.682 I slot print_timing: id  0 | task 30946 |       total time =     201.29 ms /    87 tokens
13.27.374.683 I slot print_timing: id  0 | task 30946 |    graphs reused =      29952
13.27.374.699 I slot      release: id  0 | task 30946 | stop processing: n_tokens = 86, truncated = 0
13.27.376.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.27.376.846 I slot launch_slot_: id  0 | task 30950 | processing task, is_child = 0
13.30.576.768 I slot print_timing: id  0 | task 30950 | n_gen =    124, tg =  40.98 t/s, tg_3s =  41.31 t/s
13.33.600.671 I slot print_timing: id  0 | task 30950 | n_gen =    247, tg =  40.83 t/s, tg_3s =  40.68 t/s
13.36.623.310 I slot print_timing: id  0 | task 30950 | n_gen =    372, tg =  41.00 t/s, tg_3s =  41.35 t/s
13.39.629.987 I slot print_timing: id  0 | task 30950 | n_gen =    495, tg =  40.98 t/s, tg_3s =  40.91 t/s
13.42.643.035 I slot print_timing: id  0 | task 30950 | n_gen =    619, tg =  41.01 t/s, tg_3s =  41.15 t/s
13.45.650.387 I slot print_timing: id  0 | task 30950 | n_gen =    741, tg =  40.94 t/s, tg_3s =  40.57 t/s
13.48.668.578 I slot print_timing: id  0 | task 30950 | n_gen =    864, tg =  40.91 t/s, tg_3s =  40.75 t/s
13.51.557.850 I slot print_timing: id  0 | task 30950 | prompt eval time =     198.43 ms /    86 tokens (    2.31 ms per token,   433.40 tokens per second)
13.51.557.853 I slot print_timing: id  0 | task 30950 |        eval time =   23982.56 ms /   982 tokens (   24.45 ms per token,    40.90 tokens per second)
13.51.557.854 I slot print_timing: id  0 | task 30950 |       total time =   24180.99 ms /  1068 tokens
13.51.557.854 I slot print_timing: id  0 | task 30950 |    graphs reused =      30928
13.51.557.869 I slot      release: id  0 | task 30950 | stop processing: n_tokens = 1067, truncated = 0
13.51.563.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 382113932959
13.51.563.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.486 MiB)
13.51.691.184 I slot launch_slot_: id  0 | task 31935 | processing task, is_child = 0
13.51.898.985 I slot print_timing: id  0 | task 31935 | prompt eval time =     207.78 ms /    93 tokens (    2.23 ms per token,   447.58 tokens per second)
13.51.898.990 I slot print_timing: id  0 | task 31935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.51.898.990 I slot print_timing: id  0 | task 31935 |       total time =     207.78 ms /    94 tokens
13.51.898.991 I slot print_timing: id  0 | task 31935 |    graphs reused =      30928
13.51.899.008 I slot      release: id  0 | task 31935 | stop processing: n_tokens = 93, truncated = 0
13.51.901.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.51.901.262 I slot launch_slot_: id  0 | task 31939 | processing task, is_child = 0
13.52.100.417 I slot print_timing: id  0 | task 31939 | prompt eval time =     199.14 ms /    93 tokens (    2.14 ms per token,   467.00 tokens per second)
13.52.100.422 I slot print_timing: id  0 | task 31939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.52.100.422 I slot print_timing: id  0 | task 31939 |       total time =     199.14 ms /    94 tokens
13.52.100.423 I slot print_timing: id  0 | task 31939 |    graphs reused =      30928
13.52.100.440 I slot      release: id  0 | task 31939 | stop processing: n_tokens = 93, truncated = 0
13.52.102.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.52.102.369 I slot launch_slot_: id  0 | task 31943 | processing task, is_child = 0
13.52.301.575 I slot print_timing: id  0 | task 31943 | prompt eval time =     199.19 ms /    93 tokens (    2.14 ms per token,   466.88 tokens per second)
13.52.301.579 I slot print_timing: id  0 | task 31943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.52.301.580 I slot print_timing: id  0 | task 31943 |       total time =     199.19 ms /    94 tokens
13.52.301.580 I slot print_timing: id  0 | task 31943 |    graphs reused =      30928
13.52.301.597 I slot      release: id  0 | task 31943 | stop processing: n_tokens = 93, truncated = 0
13.52.303.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.52.303.522 I slot launch_slot_: id  0 | task 31947 | processing task, is_child = 0
13.52.503.535 I slot print_timing: id  0 | task 31947 | prompt eval time =     200.00 ms /    93 tokens (    2.15 ms per token,   465.00 tokens per second)
13.52.503.539 I slot print_timing: id  0 | task 31947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.52.503.539 I slot print_timing: id  0 | task 31947 |       total time =     200.00 ms /    94 tokens
13.52.503.540 I slot print_timing: id  0 | task 31947 |    graphs reused =      30928
13.52.503.556 I slot      release: id  0 | task 31947 | stop processing: n_tokens = 93, truncated = 0
13.52.505.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.52.505.695 I slot launch_slot_: id  0 | task 31951 | processing task, is_child = 0
13.52.707.446 I slot print_timing: id  0 | task 31951 | prompt eval time =     201.74 ms /    93 tokens (    2.17 ms per token,   460.99 tokens per second)
13.52.707.450 I slot print_timing: id  0 | task 31951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.52.707.450 I slot print_timing: id  0 | task 31951 |       total time =     201.74 ms /    94 tokens
13.52.707.451 I slot print_timing: id  0 | task 31951 |    graphs reused =      30928
13.52.707.467 I slot      release: id  0 | task 31951 | stop processing: n_tokens = 93, truncated = 0
13.52.710.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.52.710.291 I slot launch_slot_: id  0 | task 31955 | processing task, is_child = 0
13.52.910.509 I slot print_timing: id  0 | task 31955 | prompt eval time =     200.21 ms /    93 tokens (    2.15 ms per token,   464.52 tokens per second)
13.52.910.513 I slot print_timing: id  0 | task 31955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.52.910.513 I slot print_timing: id  0 | task 31955 |       total time =     200.21 ms /    94 tokens
13.52.910.514 I slot print_timing: id  0 | task 31955 |    graphs reused =      30928
13.52.910.530 I slot      release: id  0 | task 31955 | stop processing: n_tokens = 93, truncated = 0
13.52.912.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.52.912.784 I slot launch_slot_: id  0 | task 31959 | processing task, is_child = 0
13.53.112.737 I slot print_timing: id  0 | task 31959 | prompt eval time =     199.94 ms /    93 tokens (    2.15 ms per token,   465.14 tokens per second)
13.53.112.742 I slot print_timing: id  0 | task 31959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.53.112.743 I slot print_timing: id  0 | task 31959 |       total time =     199.94 ms /    94 tokens
13.53.112.743 I slot print_timing: id  0 | task 31959 |    graphs reused =      30928
13.53.112.758 I slot      release: id  0 | task 31959 | stop processing: n_tokens = 93, truncated = 0
13.53.114.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.53.114.901 I slot launch_slot_: id  0 | task 31963 | processing task, is_child = 0
13.53.315.176 I slot print_timing: id  0 | task 31963 | prompt eval time =     200.26 ms /    93 tokens (    2.15 ms per token,   464.39 tokens per second)
13.53.315.181 I slot print_timing: id  0 | task 31963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.53.315.182 I slot print_timing: id  0 | task 31963 |       total time =     200.26 ms /    94 tokens
13.53.315.182 I slot print_timing: id  0 | task 31963 |    graphs reused =      30928
13.53.315.200 I slot      release: id  0 | task 31963 | stop processing: n_tokens = 93, truncated = 0
13.53.317.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.53.317.497 I slot launch_slot_: id  0 | task 31967 | processing task, is_child = 0
13.56.534.960 I slot print_timing: id  0 | task 31967 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
13.59.550.273 I slot print_timing: id  0 | task 31967 | n_gen =    249, tg =  41.12 t/s, tg_3s =  41.12 t/s
14.02.563.491 I slot print_timing: id  0 | task 31967 | n_gen =    374, tg =  41.24 t/s, tg_3s =  41.48 t/s
