CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.608 I srv          init: The UI is disabled
0.00.200.608 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.920 W srv  llama_server: -----------------
0.00.201.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.923 W srv  llama_server: -----------------
0.00.203.127 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.142 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.152 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.156 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.158 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.159 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.165 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.167 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.169 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.172 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.175 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.177 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.178 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.180 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.182 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.183 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.186 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.188 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.430.826 I cmn          init: llama threadpool init, n_threads = 8
0.21.500.861 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.276.876 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.296.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.296.444 I srv  llama_server: model loaded
0.22.296.446 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.479.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.39.651.844 I slot print_timing: id  0 | task 5027 |    graphs reused =        168
4.39.651.869 I slot      release: id  0 | task 5027 | stop processing: n_tokens = 72, truncated = 0
4.39.653.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.653.593 I slot launch_slot_: id  0 | task 5031 | processing task, is_child = 0
4.39.767.394 I slot print_timing: id  0 | task 5031 | prompt eval time =     113.79 ms /    72 tokens (    1.58 ms per token,   632.76 tokens per second)
4.39.767.398 I slot print_timing: id  0 | task 5031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.767.398 I slot print_timing: id  0 | task 5031 |       total time =     113.79 ms /    73 tokens
4.39.767.399 I slot print_timing: id  0 | task 5031 |    graphs reused =        168
4.39.767.424 I slot      release: id  0 | task 5031 | stop processing: n_tokens = 72, truncated = 0
4.39.768.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.769.002 I slot launch_slot_: id  0 | task 5035 | processing task, is_child = 0
4.39.882.444 I slot print_timing: id  0 | task 5035 | prompt eval time =     113.43 ms /    72 tokens (    1.58 ms per token,   634.76 tokens per second)
4.39.882.448 I slot print_timing: id  0 | task 5035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.882.448 I slot print_timing: id  0 | task 5035 |       total time =     113.43 ms /    73 tokens
4.39.882.449 I slot print_timing: id  0 | task 5035 |    graphs reused =        168
4.39.882.475 I slot      release: id  0 | task 5035 | stop processing: n_tokens = 72, truncated = 0
4.39.884.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.884.062 I slot launch_slot_: id  0 | task 5039 | processing task, is_child = 0
4.39.997.533 I slot print_timing: id  0 | task 5039 | prompt eval time =     113.46 ms /    72 tokens (    1.58 ms per token,   634.59 tokens per second)
4.39.997.537 I slot print_timing: id  0 | task 5039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.39.997.538 I slot print_timing: id  0 | task 5039 |       total time =     113.46 ms /    73 tokens
4.39.997.538 I slot print_timing: id  0 | task 5039 |    graphs reused =        168
4.39.997.564 I slot      release: id  0 | task 5039 | stop processing: n_tokens = 72, truncated = 0
4.39.999.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.39.999.255 I slot launch_slot_: id  0 | task 5043 | processing task, is_child = 0
4.40.113.508 I slot print_timing: id  0 | task 5043 | prompt eval time =     114.24 ms /    72 tokens (    1.59 ms per token,   630.25 tokens per second)
4.40.113.513 I slot print_timing: id  0 | task 5043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.40.113.513 I slot print_timing: id  0 | task 5043 |       total time =     114.24 ms /    73 tokens
4.40.113.514 I slot print_timing: id  0 | task 5043 |    graphs reused =        168
4.40.113.541 I slot      release: id  0 | task 5043 | stop processing: n_tokens = 72, truncated = 0
4.40.115.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.40.115.764 I slot launch_slot_: id  0 | task 5047 | processing task, is_child = 0
4.43.332.951 I slot print_timing: id  0 | task 5047 | n_gen =    101, tg =  32.24 t/s, tg_3s =  32.56 t/s
4.46.341.048 I slot print_timing: id  0 | task 5047 | n_gen =    203, tg =  33.06 t/s, tg_3s =  33.91 t/s
4.49.367.476 I slot print_timing: id  0 | task 5047 | n_gen =    276, tg =  30.10 t/s, tg_3s =  24.12 t/s
4.52.388.264 I slot print_timing: id  0 | task 5047 | n_gen =    354, tg =  29.04 t/s, tg_3s =  25.82 t/s
4.53.828.055 I slot print_timing: id  0 | task 5047 | prompt eval time =     115.66 ms /    72 tokens (    1.61 ms per token,   622.54 tokens per second)
4.53.828.059 I slot print_timing: id  0 | task 5047 |        eval time =   13596.62 ms /   400 tokens (   34.08 ms per token,    29.35 tokens per second)
4.53.828.059 I slot print_timing: id  0 | task 5047 |       total time =   13712.28 ms /   472 tokens
4.53.828.060 I slot print_timing: id  0 | task 5047 |    graphs reused =        171
4.53.828.065 I slot print_timing: id  0 | task 5047 | draft acceptance = 0.06960 (  141 accepted /  2026 generated), mean len =  2.10
4.53.828.090 I slot      release: id  0 | task 5047 | stop processing: n_tokens = 471, truncated = 0
4.53.842.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203358503505
4.53.901.397 I slot launch_slot_: id  0 | task 5312 | processing task, is_child = 0
4.54.028.769 I slot print_timing: id  0 | task 5312 | prompt eval time =     127.35 ms /    86 tokens (    1.48 ms per token,   675.28 tokens per second)
4.54.028.774 I slot print_timing: id  0 | task 5312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.028.774 I slot print_timing: id  0 | task 5312 |       total time =     127.36 ms /    87 tokens
4.54.028.775 I slot print_timing: id  0 | task 5312 |    graphs reused =        171
4.54.028.820 I slot      release: id  0 | task 5312 | stop processing: n_tokens = 86, truncated = 0
4.54.030.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.030.624 I slot launch_slot_: id  0 | task 5316 | processing task, is_child = 0
4.54.151.084 I slot print_timing: id  0 | task 5316 | prompt eval time =     120.45 ms /    86 tokens (    1.40 ms per token,   714.01 tokens per second)
4.54.151.088 I slot print_timing: id  0 | task 5316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.151.089 I slot print_timing: id  0 | task 5316 |       total time =     120.45 ms /    87 tokens
4.54.151.089 I slot print_timing: id  0 | task 5316 |    graphs reused =        171
4.54.151.116 I slot      release: id  0 | task 5316 | stop processing: n_tokens = 86, truncated = 0
4.54.152.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.152.941 I slot launch_slot_: id  0 | task 5320 | processing task, is_child = 0
4.54.272.924 I slot print_timing: id  0 | task 5320 | prompt eval time =     119.97 ms /    86 tokens (    1.40 ms per token,   716.85 tokens per second)
4.54.272.927 I slot print_timing: id  0 | task 5320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.272.928 I slot print_timing: id  0 | task 5320 |       total time =     119.97 ms /    87 tokens
4.54.272.928 I slot print_timing: id  0 | task 5320 |    graphs reused =        171
4.54.272.955 I slot      release: id  0 | task 5320 | stop processing: n_tokens = 86, truncated = 0
4.54.274.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.274.782 I slot launch_slot_: id  0 | task 5324 | processing task, is_child = 0
4.54.395.290 I slot print_timing: id  0 | task 5324 | prompt eval time =     120.50 ms /    86 tokens (    1.40 ms per token,   713.72 tokens per second)
4.54.395.293 I slot print_timing: id  0 | task 5324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.395.294 I slot print_timing: id  0 | task 5324 |       total time =     120.50 ms /    87 tokens
4.54.395.294 I slot print_timing: id  0 | task 5324 |    graphs reused =        171
4.54.395.319 I slot      release: id  0 | task 5324 | stop processing: n_tokens = 86, truncated = 0
4.54.397.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.397.141 I slot launch_slot_: id  0 | task 5328 | processing task, is_child = 0
4.54.517.009 I slot print_timing: id  0 | task 5328 | prompt eval time =     119.86 ms /    86 tokens (    1.39 ms per token,   717.53 tokens per second)
4.54.517.014 I slot print_timing: id  0 | task 5328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.517.015 I slot print_timing: id  0 | task 5328 |       total time =     119.86 ms /    87 tokens
4.54.517.015 I slot print_timing: id  0 | task 5328 |    graphs reused =        171
4.54.517.040 I slot      release: id  0 | task 5328 | stop processing: n_tokens = 86, truncated = 0
4.54.518.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.518.832 I slot launch_slot_: id  0 | task 5332 | processing task, is_child = 0
4.54.638.583 I slot print_timing: id  0 | task 5332 | prompt eval time =     119.74 ms /    86 tokens (    1.39 ms per token,   718.23 tokens per second)
4.54.638.587 I slot print_timing: id  0 | task 5332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.638.588 I slot print_timing: id  0 | task 5332 |       total time =     119.74 ms /    87 tokens
4.54.638.588 I slot print_timing: id  0 | task 5332 |    graphs reused =        171
4.54.638.615 I slot      release: id  0 | task 5332 | stop processing: n_tokens = 86, truncated = 0
4.54.640.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.640.268 I slot launch_slot_: id  0 | task 5336 | processing task, is_child = 0
4.54.760.412 I slot print_timing: id  0 | task 5336 | prompt eval time =     120.13 ms /    86 tokens (    1.40 ms per token,   715.89 tokens per second)
4.54.760.416 I slot print_timing: id  0 | task 5336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.760.417 I slot print_timing: id  0 | task 5336 |       total time =     120.13 ms /    87 tokens
4.54.760.417 I slot print_timing: id  0 | task 5336 |    graphs reused =        171
4.54.760.446 I slot      release: id  0 | task 5336 | stop processing: n_tokens = 86, truncated = 0
4.54.762.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.762.291 I slot launch_slot_: id  0 | task 5340 | processing task, is_child = 0
4.54.881.813 I slot print_timing: id  0 | task 5340 | prompt eval time =     119.51 ms /    86 tokens (    1.39 ms per token,   719.62 tokens per second)
4.54.881.817 I slot print_timing: id  0 | task 5340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.881.817 I slot print_timing: id  0 | task 5340 |       total time =     119.51 ms /    87 tokens
4.54.881.818 I slot print_timing: id  0 | task 5340 |    graphs reused =        171
4.54.881.845 I slot      release: id  0 | task 5340 | stop processing: n_tokens = 86, truncated = 0
4.54.883.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.883.914 I slot launch_slot_: id  0 | task 5344 | processing task, is_child = 0
4.58.683.552 I slot print_timing: id  0 | task 5344 | n_gen =    101, tg =  27.18 t/s, tg_3s =  27.45 t/s
5.01.690.545 I slot print_timing: id  0 | task 5344 | n_gen =    169, tg =  25.12 t/s, tg_3s =  22.61 t/s
5.04.747.384 I slot print_timing: id  0 | task 5344 | n_gen =    255, tg =  26.07 t/s, tg_3s =  28.13 t/s
5.07.764.975 I slot print_timing: id  0 | task 5344 | n_gen =    334, tg =  26.09 t/s, tg_3s =  26.18 t/s
5.10.448.302 I slot print_timing: id  0 | task 5344 | prompt eval time =     119.93 ms /    86 tokens (    1.39 ms per token,   717.11 tokens per second)
5.10.448.306 I slot print_timing: id  0 | task 5344 |        eval time =   15444.45 ms /   400 tokens (   38.71 ms per token,    25.83 tokens per second)
5.10.448.307 I slot print_timing: id  0 | task 5344 |       total time =   15564.38 ms /   486 tokens
5.10.448.307 I slot print_timing: id  0 | task 5344 |    graphs reused =        177
5.10.448.314 I slot print_timing: id  0 | task 5344 | draft acceptance = 0.04874 (  110 accepted /  2257 generated), mean len =  1.77
5.10.448.344 I slot      release: id  0 | task 5344 | stop processing: n_tokens = 485, truncated = 0
5.10.476.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203375123761
5.10.542.226 I slot launch_slot_: id  0 | task 5644 | processing task, is_child = 0
5.10.667.375 I slot print_timing: id  0 | task 5644 | prompt eval time =     125.13 ms /    93 tokens (    1.35 ms per token,   743.24 tokens per second)
5.10.667.379 I slot print_timing: id  0 | task 5644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.667.380 I slot print_timing: id  0 | task 5644 |       total time =     125.13 ms /    94 tokens
5.10.667.380 I slot print_timing: id  0 | task 5644 |    graphs reused =        177
5.10.667.408 I slot      release: id  0 | task 5644 | stop processing: n_tokens = 93, truncated = 0
5.10.669.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.669.319 I slot launch_slot_: id  0 | task 5648 | processing task, is_child = 0
5.10.791.895 I slot print_timing: id  0 | task 5648 | prompt eval time =     122.56 ms /    93 tokens (    1.32 ms per token,   758.79 tokens per second)
5.10.791.900 I slot print_timing: id  0 | task 5648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.791.901 I slot print_timing: id  0 | task 5648 |       total time =     122.56 ms /    94 tokens
5.10.791.901 I slot print_timing: id  0 | task 5648 |    graphs reused =        177
5.10.791.928 I slot      release: id  0 | task 5648 | stop processing: n_tokens = 93, truncated = 0
5.10.793.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.793.766 I slot launch_slot_: id  0 | task 5652 | processing task, is_child = 0
5.10.916.073 I slot print_timing: id  0 | task 5652 | prompt eval time =     122.30 ms /    93 tokens (    1.31 ms per token,   760.46 tokens per second)
5.10.916.077 I slot print_timing: id  0 | task 5652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.10.916.077 I slot print_timing: id  0 | task 5652 |       total time =     122.30 ms /    94 tokens
5.10.916.078 I slot print_timing: id  0 | task 5652 |    graphs reused =        177
5.10.916.103 I slot      release: id  0 | task 5652 | stop processing: n_tokens = 93, truncated = 0
5.10.918.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.10.918.072 I slot launch_slot_: id  0 | task 5656 | processing task, is_child = 0
5.11.042.572 I slot print_timing: id  0 | task 5656 | prompt eval time =     124.49 ms /    93 tokens (    1.34 ms per token,   747.07 tokens per second)
5.11.042.576 I slot print_timing: id  0 | task 5656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.042.576 I slot print_timing: id  0 | task 5656 |       total time =     124.49 ms /    94 tokens
5.11.042.577 I slot print_timing: id  0 | task 5656 |    graphs reused =        177
5.11.042.617 I slot      release: id  0 | task 5656 | stop processing: n_tokens = 93, truncated = 0
5.11.045.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.045.243 I slot launch_slot_: id  0 | task 5660 | processing task, is_child = 0
5.11.169.989 I slot print_timing: id  0 | task 5660 | prompt eval time =     124.73 ms /    93 tokens (    1.34 ms per token,   745.58 tokens per second)
5.11.169.994 I slot print_timing: id  0 | task 5660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.169.995 I slot print_timing: id  0 | task 5660 |       total time =     124.74 ms /    94 tokens
5.11.169.995 I slot print_timing: id  0 | task 5660 |    graphs reused =        177
5.11.170.021 I slot      release: id  0 | task 5660 | stop processing: n_tokens = 93, truncated = 0
5.11.171.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.171.985 I slot launch_slot_: id  0 | task 5664 | processing task, is_child = 0
5.11.296.989 I slot print_timing: id  0 | task 5664 | prompt eval time =     124.99 ms /    93 tokens (    1.34 ms per token,   744.06 tokens per second)
5.11.296.994 I slot print_timing: id  0 | task 5664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.296.994 I slot print_timing: id  0 | task 5664 |       total time =     124.99 ms /    94 tokens
5.11.296.995 I slot print_timing: id  0 | task 5664 |    graphs reused =        177
5.11.297.024 I slot      release: id  0 | task 5664 | stop processing: n_tokens = 93, truncated = 0
5.11.299.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.299.153 I slot launch_slot_: id  0 | task 5668 | processing task, is_child = 0
5.11.425.009 I slot print_timing: id  0 | task 5668 | prompt eval time =     125.84 ms /    93 tokens (    1.35 ms per token,   739.02 tokens per second)
5.11.425.013 I slot print_timing: id  0 | task 5668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.425.013 I slot print_timing: id  0 | task 5668 |       total time =     125.84 ms /    94 tokens
5.11.425.014 I slot print_timing: id  0 | task 5668 |    graphs reused =        177
5.11.425.040 I slot      release: id  0 | task 5668 | stop processing: n_tokens = 93, truncated = 0
5.11.426.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.426.864 I slot launch_slot_: id  0 | task 5672 | processing task, is_child = 0
5.11.552.754 I slot print_timing: id  0 | task 5672 | prompt eval time =     125.88 ms /    93 tokens (    1.35 ms per token,   738.82 tokens per second)
5.11.552.757 I slot print_timing: id  0 | task 5672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.11.552.758 I slot print_timing: id  0 | task 5672 |       total time =     125.88 ms /    94 tokens
5.11.552.758 I slot print_timing: id  0 | task 5672 |    graphs reused =        177
5.11.552.785 I slot      release: id  0 | task 5672 | stop processing: n_tokens = 93, truncated = 0
5.11.557.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.11.557.674 I slot launch_slot_: id  0 | task 5676 | processing task, is_child = 0
5.15.112.103 I slot print_timing: id  0 | task 5676 | n_gen =    100, tg =  28.86 t/s, tg_3s =  29.15 t/s
5.18.188.926 I slot print_timing: id  0 | task 5676 | n_gen =    183, tg =  27.97 t/s, tg_3s =  26.98 t/s
