CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.563 I srv          init: The UI is disabled
0.00.198.564 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.915 W srv  llama_server: -----------------
0.00.198.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.918 W srv  llama_server: -----------------
0.00.200.122 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.499.250 I cmn          init: llama threadpool init, n_threads = 8
0.16.564.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.609.995 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.626.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.626.262 I srv  llama_server: model loaded
0.16.626.267 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.103.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.32.713.879 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.32.715.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.715.645 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.32.943.115 I slot print_timing: id  0 | task 4137 | prompt eval time =     227.46 ms /    72 tokens (    3.16 ms per token,   316.54 tokens per second)
3.32.943.120 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.943.120 I slot print_timing: id  0 | task 4137 |       total time =     227.46 ms /    73 tokens
3.32.943.121 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.32.943.145 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.32.945.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.945.647 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.33.172.069 I slot print_timing: id  0 | task 4141 | prompt eval time =     226.41 ms /    72 tokens (    3.14 ms per token,   318.01 tokens per second)
3.33.172.073 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.172.074 I slot print_timing: id  0 | task 4141 |       total time =     226.41 ms /    73 tokens
3.33.172.074 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.33.172.098 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.33.173.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.173.783 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.33.400.741 I slot print_timing: id  0 | task 4145 | prompt eval time =     226.94 ms /    72 tokens (    3.15 ms per token,   317.26 tokens per second)
3.33.400.746 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.400.746 I slot print_timing: id  0 | task 4145 |       total time =     226.95 ms /    73 tokens
3.33.400.747 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
3.33.400.770 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 72, truncated = 0
3.33.402.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.402.718 I slot launch_slot_: id  0 | task 4149 | processing task, is_child = 0
3.33.629.825 I slot print_timing: id  0 | task 4149 | prompt eval time =     227.09 ms /    72 tokens (    3.15 ms per token,   317.05 tokens per second)
3.33.629.829 I slot print_timing: id  0 | task 4149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.629.829 I slot print_timing: id  0 | task 4149 |       total time =     227.09 ms /    73 tokens
3.33.629.830 I slot print_timing: id  0 | task 4149 |    graphs reused =       3252
3.33.629.854 I slot      release: id  0 | task 4149 | stop processing: n_tokens = 72, truncated = 0
3.33.631.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.631.881 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
3.36.895.918 I slot print_timing: id  0 | task 4153 | n_gen =    166, tg =  54.39 t/s, tg_3s =  54.72 t/s
3.39.933.063 I slot print_timing: id  0 | task 4153 | n_gen =    334, tg =  54.85 t/s, tg_3s =  55.32 t/s
3.41.149.391 I slot print_timing: id  0 | task 4153 | prompt eval time =     230.27 ms /    72 tokens (    3.20 ms per token,   312.67 tokens per second)
3.41.149.395 I slot print_timing: id  0 | task 4153 |        eval time =    7287.23 ms /   400 tokens (   18.26 ms per token,    54.75 tokens per second)
3.41.149.395 I slot print_timing: id  0 | task 4153 |       total time =    7517.50 ms /   472 tokens
3.41.149.396 I slot print_timing: id  0 | task 4153 |    graphs reused =       3419
3.41.149.399 I slot print_timing: id  0 | task 4153 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
3.41.149.421 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 471, truncated = 0
3.41.164.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206980100327
3.41.164.427 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.41.331.560 I slot launch_slot_: id  0 | task 4328 | processing task, is_child = 0
3.41.579.696 I slot print_timing: id  0 | task 4328 | prompt eval time =     248.12 ms /    86 tokens (    2.89 ms per token,   346.61 tokens per second)
3.41.579.702 I slot print_timing: id  0 | task 4328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.579.702 I slot print_timing: id  0 | task 4328 |       total time =     248.12 ms /    87 tokens
3.41.579.703 I slot print_timing: id  0 | task 4328 |    graphs reused =       3419
3.41.579.730 I slot      release: id  0 | task 4328 | stop processing: n_tokens = 86, truncated = 0
3.41.581.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.581.707 I slot launch_slot_: id  0 | task 4332 | processing task, is_child = 0
3.41.820.781 I slot print_timing: id  0 | task 4332 | prompt eval time =     239.06 ms /    86 tokens (    2.78 ms per token,   359.74 tokens per second)
3.41.820.785 I slot print_timing: id  0 | task 4332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.820.786 I slot print_timing: id  0 | task 4332 |       total time =     239.06 ms /    87 tokens
3.41.820.786 I slot print_timing: id  0 | task 4332 |    graphs reused =       3419
3.41.820.814 I slot      release: id  0 | task 4332 | stop processing: n_tokens = 86, truncated = 0
3.41.823.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.823.412 I slot launch_slot_: id  0 | task 4336 | processing task, is_child = 0
3.42.061.973 I slot print_timing: id  0 | task 4336 | prompt eval time =     238.55 ms /    86 tokens (    2.77 ms per token,   360.51 tokens per second)
3.42.061.976 I slot print_timing: id  0 | task 4336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.061.976 I slot print_timing: id  0 | task 4336 |       total time =     238.55 ms /    87 tokens
3.42.061.977 I slot print_timing: id  0 | task 4336 |    graphs reused =       3419
3.42.062.002 I slot      release: id  0 | task 4336 | stop processing: n_tokens = 86, truncated = 0
3.42.064.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.064.103 I slot launch_slot_: id  0 | task 4340 | processing task, is_child = 0
3.42.302.856 I slot print_timing: id  0 | task 4340 | prompt eval time =     238.74 ms /    86 tokens (    2.78 ms per token,   360.22 tokens per second)
3.42.302.861 I slot print_timing: id  0 | task 4340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.302.861 I slot print_timing: id  0 | task 4340 |       total time =     238.74 ms /    87 tokens
3.42.302.862 I slot print_timing: id  0 | task 4340 |    graphs reused =       3419
3.42.302.886 I slot      release: id  0 | task 4340 | stop processing: n_tokens = 86, truncated = 0
3.42.305.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.305.370 I slot launch_slot_: id  0 | task 4344 | processing task, is_child = 0
3.42.544.318 I slot print_timing: id  0 | task 4344 | prompt eval time =     238.93 ms /    86 tokens (    2.78 ms per token,   359.93 tokens per second)
3.42.544.322 I slot print_timing: id  0 | task 4344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.544.323 I slot print_timing: id  0 | task 4344 |       total time =     238.94 ms /    87 tokens
3.42.544.323 I slot print_timing: id  0 | task 4344 |    graphs reused =       3419
3.42.544.351 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 86, truncated = 0
3.42.546.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.546.312 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
3.42.784.446 I slot print_timing: id  0 | task 4348 | prompt eval time =     238.12 ms /    86 tokens (    2.77 ms per token,   361.16 tokens per second)
3.42.784.450 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.784.451 I slot print_timing: id  0 | task 4348 |       total time =     238.12 ms /    87 tokens
3.42.784.451 I slot print_timing: id  0 | task 4348 |    graphs reused =       3419
3.42.784.477 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 86, truncated = 0
3.42.786.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.786.622 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
3.43.024.173 I slot print_timing: id  0 | task 4352 | prompt eval time =     237.54 ms /    86 tokens (    2.76 ms per token,   362.05 tokens per second)
3.43.024.177 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.024.178 I slot print_timing: id  0 | task 4352 |       total time =     237.54 ms /    87 tokens
3.43.024.178 I slot print_timing: id  0 | task 4352 |    graphs reused =       3419
3.43.024.204 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 86, truncated = 0
3.43.026.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.026.290 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.43.263.578 I slot print_timing: id  0 | task 4356 | prompt eval time =     237.28 ms /    86 tokens (    2.76 ms per token,   362.45 tokens per second)
3.43.263.583 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.263.583 I slot print_timing: id  0 | task 4356 |       total time =     237.28 ms /    87 tokens
3.43.263.584 I slot print_timing: id  0 | task 4356 |    graphs reused =       3419
3.43.263.607 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 86, truncated = 0
3.43.265.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.266.038 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.46.533.973 I slot print_timing: id  0 | task 4360 | n_gen =    137, tg =  44.88 t/s, tg_3s =  45.21 t/s
3.49.550.786 I slot print_timing: id  0 | task 4360 | n_gen =    289, tg =  47.63 t/s, tg_3s =  50.38 t/s
3.52.181.249 I slot print_timing: id  0 | task 4360 | prompt eval time =     237.59 ms /    86 tokens (    2.76 ms per token,   361.97 tokens per second)
3.52.181.252 I slot print_timing: id  0 | task 4360 |        eval time =    8677.61 ms /   400 tokens (   21.75 ms per token,    45.98 tokens per second)
3.52.181.253 I slot print_timing: id  0 | task 4360 |       total time =    8915.20 ms /   486 tokens
3.52.181.253 I slot print_timing: id  0 | task 4360 |    graphs reused =       3618
3.52.181.256 I slot print_timing: id  0 | task 4360 | draft acceptance = 0.32450 (  196 accepted /   604 generated), mean len =  1.97
3.52.181.280 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 485, truncated = 0
3.52.189.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206991132186
3.52.189.189 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.878 MiB)
3.52.343.363 I slot launch_slot_: id  0 | task 4567 | processing task, is_child = 0
3.52.592.045 I slot print_timing: id  0 | task 4567 | prompt eval time =     248.66 ms /    93 tokens (    2.67 ms per token,   374.00 tokens per second)
3.52.592.049 I slot print_timing: id  0 | task 4567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.592.049 I slot print_timing: id  0 | task 4567 |       total time =     248.66 ms /    94 tokens
3.52.592.050 I slot print_timing: id  0 | task 4567 |    graphs reused =       3618
3.52.592.074 I slot      release: id  0 | task 4567 | stop processing: n_tokens = 93, truncated = 0
3.52.594.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.594.117 I slot launch_slot_: id  0 | task 4571 | processing task, is_child = 0
3.52.834.714 I slot print_timing: id  0 | task 4571 | prompt eval time =     240.58 ms /    93 tokens (    2.59 ms per token,   386.56 tokens per second)
3.52.834.723 I slot print_timing: id  0 | task 4571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.834.723 I slot print_timing: id  0 | task 4571 |       total time =     240.59 ms /    94 tokens
3.52.834.724 I slot print_timing: id  0 | task 4571 |    graphs reused =       3618
3.52.834.749 I slot      release: id  0 | task 4571 | stop processing: n_tokens = 93, truncated = 0
3.52.836.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.836.669 I slot launch_slot_: id  0 | task 4575 | processing task, is_child = 0
3.53.065.629 I slot print_timing: id  0 | task 4575 | prompt eval time =     228.94 ms /    93 tokens (    2.46 ms per token,   406.21 tokens per second)
3.53.065.634 I slot print_timing: id  0 | task 4575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.065.634 I slot print_timing: id  0 | task 4575 |       total time =     228.95 ms /    94 tokens
3.53.065.635 I slot print_timing: id  0 | task 4575 |    graphs reused =       3618
3.53.065.660 I slot      release: id  0 | task 4575 | stop processing: n_tokens = 93, truncated = 0
3.53.067.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.067.804 I slot launch_slot_: id  0 | task 4579 | processing task, is_child = 0
3.53.285.117 I slot print_timing: id  0 | task 4579 | prompt eval time =     217.30 ms /    93 tokens (    2.34 ms per token,   427.98 tokens per second)
3.53.285.121 I slot print_timing: id  0 | task 4579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.285.121 I slot print_timing: id  0 | task 4579 |       total time =     217.30 ms /    94 tokens
3.53.285.122 I slot print_timing: id  0 | task 4579 |    graphs reused =       3618
3.53.285.147 I slot      release: id  0 | task 4579 | stop processing: n_tokens = 93, truncated = 0
3.53.287.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.287.089 I slot launch_slot_: id  0 | task 4583 | processing task, is_child = 0
3.53.502.713 I slot print_timing: id  0 | task 4583 | prompt eval time =     215.61 ms /    93 tokens (    2.32 ms per token,   431.33 tokens per second)
3.53.502.717 I slot print_timing: id  0 | task 4583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.502.718 I slot print_timing: id  0 | task 4583 |       total time =     215.61 ms /    94 tokens
3.53.502.719 I slot print_timing: id  0 | task 4583 |    graphs reused =       3618
3.53.502.746 I slot      release: id  0 | task 4583 | stop processing: n_tokens = 93, truncated = 0
3.53.504.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.504.856 I slot launch_slot_: id  0 | task 4587 | processing task, is_child = 0
3.53.720.608 I slot print_timing: id  0 | task 4587 | prompt eval time =     215.74 ms /    93 tokens (    2.32 ms per token,   431.08 tokens per second)
3.53.720.613 I slot print_timing: id  0 | task 4587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.720.614 I slot print_timing: id  0 | task 4587 |       total time =     215.74 ms /    94 tokens
3.53.720.614 I slot print_timing: id  0 | task 4587 |    graphs reused =       3618
3.53.720.640 I slot      release: id  0 | task 4587 | stop processing: n_tokens = 93, truncated = 0
