CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.360 I srv          init: The UI is disabled
0.00.123.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.399 W srv  llama_server: -----------------
0.00.123.401 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.401 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.401 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.401 W srv  llama_server: -----------------
0.00.124.620 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.662 I cmn          init: llama threadpool init, n_threads = 8
0.02.324.749 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.369.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.508 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.538 I srv  llama_server: model loaded
0.02.381.541 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.918.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.47.956.239 I slot print_timing: id  0 | task 4003 |    graphs reused =       3100
3.47.956.264 I slot      release: id  0 | task 4003 | stop processing: n_tokens = 110, truncated = 0
3.47.958.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.958.099 I slot launch_slot_: id  0 | task 4007 | processing task, is_child = 0
3.48.197.420 I slot print_timing: id  0 | task 4007 | prompt eval time =     239.31 ms /   110 tokens (    2.18 ms per token,   459.66 tokens per second)
3.48.197.424 I slot print_timing: id  0 | task 4007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.197.424 I slot print_timing: id  0 | task 4007 |       total time =     239.31 ms /   111 tokens
3.48.197.425 I slot print_timing: id  0 | task 4007 |    graphs reused =       3100
3.48.197.450 I slot      release: id  0 | task 4007 | stop processing: n_tokens = 110, truncated = 0
3.48.199.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.199.593 I slot launch_slot_: id  0 | task 4011 | processing task, is_child = 0
3.48.441.672 I slot print_timing: id  0 | task 4011 | prompt eval time =     242.06 ms /   110 tokens (    2.20 ms per token,   454.42 tokens per second)
3.48.441.676 I slot print_timing: id  0 | task 4011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.441.676 I slot print_timing: id  0 | task 4011 |       total time =     242.07 ms /   111 tokens
3.48.441.677 I slot print_timing: id  0 | task 4011 |    graphs reused =       3100
3.48.441.704 I slot      release: id  0 | task 4011 | stop processing: n_tokens = 110, truncated = 0
3.48.464.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.464.275 I slot launch_slot_: id  0 | task 4015 | processing task, is_child = 0
3.51.722.413 I slot print_timing: id  0 | task 4015 | n_gen =    202, tg =  66.60 t/s, tg_3s =  66.93 t/s
3.53.787.935 I slot print_timing: id  0 | task 4015 | prompt eval time =     240.24 ms /   110 tokens (    2.18 ms per token,   457.88 tokens per second)
3.53.787.939 I slot print_timing: id  0 | task 4015 |        eval time =    5083.40 ms /   400 tokens (   12.74 ms per token,    78.49 tokens per second)
3.53.787.939 I slot print_timing: id  0 | task 4015 |       total time =    5323.64 ms /   510 tokens
3.53.787.939 I slot print_timing: id  0 | task 4015 |    graphs reused =       3189
3.53.787.942 I slot print_timing: id  0 | task 4015 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
3.53.787.965 I slot      release: id  0 | task 4015 | stop processing: n_tokens = 509, truncated = 0
3.53.822.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064578672700
3.53.822.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.53.909.448 I slot launch_slot_: id  0 | task 4110 | processing task, is_child = 0
3.54.123.261 I slot print_timing: id  0 | task 4110 | prompt eval time =     213.79 ms /    74 tokens (    2.89 ms per token,   346.13 tokens per second)
3.54.123.274 I slot print_timing: id  0 | task 4110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.123.275 I slot print_timing: id  0 | task 4110 |       total time =     213.79 ms /    75 tokens
3.54.123.275 I slot print_timing: id  0 | task 4110 |    graphs reused =       3189
3.54.123.304 I slot      release: id  0 | task 4110 | stop processing: n_tokens = 74, truncated = 0
3.54.125.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.126.003 I slot launch_slot_: id  0 | task 4114 | processing task, is_child = 0
3.54.341.001 I slot print_timing: id  0 | task 4114 | prompt eval time =     214.99 ms /    74 tokens (    2.91 ms per token,   344.21 tokens per second)
3.54.341.005 I slot print_timing: id  0 | task 4114 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.341.005 I slot print_timing: id  0 | task 4114 |       total time =     214.99 ms /    75 tokens
3.54.341.006 I slot print_timing: id  0 | task 4114 |    graphs reused =       3189
3.54.341.029 I slot      release: id  0 | task 4114 | stop processing: n_tokens = 74, truncated = 0
3.54.342.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.342.984 I slot launch_slot_: id  0 | task 4118 | processing task, is_child = 0
3.54.556.843 I slot print_timing: id  0 | task 4118 | prompt eval time =     213.85 ms /    74 tokens (    2.89 ms per token,   346.04 tokens per second)
3.54.556.847 I slot print_timing: id  0 | task 4118 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.556.848 I slot print_timing: id  0 | task 4118 |       total time =     213.85 ms /    75 tokens
3.54.556.848 I slot print_timing: id  0 | task 4118 |    graphs reused =       3189
3.54.556.877 I slot      release: id  0 | task 4118 | stop processing: n_tokens = 74, truncated = 0
3.54.558.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.558.688 I slot launch_slot_: id  0 | task 4122 | processing task, is_child = 0
3.54.771.049 I slot print_timing: id  0 | task 4122 | prompt eval time =     212.35 ms /    74 tokens (    2.87 ms per token,   348.49 tokens per second)
3.54.771.053 I slot print_timing: id  0 | task 4122 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.771.053 I slot print_timing: id  0 | task 4122 |       total time =     212.35 ms /    75 tokens
3.54.771.053 I slot print_timing: id  0 | task 4122 |    graphs reused =       3189
3.54.771.077 I slot      release: id  0 | task 4122 | stop processing: n_tokens = 74, truncated = 0
3.54.772.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.772.995 I slot launch_slot_: id  0 | task 4126 | processing task, is_child = 0
3.54.989.135 I slot print_timing: id  0 | task 4126 | prompt eval time =     216.13 ms /    74 tokens (    2.92 ms per token,   342.39 tokens per second)
3.54.989.139 I slot print_timing: id  0 | task 4126 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.989.139 I slot print_timing: id  0 | task 4126 |       total time =     216.13 ms /    75 tokens
3.54.989.140 I slot print_timing: id  0 | task 4126 |    graphs reused =       3189
3.54.989.165 I slot      release: id  0 | task 4126 | stop processing: n_tokens = 74, truncated = 0
3.54.991.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.991.142 I slot launch_slot_: id  0 | task 4130 | processing task, is_child = 0
3.55.206.510 I slot print_timing: id  0 | task 4130 | prompt eval time =     215.36 ms /    74 tokens (    2.91 ms per token,   343.62 tokens per second)
3.55.206.514 I slot print_timing: id  0 | task 4130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.206.514 I slot print_timing: id  0 | task 4130 |       total time =     215.36 ms /    75 tokens
3.55.206.515 I slot print_timing: id  0 | task 4130 |    graphs reused =       3189
3.55.206.540 I slot      release: id  0 | task 4130 | stop processing: n_tokens = 74, truncated = 0
3.55.208.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.208.399 I slot launch_slot_: id  0 | task 4134 | processing task, is_child = 0
3.55.425.714 I slot print_timing: id  0 | task 4134 | prompt eval time =     217.30 ms /    74 tokens (    2.94 ms per token,   340.54 tokens per second)
3.55.425.719 I slot print_timing: id  0 | task 4134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.425.719 I slot print_timing: id  0 | task 4134 |       total time =     217.30 ms /    75 tokens
3.55.425.720 I slot print_timing: id  0 | task 4134 |    graphs reused =       3189
3.55.425.745 I slot      release: id  0 | task 4134 | stop processing: n_tokens = 74, truncated = 0
3.55.427.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.427.676 I slot launch_slot_: id  0 | task 4138 | processing task, is_child = 0
3.55.641.988 I slot print_timing: id  0 | task 4138 | prompt eval time =     214.30 ms /    74 tokens (    2.90 ms per token,   345.31 tokens per second)
3.55.641.992 I slot print_timing: id  0 | task 4138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.641.993 I slot print_timing: id  0 | task 4138 |       total time =     214.30 ms /    75 tokens
3.55.641.993 I slot print_timing: id  0 | task 4138 |    graphs reused =       3189
3.55.642.016 I slot      release: id  0 | task 4138 | stop processing: n_tokens = 74, truncated = 0
3.55.666.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.666.256 I slot launch_slot_: id  0 | task 4142 | processing task, is_child = 0
3.58.928.097 I slot print_timing: id  0 | task 4142 | n_gen =    136, tg =  44.28 t/s, tg_3s =  44.60 t/s
4.01.929.162 I slot print_timing: id  0 | task 4142 | n_gen =    265, tg =  43.64 t/s, tg_3s =  42.98 t/s
4.04.971.491 I slot print_timing: id  0 | task 4142 | n_gen =    399, tg =  43.77 t/s, tg_3s =  44.05 t/s
4.04.999.413 I slot print_timing: id  0 | task 4142 | prompt eval time =     212.72 ms /    74 tokens (    2.87 ms per token,   347.88 tokens per second)
4.04.999.416 I slot print_timing: id  0 | task 4142 |        eval time =    9120.43 ms /   400 tokens (   22.86 ms per token,    43.75 tokens per second)
4.04.999.417 I slot print_timing: id  0 | task 4142 |       total time =    9333.15 ms /   474 tokens
4.04.999.417 I slot print_timing: id  0 | task 4142 |    graphs reused =       3350
4.04.999.421 I slot print_timing: id  0 | task 4142 | draft acceptance = 0.28641 (  234 accepted /   817 generated), mean len =  2.43
4.04.999.445 I slot      release: id  0 | task 4142 | stop processing: n_tokens = 473, truncated = 0
4.05.037.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064589884181
4.05.037.090 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.426 MiB)
4.05.107.876 I slot launch_slot_: id  0 | task 4311 | processing task, is_child = 0
4.05.360.898 I slot print_timing: id  0 | task 4311 | prompt eval time =     253.00 ms /   146 tokens (    1.73 ms per token,   577.07 tokens per second)
4.05.360.903 I slot print_timing: id  0 | task 4311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.360.903 I slot print_timing: id  0 | task 4311 |       total time =     253.00 ms /   147 tokens
4.05.360.904 I slot print_timing: id  0 | task 4311 |    graphs reused =       3350
4.05.360.931 I slot      release: id  0 | task 4311 | stop processing: n_tokens = 146, truncated = 0
4.05.362.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.362.998 I slot launch_slot_: id  0 | task 4315 | processing task, is_child = 0
4.05.622.391 I slot print_timing: id  0 | task 4315 | prompt eval time =     259.38 ms /   146 tokens (    1.78 ms per token,   562.89 tokens per second)
4.05.622.396 I slot print_timing: id  0 | task 4315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.622.397 I slot print_timing: id  0 | task 4315 |       total time =     259.38 ms /   147 tokens
4.05.622.397 I slot print_timing: id  0 | task 4315 |    graphs reused =       3350
4.05.622.429 I slot      release: id  0 | task 4315 | stop processing: n_tokens = 146, truncated = 0
4.05.624.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.624.744 I slot launch_slot_: id  0 | task 4319 | processing task, is_child = 0
4.05.884.418 I slot print_timing: id  0 | task 4319 | prompt eval time =     259.66 ms /   146 tokens (    1.78 ms per token,   562.27 tokens per second)
4.05.884.424 I slot print_timing: id  0 | task 4319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.884.424 I slot print_timing: id  0 | task 4319 |       total time =     259.66 ms /   147 tokens
4.05.884.425 I slot print_timing: id  0 | task 4319 |    graphs reused =       3350
4.05.884.451 I slot      release: id  0 | task 4319 | stop processing: n_tokens = 146, truncated = 0
4.05.887.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.887.198 I slot launch_slot_: id  0 | task 4323 | processing task, is_child = 0
4.06.148.154 I slot print_timing: id  0 | task 4323 | prompt eval time =     260.94 ms /   146 tokens (    1.79 ms per token,   559.51 tokens per second)
4.06.148.158 I slot print_timing: id  0 | task 4323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.148.158 I slot print_timing: id  0 | task 4323 |       total time =     260.94 ms /   147 tokens
4.06.148.159 I slot print_timing: id  0 | task 4323 |    graphs reused =       3350
4.06.148.188 I slot      release: id  0 | task 4323 | stop processing: n_tokens = 146, truncated = 0
4.06.150.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.150.355 I slot launch_slot_: id  0 | task 4327 | processing task, is_child = 0
4.06.409.414 I slot print_timing: id  0 | task 4327 | prompt eval time =     259.05 ms /   146 tokens (    1.77 ms per token,   563.61 tokens per second)
4.06.409.420 I slot print_timing: id  0 | task 4327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.409.424 I slot print_timing: id  0 | task 4327 |       total time =     259.05 ms /   147 tokens
4.06.409.425 I slot print_timing: id  0 | task 4327 |    graphs reused =       3350
4.06.409.452 I slot      release: id  0 | task 4327 | stop processing: n_tokens = 146, truncated = 0
4.06.411.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.411.951 I slot launch_slot_: id  0 | task 4331 | processing task, is_child = 0
4.06.669.150 I slot print_timing: id  0 | task 4331 | prompt eval time =     257.18 ms /   146 tokens (    1.76 ms per token,   567.69 tokens per second)
4.06.669.154 I slot print_timing: id  0 | task 4331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.669.154 I slot print_timing: id  0 | task 4331 |       total time =     257.18 ms /   147 tokens
4.06.669.155 I slot print_timing: id  0 | task 4331 |    graphs reused =       3350
4.06.669.183 I slot      release: id  0 | task 4331 | stop processing: n_tokens = 146, truncated = 0
4.06.671.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.671.175 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
4.06.930.508 I slot print_timing: id  0 | task 4335 | prompt eval time =     259.32 ms /   146 tokens (    1.78 ms per token,   563.01 tokens per second)
4.06.930.514 I slot print_timing: id  0 | task 4335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.930.515 I slot print_timing: id  0 | task 4335 |       total time =     259.32 ms /   147 tokens
4.06.930.515 I slot print_timing: id  0 | task 4335 |    graphs reused =       3350
4.06.930.546 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 146, truncated = 0
4.06.933.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.933.217 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
4.07.195.592 I slot print_timing: id  0 | task 4339 | prompt eval time =     262.36 ms /   146 tokens (    1.80 ms per token,   556.48 tokens per second)
4.07.195.596 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.07.195.596 I slot print_timing: id  0 | task 4339 |       total time =     262.36 ms /   147 tokens
4.07.195.597 I slot print_timing: id  0 | task 4339 |    graphs reused =       3350
