CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.572 I srv          init: The UI is disabled
0.00.201.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.614 W srv  llama_server: -----------------
0.00.201.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.614 W srv  llama_server: -----------------
0.00.202.814 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.052 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.059 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.064 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.067 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.073 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.075 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.076 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.078 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.081 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.083 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.085 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.087 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.092 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.590.688 I cmn          init: llama threadpool init, n_threads = 8
0.30.713.882 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.727.503 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.727.542 I srv  llama_server: model loaded
0.30.727.547 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.871.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.43.729.664 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
7.43.731.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.731.690 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
7.43.907.328 I slot print_timing: id  0 | task 9580 | prompt eval time =     175.62 ms /    72 tokens (    2.44 ms per token,   409.98 tokens per second)
7.43.907.334 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.907.334 I slot print_timing: id  0 | task 9580 |       total time =     175.62 ms /    73 tokens
7.43.907.335 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
7.43.907.353 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
7.43.909.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.909.106 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
7.44.085.676 I slot print_timing: id  0 | task 9584 | prompt eval time =     176.56 ms /    72 tokens (    2.45 ms per token,   407.80 tokens per second)
7.44.085.681 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.085.681 I slot print_timing: id  0 | task 9584 |       total time =     176.56 ms /    73 tokens
7.44.085.682 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
7.44.085.698 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
7.44.087.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.087.698 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
7.44.264.969 I slot print_timing: id  0 | task 9588 | prompt eval time =     177.26 ms /    72 tokens (    2.46 ms per token,   406.18 tokens per second)
7.44.264.974 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.264.974 I slot print_timing: id  0 | task 9588 |       total time =     177.26 ms /    73 tokens
7.44.264.975 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
7.44.264.990 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
7.44.266.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.266.858 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
7.44.444.632 I slot print_timing: id  0 | task 9592 | prompt eval time =     177.76 ms /    72 tokens (    2.47 ms per token,   405.05 tokens per second)
7.44.444.635 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.444.636 I slot print_timing: id  0 | task 9592 |       total time =     177.76 ms /    73 tokens
7.44.444.637 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
7.44.444.651 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
7.44.446.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.446.761 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
7.44.624.397 I slot print_timing: id  0 | task 9596 | prompt eval time =     177.62 ms /    72 tokens (    2.47 ms per token,   405.35 tokens per second)
7.44.624.401 I slot print_timing: id  0 | task 9596 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.624.402 I slot print_timing: id  0 | task 9596 |       total time =     177.62 ms /    73 tokens
7.44.624.402 I slot print_timing: id  0 | task 9596 |    graphs reused =       8732
7.44.624.417 I slot      release: id  0 | task 9596 | stop processing: n_tokens = 72, truncated = 0
7.44.626.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.626.255 I slot launch_slot_: id  0 | task 9600 | processing task, is_child = 0
7.44.804.705 I slot print_timing: id  0 | task 9600 | prompt eval time =     178.44 ms /    72 tokens (    2.48 ms per token,   403.51 tokens per second)
7.44.804.709 I slot print_timing: id  0 | task 9600 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.804.709 I slot print_timing: id  0 | task 9600 |       total time =     178.44 ms /    73 tokens
7.44.804.710 I slot print_timing: id  0 | task 9600 |    graphs reused =       8732
7.44.804.726 I slot      release: id  0 | task 9600 | stop processing: n_tokens = 72, truncated = 0
7.44.806.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.806.499 I slot launch_slot_: id  0 | task 9604 | processing task, is_child = 0
7.44.985.265 I slot print_timing: id  0 | task 9604 | prompt eval time =     178.75 ms /    72 tokens (    2.48 ms per token,   402.79 tokens per second)
7.44.985.270 I slot print_timing: id  0 | task 9604 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.985.270 I slot print_timing: id  0 | task 9604 |       total time =     178.75 ms /    73 tokens
7.44.985.271 I slot print_timing: id  0 | task 9604 |    graphs reused =       8732
7.44.985.285 I slot      release: id  0 | task 9604 | stop processing: n_tokens = 72, truncated = 0
7.49.009.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.009.294 I slot launch_slot_: id  0 | task 9608 | processing task, is_child = 0
7.52.207.414 I slot print_timing: id  0 | task 9608 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
7.55.230.502 I slot print_timing: id  0 | task 9608 | n_gen =    250, tg =  41.19 t/s, tg_3s =  41.02 t/s
7.58.239.463 I slot print_timing: id  0 | task 9608 | n_gen =    374, tg =  41.19 t/s, tg_3s =  41.21 t/s
7.58.870.799 I slot print_timing: id  0 | task 9608 | prompt eval time =     175.38 ms /    72 tokens (    2.44 ms per token,   410.53 tokens per second)
7.58.870.802 I slot print_timing: id  0 | task 9608 |        eval time =    9686.11 ms /   400 tokens (   24.28 ms per token,    41.19 tokens per second)
7.58.870.802 I slot print_timing: id  0 | task 9608 |       total time =    9861.49 ms /   472 tokens
7.58.870.803 I slot print_timing: id  0 | task 9608 |    graphs reused =       9129
7.58.870.818 I slot      release: id  0 | task 9608 | stop processing: n_tokens = 471, truncated = 0
8.02.911.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730356374645
8.02.911.795 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.593 MiB)
8.03.067.701 I slot launch_slot_: id  0 | task 10011 | processing task, is_child = 0
8.03.257.445 I slot print_timing: id  0 | task 10011 | prompt eval time =     189.72 ms /    86 tokens (    2.21 ms per token,   453.29 tokens per second)
8.03.257.450 I slot print_timing: id  0 | task 10011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.257.450 I slot print_timing: id  0 | task 10011 |       total time =     189.72 ms /    87 tokens
8.03.257.451 I slot print_timing: id  0 | task 10011 |    graphs reused =       9129
8.03.257.466 I slot      release: id  0 | task 10011 | stop processing: n_tokens = 86, truncated = 0
8.03.259.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.259.663 I slot launch_slot_: id  0 | task 10015 | processing task, is_child = 0
8.03.441.786 I slot print_timing: id  0 | task 10015 | prompt eval time =     182.11 ms /    86 tokens (    2.12 ms per token,   472.24 tokens per second)
8.03.441.790 I slot print_timing: id  0 | task 10015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.441.791 I slot print_timing: id  0 | task 10015 |       total time =     182.11 ms /    87 tokens
8.03.441.791 I slot print_timing: id  0 | task 10015 |    graphs reused =       9129
8.03.441.807 I slot      release: id  0 | task 10015 | stop processing: n_tokens = 86, truncated = 0
8.03.443.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.443.766 I slot launch_slot_: id  0 | task 10019 | processing task, is_child = 0
8.03.626.555 I slot print_timing: id  0 | task 10019 | prompt eval time =     182.77 ms /    86 tokens (    2.13 ms per token,   470.53 tokens per second)
8.03.626.559 I slot print_timing: id  0 | task 10019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.626.560 I slot print_timing: id  0 | task 10019 |       total time =     182.78 ms /    87 tokens
8.03.626.560 I slot print_timing: id  0 | task 10019 |    graphs reused =       9129
8.03.626.576 I slot      release: id  0 | task 10019 | stop processing: n_tokens = 86, truncated = 0
8.03.628.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.628.572 I slot launch_slot_: id  0 | task 10023 | processing task, is_child = 0
8.03.808.979 I slot print_timing: id  0 | task 10023 | prompt eval time =     180.39 ms /    86 tokens (    2.10 ms per token,   476.73 tokens per second)
8.03.808.983 I slot print_timing: id  0 | task 10023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.808.984 I slot print_timing: id  0 | task 10023 |       total time =     180.40 ms /    87 tokens
8.03.808.984 I slot print_timing: id  0 | task 10023 |    graphs reused =       9129
8.03.809.000 I slot      release: id  0 | task 10023 | stop processing: n_tokens = 86, truncated = 0
8.03.810.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.810.852 I slot launch_slot_: id  0 | task 10027 | processing task, is_child = 0
8.03.992.668 I slot print_timing: id  0 | task 10027 | prompt eval time =     181.80 ms /    86 tokens (    2.11 ms per token,   473.04 tokens per second)
8.03.992.672 I slot print_timing: id  0 | task 10027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.992.673 I slot print_timing: id  0 | task 10027 |       total time =     181.80 ms /    87 tokens
8.03.992.673 I slot print_timing: id  0 | task 10027 |    graphs reused =       9129
8.03.992.689 I slot      release: id  0 | task 10027 | stop processing: n_tokens = 86, truncated = 0
8.03.994.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.994.702 I slot launch_slot_: id  0 | task 10031 | processing task, is_child = 0
8.04.177.174 I slot print_timing: id  0 | task 10031 | prompt eval time =     182.46 ms /    86 tokens (    2.12 ms per token,   471.34 tokens per second)
8.04.177.178 I slot print_timing: id  0 | task 10031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.177.179 I slot print_timing: id  0 | task 10031 |       total time =     182.46 ms /    87 tokens
8.04.177.179 I slot print_timing: id  0 | task 10031 |    graphs reused =       9129
8.04.177.196 I slot      release: id  0 | task 10031 | stop processing: n_tokens = 86, truncated = 0
8.04.179.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.179.115 I slot launch_slot_: id  0 | task 10035 | processing task, is_child = 0
8.04.359.656 I slot print_timing: id  0 | task 10035 | prompt eval time =     180.53 ms /    86 tokens (    2.10 ms per token,   476.38 tokens per second)
8.04.359.661 I slot print_timing: id  0 | task 10035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.359.661 I slot print_timing: id  0 | task 10035 |       total time =     180.53 ms /    87 tokens
8.04.359.662 I slot print_timing: id  0 | task 10035 |    graphs reused =       9129
8.04.359.681 I slot      release: id  0 | task 10035 | stop processing: n_tokens = 86, truncated = 0
8.04.361.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.361.500 I slot launch_slot_: id  0 | task 10039 | processing task, is_child = 0
8.04.542.410 I slot print_timing: id  0 | task 10039 | prompt eval time =     180.90 ms /    86 tokens (    2.10 ms per token,   475.41 tokens per second)
8.04.542.416 I slot print_timing: id  0 | task 10039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.542.416 I slot print_timing: id  0 | task 10039 |       total time =     180.90 ms /    87 tokens
8.04.542.417 I slot print_timing: id  0 | task 10039 |    graphs reused =       9129
8.04.542.434 I slot      release: id  0 | task 10039 | stop processing: n_tokens = 86, truncated = 0
8.08.568.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.08.568.335 I slot launch_slot_: id  0 | task 10043 | processing task, is_child = 0
8.11.765.065 I slot print_timing: id  0 | task 10043 | n_gen =    124, tg =  40.77 t/s, tg_3s =  41.10 t/s
8.14.784.580 I slot print_timing: id  0 | task 10043 | n_gen =    247, tg =  40.75 t/s, tg_3s =  40.74 t/s
8.17.787.174 I slot print_timing: id  0 | task 10043 | n_gen =    371, tg =  40.93 t/s, tg_3s =  41.30 t/s
8.18.510.300 I slot print_timing: id  0 | task 10043 | prompt eval time =     179.71 ms /    86 tokens (    2.09 ms per token,   478.56 tokens per second)
8.18.510.304 I slot print_timing: id  0 | task 10043 |        eval time =    9762.25 ms /   400 tokens (   24.47 ms per token,    40.87 tokens per second)
8.18.510.304 I slot print_timing: id  0 | task 10043 |       total time =    9941.95 ms /   486 tokens
8.18.510.305 I slot print_timing: id  0 | task 10043 |    graphs reused =       9526
8.18.510.322 I slot      release: id  0 | task 10043 | stop processing: n_tokens = 485, truncated = 0
8.22.540.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730376014150
8.22.540.613 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.985 MiB)
8.22.695.097 I slot launch_slot_: id  0 | task 10446 | processing task, is_child = 0
8.22.887.292 I slot print_timing: id  0 | task 10446 | prompt eval time =     192.17 ms /    93 tokens (    2.07 ms per token,   483.94 tokens per second)
8.22.887.297 I slot print_timing: id  0 | task 10446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.887.298 I slot print_timing: id  0 | task 10446 |       total time =     192.18 ms /    94 tokens
8.22.887.298 I slot print_timing: id  0 | task 10446 |    graphs reused =       9526
8.22.887.315 I slot      release: id  0 | task 10446 | stop processing: n_tokens = 93, truncated = 0
8.22.889.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.889.442 I slot launch_slot_: id  0 | task 10450 | processing task, is_child = 0
8.23.071.880 I slot print_timing: id  0 | task 10450 | prompt eval time =     182.42 ms /    93 tokens (    1.96 ms per token,   509.80 tokens per second)
8.23.071.884 I slot print_timing: id  0 | task 10450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.071.884 I slot print_timing: id  0 | task 10450 |       total time =     182.43 ms /    94 tokens
8.23.071.885 I slot print_timing: id  0 | task 10450 |    graphs reused =       9526
8.23.071.901 I slot      release: id  0 | task 10450 | stop processing: n_tokens = 93, truncated = 0
8.23.073.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.073.834 I slot launch_slot_: id  0 | task 10454 | processing task, is_child = 0
8.23.257.370 I slot print_timing: id  0 | task 10454 | prompt eval time =     183.52 ms /    93 tokens (    1.97 ms per token,   506.75 tokens per second)
8.23.257.376 I slot print_timing: id  0 | task 10454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.257.376 I slot print_timing: id  0 | task 10454 |       total time =     183.52 ms /    94 tokens
8.23.257.376 I slot print_timing: id  0 | task 10454 |    graphs reused =       9526
8.23.257.394 I slot      release: id  0 | task 10454 | stop processing: n_tokens = 93, truncated = 0
8.23.259.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.259.850 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
8.23.442.933 I slot print_timing: id  0 | task 10458 | prompt eval time =     183.06 ms /    93 tokens (    1.97 ms per token,   508.02 tokens per second)
8.23.442.937 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.442.937 I slot print_timing: id  0 | task 10458 |       total time =     183.06 ms /    94 tokens
8.23.442.938 I slot print_timing: id  0 | task 10458 |    graphs reused =       9526
8.23.442.955 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 93, truncated = 0
8.23.445.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.445.664 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
8.23.629.802 I slot print_timing: id  0 | task 10462 | prompt eval time =     184.12 ms /    93 tokens (    1.98 ms per token,   505.10 tokens per second)
8.23.629.806 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
