CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.119.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.248 I srv          init: The UI is disabled
0.00.119.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.283 W srv  llama_server: -----------------
0.00.119.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.284 W srv  llama_server: -----------------
0.00.120.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.191.586 I cmn          init: llama threadpool init, n_threads = 8
0.05.236.425 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.266.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.278.793 I srv  llama_server: model loaded
0.05.278.799 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.546.380 I slot print_timing: id  0 | task 4198 |    graphs reused =       3318
2.17.546.400 I slot      release: id  0 | task 4198 | stop processing: n_tokens = 72, truncated = 0
2.17.548.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.548.213 I slot launch_slot_: id  0 | task 4202 | processing task, is_child = 0
2.17.647.825 I slot print_timing: id  0 | task 4202 | prompt eval time =      99.60 ms /    72 tokens (    1.38 ms per token,   722.88 tokens per second)
2.17.647.829 I slot print_timing: id  0 | task 4202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.647.830 I slot print_timing: id  0 | task 4202 |       total time =      99.60 ms /    73 tokens
2.17.647.830 I slot print_timing: id  0 | task 4202 |    graphs reused =       3318
2.17.647.859 I slot      release: id  0 | task 4202 | stop processing: n_tokens = 72, truncated = 0
2.17.649.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.649.554 I slot launch_slot_: id  0 | task 4206 | processing task, is_child = 0
2.17.751.915 I slot print_timing: id  0 | task 4206 | prompt eval time =     102.35 ms /    72 tokens (    1.42 ms per token,   703.48 tokens per second)
2.17.751.919 I slot print_timing: id  0 | task 4206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.751.919 I slot print_timing: id  0 | task 4206 |       total time =     102.35 ms /    73 tokens
2.17.751.920 I slot print_timing: id  0 | task 4206 |    graphs reused =       3318
2.17.751.942 I slot      release: id  0 | task 4206 | stop processing: n_tokens = 72, truncated = 0
2.17.753.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.753.749 I slot launch_slot_: id  0 | task 4210 | processing task, is_child = 0
2.17.853.956 I slot print_timing: id  0 | task 4210 | prompt eval time =     100.20 ms /    72 tokens (    1.39 ms per token,   718.59 tokens per second)
2.17.853.960 I slot print_timing: id  0 | task 4210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.853.961 I slot print_timing: id  0 | task 4210 |       total time =     100.20 ms /    73 tokens
2.17.853.961 I slot print_timing: id  0 | task 4210 |    graphs reused =       3318
2.17.853.985 I slot      release: id  0 | task 4210 | stop processing: n_tokens = 72, truncated = 0
2.17.856.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.856.060 I slot launch_slot_: id  0 | task 4214 | processing task, is_child = 0
2.20.968.293 I slot print_timing: id  0 | task 4214 | n_gen =    224, tg =  74.02 t/s, tg_3s =  74.35 t/s
2.23.517.138 I slot print_timing: id  0 | task 4214 | prompt eval time =      99.59 ms /    72 tokens (    1.38 ms per token,   722.95 tokens per second)
2.23.517.142 I slot print_timing: id  0 | task 4214 |        eval time =    5561.48 ms /   400 tokens (   13.94 ms per token,    71.74 tokens per second)
2.23.517.142 I slot print_timing: id  0 | task 4214 |       total time =    5661.07 ms /   472 tokens
2.23.517.143 I slot print_timing: id  0 | task 4214 |    graphs reused =       3487
2.23.517.145 I slot print_timing: id  0 | task 4214 | draft acceptance = 0.43605 (  225 accepted /   516 generated), mean len =  2.30
2.23.517.167 I slot      release: id  0 | task 4214 | stop processing: n_tokens = 471, truncated = 0
2.23.542.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255274638820
2.23.594.509 I slot launch_slot_: id  0 | task 4392 | processing task, is_child = 0
2.23.704.377 I slot print_timing: id  0 | task 4392 | prompt eval time =     109.85 ms /    86 tokens (    1.28 ms per token,   782.86 tokens per second)
2.23.704.381 I slot print_timing: id  0 | task 4392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.704.381 I slot print_timing: id  0 | task 4392 |       total time =     109.85 ms /    87 tokens
2.23.704.382 I slot print_timing: id  0 | task 4392 |    graphs reused =       3487
2.23.704.406 I slot      release: id  0 | task 4392 | stop processing: n_tokens = 86, truncated = 0
2.23.706.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.706.403 I slot launch_slot_: id  0 | task 4396 | processing task, is_child = 0
2.23.817.647 I slot print_timing: id  0 | task 4396 | prompt eval time =     111.23 ms /    86 tokens (    1.29 ms per token,   773.16 tokens per second)
2.23.817.651 I slot print_timing: id  0 | task 4396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.817.651 I slot print_timing: id  0 | task 4396 |       total time =     111.23 ms /    87 tokens
2.23.817.652 I slot print_timing: id  0 | task 4396 |    graphs reused =       3487
2.23.817.674 I slot      release: id  0 | task 4396 | stop processing: n_tokens = 86, truncated = 0
2.23.819.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.819.593 I slot launch_slot_: id  0 | task 4400 | processing task, is_child = 0
2.23.930.712 I slot print_timing: id  0 | task 4400 | prompt eval time =     111.11 ms /    86 tokens (    1.29 ms per token,   774.03 tokens per second)
2.23.930.716 I slot print_timing: id  0 | task 4400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.930.716 I slot print_timing: id  0 | task 4400 |       total time =     111.11 ms /    87 tokens
2.23.930.717 I slot print_timing: id  0 | task 4400 |    graphs reused =       3487
2.23.930.739 I slot      release: id  0 | task 4400 | stop processing: n_tokens = 86, truncated = 0
2.23.932.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.932.569 I slot launch_slot_: id  0 | task 4404 | processing task, is_child = 0
2.24.042.502 I slot print_timing: id  0 | task 4404 | prompt eval time =     109.92 ms /    86 tokens (    1.28 ms per token,   782.40 tokens per second)
2.24.042.506 I slot print_timing: id  0 | task 4404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.042.507 I slot print_timing: id  0 | task 4404 |       total time =     109.92 ms /    87 tokens
2.24.042.507 I slot print_timing: id  0 | task 4404 |    graphs reused =       3487
2.24.042.532 I slot      release: id  0 | task 4404 | stop processing: n_tokens = 86, truncated = 0
2.24.044.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.045.017 I slot launch_slot_: id  0 | task 4408 | processing task, is_child = 0
2.24.154.265 I slot print_timing: id  0 | task 4408 | prompt eval time =     109.23 ms /    86 tokens (    1.27 ms per token,   787.31 tokens per second)
2.24.154.269 I slot print_timing: id  0 | task 4408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.154.270 I slot print_timing: id  0 | task 4408 |       total time =     109.23 ms /    87 tokens
2.24.154.270 I slot print_timing: id  0 | task 4408 |    graphs reused =       3487
2.24.154.297 I slot      release: id  0 | task 4408 | stop processing: n_tokens = 86, truncated = 0
2.24.156.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.156.294 I slot launch_slot_: id  0 | task 4412 | processing task, is_child = 0
2.24.265.390 I slot print_timing: id  0 | task 4412 | prompt eval time =     109.08 ms /    86 tokens (    1.27 ms per token,   788.40 tokens per second)
2.24.265.396 I slot print_timing: id  0 | task 4412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.265.396 I slot print_timing: id  0 | task 4412 |       total time =     109.08 ms /    87 tokens
2.24.265.397 I slot print_timing: id  0 | task 4412 |    graphs reused =       3487
2.24.265.423 I slot      release: id  0 | task 4412 | stop processing: n_tokens = 86, truncated = 0
2.24.267.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.267.731 I slot launch_slot_: id  0 | task 4416 | processing task, is_child = 0
2.24.377.201 I slot print_timing: id  0 | task 4416 | prompt eval time =     109.45 ms /    86 tokens (    1.27 ms per token,   785.71 tokens per second)
2.24.377.205 I slot print_timing: id  0 | task 4416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.377.206 I slot print_timing: id  0 | task 4416 |       total time =     109.46 ms /    87 tokens
2.24.377.206 I slot print_timing: id  0 | task 4416 |    graphs reused =       3487
2.24.377.231 I slot      release: id  0 | task 4416 | stop processing: n_tokens = 86, truncated = 0
2.24.379.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.379.152 I slot launch_slot_: id  0 | task 4420 | processing task, is_child = 0
2.24.488.258 I slot print_timing: id  0 | task 4420 | prompt eval time =     109.09 ms /    86 tokens (    1.27 ms per token,   788.32 tokens per second)
2.24.488.262 I slot print_timing: id  0 | task 4420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.488.263 I slot print_timing: id  0 | task 4420 |       total time =     109.09 ms /    87 tokens
2.24.488.263 I slot print_timing: id  0 | task 4420 |    graphs reused =       3487
2.24.488.287 I slot      release: id  0 | task 4420 | stop processing: n_tokens = 86, truncated = 0
2.24.491.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.491.508 I slot launch_slot_: id  0 | task 4424 | processing task, is_child = 0
2.27.609.983 I slot print_timing: id  0 | task 4424 | n_gen =    187, tg =  61.79 t/s, tg_3s =  62.13 t/s
2.30.616.044 I slot print_timing: id  0 | task 4424 | n_gen =    360, tg =  59.67 t/s, tg_3s =  57.55 t/s
2.31.322.264 I slot print_timing: id  0 | task 4424 | prompt eval time =     108.47 ms /    86 tokens (    1.26 ms per token,   792.81 tokens per second)
2.31.322.267 I slot print_timing: id  0 | task 4424 |        eval time =    6722.26 ms /   400 tokens (   16.85 ms per token,    59.36 tokens per second)
2.31.322.268 I slot print_timing: id  0 | task 4424 |       total time =    6830.74 ms /   486 tokens
2.31.322.268 I slot print_timing: id  0 | task 4424 |    graphs reused =       3693
2.31.322.271 I slot print_timing: id  0 | task 4424 | draft acceptance = 0.30144 (  189 accepted /   627 generated), mean len =  1.90
2.31.322.292 I slot      release: id  0 | task 4424 | stop processing: n_tokens = 485, truncated = 0
2.31.335.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255282443945
2.31.385.422 I slot launch_slot_: id  0 | task 4638 | processing task, is_child = 0
2.31.498.314 I slot print_timing: id  0 | task 4638 | prompt eval time =     112.88 ms /    93 tokens (    1.21 ms per token,   823.91 tokens per second)
2.31.498.317 I slot print_timing: id  0 | task 4638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.498.318 I slot print_timing: id  0 | task 4638 |       total time =     112.88 ms /    94 tokens
2.31.498.318 I slot print_timing: id  0 | task 4638 |    graphs reused =       3693
2.31.498.340 I slot      release: id  0 | task 4638 | stop processing: n_tokens = 93, truncated = 0
2.31.500.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.500.526 I slot launch_slot_: id  0 | task 4642 | processing task, is_child = 0
2.31.613.373 I slot print_timing: id  0 | task 4642 | prompt eval time =     112.84 ms /    93 tokens (    1.21 ms per token,   824.21 tokens per second)
2.31.613.377 I slot print_timing: id  0 | task 4642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.613.378 I slot print_timing: id  0 | task 4642 |       total time =     112.84 ms /    94 tokens
2.31.613.378 I slot print_timing: id  0 | task 4642 |    graphs reused =       3693
2.31.613.402 I slot      release: id  0 | task 4642 | stop processing: n_tokens = 93, truncated = 0
2.31.615.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.615.497 I slot launch_slot_: id  0 | task 4646 | processing task, is_child = 0
2.31.727.797 I slot print_timing: id  0 | task 4646 | prompt eval time =     112.29 ms /    93 tokens (    1.21 ms per token,   828.23 tokens per second)
2.31.727.801 I slot print_timing: id  0 | task 4646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.727.801 I slot print_timing: id  0 | task 4646 |       total time =     112.29 ms /    94 tokens
2.31.727.802 I slot print_timing: id  0 | task 4646 |    graphs reused =       3693
2.31.727.826 I slot      release: id  0 | task 4646 | stop processing: n_tokens = 93, truncated = 0
2.31.729.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.729.997 I slot launch_slot_: id  0 | task 4650 | processing task, is_child = 0
2.31.843.001 I slot print_timing: id  0 | task 4650 | prompt eval time =     112.99 ms /    93 tokens (    1.21 ms per token,   823.09 tokens per second)
2.31.843.006 I slot print_timing: id  0 | task 4650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.843.006 I slot print_timing: id  0 | task 4650 |       total time =     112.99 ms /    94 tokens
2.31.843.007 I slot print_timing: id  0 | task 4650 |    graphs reused =       3693
2.31.843.029 I slot      release: id  0 | task 4650 | stop processing: n_tokens = 93, truncated = 0
2.31.845.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.845.073 I slot launch_slot_: id  0 | task 4654 | processing task, is_child = 0
2.31.959.051 I slot print_timing: id  0 | task 4654 | prompt eval time =     113.97 ms /    93 tokens (    1.23 ms per token,   816.04 tokens per second)
2.31.959.055 I slot print_timing: id  0 | task 4654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.959.055 I slot print_timing: id  0 | task 4654 |       total time =     113.97 ms /    94 tokens
2.31.959.056 I slot print_timing: id  0 | task 4654 |    graphs reused =       3693
2.31.959.078 I slot      release: id  0 | task 4654 | stop processing: n_tokens = 93, truncated = 0
2.31.961.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.961.605 I slot launch_slot_: id  0 | task 4658 | processing task, is_child = 0
2.32.075.527 I slot print_timing: id  0 | task 4658 | prompt eval time =     113.91 ms /    93 tokens (    1.22 ms per token,   816.43 tokens per second)
2.32.075.532 I slot print_timing: id  0 | task 4658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.075.532 I slot print_timing: id  0 | task 4658 |       total time =     113.91 ms /    94 tokens
2.32.075.533 I slot print_timing: id  0 | task 4658 |    graphs reused =       3693
2.32.075.555 I slot      release: id  0 | task 4658 | stop processing: n_tokens = 93, truncated = 0
2.32.077.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.077.686 I slot launch_slot_: id  0 | task 4662 | processing task, is_child = 0
2.32.191.186 I slot print_timing: id  0 | task 4662 | prompt eval time =     113.49 ms /    93 tokens (    1.22 ms per token,   819.48 tokens per second)
2.32.191.190 I slot print_timing: id  0 | task 4662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.191.190 I slot print_timing: id  0 | task 4662 |       total time =     113.49 ms /    94 tokens
2.32.191.190 I slot print_timing: id  0 | task 4662 |    graphs reused =       3693
2.32.191.213 I slot      release: id  0 | task 4662 | stop processing: n_tokens = 93, truncated = 0
2.32.193.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
